[array([   41,  1197,  1413,  2432,  3274,  3540,  3924,  5244,  5274,
        6254,  6281,  7595,  8718, 10899, 11209, 11487, 11517, 11704,
       11727, 12673, 13099, 13483, 14864, 14885, 16695, 16890, 17310,
       17798, 19414, 20218, 20280, 20807, 20825, 22303, 23943, 24387,
       24486, 24782, 26620, 27419, 27498, 28409, 28434, 28643, 29055,
       29242, 29377, 31120, 31394, 31625, 31676, 34027, 34082, 34213,
       34255, 34531, 36008, 36819, 39757, 40089, 41075, 41181, 41751,
       41869, 42313, 43114, 43305, 43974, 45011, 47146, 47911, 48488,
       48665]), array([   41,   190,   528,  1046,  1120,  1197,  1413,  1510,  1904,
        1907,  1967,  2042,  2432,  2538,  2994,  3272,  3274,  3529,
        3540,  3924,  4386,  4705,  5183,  5244,  5269,  5274,  5773,
        5837,  6048,  6254,  6281,  6489,  6521,  7081,  7205,  7526,
        7595,  7988,  8007,  8394,  8479,  8556,  8718,  8731,  8786,
        8920,  9200,  9301, 10899, 10912, 10996, 11184, 11209, 11425,
       11487, 11517, 11595, 11704, 11727, 11823, 11861, 11932, 12152,
       12305, 12673, 12763, 13099, 13194, 13397, 13483, 13935, 14384,
       14686, 14864, 14885, 15241, 15393, 15574, 15905, 15906, 16161,
       16191, 16270, 16572, 16695, 16890, 16892, 17250, 17268, 17310,
       17477, 17598, 17798, 17961, 18659, 18940, 19038, 19278, 19414,
       20218, 20280, 20376, 20807, 20825, 21716, 21975, 22303, 23414,
       23457, 23475, 23668, 23741, 23943, 24181, 24320, 24395, 24460,
       24486, 24782, 24958, 25003, 25192, 25788, 26034, 26088, 26297,
       26620, 26864, 26879, 26903, 27272, 27400, 27419, 27498, 27511,
       27517, 27538, 27782, 28060, 28134, 28409, 28434, 28498, 28572,
       28643, 28923, 28970, 29055, 29083, 29119, 29242, 29377, 30365,
       30439, 31120, 31257, 31625, 31676, 31856, 32052, 32478, 33177,
       33581, 33704, 33766, 34027, 34082, 34213, 34221, 34227, 34247,
       34255, 34310, 34531, 34601, 35086, 35093, 35383, 35514, 35521,
       35703, 35876, 35991, 36008, 36162, 36282, 36639, 36703, 36819,
       36886, 37118, 38073, 38112, 38583, 38759, 38860, 38885, 38999,
       39011, 39533, 39600, 39757, 39780, 40089, 40319, 41075, 41181,
       41632, 41751, 41869, 42147, 42313, 42557, 42632, 42847, 42869,
       42938, 43114, 43226, 43305, 43632, 43974, 43993, 44054, 44561,
       45011, 45366, 45558, 46093, 46412, 46434, 46461, 46495, 46829,
       46963, 47042, 47146, 47227, 47384, 47789, 47911, 48125, 48399,
       48488, 48567, 48665, 48671, 49172]), array([   41,   528,  1046,  1197,  1413,  1510,  1967,  2432,  3529,
        3540,  4386,  5244,  5274,  5804,  6281,  6489,  6494,  7526,
        7595,  7988,  8394,  8556,  8786,  9200, 10899, 10912, 10996,
       11184, 11209, 11487, 11704, 11861, 12152, 12305, 12673, 12763,
       13078, 13099, 13397, 13483, 13935, 14384, 14435, 14864, 15241,
       15393, 15574, 15905, 16572, 16695, 16844, 16892, 17250, 17310,
       17769, 17798, 18572, 18659, 18940, 18956, 19038, 19278, 20218,
       20280, 20631, 20807, 20825, 21716, 22303, 23457, 23668, 23859,
       24351, 24395, 24782, 24958, 25003, 25192, 26034, 26088, 26275,
       26297, 26630, 26655, 26879, 26903, 27272, 27400, 27419, 27459,
       27498, 27511, 27538, 27782, 28060, 28409, 28434, 28643, 28970,
       29055, 29242, 29377, 30439, 31120, 31625, 31676, 32478, 33444,
       33581, 33704, 33766, 34082, 34213, 34221, 34227, 34255, 34310,
       34531, 34601, 34820, 35383, 35514, 35521, 35703, 35876, 36008,
       36162, 36703, 36819, 37636, 38073, 38583, 38759, 38854, 39107,
       39533, 39780, 40089, 41075, 41181, 41632, 41751, 41869, 42147,
       42557, 42938, 43114, 43226, 43305, 43553, 43632, 43765, 43974,
       44297, 45011, 45366, 45558, 46795, 46963, 47384, 47789, 47911,
       48125, 48399, 48488, 48665]), array([   41,   528,   950,  1046,  1120,  1197,  1413,  1510,  1904,
        1907,  1967,  2052,  2302,  2371,  2432,  2802,  2994,  3272,
        3274,  3529,  3540,  3815,  4386,  5176,  5244,  5274,  5320,
        5535,  5583,  5588,  5804,  6205,  6254,  6281,  6489,  6494,
        6741,  6811,  7020,  7081,  7205,  7291,  7467,  7526,  7595,
        7988,  8007,  8394,  8556,  8718,  8786,  9200,  9301,  9825,
       10057, 10088, 10288, 10291, 10899, 10912, 10996, 11184, 11209,
       11425, 11487, 11517, 11704, 11727, 11762, 11861, 12152, 12305,
       12453, 12673, 12763, 13078, 13099, 13388, 13397, 13483, 13814,
       13935, 14384, 14435, 14864, 14885, 14982, 15241, 15393, 15574,
       15905, 15906, 16191, 16270, 16572, 16664, 16695, 16844, 16892,
       17250, 17268, 17310, 17477, 17636, 17769, 17798, 17961, 18572,
       18608, 18613, 18659, 18660, 18940, 18956, 19038, 19278, 19414,
       20218, 20280, 20402, 20583, 20605, 20631, 20807, 20825, 21221,
       21413, 21716, 21933, 21975, 22216, 22303, 22506, 23321, 23374,
       23414, 23457, 23668, 23741, 23859, 24181, 24199, 24351, 24395,
       24460, 24486, 24782, 24958, 25003, 25192, 25788, 26034, 26088,
       26275, 26297, 26386, 26487, 26620, 26630, 26655, 26773, 26879,
       26903, 27272, 27400, 27419, 27459, 27498, 27511, 27538, 27782,
       27936, 28060, 28409, 28434, 28498, 28572, 28643, 28923, 28970,
       29055, 29242, 29377, 29470, 30365, 30393, 30439, 30592, 30876,
       31120, 31254, 31257, 31273, 31625, 31676, 31856, 32182, 32197,
       32478, 32833, 32846, 33444, 33581, 33704, 33766, 33829, 34082,
       34213, 34221, 34227, 34247, 34255, 34310, 34473, 34531, 34601,
       34820, 35024, 35086, 35383, 35514, 35521, 35703, 35876, 35991,
       36008, 36162, 36282, 36703, 36819, 36886, 37368, 37636, 37977,
       38073, 38583, 38759, 38854, 38860, 38881, 38885, 38999, 39011,
       39107, 39269, 39533, 39588, 39600, 39780, 39917, 40089, 40169,
       40319, 40627, 41075, 41181, 41261, 41632, 41751, 41869, 42147,
       42213, 42313, 42557, 42752, 42847, 42869, 42938, 43114, 43157,
       43226, 43305, 43420, 43553, 43632, 43765, 43769, 43974, 44054,
       44247, 44297, 44332, 44561, 45011, 45366, 45558, 46093, 46412,
       46434, 46473, 46495, 46795, 46963, 47095, 47146, 47227, 47384,
       47755, 47789, 47911, 48125, 48138, 48399, 48488, 48567, 48665,
       48671]), array([   41,   528,   950,  1046,  1197,  1273,  1413,  1510,  1779,
