[array([    4,    62,   324,   604,   605,   863,  1003,  1036,  1047,
        1172,  1363,  1417,  1545,  2096,  2257,  2594,  2905,  3060,
        3105,  3144,  3298,  3392,  3501,  3535,  3612,  3708,  4002,
        4417,  4626,  4914,  4923,  4935,  4944,  5047,  5053,  5328,
        5880,  6455,  6640,  6797,  6998,  7113,  7422,  7534,  7724,
        8201,  8722,  8973,  9063,  9299,  9636,  9653,  9771,  9788,
        9827,  9971, 10005, 10041, 10056, 10215, 10239, 10283, 10358,
       10573, 10704, 10877, 10983, 11381, 11468, 11563, 11564, 11576,
       11832, 12040, 12289, 12386, 12683, 12685, 13208, 13230, 13365,
       13453, 13543, 13564, 13804, 13875, 14183, 14449, 14498, 14601,
       14739, 15081, 15211, 15469, 15555, 15640, 15673, 15924, 16731,
       16821, 16841, 16856, 16894, 16970, 17007, 17028, 17077, 17209,
       17422, 17444, 17445, 17553, 17608, 17667, 17853, 17983, 18078,
       18149, 18178, 18199, 18269, 18366, 18594, 18734, 18776, 18918,
       19203, 19477, 19518, 19545, 19873, 19942, 20299, 20443, 20506,
       20698, 20765, 20859, 20982, 21256, 21323, 21618, 21677, 21915,
       22709, 23138, 23172, 23605, 23613, 23916, 23933, 23970, 24010,
       24166, 24339, 24438, 24739, 24760, 24870, 25260, 25360, 25470,
       25628, 25907, 25921, 25951, 25962, 26084, 26263, 26414, 26469,
       26564, 26650, 26975, 27136, 27218, 27403, 27753, 27917, 28143,
       28148, 28219, 28274, 28687, 28696, 28755, 28858, 28879, 28880,
       29018, 29259, 29373, 29626, 29835, 30160, 30213, 30405, 30433,
       30653, 30738, 30788, 31052, 31074, 31208, 31287, 31326, 31342,
       31607, 31624, 31958, 31986, 31990, 32339, 32402, 32736, 32925,
       33064, 33432, 33721, 33788, 33935, 34131, 34193, 34257, 34266,
       34437, 34679, 35074, 35128, 35133, 35381, 35519, 35932, 36060,
       36084, 36177, 36401, 36411, 36434, 36524, 36572, 36583, 36605,
       36674, 36809, 36938, 37191, 37886, 37941, 38128, 38347, 38416,
       38456, 38654, 38720, 38733, 38866, 38875, 38970, 38982, 39153,
       39561, 39575, 39655, 39675, 39712, 39874, 39950, 40115, 40181,
       40194, 40257, 40583, 40588, 40879, 40886, 41021, 41166, 41179,
       41268, 41350, 41500, 41745, 41797, 42034, 42086, 42310, 42734,
       42992, 43077, 43180, 43222, 43242, 43419, 43715, 43936, 43991,
       43999, 44005, 44062, 44155, 44345, 44369, 44446, 44785, 45265,
       45498, 45528, 45629, 45754, 45953, 45959, 45982, 46004, 46028,
       46283, 46555, 46702, 47130, 47148, 47190, 47211, 47345, 47349,
       47520, 47558, 47776, 47794, 47804, 47977, 47981, 48091, 48241,
       48389, 48503, 48679, 48703, 49131, 49236, 49456, 49496]), array([    4,    47,    62,   139,   189,   191,   221,   324,   350,
         522,   548,   569,   626,   667,   710,   820,   863,   964,
        1003,  1036,  1047,  1049,  1071,  1097,  1132,  1245,  1363,
        1371,  1386,  1467,  1496,  1545,  1784,  1982,  1989,  2096,
        2114,  2146,  2151,  2174,  2177,  2250,  2257,  2329,  2533,
        2558,  2573,  2615,  2775,  2795,  2856,  2893,  2905,  2984,
        3033,  3096,  3105,  3298,  3309,  3327,  3392,  3501,  3522,
        3535,  3665,  3708,  3848,  3871,  4002,  4196,  4237,  4255,
        4336,  4534,  4554,  4714,  4807,  4808,  4816,  4914,  4935,
        4944,  5047,  5053,  5136,  5148,  5167,  5196,  5228,  5251,
        5280,  5298,  5328,  5364,  5529,  5549,  5581,  5755,  5817,
        5880,  6000,  6009,  6061,  6161,  6189,  6206,  6312,  6455,
        6555,  6568,  6640,  6655,  6664,  6724,  6725,  6742,  6766,
        6771,  6797,  6832,  6833,  6876,  6910,  6922,  7113,  7161,
        7170,  7178,  7273,  7302,  7315,  7357,  7373,  7422,  7459,
        7460,  7513,  7534,  7667,  7724,  7926,  7946,  7968,  8057,
        8118,  8165,  8201,  8246,  8341,  8385,  8441,  8442,  8477,
        8533,  8722,  8766,  8946,  8973,  9032,  9069,  9138,  9334,
        9381,  9395,  9429,  9440,  9552,  9636,  9771,  9827,  9945,
        9968,  9971, 10005, 10022, 10041, 10093, 10215, 10236, 10283,
       10303, 10358, 10377, 10426, 10428, 10555, 10573, 10588, 10602,
       10621, 10704, 10826, 10860, 10863, 10872, 10877, 10884, 10910,
       10971, 10983, 11054, 11055, 11068, 11073, 11143, 11221, 11381,
       11460, 11468, 11489, 11557, 11563, 11564, 11682, 11752, 11794,
       11795, 11836, 11953, 11981, 11983, 12181, 12286, 12287, 12289,
       12374, 12386, 12421, 12464, 12484, 12553, 12564, 12624, 12639,
       12649, 12683, 12685, 12712, 12784, 12918, 12956, 12972, 12983,
       13034, 13052, 13150, 13230, 13238, 13324, 13365, 13444, 13446,
       13453, 13457, 13541, 13543, 13553, 13564, 13588, 13617, 13840,
       13875, 13916, 14015, 14040, 14137, 14183, 14293, 14307, 14431,
       14449, 14498, 14601, 14718, 14739, 14760, 14851, 15042, 15081,
       15084, 15165, 15172, 15196, 15210, 15211, 15297, 15469, 15515,
       15520, 15527, 15555, 15607, 15634, 15669, 15709, 15722, 15886,
       15888, 15935, 15967, 15994, 16173, 16175, 16220, 16303, 16339,
       16459, 16479, 16521, 16526, 16557, 16731, 16821, 16841, 16856,
       16894, 16994, 17007, 17028, 17077, 17178, 17217, 17305, 17413,
       17422, 17444, 17445, 17553, 17555, 17608, 17645, 17667, 17698,
       17707, 17853, 17924, 17928, 17960, 17983, 17986, 18033, 18178,
       18199, 18269, 18321, 18366, 18414, 18419, 18479, 18480, 18531,
       18579, 18588, 18617, 18737, 18776, 18869, 18875, 18918, 18927,
       18996, 19055, 19159, 19203, 19213, 19386, 19402, 19404, 19477,
       19511, 19530, 19545, 19625, 19730, 19749, 19764, 19835, 19873,
       19942, 19974, 20013, 20090, 20092, 20126, 20142, 20192, 20294,
       20299, 20363, 20443, 20492, 20506, 20546, 20611, 20630, 20632,
       20698, 20731, 20743, 20765, 20859, 20898, 20921, 20927, 20956,
       20982, 21080, 21082, 21159, 21167, 21256, 21323, 21411, 21546,
       21588, 21618, 21632, 21677, 21681, 21700, 21729, 21903, 21915,
       21921, 22223, 22357, 22462, 22550, 22557, 22709, 22720, 22843,
       22947, 22983, 23018, 23036, 23071, 23138, 23172, 23218, 23264,
       23297, 23298, 23334, 23452, 23576, 23613, 23641, 23665, 23680,
       23807, 23814, 23894, 23916, 23956, 23970, 24047, 24091, 24166,
       24207, 24208, 24279, 24315, 24339, 24389, 24438, 24516, 24655,
       24739, 24760, 24790, 24819, 24829, 24835, 24857, 24870, 24934,
       25023, 25059, 25071, 25136, 25213, 25260, 25275, 25299, 25315,
       25360, 25459, 25470, 25485, 25490, 25563, 25595, 25628, 25663,
       25753, 25877, 25907, 25951, 25962, 25987, 25991, 26084, 26144,
       26186, 26219, 26263, 26269, 26278, 26394, 26402, 26408, 26530,
       26650, 26720, 26771, 26792, 26894, 26951, 26964, 26975, 27136,
       27168, 27178, 27333, 27360, 27403, 27416, 27427, 27476, 27697,
       27753, 27827, 27829, 27842, 27847, 27917, 27979, 27991, 28059,
       28124, 28130, 28148, 28219, 28274, 28310, 28397, 28475, 28478,
       28551, 28627, 28687, 28755, 28858, 28879, 28880, 28903, 28965,
       29018, 29019, 29030, 29035, 29042, 29082, 29109, 29123, 29202,
       29245, 29259, 29283, 29373, 29444, 29577, 29592, 29606, 29626,
       29656, 29681, 29766, 29817, 29835, 29853, 29904, 30049, 30113,
       30160, 30171, 30213, 30405, 30494, 30531, 30619, 30624, 30653,
       30738, 30780, 30788, 30837, 30952, 31052, 31074, 31179, 31208,
       31247, 31287, 31342, 31360, 31410, 31419, 31495, 31607, 31608,
       31624, 31763, 31769, 31986, 31990, 32008, 32045, 32140, 32250,
       32297, 32339, 32450, 32599, 32643, 32757, 32761, 32775, 32783,
       32809, 32887, 33064, 33178, 33187, 33296, 33412, 33419, 33538,
       33562, 33598, 33687, 33721, 33740, 33751, 33755, 33788, 33822,
       33863, 34036, 34053, 34054, 34131, 34174, 34193, 34257, 34262,
       34266, 34288, 34314, 34395, 34426, 34657, 34659, 34679, 34890,
       34935, 34942, 34999, 35002, 35012, 35074, 35128, 35133, 35209,
       35255, 35257, 35323, 35442, 35515, 35519, 35779, 35895, 35932,
