[array([  228,   257,  1339,  1491,  1828,  2239,  2290,  2395,  2990,
        3035,  3146,  3261,  3424,  3542,  3565,  3724,  3884,  4677,
        4744,  5158,  6143,  6294,  6326,  6417,  6519,  6679,  6864,
        7056,  7090,  7604,  7823,  7907,  8079,  8425,  8589,  8711,
        8859,  8903,  9392,  9399,  9495,  9520, 10284, 10326, 10329,
       10342, 10719, 10916, 11107, 11211, 11253, 11298, 11421, 12324,
       12369, 12491, 12730, 12934, 12941, 13121, 13331, 13367, 13906,
       14094, 14103, 14260, 14500, 15078, 15692, 16233, 16250, 17103,
       17138, 17199, 17323, 17369, 17431, 18434, 18468, 18662, 18883,
       19222, 19852, 20174, 20406, 20727, 21634, 21640, 22758, 23201,
       23207, 23449, 23996, 24040, 24483, 24513, 24709, 24800, 25029,
       25041, 25400, 25691, 25918, 26013, 26095, 26520, 26681, 27054,
       27310, 27383, 27601, 27784, 27793, 28191, 28468, 28523, 28564,
       28679, 28712, 29162, 29314, 29400, 29408, 29531, 29693, 29980,
       30356, 30453, 30736, 30986, 31470, 31909, 31951, 32055, 32267,
       32472, 32499, 32802, 32906, 32947, 33053, 33462, 33487, 33592,
       33609, 33953, 34047, 34073, 34086, 34100, 34252, 34447, 34483,
       34485, 34770, 34831, 34886, 35184, 35835, 36236, 36300, 36594,
       36805, 37327, 37336, 37442, 37609, 37613, 37898, 38174, 38360,
       38381, 38493, 38684, 38706, 40381, 40439, 40522, 40737, 41105,
       41134, 41163, 41274, 41336, 41661, 41985, 42108, 42198, 42392,
       42399, 42638, 42883, 42922, 43014, 43041, 43120, 43479, 43726,
       43907, 43960, 44679, 44762, 44973, 45888, 46535, 46711, 47179,
       47448, 47636, 47824, 48026, 48238, 48895, 49135, 49228, 49465]), array([  103,   142,   170,   228,   238,   257,   265,   359,   471,
         545,   628,   688,   786,   848,   888,   911,  1007,  1127,
        1184,  1193,  1339,  1351,  1439,  1449,  1491,  1648,  1690,
        1706,  1792,  1828,  1829,  1836,  1897,  1934,  1937,  2034,
        2035,  2159,  2224,  2225,  2239,  2290,  2358,  2395,  2452,
        2883,  2909,  2959,  2978,  2990,  3023,  3035,  3066,  3146,
        3224,  3261,  3359,  3424,  3542,  3565,  3643,  3724,  3786,
        3884,  3887,  3926,  3932,  3991,  4231,  4292,  4313,  4357,
        4388,  4393,  4488,  4491,  4508,  4543,  4565,  4656,  4657,
        4677,  4694,  4744,  4755,  4770,  4783,  4789,  4956,  5002,
        5100,  5108,  5158,  5217,  5322,  5331,  5390,  5443,  5454,
        5550,  5618,  5634,  5780,  5820,  5890,  6016,  6143,  6209,
        6285,  6294,  6318,  6326,  6329,  6383,  6417,  6424,  6519,
        6538,  6666,  6679,  6714,  6748,  6783,  6810,  6839,  6864,
        6895,  6915,  6981,  6999,  7056,  7090,  7154,  7182,  7190,
        7272,  7319,  7470,  7589,  7604,  7655,  7767,  7823,  7867,
        7907,  7945,  8079,  8182,  8279,  8425,  8427,  8507,  8516,
        8571,  8589,  8590,  8711,  8736,  8759,  8859,  8903,  8944,
        9010,  9060,  9087,  9183,  9252,  9264,  9328,  9389,  9392,
        9399,  9438,  9495,  9520,  9739,  9881,  9922, 10021, 10027,
       10062, 10284, 10312, 10315, 10319, 10326, 10329, 10342, 10622,
       10653, 10719, 10724, 10736, 10756, 10777, 10916, 10959, 11011,
       11091, 11107, 11129, 11147, 11157, 11168, 11211, 11253, 11298,
       11333, 11368, 11421, 11516, 11558, 11615, 11625, 11871, 11895,
       11947, 11970, 12061, 12157, 12208, 12215, 12224, 12227, 12257,
       12260, 12324, 12357, 12369, 12462, 12477, 12491, 12518, 12660,
       12730, 12820, 12830, 12864, 12934, 12941, 12968, 13028, 13121,
       13128, 13130, 13204, 13322, 13331, 13367, 13376, 13419, 13431,
       13481, 13503, 13801, 13839, 13852, 13863, 13906, 13933, 14018,
       14080, 14094, 14103, 14177, 14193, 14212, 14260, 14317, 14455,
       14500, 14545, 14569, 14582, 14683, 14723, 14778, 14801, 14865,
       14875, 14882, 14904, 14912, 14929, 15076, 15078, 15290, 15292,
       15525, 15536, 15547, 15692, 15737, 15775, 15817, 15880, 16081,
       16103, 16114, 16148, 16233, 16250, 16370, 16380, 16410, 16474,
       16475, 16487, 16523, 16543, 16577, 16586, 16619, 16635, 16714,
       16759, 16761, 16783, 16785, 16883, 16915, 16975, 17016, 17069,
       17103, 17116, 17120, 17130, 17138, 17199, 17236, 17244, 17323,
       17349, 17369, 17376, 17431, 17480, 17500, 17527, 17540, 17580,
       17657, 17664, 17706, 17751, 17889, 17925, 18041, 18159, 18270,
       18271, 18413, 18434, 18468, 18470, 18526, 18560, 18569, 18637,
       18642, 18649, 18662, 18670, 18774, 18786, 18825, 18883, 18904,
       18908, 18957, 18972, 18986, 19004, 19222, 19255, 19368, 19481,
       19540, 19596, 19643, 19671, 19825, 19852, 19868, 19869, 19988,
       20060, 20174, 20206, 20214, 20223, 20291, 20315, 20374, 20388,
       20406, 20417, 20482, 20653, 20727, 20804, 20850, 20871, 20887,
       20980, 21072, 21194, 21244, 21321, 21427, 21468, 21488, 21510,
       21513, 21515, 21573, 21634, 21640, 21665, 21724, 21836, 21874,
       21877, 21935, 21942, 22109, 22380, 22537, 22626, 22687, 22697,
       22758, 22789, 23049, 23082, 23103, 23113, 23201, 23207, 23229,
       23449, 23454, 23474, 23492, 23500, 23531, 23536, 23565, 23761,
       23772, 23781, 23996, 24009, 24040, 24056, 24192, 24204, 24212,
       24241, 24255, 24419, 24479, 24483, 24501, 24507, 24513, 24621,
       24709, 24800, 24809, 24824, 24830, 24930, 25029, 25041, 25103,
       25251, 25257, 25400, 25406, 25515, 25552, 25555, 25569, 25580,
       25589, 25594, 25691, 25720, 25766, 25799, 25898, 25908, 25918,
       26013, 26095, 26142, 26218, 26266, 26457, 26465, 26480, 26486,
       26520, 26632, 26633, 26681, 26779, 26804, 26969, 27000, 27039,
       27054, 27083, 27164, 27196, 27264, 27306, 27310, 27350, 27383,
       27406, 27407, 27430, 27448, 27472, 27477, 27488, 27502, 27549,
       27559, 27596, 27601, 27622, 27628, 27659, 27672, 27707, 27771,
       27773, 27784, 27793, 27805, 27808, 27863, 27946, 27965, 28043,
       28090, 28111, 28115, 28133, 28191, 28321, 28370, 28451, 28468,
       28496, 28523, 28545, 28564, 28661, 28678, 28679, 28684, 28712,
       28801, 28859, 29022, 29026, 29100, 29161, 29162, 29186, 29269,
       29282, 29314, 29321, 29383, 29400, 29408, 29456, 29531, 29693,
       29712, 29769, 29802, 29826, 29881, 29943, 29980, 30149, 30341,
       30356, 30396, 30408, 30409, 30453, 30461, 30465, 30471, 30506,
       30554, 30634, 30675, 30717, 30736, 30745, 30763, 30778, 30986,
       31019, 31038, 31058, 31226, 31247, 31411, 31445, 31470, 31512,
       31570, 31724, 31811, 31909, 31951, 31983, 32055, 32096, 32155,
       32230, 32267, 32351, 32392, 32455, 32463, 32472, 32499, 32557,
       32574, 32644, 32715, 32721, 32764, 32777, 32802, 32806, 32906,
       32947, 33053, 33070, 33107, 33224, 33233, 33256, 33284, 33293,
       33362, 33370, 33462, 33487, 33527, 33592, 33604, 33609, 33648,
       33712, 33797, 33854, 33903, 33953, 33968, 34006, 34047, 34073,
       34086, 34093, 34100, 34252, 34297, 34447, 34483, 34485, 34616,
       34676, 34687, 34692, 34753, 34761, 34769, 34770, 34807, 34831,
       34857, 34886, 34887, 35050, 35066, 35076, 35184, 35275, 35533,
       35547, 35575, 35578, 35620, 35674, 35692, 35706, 35736, 35793,
       35804, 35807, 35829, 35835, 36236, 36300, 36525, 36584, 36594,
       36610, 36676, 36729, 36731, 36805, 36828, 36921, 36947, 36973,
       37005, 37075, 37126, 37242, 37252, 37327, 37328, 37336, 37379,
       37399, 37442, 37609, 37613, 37630, 37651, 37693, 37725, 37773,
       37869, 37898, 37985, 37989, 38039, 38061, 38062, 38064, 38174,
       38255, 38293, 38301, 38328, 38360, 38378, 38381, 38493, 38506,
       38637, 38684, 38706, 38738, 38772, 38777, 38899, 38925, 38984,
       39021, 39033, 39072, 39098, 39152, 39166, 39187, 39232, 39255,
       39467, 39591, 39594, 39607, 39663, 39715, 39781, 39901, 39904,
       39938, 39981, 40024, 40109, 40149, 40290, 40381, 40439, 40487,
       40514, 40522, 40534, 40714, 40737, 41020, 41090, 41122, 41134,
       41163, 41197, 41274, 41320, 41336, 41580, 41649, 41661, 41699,
       41738, 41769, 41770, 41824, 41840, 41841, 41937, 41955, 41985,
       41989, 42059, 42083, 42108, 42162, 42197, 42198, 42392, 42399,
       42427, 42440, 42475, 42562, 42592, 42625, 42636, 42638, 42693,
       42700, 42726, 42883, 42901, 42910, 42922, 43014, 43035, 43041,
       43120, 43183, 43297, 43325, 43405, 43479, 43579, 43609, 43662,
       43675, 43726, 43784, 43793, 43798, 43837, 43907, 43927, 43960,
       44020, 44047, 44157, 44234, 44263, 44352, 44410, 44425, 44498,
       44512, 44562, 44581, 44679, 44682, 44731, 44762, 44764, 44769,
       44777, 44824, 44858, 44904, 44973, 44991, 45024, 45053, 45054,
       45203, 45246, 45304, 45440, 45492, 45507, 45536, 45639, 45665,
