[array([  105,   201,   204,   218,   440,   490,   563,   612,   674,
         701,   876,   970,  1013,  1094,  1106,  1177,  1208,  1267,
        1277,  1539,  1608,  1609,  1814,  1910,  1961,  2002,  2155,
        2287,  2305,  2313,  2405,  2428,  2459,  2578,  2616,  2640,
        2773,  2778,  2835,  2857,  2863,  2864,  2933,  2995,  3154,
        3176,  3206,  3251,  3360,  3436,  3566,  3571,  3634,  3645,
        3703,  3734,  3825,  4007,  4187,  4254,  4303,  4334,  4396,
        4525,  4649,  4928,  4929,  4965,  4970,  4989,  5154,  5186,
        5280,  5338,  5380,  5411,  5448,  5511,  5610,  5616,  5619,
        5775,  5886,  5915,  6173,  6307,  6354,  6464,  6511,  6517,
        6582,  6597,  6974,  7075,  7218,  7576,  7616,  7628,  7955,
        8093,  8207,  8240,  8246,  8345,  8433,  8471,  8482,  8502,
        8559,  8605,  8667,  8733,  8752,  8798,  8857,  9007,  9118,
        9140,  9159,  9177,  9265,  9289,  9452,  9559,  9612,  9794,
        9887, 10100, 10148, 10355, 10435, 10527, 10577, 10623, 10648,
       10758, 10862, 11026, 11125, 11202, 11267, 11377, 11395, 11413,
       11440, 11480, 11485, 11973, 12039, 12221, 12532, 12533, 12581,
       12699, 12732, 12825, 12929, 12933, 12947, 13043, 13068, 13085,
       13138, 13170, 13222, 13255, 13282, 13377, 13447, 13538, 13755,
       13779, 13969, 14097, 14284, 14448, 14651, 14800, 14860, 14914,
       14920, 14959, 15053, 15145, 15308, 15328, 15337, 15407, 15438,
       15450, 15526, 15531, 15550, 15712, 15813, 15843, 15854, 15879,
       15912, 16023, 16084, 16092, 16180, 16210, 16242, 16373, 16511,
       16595, 16608, 16766, 16775, 17055, 17142, 17184, 17194, 17291,
       17293, 17375, 17520, 17535, 17541, 17565, 17579, 17608, 17631,
       17692, 17713, 17785, 17792, 17804, 17837, 17911, 18168, 18247,
       18261, 18388, 18445, 18530, 18879, 18936, 19002, 19126, 19290,
       19323, 19349, 19419, 19741, 20021, 20037, 20042, 20065, 20101,
       20105, 20236, 20378, 20386, 20391, 20411, 20426, 20503, 20551,
       20571, 20784, 20897, 20920, 20938, 20957, 20985, 21007, 21031,
       21075, 21115, 21242, 21370, 21391, 21424, 21438, 21451, 21461,
       21489, 21683, 21882, 21901, 21928, 21959, 21993, 22101, 22243,
       22250, 22311, 22455, 22621, 22649, 22683, 22792, 22875, 22906,
       22920, 22954, 22977, 23006, 23051, 23123, 23208, 23311, 23318,
       23363, 23564, 23595, 23715, 23864, 24026, 24137, 24330, 24355,
       24404, 24468, 24488, 24750, 24807, 25030, 25119, 25131, 25276,
       25315, 25367, 25389, 25390, 25579, 25729, 25794, 25796, 25864,
       25887, 25955, 25994, 26027, 26167, 26366, 26411, 26421, 26546,
       26720, 26836, 26972, 27022, 27169, 27340, 27412, 27514, 27545,
       27553, 27922, 27988, 28244, 28297, 28333, 28393, 28395, 28404,
       28471, 28592, 28668, 28811, 28820, 28853, 28897, 28936, 28973,
       29271, 29367, 29503, 29653, 29660, 29868, 29871, 29939, 29955,
       30060, 30094, 30106, 30183, 30213, 30537, 30588, 30599, 30753,
       30774, 30792, 30798, 31018, 31223, 31439, 31453, 31494, 31517,
       31823, 31929, 31969, 32014, 32235, 32276, 32513, 33245, 33295,
       33442, 33491, 33518, 33545, 33729, 33897, 34005, 34026, 34102,
       34141, 34155, 34219, 34276, 34550, 34615, 34650, 34892, 35010,
       35039, 35153, 35205, 35264, 35612, 35709, 35776, 35910, 35913,
       36014, 36328, 36365, 36384, 36449, 36469, 36509, 36548, 36637,
       36681, 36718, 36831, 37006, 37030, 37037, 37082, 37120, 37230,
       37367, 37589, 37697, 37833, 37903, 38042, 38105, 38115, 38182,
       38265, 38331, 38398, 38536, 38642, 38657, 38770, 39125, 39186,
       39321, 39329, 39331, 39350, 39445, 39482, 39645, 39657, 39725,
       39752, 39760, 39804, 39964, 40336, 40383, 40426, 40480, 40558,
       40753, 40767, 40779, 41016, 41102, 41186, 41257, 41446, 41450,
       41484, 41493, 41533, 41665, 41713, 41922, 42134, 42136, 42140,
       42229, 42279, 42301, 42612, 42662, 42767, 42803, 42845, 42911,
       43026, 43088, 43159, 43240, 43352, 43465, 43474, 43512, 43730,
       43832, 43872, 43902, 43928, 44129, 44159, 44167, 44208, 44309,
       44317, 44376, 44519, 44524, 44638, 44647, 44680, 44751, 44841,
       45026, 45358, 45365, 45503, 45573, 45616, 45674, 45715, 45811,
       46054, 46149, 46313, 46372, 46493, 46516, 46692, 46715, 46899,
       47192, 47719, 47969, 48077, 48150, 48198, 48414, 48436, 48577,
       48675, 48723, 48795, 48879, 49008, 49099, 49409]), array([   45,    67,    72,    76,   102,   105,   139,   169,   201,
         204,   213,   218,   224,   268,   277,   315,   318,   403,
         440,   458,   469,   481,   488,   490,   541,   563,   612,
         674,   701,   747,   818,   866,   876,   879,   881,   910,
         940,   955,   970,  1013,  1042,  1094,  1106,  1128,  1177,
        1208,  1221,  1267,  1277,  1378,  1539,  1573,  1608,  1609,
        1620,  1635,  1667,  1684,  1814,  1892,  1898,  1932,  1953,
        1961,  2002,  2053,  2115,  2155,  2191,  2287,  2305,  2313,
        2331,  2363,  2405,  2428,  2459,  2571,  2578,  2616,  2634,
        2640,  2646,  2771,  2773,  2778,  2793,  2835,  2857,  2863,
        2864,  2933,  2960,  2995,  3020,  3104,  3154,  3176,  3205,
        3206,  3207,  3244,  3251,  3307,  3337,  3360,  3397,  3436,
        3458,  3566,  3571,  3572,  3634,  3645,  3703,  3723,  3734,
        3741,  3742,  3745,  3795,  3825,  3849,  3853,  3896,  3943,
