[array([30048, 36338, 40431, 36121, 43192, 27931, 41076, 28602, 17245,
       26955, 17228, 44808, 30817, 23265,  2979,  3341, 20694, 47759,
       44895, 29055,  8334, 23835,  3647, 27419, 14864, 10337, 38499,
       16063, 20431,  6576,  7034, 32735, 27677, 11915, 33802, 27405,
       23663, 40235, 41660, 46631, 16812,  6541, 41152, 24616, 15804,
       11193, 25163, 24046, 24805, 19528]), array([ 1201,  1301,  1413,  1771,  1842,  1907,  2001,  2112,  2175,
        2325,  2761,  2873,  2979,  3025,  3045,  3136,  3341,  3369,
        3491,  3641,  3647,  4081,  4163,  4252,  4665,  4782,  4967,
        5193,  5220,  5374,  5645,  5669,  5707,  5849,  6518,  6541,
        6576,  6708,  7034,  7124,  7568,  7986,  8033,  8090,  8213,
        8238,  8269,  8334,  8355,  8413,  8501,  8614,  8688,  8715,
        8861,  8955,  8979,  9192,  9220,  9592,  9753,  9805,  9979,
       10091, 10113, 10134, 10153, 10337, 10349, 10510, 10578, 10811,
       10848, 11136, 11193, 11372, 11375, 11490, 11580, 11751, 11805,
       11882, 11915, 12100, 12104, 12148, 12199, 12410, 12630, 12729,
       12900, 13107, 13194, 13436, 13944, 13999, 14037, 14115, 14230,
       14343, 14452, 14765, 14864, 14963, 14978, 15360, 15371, 15432,
       15484, 15562, 15616, 15707, 15804, 15865, 16014, 16063, 16161,
       16291, 16293, 16548, 16721, 16725, 16812, 17081, 17104, 17125,
       17179, 17245, 17328, 17425, 17662, 17902, 18529, 19326, 19528,
       19710, 20376, 20431, 20694, 21331, 22011, 22058, 22362, 23000,
       23091, 23184, 23188, 23265, 23295, 23336, 23835, 23836, 24046,
       24053, 24111, 24410, 24575, 24637, 24846, 24993, 25147, 25154,
       25230, 25611, 26130, 26154, 26620, 26666, 26817, 26860, 26955,
       27201, 27380, 27405, 27419, 27607, 27677, 27772, 27838, 27931,
       28122, 28208, 28223, 28331, 28587, 28602, 28613, 28721, 28833,
       28889, 29055, 29257, 29362, 29580, 30048, 30477, 30485, 30817,
       31047, 31057, 31721, 32121, 32304, 32393, 32453, 32735, 32840,
       32842, 32901, 33838, 33952, 33990, 34422, 34570, 34644, 34754,
       35811, 36121, 36268, 36338, 36349, 36388, 36598, 36619, 36746,
       36765, 36867, 37002, 37287, 37409, 37630, 37845, 37857, 37923,
