[array([    4,    93,    96,   112,   154,   225,   235,   268,   458,
         580,   817,   866,   955,  1070,  1377,  1546,  1547,  1734,
        1856,  2015,  2134,  2138,  2169,  2236,  2364,  2536,  2608,
        2705,  2747,  2773,  2803,  2904,  3072,  3106,  3311,  3629,
        3747,  3987,  4065,  4168,  4337,  4403,  4524,  4550,  4595,
        4597,  4607,  4711,  4883,  4901,  4947,  4969,  4970,  5153,
        5207,  5461,  5614,  5639,  5717,  5753,  5808,  5886,  5918,
        5930,  5931,  5983,  6211,  6405,  6767,  6805,  6837,  6900,
        6998,  7008,  7163,  7185,  7394,  7465,  7663,  7784,  7797,
        7934,  8046,  8267,  8478,  8515,  8721,  8796,  8953,  8956,
        9124,  9177,  9216,  9272,  9273,  9299,  9309,  9314,  9431,
        9491,  9660,  9680,  9755,  9993, 10104, 10227, 10289, 10318,
       10348, 10478, 10738, 10867, 10877, 10889, 11349, 11470, 11568,
       11593, 11711, 11772, 11804, 11942, 12039, 12057, 12097, 12221,
       12236, 12596, 12691, 12726, 12732, 12770, 12779, 12791, 12876,
       12914, 12976, 13026, 13116, 13343, 13379, 13383, 13396, 13597,
       13629, 13638, 13712, 13827, 13924, 13986, 14051, 14210, 14276,
       14397, 14621, 14643, 14995, 15006, 15016, 15271, 15289, 15494,
       15649, 15652, 15693, 15772, 15825, 15927, 16015, 16045, 16120,
       16244, 16259, 16405, 16424, 16502, 16508, 16574, 16628, 16657,
       16681, 16730, 16794, 16836, 16850, 16935, 17135, 17297, 17361,
       17407, 17482, 17493, 17617, 17673, 17886, 17994, 18275, 18331,
       18559, 18565, 18615, 18646, 18648, 18734, 18764, 18935, 18947,
       19002, 19050, 19094, 19112, 19143, 19151, 19206, 19284, 19305,
       19522, 19887, 19911, 20042, 20096, 20173, 20192, 20219, 20267,
       20343, 20498, 20506, 20542, 20618, 20629, 20645, 20662, 20684,
       20687, 20704, 20936, 20967, 21161, 21215, 21276, 21371, 21490,
       21538, 21562, 21647, 21919, 22120, 22163, 22247, 22267, 22272,
       22284, 22427, 22624, 22770, 22784, 22845, 22852, 22928, 22977,
       23012, 23167, 23192, 23566, 23595, 23622, 23694, 23725, 23794,
       23799, 23892, 23954, 24045, 24082, 24091, 24152, 24202, 24222,
       24463, 24468, 24674, 24686, 24718, 24736, 24769, 24810, 24818,
       24955, 25051, 25153, 25287, 25324, 25394, 25665, 25928, 26045,
       26123, 26258, 26523, 26534, 26569, 26597, 26737, 26991, 27163,
       27446, 27518, 27752, 27757, 27932, 27956, 28004, 28064, 28074,
       28095, 28163, 28494, 28568, 28608, 28696, 28735, 28800, 28875,
       28881, 28907, 28961, 28973, 29027, 29137, 29196, 29489, 29520,
       29649, 29671, 29720, 29798, 30134, 30198, 30241, 30695, 30785,
       30792, 30851, 31023, 31400, 31524, 31607, 31645, 31719, 31996,
       32138, 32272, 32350, 32388, 32411, 32503, 32640, 32861, 33102,
       33400, 33633, 33720, 33828, 33845, 33899, 33929, 33938, 34181,
       34187, 34322, 34343, 34347, 34366, 34431, 34665, 34691, 34694,
       34775, 34803, 34859, 34964, 35039, 35042, 35145, 35249, 35302,
       35391, 35761, 35841, 35871, 35962, 36009, 36078, 36225, 36272,
       36510, 36613, 36724, 36831, 36925, 37058, 37226, 37577, 37596,
       37635, 37673, 37904, 38085, 38115, 38163, 38272, 38279, 38405,
       38460, 38492, 38656, 38732, 38816, 39376, 39411, 39424, 39651,
       39788, 39861, 39870, 39895, 39997, 40121, 40233, 40351, 40417,
       40478, 40611, 40990, 41065, 41126, 41174, 41260, 41329, 41553,
       41886, 41982, 42202, 42301, 42309, 42328, 42359, 42449, 42486,
       42498, 42806, 42871, 42887, 42942, 43153, 43214, 43222, 43224,
       43382, 43518, 43962, 43979, 44095, 44210, 44218, 44282, 44284,
       44312, 44411, 44433, 44515, 44526, 44551, 44566, 44575, 44600,
       44638, 44794, 44811, 44952, 45026, 45036, 45051, 45098, 45191,
       45235, 45261, 45322, 45332, 45388, 45547, 45839, 45872, 45942,
       45947, 45961, 46055, 46149, 46244, 46447, 46601, 46716, 46799,
       46801, 46912, 47029, 47053, 47174, 47305, 47496, 47547, 47610,
       47696, 47816, 47895, 47939, 48060, 48164, 48416, 48576, 48597,
       48662, 48698, 48840, 48857, 48920, 48943, 48944, 49093, 49096,
       49165, 49250]), array([    4,    19,    46,    93,    96,   112,   154,   218,   225,
         235,   249,   268,   305,   310,   311,   373,   458,   463,
         542,   580,   817,   827,   866,   870,   918,   929,   955,
        1070,  1128,  1331,  1377,  1398,  1443,  1546,  1547,  1559,
        1565,  1681,  1731,  1734,  1807,  1856,  1887,  1943,  1991,
        2015,  2134,  2138,  2169,  2212,  2236,  2364,  2377,  2438,
        2536,  2551,  2608,  2705,  2709,  2747,  2773,  2803,  2805,
        2860,  2904,  2998,  3037,  3072,  3106,  3208,  3248,  3260,
        3289,  3311,  3361,  3442,  3456,  3477,  3495,  3509,  3589,
        3617,  3629,  3747,  3790,  3804,  3977,  4065,  4168,  4326,
        4519,  4524,  4550,  4571,  4595,  4597,  4607,  4711,  4759,
        4883,  4898,  4900,  4901,  4947,  4969,  4970,  5008,  5055,
        5153,  5182,  5207,  5232,  5306,  5461,  5561,  5603,  5614,
        5639,  5717,  5739,  5753,  5782,  5808,  5845,  5886,  5918,
