[array([  238,   257,   423,   962,  1087,  1475,  1491,  1621,  1648,
        1706,  1741,  1829,  2040,  2106,  2179,  2688,  2821,  2961,
        3035,  3044,  3146,  3313,  3344,  3368,  3424,  3471,  3635,
        3796,  3861,  4010,  4600,  4677,  4744,  5458,  6143,  6154,
        6157,  6190,  6294,  6326,  6417,  6808,  7247,  7389,  7665,
        7712,  7907,  8079,  8182,  8589,  8590,  8643,  8859,  8983,
        9398,  9742,  9969, 10039, 10486, 10624, 10777, 10916, 11157,
       11211, 11253, 11298, 11421, 11604, 11743, 11970, 12000, 12369,
       12444, 12497, 12730, 13227, 13331, 13336, 13467, 14041, 14080,
       14094, 14103, 14154, 14500, 14507, 14540, 14545, 14744, 15020,
       15051, 15078, 15109, 15397, 15547, 15687, 15880, 16081, 16125,
       16148, 16250, 16276, 16374, 16620, 16623, 16785, 17138, 17199,
       17323, 17349, 17369, 17599, 17629, 18001, 18434, 18441, 18468,
       18526, 18569, 18575, 18815, 18888, 18957, 19137, 19222, 19233,
       19247, 19409, 19481, 19671, 19852, 20174, 20325, 20406, 20475,
       20887, 21585, 21686, 21917, 22147, 22432, 22445, 22473, 22758,
       22846, 22955, 23049, 23319, 23449, 23853, 23996, 24040, 24163,
       24167, 24483, 24513, 24709, 24800, 24804, 24916, 25029, 25041,
       25208, 25339, 25734, 25771, 25910, 25918, 26013, 26064, 26082,
       26095, 26102, 26418, 26434, 26464, 26623, 26681, 26779, 27183,
       27310, 27487, 27492, 27601, 27784, 27809, 27953, 28370, 28371,
       28561, 28564, 28609, 28712, 28908, 28969, 29100, 29127, 29162,
       29302, 29757, 29940, 30085, 30207, 30406, 30430, 30453, 30464,
       30518, 30717, 30986, 30993, 31091, 31144, 31230, 31409, 31420,
       31470, 31476, 31512, 31565, 31949, 31970, 32055, 32062, 32143,
       32455, 32557, 32721, 32956, 33087, 33183, 33363, 33370, 33472,
       33487, 33903, 34047, 34086, 34100, 34252, 34350, 34483, 34641,
       34692, 34831, 34932, 35386, 35420, 35476, 35598, 35663, 35835,
       35995, 36247, 36300, 36488, 36525, 36594, 36599, 36600, 36676,
       36715, 36805, 36814, 36947, 37075, 37097, 37157, 37242, 37310,
       37327, 37336, 37442, 37613, 38338, 38360, 38479, 38505, 38684,
       38706, 38774, 39607, 39945, 40022, 40033, 40222, 40259, 40439,
       40477, 40522, 40737, 41105, 41134, 41274, 41319, 41649, 41834,
       41937, 41985, 41989, 42088, 42108, 42212, 42356, 42399, 42440,
       42592, 42613, 42661, 42745, 43014, 43036, 43404, 43415, 43615,
       43680, 43726, 43964, 43996, 44405, 44410, 44679, 44731, 44828,
       44972, 45050, 45372, 45414, 45507, 45830, 45888, 45902, 45934,
       46160, 46575, 46581, 46975, 46990, 47179, 47429, 47480, 47918,
       48084, 48183, 48291, 48344, 48429, 48778, 48895, 49171]), array([  123,   166,   181,   238,   247,   257,   317,   372,   423,
         473,   517,   529,   545,   676,   725,   744,   800,   833,
         848,   906,   962,  1087,  1100,  1101,  1189,  1281,  1298,
        1343,  1475,  1491,  1621,  1648,  1683,  1706,  1741,  1773,
        1829,  1880,  1897,  2034,  2040,  2106,  2179,  2399,  2423,
        2452,  2511,  2628,  2665,  2688,  2762,  2821,  2879,  2909,
        2938,  2961,  2978,  3035,  3044,  3082,  3127,  3146,  3148,
        3196,  3313,  3329,  3344,  3359,  3368,  3372,  3424,  3447,
        3468,  3471,  3549,  3635,  3724,  3796,  3823,  3834,  3861,
        3884,  4010,  4167,  4206,  4325,  4341,  4369,  4401,  4491,
        4494,  4565,  4585,  4600,  4633,  4677,  4744,  4770,  4773,
        4778,  4876,  4978,  4991,  5036,  5103,  5158,  5217,  5264,
        5319,  5336,  5350,  5417,  5458,  5550,  5595,  5728,  5748,
        5778,  5780,  5890,  5910,  6100,  6143,  6150,  6154,  6157,
        6190,  6198,  6294,  6326,  6417,  6424,  6607,  6613,  6635,
        6743,  6799,  6808,  6810,  6864,  6892,  6915,  7044,  7080,
        7092,  7166,  7176,  7190,  7223,  7247,  7248,  7252,  7358,
        7389,  7590,  7591,  7652,  7665,  7708,  7712,  7726,  7738,
        7795,  7820,  7907,  7936,  7952,  7971,  8025,  8071,  8079,
        8169,  8270,  8294,  8427,  8589,  8590,  8643,  8658,  8668,
        8778,  8859,  8983,  9061,  9076,  9082,  9087,  9123,  9172,
        9398,  9399,  9495,  9520,  9607,  9658,  9721,  9742,  9834,
        9844,  9872,  9969, 10039, 10284, 10312, 10451, 10469, 10486,
       10532, 10624, 10668, 10777, 10916, 11061, 11126, 11147, 11157,
       11161, 11172, 11211, 11222, 11235, 11253, 11298, 11333, 11347,
       11382, 11414, 11419, 11421, 11604, 11684, 11707, 11743, 11753,
       11868, 11870, 11970, 12000, 12208, 12272, 12276, 12369, 12383,
       12444, 12462, 12491, 12495, 12497, 12518, 12646, 12730, 12747,
       12763, 12968, 13152, 13227, 13331, 13336, 13376, 13391, 13431,
       13467, 13639, 13819, 13877, 13933, 14018, 14041, 14080, 14094,
       14103, 14129, 14154, 14218, 14257, 14260, 14347, 14446, 14500,
       14507, 14540, 14545, 14599, 14649, 14744, 14778, 14878, 14899,
       15020, 15051, 15078, 15109, 15179, 15183, 15204, 15291, 15317,
       15390, 15397, 15404, 15547, 15687, 15696, 15699, 15715, 15826,
       15880, 16081, 16103, 16125, 16140, 16145, 16148, 16167, 16250,
       16276, 16300, 16374, 16596, 16600, 16610, 16620, 16623, 16634,
       16663, 16696, 16761, 16785, 16969, 17062, 17084, 17103, 17138,
       17156, 17199, 17281, 17318, 17323, 17349, 17369, 17479, 17488,
       17597, 17599, 17629, 17650, 17672, 17697, 17706, 17717, 17751,
       17900, 17937, 17991, 18001, 18248, 18271, 18374, 18434, 18441,
       18468, 18470, 18526, 18537, 18569, 18575, 18637, 18662, 18667,
       18757, 18769, 18790, 18815, 18883, 18888, 18957, 18972, 18990,
       19130, 19137, 19163, 19222, 19233, 19247, 19338, 19382, 19405,
       19409, 19481, 19506, 19524, 19657, 19671, 19728, 19825, 19852,
       19875, 19986, 20044, 20174, 20189, 20202, 20214, 20269, 20287,
       20325, 20353, 20406, 20416, 20475, 20523, 20631, 20727, 20847,
       20850, 20887, 20890, 21072, 21178, 21329, 21510, 21513, 21516,
       21529, 21585, 21611, 21640, 21686, 21784, 21854, 21917, 21957,
       21999, 22147, 22358, 22432, 22445, 22473, 22497, 22502, 22600,
       22725, 22754, 22758, 22832, 22846, 22955, 23034, 23049, 23078,
       23112, 23257, 23260, 23281, 23319, 23421, 23449, 23474, 23492,
       23501, 23561, 23762, 23781, 23853, 23867, 23915, 23963, 23964,
       23996, 24040, 24044, 24062, 24163, 24167, 24211, 24298, 24309,
