[array([  913, 45462, 26342,  2340, 20032,  2422, 14191, 43575, 15115,
       38286, 47112, 32111, 21856, 40106, 12101, 44564, 38356,  6530,
       34503, 45338, 37924, 43165, 26906, 49355, 32584,   583, 29776,
       46729, 12780, 47584, 22869, 45854, 23523,  2211, 48211, 31365,
       48903,  2715, 17774, 21174, 25859, 18069, 37602, 34631, 29129,
       33619, 11108, 37997, 48919,  1968]), array([  583,   614,   801,   859,   913,  1118,  1127,  1145,  1629,
        1728,  1753,  1761,  1830,  1968,  2086,  2120,  2168,  2211,
        2340,  2354,  2422,  2583,  2585,  2707,  2715,  3097,  3143,
        3323,  3343,  3493,  3692,  3988,  4132,  4287,  4523,  4831,
        4866,  4896,  4922,  5059,  5268,  5325,  5330,  5331,  5826,
        6052,  6171,  6239,  6242,  6474,  6475,  6530,  6602,  6768,
        6976,  6994,  7264,  7270,  7516,  7770,  7812,  7914,  8008,
        8123,  8271,  8359,  8363,  8614,  8733,  8912,  8939,  9070,
        9148,  9183,  9388,  9428,  9569,  9648,  9698,  9739,  9784,
        9924, 10247, 10434, 10452, 10536, 10604, 10818, 10881, 10941,
       10948, 11046, 11108, 11111, 11363, 11525, 11562, 11580, 11856,
       12101, 12150, 12265, 12318, 12483, 12503, 12679, 12780, 12943,
       13207, 13409, 14035, 14123, 14191, 14193, 14247, 14294, 14395,
       14472, 15115, 15717, 15782, 15901, 16241, 16355, 16497, 16672,
       17018, 17036, 17154, 17164, 17269, 17398, 17418, 17543, 17563,
       17674, 17753, 17774, 17816, 17915, 17988, 18036, 18069, 18073,
       18121, 18241, 18487, 18547, 19058, 19122, 19503, 19666, 19722,
       19896, 19909, 19995, 20026, 20032, 20352, 20496, 20589, 20715,
       20761, 21174, 21337, 21406, 21671, 21738, 21856, 21884, 22014,
       22065, 22244, 22296, 22396, 22869, 22934, 22967, 23214, 23329,
       23459, 23506, 23523, 24028, 24074, 24153, 24249, 24700, 24793,
       24901, 24969, 25170, 25181, 25185, 25559, 25584, 25590, 25800,
       25859, 25948, 25960, 25968, 25983, 26087, 26135, 26146, 26248,
       26342, 26410, 26906, 27135, 27196, 28152, 28277, 29085, 29129,
       29242, 29339, 29391, 29583, 29668, 29707, 29776, 29794, 30033,
       30182, 30282, 30860, 31025, 31311, 31365, 31432, 31851, 32111,
       32313, 32326, 32374, 32378, 32433, 32519, 32584, 32617, 33026,
       33149, 33150, 33293, 33349, 33429, 33619, 33937, 33955, 34103,
       34210, 34291, 34373, 34503, 34631, 34740, 34981, 35367, 35562,
       35637, 35929, 36125, 36208, 36385, 36746, 36914, 36962, 36995,
       37103, 37441, 37464, 37602, 37795, 37924, 37936, 37961, 37997,
       38024, 38130, 38189, 38286, 38319, 38356, 38538, 38573, 38700,
       38705, 38779, 39078, 39117, 39339, 39392, 39499, 39678, 39756,
       39835, 39885, 40041, 40106, 40275, 40362, 40463, 40674, 40740,
       40746, 40773, 40948, 41246, 41370, 41401, 41974, 42100, 42109,
       42365, 42394, 42444, 42521, 42595, 42642, 42675, 42854, 43156,
       43165, 43539, 43575, 43646, 43661, 43819, 43890, 43907, 43963,
       44017, 44243, 44245, 44469, 44564, 44885, 45131, 45338, 45462,
       45491, 45512, 45667, 45813, 45854, 46151, 46166, 46452, 46460,
