[array([   43,   133,   140,   171,   255,   740,   788,   947,  1116,
        1126,  1357,  1526,  1568,  1716,  1877,  1888,  1901,  2084,
        2342,  2382,  2431,  2544,  2592,  2702,  2818,  3058,  3254,
        3581,  3990,  4042,  4151,  4180,  4221,  4248,  4320,  4465,
        4513,  4541,  4548,  4645,  4821,  4854,  5219,  5226,  5267,
        5399,  5447,  5485,  5513,  5569,  5608,  5719,  5732,  5769,
        5891,  6092,  6221,  6241,  6401,  6454,  6476,  6618,  6676,
        6695,  6700,  6758,  6772,  6925,  7203,  7260,  7493,  7727,
        7861,  7984,  8155,  8233,  8277,  8326,  8523,  8535,  8568,
        8574,  8797,  8981,  9116,  9143,  9179,  9455,  9943,  9980,
       10029, 10207, 10522, 10778, 11302, 11320, 11461, 11465, 11496,
       11924, 12107, 12410, 12452, 12492, 12537, 12600, 12616, 12719,
       12722, 12903, 12969, 13048, 13242, 13248, 13251, 13317, 13357,
       13514, 13753, 13820, 13943, 13954, 14053, 14111, 14174, 14268,
       14282, 14283, 14535, 14774, 14829, 14965, 15026, 15139, 15175,
       15179, 15233, 15301, 15323, 15571, 15663, 15716, 16006, 16032,
       16063, 16297, 16334, 16387, 16494, 16496, 16682, 16769, 16897,
       17086, 17200, 17231, 17234, 17343, 17396, 17441, 17573, 17624,
       17689, 17728, 17834, 17848, 18231, 18384, 18741, 18924, 19065,
       19217, 19231, 19398, 19598, 19617, 19971, 20165, 20269, 20372,
       20570, 21120, 21183, 21211, 21264, 21376, 21394, 21491, 21560,
       21650, 22095, 22112, 22288, 22367, 22382, 22435, 22444, 22558,
       22706, 22900, 22931, 22950, 23010, 23068, 23072, 23094, 23270,
       23324, 23347, 23353, 23436, 23552, 23602, 23661, 23726, 23808,
       23810, 24288, 24731, 25082, 25531, 25588, 25636, 25770, 25844,
       25933, 25986, 26052, 26129, 26345, 26643, 26949, 26962, 27374,
       27491, 27552, 27626, 27764, 27859, 28097, 28236, 28298, 28429,
       28511, 28522, 28603, 28723, 29007, 29025, 29155, 29193, 29258,
       29328, 29370, 29690, 29703, 29787, 29877, 29896, 30170, 30244,
       30563, 30615, 31046, 31150, 31155, 31173, 31340, 31468, 31709,
       31959, 31973, 32093, 32330, 32743, 32818, 32916, 33056, 33142,
       33179, 33242, 33512, 33802, 33812, 33911, 34117, 34230, 34231,
       34239, 34545, 34560, 34673, 34751, 34774, 34799, 34955, 35023,
       35221, 35614, 35710, 35838, 35939, 36010, 36040, 36050, 36167,
       36221, 36224, 36285, 36460, 36646, 36687, 36830, 36835, 36892,
       36932, 37104, 37159, 37186, 37292, 37612, 37683, 37804, 37891,
       38018, 38196, 38324, 38418, 38423, 38446, 38509, 38750, 38874,
       38878, 39016, 39301, 39416, 39418, 39626, 39802, 40057, 40170,
       40206, 40294, 40311, 40435, 40501, 40639, 40910, 41328, 41428,
       41830, 41947, 41949, 42065, 42176, 42535, 42701, 42875, 42886,
       43137, 43193, 43284, 43460, 43563, 43569, 43641, 43667, 44178,
       44203, 44224, 44356, 44415, 44619, 44657, 45027, 45028, 45255,
       45272, 45494, 45555, 45709, 45894, 45932, 46095, 46122, 46265,
       46399, 46589, 46607, 46745, 46836, 46891, 47127, 47285, 47523,
       47759, 47943, 47984, 48007, 48042, 48113, 48289, 48294, 48651,
       48674, 48715, 48773, 48775, 48833, 48979, 49276, 49310, 49351]), array([   35,    37,    43,   113,   114,   133,   140,   171,   255,
         360,   419,   740,   788,   799,   836,   838,   947,   959,
        1011,  1116,  1126,  1144,  1284,  1357,  1526,  1568,  1716,
        1725,  1793,  1820,  1877,  1886,  1888,  1901,  1916,  2084,
        2088,  2105,  2126,  2186,  2229,  2260,  2320,  2342,  2382,
        2431,  2592,  2702,  2761,  2785,  2818,  2956,  3046,  3058,
        3079,  3113,  3247,  3254,  3290,  3291,  3341,  3368,  3581,
        3622,  3667,  3750,  3903,  3947,  3985,  3990,  4042,  4076,
        4142,  4151,  4153,  4176,  4180,  4211,  4221,  4248,  4320,
        4323,  4465,  4513,  4515,  4541,  4548,  4645,  4839,  4854,
        5032,  5110,  5119,  5139,  5219,  5226,  5267,  5333,  5399,
        5426,  5447,  5485,  5513,  5546,  5557,  5569,  5608,  5622,
        5719,  5732,  5769,  5853,  5882,  5891,  5938,  6024,  6042,
        6092,  6221,  6225,  6229,  6241,  6305,  6342,  6380,  6401,
        6428,  6454,  6476,  6506,  6618,  6633,  6676,  6695,  6700,
        6763,  6772,  6925,  6931,  7007,  7097,  7112,  7176,  7203,
        7215,  7260,  7300,  7484,  7490,  7493,  7656,  7727,  7732,
        7752,  7856,  7861,  7958,  7972,  7984,  8060,  8155,  8228,
        8233,  8277,  8326,  8347,  8523,  8535,  8568,  8574,  8639,
        8658,  8790,  8797,  8807,  8819,  8858,  8975,  8981,  8992,
        9111,  9116,  9143,  9179,  9350,  9379,  9455,  9500,  9596,
        9695,  9711,  9814,  9862,  9869,  9904,  9943,  9980, 10029,
       10134, 10207, 10230, 10273, 10384, 10444, 10522, 10654, 10722,
       10778, 10827, 10891, 11040, 11110, 11302, 11320, 11340, 11382,
       11461, 11465, 11496, 11560, 11726, 11730, 11735, 11924, 12107,
       12316, 12410, 12452, 12492, 12512, 12537, 12600, 12616, 12640,
       12719, 12722, 12766, 12839, 12861, 12862, 12903, 12924, 12969,
       12977, 13048, 13242, 13248, 13251, 13317, 13357, 13390, 13475,
       13514, 13586, 13749, 13753, 13807, 13820, 13943, 14000, 14053,
       14072, 14111, 14252, 14268, 14282, 14283, 14303, 14355, 14427,
       14486, 14535, 14541, 14589, 14611, 14622, 14636, 14758, 14774,
       14829, 14965, 15026, 15052, 15139, 15170, 15175, 15179, 15233,
       15301, 15323, 15451, 15571, 15645, 15660, 15663, 15697, 15699,
       15716, 15791, 16006, 16032, 16063, 16118, 16133, 16181, 16196,
       16297, 16298, 16314, 16334, 16374, 16387, 16419, 16455, 16494,
       16496, 16682, 16718, 16769, 16772, 16829, 16833, 16878, 16897,
       17009, 17086, 17200, 17231, 17234, 17343, 17396, 17436, 17468,
       17491, 17573, 17624, 17641, 17648, 17689, 17728, 17796, 17834,
       17848, 18104, 18109, 18150, 18231, 18256, 18384, 18406, 18472,
       18500, 18561, 18639, 18741, 18865, 18924, 18981, 19003, 19065,
       19106, 19217, 19231, 19243, 19317, 19319, 19398, 19446, 19576,
       19587, 19598, 19617, 19644, 19679, 19685, 19716, 19746, 19855,
       19971, 20039, 20040, 20118, 20165, 20269, 20372, 20548, 20570,
       20673, 20768, 20895, 20972, 21000, 21010, 21030, 21054, 21055,
       21120, 21172, 21183, 21192, 21211, 21265, 21376, 21394, 21433,
       21434, 21464, 21491, 21502, 21527, 21530, 21560, 21619, 21650,
