[array([41751, 13099, 40431,  7595, 28434, 10899, 27419,  5274, 39757,
        3924, 34027, 31676, 11487, 14864, 17798, 47146, 43114, 11704,
       19414, 13483, 16890, 34255, 29108,  3274, 43305, 47911,  4705,
       31625, 41869, 20807, 20280,  1413,  7988,  2432, 47200, 22303,
       11727, 19278, 34531, 48671,  8663, 46631, 15241, 29055, 36703,
       10088, 24486, 24387, 43632, 21716]), array([   41,   190,   528,   533,   567,   882,   950,  1010,  1046,
        1120,  1197,  1273,  1330,  1340,  1413,  1416,  1510,  1904,
        1907,  1915,  1967,  2042,  2052,  2065,  2302,  2432,  2439,
        2490,  2501,  2524,  2681,  2878,  2994,  3156,  3272,  3274,
        3432,  3529,  3540,  3614,  3815,  3855,  3924,  4069,  4072,
        4118,  4205,  4383,  4386,  4478,  4705,  4938,  4954,  5080,
        5183,  5244,  5269,  5274,  5278,  5320,  5455,  5588,  5792,
        5804,  5837,  6048,  6205,  6254,  6281,  6489,  6494,  6521,
        6696,  6741,  6970,  7071,  7081,  7205,  7240,  7296,  7392,
        7526,  7585,  7595,  7988,  8007,  8153,  8181,  8394,  8407,
        8479,  8556,  8663,  8718,  8731,  8786,  8873,  8920,  9077,
        9200,  9301,  9347,  9463,  9538,  9564,  9604,  9605,  9825,
        9996, 10057, 10088, 10191, 10280, 10288, 10291, 10688, 10700,
       10859, 10868, 10899, 10909, 10912, 10996, 11184, 11209, 11425,
       11487, 11517, 11595, 11601, 11704, 11727, 11762, 11774, 11823,
       11861, 11932, 12152, 12243, 12305, 12515, 12572, 12673, 12763,
       12817, 12991, 13078, 13099, 13194, 13286, 13388, 13397, 13430,
       13483, 13546, 13794, 13805, 13935, 14119, 14124, 14150, 14184,
       14186, 14211, 14384, 14426, 14458, 14686, 14864, 14885, 14905,
       14982, 15220, 15241, 15393, 15574, 15728, 15905, 15906, 16161,
       16185, 16191, 16270, 16572, 16633, 16695, 16844, 16890, 16892,
       17131, 17155, 17250, 17268, 17310, 17477, 17598, 17636, 17651,
       17769, 17793, 17798, 17961, 18041, 18114, 18572, 18608, 18613,
       18659, 18660, 18724, 18940, 18956, 18968, 19021, 19038, 19160,
       19278, 19414, 19431, 19512, 19664, 19754, 19830, 19832, 20193,
       20218, 20280, 20376, 20397, 20402, 20605, 20631, 20680, 20764,
       20807, 20825, 21117, 21221, 21413, 21705, 21716, 21741, 21933,
       21975, 22052, 22216, 22303, 22506, 22788, 23053, 23273, 23321,
       23373, 23414, 23457, 23668, 23700, 23741, 23859, 23943, 23949,
       24181, 24199, 24320, 24351, 24387, 24395, 24460, 24486, 24545,
       24616, 24782, 24958, 25003, 25147, 25183, 25192, 25210, 25254,
       25368, 25458, 25504, 25507, 25587, 25788, 25795, 26034, 26057,
       26088, 26234, 26275, 26297, 26360, 26386, 26620, 26630, 26655,
       26773, 26864, 26879, 26903, 27272, 27400, 27419, 27445, 27459,
       27498, 27511, 27517, 27538, 27625, 27677, 27782, 27814, 28060,
       28168, 28383, 28409, 28434, 28443, 28498, 28563, 28572, 28636,
       28643, 28682, 28841, 28923, 28970, 29055, 29083, 29108, 29119,
       29241, 29242, 29248, 29377, 29805, 30351, 30365, 30393, 30439,
       30592, 30715, 31120, 31254, 31257, 31273, 31274, 31394, 31505,
       31540, 31625, 31676, 31856, 31953, 32052, 32077, 32182, 32197,
       32478, 32561, 32610, 32758, 32787, 32833, 32920, 33119, 33141,
       33147, 33177, 33251, 33262, 33444, 33572, 33581, 33646, 33704,
       33766, 33778, 33838, 33913, 34004, 34027, 34082, 34147, 34213,
       34221, 34227, 34247, 34255, 34267, 34310, 34334, 34441, 34473,
       34531, 34601, 35024, 35086, 35281, 35383, 35514, 35521, 35609,
       35641, 35703, 35803, 35876, 35991, 36008, 36162, 36190, 36220,
       36233, 36256, 36282, 36330, 36619, 36639, 36703, 36819, 36886,
       37118, 37365, 37368, 37375, 37636, 37835, 37962, 37977, 38073,
       38112, 38298, 38583, 38606, 38759, 38845, 38854, 38860, 38881,
       38885, 38999, 39011, 39101, 39107, 39393, 39533, 39600, 39757,
       39780, 39800, 39917, 40089, 40225, 40319, 40431, 40541, 40627,
       40762, 40907, 41075, 41152, 41181, 41261, 41296, 41412, 41466,
       41471, 41577, 41632, 41701, 41751, 41869, 42099, 42112, 42147,
       42213, 42313, 42557, 42566, 42632, 42730, 42847, 42869, 42938,
       42958, 43114, 43119, 43157, 43226, 43305, 43632, 43765, 43897,
       43974, 43993, 44054, 44084, 44297, 44332, 44363, 44371, 44381,
       44561, 44570, 44576, 44749, 44795, 44971, 45011, 45072, 45143,
       45366, 45419, 45558, 45787, 46093, 46323, 46329, 46412, 46434,
       46461, 46473, 46495, 46631, 46671, 46760, 46795, 46829, 46963,
