[array([11107, 25041, 35835, 18670, 29531, 43960, 29400,  6679, 28523,
       30356, 38255, 34447, 36300, 34086, 27054, 48895, 26095, 42059,
       34252,  8589, 31951, 24709, 38925, 42197, 19222, 25691, 20206,
       18883, 20223, 28679,  7604, 14912, 39594, 42883,  8079, 34100,
       15078, 10719, 10326, 36805, 47636, 40439, 14094, 17369,  9520,
       29693,  5331,  6383, 21072, 13481, 27793, 17540, 17580,  7907,
       13906, 37327,  3146,  3424, 40737, 21935, 36236,  6519,  2452,
       28712,  2034,  2358, 47588,  3542,  3359,  6326, 12227, 34886,
        2290, 10062, 32230, 32267, 40534,  7319, 19368, 11211, 19988,
       38777,  6294, 22758, 35575, 16915,  5454, 39607, 14103, 37336,
       26465, 37399,  8903, 41134, 25555,  9010, 20727, 25103, 41163,
       13503, 13367, 33362, 20871,  9252,  3932, 27502,  9399, 10916,
        9495, 41090, 24800, 26633, 32055,  1449, 33592, 26681,  5158,
       14545, 49228, 32906, 33968, 34485, 12491, 34047, 34073, 36973,
       33233, 43907, 17706, 29980,  3035, 33214, 33263, 18526, 26266,
        5550, 33953,  6285, 47179, 17650, 18041, 18413, 47161, 33609,
       18434, 40514, 34483,  1828, 27083, 42399, 24501,  8425, 24621,
       14500,  1339, 12660, 42108, 14260, 27383, 24804,  8711,  8859,
       27965, 13801, 25029, 38381, 13331, 41197, 27659, 37985, 27628,
       13028, 28451, 14929, 28564, 15240, 39098, 49135, 34761, 16975,
       12061, 40714, 23449, 23474, 27164, 23501, 35184, 29802,  7056,
       47638, 29100, 16114, 43014, 42922, 12369,  7823, 47918, 38684,
       25766, 28661, 25898,  5390, 23207, 19671, 10724, 11157, 32472,
        4677, 30736, 32574, 11421, 33053, 32557, 30717, 39715, 32499,
       31038, 49480, 20214, 21877, 39981, 46148,  3724, 31878, 26779,
        5322, 31470, 11168, 32455, 32947, 20315,   628, 27000, 42440,
       23201, 32873, 40272, 14507, 10777, 45304,  4357, 17751, 14801,
       36729, 28248, 22687, 43675, 24507, 24590, 23854, 14723, 23229,
        6143, 14778, 27350, 47778, 12941,  1541,   359, 36255, 15880,
       27230, 15833, 45183, 42693,  4517, 38772, 17323, 20060, 45203,
       38738, 42910, 35793, 44020, 11927,  1665, 10284, 45053, 42198,
       17120,  3261, 32802, 11821, 48026,  7945, 34692, 47973, 17527,
       15290, 21513, 12477,  8111, 10341, 42901, 45888, 27707, 25515,
       11558,  2035, 38899, 27672, 16380, 41661,  9076, 48263, 37609,
       25552, 31724, 18662,   228, 31411, 31512, 18908, 20980,  2159,
       30461, 44762,  3109, 16586,  3884, 38953, 35076, 33256, 27601,
       40735, 30408,  9328, 45809, 39033, 21827, 41770, 18577, 46144,
       44410, 41937, 18271, 41985, 16103, 14177, 34857, 20417, 40109,
       28191, 10342, 45665,  1934, 11222, 14018,  3748, 24930, 20653,
       26632, 21640, 43579, 44498, 24916, 35547, 41122, 43037, 43120,
       35829,  7386, 45440, 12273, 46736,  1897, 25918, 16233, 29186,
       40814, 43297, 23915, 43041, 43158, 32351,  7182, 10021, 35706,
        1491,  7655, 31909, 24824, 28043, 24884, 21244, 31260, 41824,
       31811, 27946, 48527, 27784, 12820, 27771, 38360,  9183, 25251,
       37898, 38338, 12864,   888, 41397, 13121, 45973,   786,  9392,
       38174, 12968, 49465,  4313, 36947,  1351, 30986, 28802, 24040,
       12357, 48988,  7867, 38696, 21515, 24212, 24220, 10736, 42638,
       31019, 24009, 32155, 48084, 40956, 42475, 14904, 14875, 42427,
       28370, 36676, 42392, 24513,  8279, 14582,  8427, 20174, 43404,
       33183,  2909, 26218, 33070, 17138, 26102,  5269, 17103, 33487,
        2395, 34753, 10622, 33462, 34807, 43615, 34873, 19684, 46862,
       41274, 19004, 22473, 40487, 45054, 11333, 40522,  5100, 17431,
       11368, 39187, 47002, 22725, 17889, 10329, 34006, 22626, 18001,
        6538, 26969, 46628, 16785, 34349,  5504, 18957, 18973, 44682,
       11516, 38984, 46811, 33224, 44773, 29408, 39467,  6915, 44731,
       30389, 40381, 44157, 20291, 42312, 14346, 41020, 28216, 36828,
       27589,  5458, 48238, 20388,  3066, 44991, 19247,  9389, 25670,
       40500,  2990, 30833, 26815, 40290, 45581, 18904, 11744, 17657,
        9492, 12518, 21468, 24419, 46622, 14882, 44769, 27559,  5108,
       24483, 45977, 17747, 48146,  4453, 34125, 25643, 28090, 20406,
       45902, 41738,  4130,  5626, 44581, 38328, 37613, 13656, 44834,
       46818, 48843, 31704, 37693, 13548, 18642, 37773, 48654, 31369,
       22278,  3127, 46711,  9264, 44236, 45962, 33293, 30149, 33370,
       41989, 38064, 18270,  8736, 46166, 31226, 11625, 33712, 27622,
       33648,   265, 38061, 41217, 27488, 37442, 30554, 33604, 48443,
       13204,  5634, 40719, 10315, 42625, 35674, 21634, 43726, 23909,
        3565, 47824, 42955, 35807, 26445, 12324, 30778, 15775, 43793,
       45507, 43798, 20106, 23996, 11895, 25799, 17264, 47867, 12215,
       36093, 34770, 35542, 29355, 23494, 29269,  4770, 10653, 19825,
       16523,  7090, 16474, 25908, 29162, 12122, 19852, 35050, 16410,
        4656, 35028, 35425,  4653, 16250, 29060, 34831, 38706, 16043,
       17376, 26791, 31009,  7928, 28684,  4956, 32777, 38629, 10222,
       21525,  6313, 32644, 15368, 17349, 36143, 45134, 34350,  9838,
        9181, 22261, 17629,  4999,   962, 13431,  8186,  4783, 16759,
        2239,  3887,  4657,  6232,  5002,  7014, 27773,  6345, 21510,
       16811, 31368, 17688, 31672, 45831, 23761,  6839, 47448, 34887,
       29314,  3365,  6209, 41699, 19728, 41320,  9245,  6318, 22789,
       25335,  3032, 29282,  2106, 28496, 41336, 13112, 35109,  4744,
       23531,  4755, 36525, 35083, 16543, 27596, 38039,  4789, 16448,
       35276,  3951, 17652,  3394, 18774, 42492,  9039, 37962, 28468,
       25303, 46730, 16475, 43325,   911,  5126, 29826, 34769, 32956,
       33903, 45024,  8590, 21321, 33872,  4272,  8649, 28133,  8672,
       30112, 44352,  3549,  4231,  2665, 37005, 48291, 23059, 29712,
       42263, 42754,  3534, 20336, 29769, 42227, 46248,  2664, 36921,
       15553, 34522, 30639, 22992, 45655, 34093, 44973, 15536, 16081,
       41981,  3635,  4181, 13839, 48466, 35692, 37529, 44512, 18492,
       34706, 18534,  7470,  4876, 16035, 22697, 33094, 21174, 48462,
       44858, 18443,  6417,  2408, 41955, 34641, 19951, 15826, 22466,
       23112, 30763, 44431, 20217, 28029, 17145, 34696, 37450,  6424,
       45757, 37379, 34687, 35552,  9734, 26604,   196, 25589, 39957,
       27337, 39663, 48889, 39021, 11632, 10756, 26486, 27407, 26482,
       39456, 11253, 26457, 27317,   772, 26890, 49407, 12594,   103,
         257, 10058,   486, 11673, 40024, 38293, 27292, 39166, 10319,
       49200, 39591, 40537, 39255, 10312, 48970, 12804, 27264, 40358,
       26164, 26520, 14736, 45411, 19493, 24192, 42657, 32316, 21665,
       46581, 38637,  1439, 47994, 36546, 24241,  8122, 15076, 42592,
       32578, 24348, 32463, 36599,  1475,  4776, 40963, 46451, 46438,
       14865, 25720, 28573, 42562,  4773, 45352, 19409, 19986, 27406,
       37463, 25580, 13863,  1127, 37513, 13819,  8944, 24981, 32030,
        1102, 25006, 31938, 27430, 46174,  9012, 21277,   725, 38378,
       27858,  4292,  8828, 41105,  4399, 45469, 46380,  9747,  4565,
       49423,  9897, 21573, 36990,  4508, 48300,  8571, 42083, 10762,
       48344,  8655,  1248, 24830, 32062, 14080, 37310, 14023,  3474,
       19343,   178, 26804, 39072, 39065, 18141, 25978,  6808,  5890,
       29456, 33797, 43562, 16860, 22537,  6861, 49243,  2842, 16737,
        2221,  5780, 44425, 16724,  2208, 22432, 44263, 26930, 17016,
       43662, 11816, 34335, 17587, 17480, 17465, 47172, 17680, 39152,
       44047, 22999, 17269, 26142, 39308, 34616, 23088, 17876, 17199,
       30030, 22641,  6666,  6016,  2322, 16650, 30257, 47538, 16020,
       12257, 18972, 35736,  1836, 30573, 28815, 19169,   545, 28801,
       37632, 45001, 24056, 48998, 15547, 15525,  3223,  7767,   170,
       11357, 36135, 35578, 12208, 23795,  7353, 43405,   442, 18461,
       22380, 47554, 16600, 44567, 30341, 33469, 35251, 27276,  2959,
       30375, 29127,  5537,  3006, 30396,  7272, 16237, 30409, 43183,
       23772, 30372, 37651,  6329, 45804, 12865, 31237, 25400, 41532,
       13152, 12830, 39904, 11011, 31445, 27448,  9087,   848, 45938,
       27808, 38069, 13376, 41580, 13630, 13130, 41504,   800, 38301,
       20850,  3923, 37989, 45743, 48697, 45099, 40288,  1706, 24195,
       44764, 28998, 19540, 13227, 45139, 40788, 30453, 35804, 27477,
        7739, 43066,  5141,  7694, 39658, 44772, 28790, 30465, 12260,
        9922, 46633,  9060, 19704, 19643, 48903, 42088, 37101, 11129,
       37113, 46135, 12698, 28115, 14212, 21441, 12706, 37242, 37252,
         994, 38449,  3569, 20675, 14526, 46375, 28545, 39662, 48064,
       33257, 36594, 32461, 24406, 49373, 21724, 14732, 27769, 48179,
       14701, 24555, 24607,  8429, 25715, 47723, 44679, 31378, 39318,
       11947, 43711,   397, 33963, 17069, 40662, 44235, 43655, 44259,
        6748, 48788, 12005, 33808, 33778, 34651, 12042, 25406, 29694,
       47213, 29881, 34378, 29852,  6290, 34444, 34297, 17386,  2500,
       13007, 27549, 17244, 11871, 23049, 34592, 23082, 12043, 22495,
        5796, 16487, 47601, 18637, 44598, 25910, 25904, 18669, 18672,
        3011,   688, 16258, 23733, 12157,  1973, 23771, 23565, 46892,
       18569, 18560,  2224, 27495, 35066, 13128, 16714, 23428, 16663,
       29022, 18440,  6989, 29321, 16619, 23492, 23500,  7023, 47565,
