[array([17792, 18530, 42140, 42136, 18936, 19101, 41922, 19290, 19323,
       41533, 20386, 20469, 20503, 20551, 20784, 21031, 41186, 21075,
       21224, 21370, 21391, 21461, 40961, 40946, 42279, 18168, 17981,
       17837, 15813, 15912, 16242, 16373, 16493, 16598, 16628, 42911,
       42902, 42845, 42803, 21683, 17075, 17184, 17194, 17257, 17291,
       42704,   876, 17565, 17579, 17692, 42494, 17785, 17101, 40876,
       21901, 22101, 26411, 26603, 38972, 26836, 27169, 27308, 27447,
       27889, 27922, 27988, 38398, 26327, 28297,   318, 28668, 38182,
       28820, 29288, 37817, 29868, 29955, 37697, 30060, 30537, 28393,
       15798, 25967, 39321, 22875, 22920, 22954, 22977, 40336, 23363,
       23595, 23797, 24330, 39894, 39821, 25955, 39804, 24750, 25284,
       25315, 25324, 39482, 25684, 25794, 25796, 39329, 25802, 25807,
       39760, 15438, 15429, 15337, 47719,  1539,  4649, 47617,  5186,
        5280,  5338,  5380,  5411,  5448,  5886,  4525,  5915,  6517,
        7222, 46544, 46539,  7576, 46516,  7616,  7628,  7644,  8240,
        8267,  6173,  8345,  4396,  3825,  2002, 48723, 48693,  2155,
       48675,  2287,  2405,  2428,  2459, 48577, 48436, 47969,  2933,
        1609,  1608,  3206,  3251,  3337,  3360,  3458, 48150,  3645,
        3734,  3795,  3053, 30588,  8433,  8670, 44751, 12039, 12132,
       44680, 44647, 44613, 44524, 44519, 12532, 13085, 44167, 11485,
       13655, 13779, 13957, 14077, 14097, 14448, 14800, 14920, 14959,
       43506, 43474, 15308, 44076,  8502, 44977, 11292,  8752, 46054,
        9177,  9210,  9265,  9289,  9366, 45811, 45761,  9590, 45715,
       11413,  9768,  9887, 45503, 45358,  1267, 10527, 10617, 10623,
       10705, 45222, 11026, 11267,  9794,   224, 17911, 35913, 32014,
       31223, 34141, 34133, 35376, 30753,   218, 30859, 33442, 35916,
       34662, 34682, 36365, 36384, 36831, 33545, 34892, 35612, 33591,
       34005, 37120, 34738, 37037, 37230, 36613, 37082, 40426, 40410,
       45365, 22905,  9789, 23208, 33902, 23051, 23123,  9860, 10031,
       45573, 23006, 23012, 37453, 22824, 11440,  1221, 21959, 11377,
       45026, 11125, 40779, 40771, 40753, 22243, 22250, 49285, 22311,
       22324,   612, 10758, 33729, 22460, 22621, 22649, 22683,    72,
       45674, 34026,  9597,  8148,  8115, 24807, 24822, 39703,  8093,
       39684,  7932, 39645,  7784,  8227, 25119, 31439, 34488, 36014,
       25450, 39447, 34550, 46692, 46713, 25729, 46715, 25131,  9612,
       31517, 24488,  9569, 21882,  9294,  9159,  9007, 23844,  8936,
       23904, 24026, 40017, 24574,  8738, 39964,  8685,  8674, 49432,
       24404, 39870, 46149, 24443, 24462, 24468, 24137, 11480, 21496,
       21845, 18261, 14914, 14860, 14853, 18445, 18486, 49119, 43679,
       32276, 18782, 18879, 42023, 18993,  1042, 19002, 43872, 43902,
       43928, 19157, 43933, 19206, 32235, 13869, 18247, 13821, 43576,
       15218, 16766, 16825, 42797, 16554, 17055, 16511, 42767, 17159,
       16092, 43159, 49161, 17375, 15929, 15854, 43240, 17511, 33117,
       43352, 17786, 17799, 17804, 48879, 43465, 15145, 37030, 36438,
       13755, 31969, 20897, 12533, 20920, 20925, 20957, 12487,  1177,
       44638, 41118, 12221, 41102, 21297, 21333, 37006, 21386, 41016,
       21466, 21489,  7033, 40976, 31835, 11662, 12762, 19349, 41363,
       12919, 19419, 44129, 13377, 44241, 13255, 41629, 20021, 41587,
       20042, 20065, 20101, 44284, 44309, 41492, 41450, 20378, 13068,
       20391, 20404, 20411, 44376, 20452, 12933, 12880, 39350, 32857,
        2857, 27172, 31216, 27087, 27046, 38824, 48414, 27022,  2864,
       30792,  2863, 48914,  2835,  5097, 29374, 26753,  2773, 37903,
       31269, 29660,  5832,  5619,  2616, 26492,  2995, 47316,   269,
        5511, 26546,  2640,  1635, 29503, 39044, 37852,  4953,  3102,
        3853, 37367, 31383, 28244,  4076,  4179,  4187, 28471,  4254,
       48077, 28591,  4321,  3634, 27873,  4516, 27714,  3572, 49361,
       35205,  4928, 28973,  3207, 27412, 27268,  4643, 27514,  4602,
        3566, 35910, 28708, 27553, 27504,  2578, 28333,  1932, 26045,
        1460, 30106, 30458,  6307, 49409,  2191, 35447,  6563, 39186,
       48718, 30264, 26167, 25887, 35709, 35662, 37448, 31300,  6597,
       48538, 34615, 29871,  6609, 48878, 32628, 41446, 12848,  3397,
       12825, 16321, 44417, 16398, 30807, 16277, 16023, 36725, 28897,
       12947, 48145, 32056, 35039, 20525, 13043, 30798,  3436, 20350,
        3583, 29682, 49145,   674, 28395, 28404,  1573, 16790, 33491,
       30641, 32845, 41135, 16869, 21118, 38265, 42789, 31926, 31929,
        3711,  3703, 12717, 12704, 12699, 12677, 12661, 28914, 44438,
        1930, 12586, 41248, 28592, 48795, 48086, 16595, 30585, 20258,
       17482, 33430, 36514, 15407, 13940, 30094, 37950, 33306, 32370,
       36449, 14133, 41967, 17865, 29653,  2331, 43832, 19392, 43512,
       15106, 42021,   268, 43768, 43730,   139, 14612, 42064, 14946,
       30774, 14684, 18388, 29662, 37833, 14436, 15477, 17713, 32413,
       20255, 28936, 13138, 13184, 20161, 43204,  3205, 20037, 42612,
       35529, 13222,  3154,  3020, 19771, 13282, 17535, 44212, 44109,
       15526, 17663, 32513, 15659, 13611, 42662, 41740,  1093,  1094,
       19687, 15712, 13398, 17541, 49099,  6995, 31900, 23231,  7704,
       16710, 25964,  6511,  4987, 45720, 39635, 25994,   490, 24927,
        9559, 26720, 24919, 31866, 23412,  9341, 45616, 46482, 10483,
       22901, 22906, 38729, 10397, 31451, 39634,  7630, 38770, 10211,
       23089, 46493, 38788, 10100, 34276, 27286, 34701,  9247, 39193,
       39125, 47192,  8207, 47046,  8528, 24755, 47043,  8246, 31544,
        6230,  8482, 46235, 39788, 34219, 23715,  5610, 47287, 26027,
        5425,  6464, 46313,  5508,   541,  8733,  6354,  8798, 24770,
       26421, 31263, 26388, 24159, 23901, 45351, 39293, 22783, 37283,
       47809,  4353, 11422, 27843, 21954, 47733, 11395, 38536, 21993,
       22792,  4545,  4552, 11106, 40775, 33550, 45142, 39445, 11624,
       21408, 44707, 33520,  6600, 31325, 11973,  7075,  4007, 11886,
        7097,  7218, 21613, 28049, 21647, 25579,  1208, 10934,  7271,
        8396, 10648, 10862, 27426, 22632, 40558, 10669, 10681,   469,
       27340, 37257, 39481, 27449, 46570,   201,   440, 38642, 22215,
       45254,  7404, 43182, 46569, 15328, 16180, 35342,   992,  1961,
       15130, 48769, 43184,  2451,  7552, 16109,  7824, 42946, 35429,
       46443, 15532,  7955, 16441,  1953,  7412, 32912, 33143, 16521,
       46651,  6581,  6548, 42962, 15950,  1898,  2115,  6582, 12070,
       14987, 10792,  4624, 48189,    76, 10577, 13088,  1128, 44317,
       49037, 13203,    16, 10435,  1106, 10355, 35776, 10797, 12929,
        1589, 11981, 35849,  3896, 34928, 44849, 44610, 11660,  3742,
       12527, 44933, 47833, 33435, 11483, 44507, 12610, 10304, 43572,
       47557,  1620, 43893, 48477,  9140, 14259, 36458,  8667, 36158,
        8559, 14792, 34618,  2571, 48547,  2492, 34150,  5865,  2771,
       34722, 13956, 33856, 10148, 13534, 44136, 45540, 13631, 13644,
        4965,  4970, 44065, 13770, 45723, 13835,  5149,  5154, 13349,
       14081, 43164,  1684, 42028, 37185, 25732, 31423, 25647, 21007,
       42004, 41986, 19040, 41924, 41916, 49498, 24748, 39752, 19373,
       25854, 19396, 25864, 39213, 17852, 42384, 18021, 18038, 26972,
       18132, 42328, 42302, 39001, 39002, 32336, 26608,   403, 18589,
       42134, 39230, 32410, 31541, 19459, 22190, 20426, 22144, 40843,
       40865, 21852, 31823, 40959, 20618, 21563, 20722, 21424, 21308,
       21115, 21068, 40689, 39816, 41480, 40383, 19563, 24329, 24294,
       24002, 23857, 23788, 23682, 23489, 23318, 41590,   747, 23314,
       23228, 23190, 23122, 41493, 17766, 20985, 17722, 31018, 17494,
       38331, 38308, 30781, 29629, 29367, 17421, 29271, 29265, 29246,
       38042, 17409, 32603,   315, 30847, 42474, 38095, 38105, 17499,
       27837, 28853, 17044, 37589, 30183, 36637, 30718, 27468, 27557,
       32507,  8808, 36144, 33874, 35261, 35615, 35732,  9785, 38115,
       33938, 12165, 31663, 41138, 48310, 34020,  9452, 34035, 12270,
       23622, 30266, 29069, 23765, 40110, 35153, 31596, 24282,  8998,
       29001,  8823, 12508,   250, 21451, 29482, 36305, 11053, 22137,
       22119, 45078, 40838, 21653, 11374, 31812, 29977, 40874, 21866,
        2375, 44956, 35675,  1242, 37410, 10869,  1277,   587, 33780,
        2643,  1253, 40989, 22321,  2305, 22289, 24355, 44841, 44874,
       10828, 29939, 22163, 11557,  2505,  8454, 46138, 47799,   204,
        5427,  5500, 27927,  5747, 26276,  4371, 39156, 47864, 39164,
       28118, 34611,  4037,  3958, 31366, 38440,  4467, 47390,  5302,
       49365, 47630, 27284,  4822,  4873,  4909,  4582,  4929,  4577,
        4948, 27248, 26983, 34824, 38876, 27761,  5026, 34874,  3943,
       46790, 46700,  7206,  8045,  8107,  8109, 46270,  8215, 38242,
         506, 24673, 28607, 39784, 46193, 28797, 46186,  8475, 35010,
       37131, 48166,  7990,  8611,  3723, 24952,  7266,  3817, 25427,
       28463, 28528, 46545, 34518,  7622,  7632, 25241,  7647,  7663,
       25042, 25030, 39657, 46387,  7926, 39683,  7363, 23311, 20914,
       20168,   105, 15024, 15053, 36469, 13170, 43457, 17888, 36509,
       32517, 14941, 15669, 17519,   970, 15891, 33091, 15930, 15987,
       30671, 20461,   881, 36548, 36527, 44411, 43628, 19887, 13969,
       19158, 19094, 14228, 33327, 13662, 13646, 19453, 19472, 19478,
       18512, 44150, 33426, 13447, 14476, 19676, 13413, 13410, 41732,
       13386, 13343, 41707, 13526, 16319, 41887, 20571, 12791, 12732,
       16603, 16513, 20714, 42777, 41257, 44500, 44433, 32976, 16602,
       41360, 12581, 41260, 46842, 43772, 25814, 14460, 17003, 48627,
       46899, 30180, 16320,  2363,  6974,  5933,  6126, 32752, 26253,
       26244, 14679, 26177, 37201, 39194, 14651,  6379, 46947, 26028,
       31295, 18837, 42032, 17083,  2189, 25650, 36606, 30621, 32249,
       25105,   481, 19144,  1892, 31453,  7839, 33295, 13971, 37455,
       19250, 13917, 46326, 46405,  7000, 30725, 30472, 18917, 25726,
       46697, 25540, 30334, 25517,  7618, 39449,  7387, 36006, 30340,
       25389, 25373, 34387, 14284, 47173, 47238, 39131, 28570, 49381,
         955, 29350,  3745, 48030, 17293,   958, 17427, 35856, 48431,
       38405,   866, 15843, 28423,  3649, 16365, 36718, 38028, 36700,
        3104, 29252, 16259, 43088, 16195, 17216, 28826, 35017, 28811,
       48118, 16127, 38206, 28669,  2825, 33274,  2805, 31096, 14986,
       42763, 29903, 36468, 29936, 18296, 34743,  1492, 26534, 47297,
       47296, 26335,  2960, 43636, 42985, 26918,  2512, 29747, 15774,
         861, 29527, 29598, 17646,  4581, 17666, 46314, 43026,  4693,
       33222, 29656, 37830, 47600,  2553, 16381, 27526,  7219, 42929,
       49049, 16775, 13198, 41665,    67, 19741, 45731, 40198, 40197,
        9565, 40179, 41713, 44969, 40167, 11550, 34072, 34075, 23757,
       11569,    59, 44208, 21837,  9137,  9104,  8946, 19667, 11610,
       23290,  8857, 49083, 37090, 22599, 40611, 45283, 45347, 10523,
       22811, 41484, 40475, 37050, 10750, 49086, 31742, 44336, 32078,
       45392, 20398, 45415, 44368, 22947, 10305, 44386, 22069, 20483,
       23036, 45037, 10051, 12879, 13187, 31821, 23564, 12442, 21123,
       44502, 44575, 12573, 32118, 12178, 41317, 39844, 44034, 46257,
       13632, 21449,  8138,  8585, 31494, 36993, 34155, 44539,   678,
       24063, 13538, 11663, 20577, 13571, 12740, 33622, 34985, 13006,
       12258, 20448, 12184, 20458, 11202, 41133, 11023, 20470, 30213,
       35831, 32032, 33717, 13015,  2798, 30379, 22581, 41225, 28095,
       22455, 47895, 22424, 15883, 22409, 48720, 45279, 28246, 31007,
       42806, 42635, 30546, 20390, 48016, 30516, 43216, 16136,  3382,
       36328, 20501, 31853, 41292, 36966, 38461, 33552, 12727, 21593,
       36681,  2884, 11424, 43040, 44859, 29352, 29671,  2612, 44880,
        2634, 16393, 35264, 12755, 29451, 44426, 44730, 48343, 21928,
       21250, 28848,  2778, 45017, 28884, 16210, 32808, 35135, 16232,
        2346, 12135, 33518, 12090,  3176, 40842, 12076, 20803, 42737,
       29096, 43058, 36593, 21934, 16318, 37673, 15825, 24769, 10614,
       43864, 39461, 39868,  7289, 14288,  7253, 33436, 18946, 14361,
       19658, 14399, 32252, 39371, 31428, 19663, 23917, 31373, 34102,
       46783,  6842,  6805,  6595, 14532, 25895, 46932, 19694, 41722,
       46954, 39356, 14631, 25390, 39807, 13907,  8130, 24875,  8208,
        8212, 14043, 32114, 13798,  7837, 19178,  8234, 13784, 25048,
       19013, 19333, 19363,  7646, 19028, 14216,  8311, 36091, 13745,
        8422, 25367, 19439, 33377, 46537, 14236, 34191, 33753,  6235,
        5988, 15092, 27244, 18083, 18064, 38728, 33245, 32369, 22928,
        4768,  4753, 24818,  4706,  4699, 42343, 15531,  4590, 40497,
       27545, 43345, 36267, 20183, 15671, 27798, 15695, 10562, 27869,
        4374, 10580, 38657,  6210,  5039, 38943,  5952, 23332, 36825,
        5899, 34650, 26328, 13233,  5741, 26352, 39099,  5586, 44281,
       47318, 31680, 45592, 42250, 31255, 23192, 20105, 47370, 23186,
       13181, 38971, 26751,  5260,  5250, 10290, 26756, 39037,  4719,
       35587,   206,  1162,   458,   169, 49043, 49289, 49332, 49427,
        1410,   701,  1577,  1667,   277,   563,    28,  1378,   834,
       46875, 20663,  6616, 23573, 46725, 37073, 42301, 40143, 17817,
       34992, 44040, 37091,  7140, 36925, 37100,  2685, 21699, 31748,
       44457,  6804,  9560, 46849, 37013, 45737,  6841,   940, 31841,
       20690, 31652, 12758, 12779, 12797,  9408,  9374, 45763, 31643,
        7201, 17762,  7719,  7721, 30460, 48729,  2072, 30467, 17450,
       44125, 38704, 31191, 13610,  8753,  7891, 46400,  7900, 35673,
        8719,  1925, 16849,  7686, 31639, 49165, 30402, 39725, 46635,
        7279,  2336, 45942, 23912, 17645, 27471, 13712, 30325, 35168,
       23954, 16608, 20998, 35216, 30380, 37565, 17520, 13090, 35246,
       23518, 39336, 42258, 33403, 25889, 28819,  4721,  4725, 34132,
       15117, 11080, 15123, 11935, 41876, 19211, 36497,  3571, 26366,
         294, 15223, 25779, 45245, 14512, 45088, 19425, 22690, 26190,
       40636, 14728, 44939, 33897, 41720, 22528, 14812, 19683, 12088,
       43717,  4295, 11404,  4334, 41635, 14945, 11299, 34039, 15016,
       28750, 11446, 44504, 40421, 26419,  5829, 45472, 18624,  5921,
       18605, 26585, 36785, 25328, 29553, 10063, 15879,  9995, 32292,
        9978, 44526, 32260, 15952, 17298, 45621, 10277, 15713,  5809,
        5775, 10731, 40408, 29140, 43413, 48198, 29209, 32858, 42018,
       40376, 43427, 38025, 18813,  5534,  5597, 29361, 15621,  3158,
       41427, 40326, 47231, 42042, 39560, 19787, 44251,  1718, 30893,
       24366, 27082, 27125, 21428, 42785, 46276,  8421, 16927, 21395,
       13305,  8605, 39915, 49315, 24440, 30894,  1814,  8512, 13329,
       30867, 21438,   213, 16192, 34377, 41165,  2646, 41170, 40312,
         585,  8460, 32163, 31444, 23516, 27587, 23055, 34539, 27945,
       11865, 30462, 31450,  7437, 17608, 20882, 35843, 12579, 28595,
       18280, 39433, 17631, 28818,  5551, 36568, 16025, 11423, 14597,
       44128,  4673, 12718,  4303, 44432, 34553, 45647, 32910, 35299,
       16726, 34551, 15305, 10677, 22164, 12705, 45955, 12651, 42899,
        9837, 36510, 43129, 36115, 43850, 46712,  2146, 22893, 21876,
       25790,   477, 23218, 30661, 44814, 44720, 24287, 24008, 30376,
       26557, 32693, 19486, 20983, 23215, 49137, 36356, 23460,  4476,
       22041, 23981, 35748, 20995, 17522, 13652, 16985,  7524, 24052,
