[array([29877, 44203, 20372, 22095,  9695, 29896, 45056, 48715, 36470,
        8228, 40057, 35614, 20570, 29025, 41947, 26940, 12861,  1357,
       37827, 48651,  9500, 26880, 36285, 39626,  8155, 28429, 48743,
       33153, 10207, 25844,  2342, 24288, 11302, 34230,  6092, 18741,
       22367, 38750, 16769, 42176, 28097, 37585,  5569, 20165, 11461,
       14111, 46745, 25986, 37612, 41034, 44261, 45028,   255, 48289,
       41254,  8568,  8574, 21650, 43648, 12616, 15663, 43909, 43908,
       36040, 15660, 25078,  1725, 38341, 43692, 38324,  3990, 26550,
       12537, 34560,  1568, 47001, 41428,  8790, 36050, 41348, 28593,
        4042,  4151, 33056, 11924, 14252, 36221, 43504, 15716, 41273,
       36167,  1886, 39418, 23347, 38446, 43569, 46122, 12722,  8523,
       21030, 21054,  9143, 26690, 33812,  9116, 41328, 32743, 36830,
       17624, 42294,  4645, 23072, 15026, 22950, 16455, 37186, 42703,
       13357, 33425, 16063, 34050, 31155, 25531, 25770, 16496, 18924,
       27764,  2592, 29690, 27626, 36892, 33554, 19398, 42701, 25695,
       27859, 38874,  7203, 48979, 23010,  5769, 16387,  5891, 25636,
       36835, 42390, 27374,  2431, 22931, 40910, 33512, 37316, 37951,
          43, 14268, 17234,  3581, 21812, 22496, 39416, 38468,  5485,
       19617, 22904,  9455, 26872, 17200, 16334, 16006, 13943, 16314,
       37891, 40501, 36224, 33855, 15451, 40311,  1916,  2785, 14541,
        5447, 41830, 16298,  5399, 31686, 23068, 35817,  8975, 47865,
       49276,  4839,     7, 35823, 32852, 26496, 45272,  4854, 35939,
       15571, 43840, 38196, 12410, 21394, 17573,  8819, 12452, 26427,
       23726,  6401, 12600, 17834, 34428, 38001, 28542, 32268, 23914,
       12107,  6454,  7493, 34955, 33450, 48570, 38418, 32144, 23661,
       38370, 25388, 17848, 19243, 40639, 13753, 25087, 42512,  6695,
       20673, 32916, 11110, 22706, 45562, 47523, 29155, 22722, 44415,
       45841, 37346, 45555, 33904,  8797, 37645, 15233,  3247, 30291,
       22112, 44356, 22435, 11320, 34238, 36788, 13251,  5110,  6962,
        2260,  3113,  7984, 13242, 29370, 46589, 37804, 22558, 30244,
        6925, 33179, 47987,  1116, 31150, 14774,   171, 49143, 43193,
       42065,  5719, 37683, 28298, 38769, 23353, 29787, 22453, 15323,
       48674, 25154, 26949, 30305, 11735, 14829,  4548, 40435,  8233,
        2382,  1126, 44619, 24827, 30512, 46798, 34673, 29890, 26078,
       16494,  3291, 26052, 28236, 47469, 22444, 29328, 14053, 14086,
       26403, 34799, 12492, 13317, 46265, 16196, 17436, 46406,  7176,
       16682, 22382,  7260, 22379, 31468,   788,  7507, 23436, 31340,
         941,  7112, 16419,  5226, 21890, 12969, 22047, 23552, 29072,
        8277, 14226, 29007,  5219, 22898,  7490,  8326, 34830, 12862,
       44171, 25225, 38926, 44001, 22288, 17343, 29201, 34855, 35221,
       38423,  8535, 23029,  4609, 22692, 44224, 12719, 16032,   838,
        5139,  4320, 40294, 17231, 33142, 44724,  4176, 40551, 47956,
       48267, 15170, 19231, 28445, 33959,  9350, 19106, 26823, 34117,
       37159, 47759,  3046,  2316,  3254, 20972,  1877, 28511, 19598,
        2320, 43563, 30120, 34231, 48048, 43387, 15139, 14758, 41903,
       27050, 37300, 47780,  6225,  9711, 30563, 11677,  2088,  2084,
       19162, 36446, 11465, 49351, 10654, 45894,  9980, 33926, 45709,
       41936, 28347, 31959, 36687, 28076, 18256,  9111, 49310,  1716,
       47971, 32330, 38179, 17728, 27909, 12316, 23810, 19855, 24544,
       19319, 27974, 26643, 30100, 21172,  2761,  6476, 33802, 19576,
       13586, 48773, 33911, 40422,  9943, 45494, 38863, 25823, 14063,
       48783, 31046, 35100, 22817, 48042,  5732, 27122, 45027, 40449,
       19065, 33344, 13475, 27491, 37641,  6229, 19679, 33342,  9862,
       27552,  2522, 48906, 16897, 11496, 16878, 26000,  2462, 46551,
       13390, 10444, 25945, 39301, 29258, 25626, 18865, 42291,  7856,
       42204,  3058, 22549,  2975, 23270,  7861, 19087, 32093, 10210,
       40944, 37019, 29312,  7752, 34239,  3079, 22345, 10273, 47943,
       25690, 29846, 25933, 45620,   114, 29234,  1144,  7972, 36874,
       35023, 44657, 37520, 31229,  5929, 34751, 10134, 10171, 48113,
       42067,  6676,  6506, 29672,  1486, 12640, 14486, 40592, 16181,
       38076, 21694, 21120, 26622,  3667, 21055,  6428, 39869, 32211,
       49230, 38018,  9179, 35710, 13048, 40296, 28522, 26699, 23062,
       46095,  3752, 40188, 24534, 34545,  7215,  1641, 17689, 46399,
         360, 30673, 25016, 28723, 21211, 48531, 34915, 42535, 31501,
       17491, 10778, 23808, 31599, 13820, 17796, 15645, 21619, 21560,
       10722, 17009, 12868, 10891, 44178, 41919, 17147,   836, 33842,
       39854, 37104,    35,  5513,  9596, 11040,  4211, 31831, 44168,
       36460, 20548, 45932, 23220, 46140, 20534,  6763,  7329, 23056,
       30988, 41086, 14255, 29883,  6729, 18150, 44018,   799, 28984,
       12839, 39610, 47351, 37875, 41249, 29006, 23602, 43397,  6271,
       13651, 46820, 13514, 37292, 44623,  2818, 32258, 39008, 42524,
       32162, 32109, 33388, 25667, 10518, 40581, 23094, 13807,  2812,
       37009, 19317, 19446, 10895, 22900,  8807, 10384, 47285, 26772,
       46891,  1901,  4142, 43460, 20768, 33048,  8347, 48248, 37781,
       41949, 21995, 44137, 46836,  4248,  4180, 33041, 48342, 21743,
       35878,   740, 21491, 35838, 38306,  8639, 31483, 17809,  8992,
       28623, 21192, 43667, 28603, 43917, 33000, 48374, 33009, 29098,
       28278, 43284, 42001, 48046,  4513, 36816, 27976, 42934, 25804,
       22523, 31173, 48007, 16593, 37416, 44547, 42875,  7657, 19003,
       36936, 32069, 48833, 19716, 40942, 27285, 36534, 18472, 22115,
       47510,  2186,  9869, 18563, 43137, 16865, 16833, 32926, 11382,
       16772, 13231, 31973, 43018, 32443, 16718, 36932,  4221, 34355,
        5608, 24325, 30124, 30699,  7153, 23435, 29849,  5882, 46331,
       33601, 14535,   419, 45377,  5267, 24570,    37, 15837,  6757,
       46322, 34157, 39630, 15301, 45776, 23388, 25113, 39802, 25376,
       34168,  5519, 14282, 15697,  5936,  6618, 34652, 23889, 24691,
       24731, 40418, 23768, 14059, 30521, 14826, 40206, 23324,   133,
       14965, 36747, 13031, 27423,  9708, 33584, 18715, 16941, 29146,
       27043, 24360, 18500, 43016, 26020,  6899,  7727, 41073, 15791,
       43290, 18811,  3389, 33694,  6305, 11730,  7010, 37521, 26962,
        7484, 39389, 37769, 17086, 39386, 18384, 36465, 45431, 42257,
       47727, 19049, 19746,  1011, 38577,  7732, 43155, 13506, 11361,
       31195,  6931, 30237, 25930,  4465, 39328,  2982, 35407, 24182,
        1156, 20139, 44543, 24666, 13248, 15179, 31201, 37470, 23381,
       33242, 25891, 31200,  7032, 32024, 32541, 39333, 48775,  5546,
       29193, 34817, 36897,  8060,   947, 35450, 42940, 29819, 18561,
       16707, 15939, 41015,  8048, 22255, 35160,  5557, 20039, 23306,
       25999,  2956, 47127,  4541, 25093,  2702,  6342,  1793,  3679,
       43636,  5853, 43456, 21015, 10522, 43663, 21376, 29703, 22968,
       42509, 14303, 47806, 27751,  8658, 19190, 21010, 28546, 21527,
       33529,  8632, 13749, 37127, 26345,  4821, 14355, 48658, 21062,
       32770, 29966, 45688, 48294, 34028, 26580, 39413,  9497,  5938,
       38127, 33879,     9, 18231, 25120, 30612, 32303, 34629, 41228,
       30615, 20668, 19587, 40170, 45674, 20639, 47877, 30658, 39402,
       18656, 29287, 12512, 31642, 48348, 19971, 20053, 21265, 32006,
       47248, 33924,  5032, 28660, 47008,  7007, 35872, 36039, 12360,
       47082, 32897,  3813, 20027,  8845, 12436, 23862, 10072, 16673,
       11340, 13310, 36085, 14075, 48363, 32449, 15175,  1820, 26399,
        3903, 14745, 29916, 43101, 11560, 35717, 48615, 21822,  3290,
       44180, 11862, 48196, 12766, 46816,  8229, 47355,  6700, 21841,
        2074, 14589, 12924, 39660, 12903, 39631, 45952,  2060,  3029,
       15350,  3386, 36404, 20755, 14283, 44253, 41311, 38309, 41407,
       12562, 29228, 17468, 41387, 37983,  5278,  5119, 38350, 31709,
       36617, 12621, 30140, 17396, 32990, 11964, 29198, 33173, 28474,
        6350, 45473, 20269,  9353, 17321,  8105, 37910,  7958, 17441,
       21280, 29760, 11085, 42386, 23066, 38963, 35286, 30367, 29687,
       29728, 25527, 13573, 19685, 27351, 24309, 25385,  5014, 44894,
       31004, 39284, 19675, 29777, 47940, 30468, 10230, 34805, 29529,
       40504, 42694, 46607, 38966, 48958, 33495, 18981, 18892, 27668,
       30932, 46373, 11266, 42886, 37397, 23145, 34936, 26129, 17192,
       21261,  1216,  9814, 17187, 49342, 20674, 26910, 36595, 13507,
       44280, 31793, 10442, 30551,   676, 22538, 18406, 20472, 23503,
       43215, 33674, 41100, 34704, 24088,  1284,  8232,  3341,  3259,
       22039, 20398, 27864,  6248, 30186, 20338, 26120, 16909,  7097,
       39908, 36455,  4199, 27307, 19644, 23080, 37254,  6633, 34457,
       17953, 41681, 37247, 15591, 21434, 23095, 21417, 26636, 14427,
       43762, 34907, 41605,  5357, 26507, 12348, 47090,  3750, 47109,
