[array([11645,   614, 10536,  5325,  7516, 14069, 31432, 40591, 25968,
       25948, 45462, 14395, 25590, 15901,   913, 38286, 38130,  2086,
        2211, 24249, 37961,  8912, 24074,  4242, 37936,  8939, 48211,
       37795, 15115, 48305, 13409, 13327, 23938, 47112,  6713, 17962,
        6602, 18069, 42642, 49273, 17563, 29085, 32326,  6242, 46729,
       46610,  1629, 33349,  9346,  9388, 14916, 37103, 12318,  2930,
       12265, 32111, 31931, 30860, 31262, 11626, 31365, 23984, 46703,
       36962, 12503,  9739, 47493, 10818, 10604, 13267, 13207, 10434,
       33026, 34631, 28277,  3097, 34860, 14191, 26342, 35367, 46151,
        9924, 35915,  1968, 29535, 32532, 36125, 25617, 25293, 36208,
       26906, 44708,  9070, 16672, 20761, 40674,  2422,  4090, 20496,
       41040,  1008, 20050, 20032, 42365, 19722,  6530, 19311,  6474,
       18895,  6239, 43575,  3651, 18547,  2583, 43890, 49335, 43907,
       17753, 43948, 43963, 17816,  3692, 48891, 16588, 41556, 40362,
        8997, 23326, 22934,  3440,  2280, 38705, 21964,  8271,  9148,
       21138, 21240, 40041, 39678, 32378, 32377, 38538, 32374, 38356,
       34740, 38024,   954,  3385, 44885,  1145, 11525,  6052, 31851,
       37194, 31757, 11562, 37602, 44243, 45637,  9404, 43165, 32584,
        8269, 10727, 39496,  4922, 34291, 10881, 39392,  8359, 33150,
       33149, 34199,  3343,   859, 43156, 32963, 11046, 11108, 32708,
       35482, 40773,  7880, 32595, 43154, 32617, 26410, 23275, 24969,
        2033, 49001, 25185, 26087, 14294, 14247, 14225,  2340, 19666,
       14035, 27084, 17164, 19110, 27140, 24901,  2913,  4287, 20352,
       48607, 22014, 22065, 22296, 22340, 16355,  2354, 13785, 16497,
       23197,  4197, 31311, 20589, 20540, 15194, 48269, 23064,  2692,
       19713, 27225,  1753, 12923, 47266, 29129,    22, 49410, 12558,
       17774, 29668, 29776, 30182, 12191, 12150, 30503, 44564, 11856,
       11799, 12943, 13004, 49355, 28229, 13776, 17543, 17418, 17483,
        1830,  3960, 27937,   582, 44039,  7812, 40168, 43010,  7889,
        5980,  7914, 44017,  6475, 39514, 18073, 43256, 16337, 21337,
       16585, 20715, 18096,   583,  6976, 20229,  2663,  7081, 42451,
       41401, 42521, 20919, 19896, 41370,  3601, 42854, 40901, 20507,
       17787, 19503, 20026, 18599, 21726, 31641, 21856,  1183, 10213,
       26826, 26900, 10452, 34503, 13918, 27135, 10647, 33955, 13647,
       33619, 10078, 33429, 28001, 28015,  1355, 29242, 29369,  1408,
       32433, 12483, 29994, 11330, 11363, 11954, 33421, 26248, 14193,
        3323, 39117, 38569, 22570, 22602, 15782, 38319, 22848, 38193,
       15717, 15556, 23214, 37924, 23459, 23523, 15393,  2135, 37398,
        9159, 24028, 25170, 36385, 25181, 14633, 14454, 35972,  9867,
        9879,  8285, 12055, 17988, 47847, 45854, 46882, 46512, 44830,
       45712, 46452, 46136,  5531,  5268,  4340,  4523, 44934, 48124,
       48455, 45338, 42180, 33937, 23506, 11417, 45131, 32278, 32313,
       49126, 32430, 32684, 10941,  7922, 11077, 32933, 11530, 17398,
       33267, 11020, 15748, 45093, 16033, 31712, 30282, 30324, 30396,
       12101, 14988, 11945, 43175, 11894, 24127, 31025,  2120, 15054,
       45040, 42959, 31459, 31539, 48286, 11615, 42829,  6644, 11580,
       10537, 23743, 31870, 34210, 10128, 22396, 21498, 40740,  8994,
       21389, 37819, 21329, 45733, 37997,  4107, 38083, 21254,  3408,
       38189, 17036, 38294, 38344, 45667,  8650, 21050, 40275,  8123,
         801,  3493, 39885, 19889, 34584, 45813, 40897, 22377, 17269,
       24700,  7264,  7270, 46166, 35453, 15959,  9906,  9885, 15985,
       45864, 22125,  2707,  1127, 35929, 36104,  9714,  7474, 16224,
        9312, 40948, 40939, 40924, 35722, 47101, 11111,  7913, 29784,
        3080,     3, 47166,  3794,   349, 44471, 26146,   162, 29794,
       43522, 44440, 28950,  5774, 18121, 12593, 26135, 12635, 13683,
       13315, 44124,   461, 47764, 43661,  3879, 28688, 25559, 26448,
       24823, 14827, 18036, 24880,  4688, 28516,  4488, 41303, 28151,
       36914,  9784,  9414,  9428, 17915, 33976,  2293, 25859,  4165,
        9648, 16150, 13278, 22800, 21931, 18241,  3988, 17284, 10247,
       10419, 17250, 25625,  3294, 28407, 34326, 13205, 41087, 13017,
       47361, 34325,  5059, 10497, 22161,  7021, 35053,  9938, 41458,
        3022, 36987, 27112, 38287, 27107, 16507, 19931, 19951, 38472,
        4562, 38554, 38584,  8612, 40249, 38669, 45367,  8548, 20820,
       39265, 45505, 39544, 16888, 14123, 27196, 36986,  8789, 38005,
       36995, 17154, 37010, 25982, 13352, 45920,  5330,  9225, 27604,
       16332, 21622,  6994, 37408, 21607,  7561,  5826, 27365, 49463,
        5744,  5155,  8889, 38072, 19058, 18487, 17377, 48263, 46688,
       12520, 43681, 23340, 32528, 23368, 15095, 23304, 11822, 48419,
       25380, 42323, 33193, 31293, 31412, 15497, 25043, 31929, 12681,
       17420, 42807, 18356, 23654, 32098, 43592,  2852, 32207,  3181,
        3111, 23902, 32315,  4410, 33205,  2915, 29434, 43264,  2581,
       24283, 22994, 33605, 46342, 12780, 18534,  1728, 28795, 22869,
       43228, 42076, 22967, 30403, 14847, 24650, 33320,  1571,  1717,
       47134,  2940, 33794, 37774, 25055,  8348, 21406, 31569, 20615,
       23858,   830, 48919,   104, 24546, 25102,  4676, 29842, 14203,
       39120, 11919, 14171, 47159,  8554, 47728, 15023, 47666, 45669,
       30920, 13965, 37550, 38351, 26180, 31045, 24465, 11800, 45697,
       38779, 12125,  5249, 47590,  4094, 39116,  4299,  2875, 11716,
       31095, 30983, 48044,  1002, 46460, 35637, 35620, 11030, 28868,
       14434, 33292,  3237, 14472, 22244, 12764, 33411, 10158, 35050,
        3811, 33439, 12463, 22815,  3264, 28701,  4981, 33781, 10838,
       28160, 22704, 28567, 46221, 46343, 22536, 25584, 34891, 22567,
       23669, 29059, 25234, 29339, 13579, 16329, 11526, 27708, 13370,
       37072, 33846, 29224,  2168, 23456,  3793, 36900, 36736, 36719,
        9569,  9586, 28144, 14617, 16056, 22013, 28079, 35936, 23182,
       29087, 21884, 36269,  1957, 46673, 46010, 36399, 32519, 34981,
       33534, 43558,  3909, 42109, 42100, 41246,  6477, 18576, 44668,
       40794,  7013, 41014, 20088, 18649, 41803, 17400, 41226, 17838,
       42436, 19547,   470, 49497,  7162, 42444, 19219,  5848, 49258,
       19802, 17149, 19122, 18677,  7664,  6720, 45061, 42299, 17674,
       40148, 40572, 42960,  2715, 41647,   620, 49092, 41636, 19115,
        2348, 46330, 37447, 28068, 37469, 10530, 37451, 14786,  1270,
       43468, 37474, 14802,  4132, 33208, 38181, 30313, 48805, 42287,
        5180, 23044, 42256, 17054, 25997, 15629,  6357, 30147, 42132,
       33639, 40673, 33671, 21359, 45305,  7589, 37792, 33706, 33707,
       18462, 17589, 18438, 25927, 43428, 34250, 13408, 40887, 22316,
       10175, 35119, 35172,  7478,  9643, 10140, 48032, 21776,  9698,
       35308, 21787, 41284, 14471, 36252,  1166, 15976, 19370, 28530,
       12767, 44912, 35584, 43008, 25457, 44901, 12781,  9745, 41394,
       21843, 12701, 36560,  1761, 34373, 25800, 10477, 10453, 29495,
        6171, 22551, 42316, 41839, 13042, 28202,  5111, 29391, 47182,
       34772, 12676,  1682, 45997, 44114,  9409,  5076, 36863, 25697,
       34910,  4424, 36714, 28325, 16241,  6170, 45862, 47067, 41421,
       33156, 49200, 23438,  2401, 23900, 46866, 16596, 45091, 15503,
        3974, 24377, 42477, 46662, 12004,  2885, 23329, 20912, 46654,
       32491, 48369, 39427, 38700,  1572, 31505, 26807, 17480, 15261,
       47758, 44981, 39448, 26904, 39385, 30870,  1441, 49170, 24111,
        5439,  7838, 45491, 42447, 23742, 16693, 14056,  8363, 26326,
       11541,  5688, 43134, 33160, 20797, 11609, 31055,   844, 13799,
        5393,  7896, 17977, 32896,  2759,  6415, 49212, 30415, 45407,
       48816, 23130, 38372, 44350, 31240, 31246, 33054, 27395, 26136,
         385, 31305, 33127,  2585, 40463,  2449, 19909, 46379, 20295,
       26204, 30985, 16542,  3143, 47584, 24486,   285, 38573,  7770,
       16842,  4273, 35322, 45030,  6115,  6505, 43746, 23674, 17496,
       43785, 35339, 25331, 11875,  4896,  3698, 43646, 34990, 41728,
       15905, 31146, 35380,  4846,  1155,  3560,  6156, 14557, 15029,
