[array([36500, 14018, 40259, 23561, 16374, 22147, 34483, 43615, 16623,
       38505, 17629, 23853,  3148, 30464, 25029, 30993,  4773, 34047,
       24916,   423,  7248, 40022, 42661, 24804, 27448,  8983, 33763,
       27492, 30207, 24617, 24163, 13467, 18957, 43726, 25580, 15204,
       36086,  6157,  7792, 43861, 47918, 43014, 28561, 48183, 31970,
        8590, 28712, 35649,  3549, 31512, 31470, 15696, 14260,  3424,
       28362, 42440, 18815, 22432, 30085, 14545, 22445,  3471, 25771,
        1281, 31420, 36814,  3861,  2821,   848, 39607, 29940, 44828,
       36584, 33903, 36599, 16785,  9872,  7247, 41461, 25918, 27953,
       27381, 18248, 11161, 38738, 44731, 45830,  5217, 15687, 30406,
       10624, 21917, 45050, 13336,  9721,  7708, 33872, 48778, 36300,
       44972, 35835, 18526, 31655,  3044, 39133, 26418, 41274, 31949,
       15051, 24709, 15020,  1491, 26064, 36488, 21513, 48090,  2688,
        6892, 11604, 34086, 23049, 41834, 22358, 37336, 48344, 47480,
       32291, 41985, 32557, 46455, 25576, 16276, 19137, 39671, 45507,
       23501, 29161, 34932, 40284,  3313, 37613, 14129, 30986, 37310,
       43964, 38129, 15880, 12208,  5778, 43158,  5780, 35420, 38385,
       41134, 38360, 26671, 38313, 33472,  4206, 46894,  2040, 14540,
        2468, 41095, 11743, 31230, 37242, 20325, 28908, 34350, 43854,
        4010, 20847, 43036,  1648, 17199, 47206, 24483,  8643, 47024,
       15179, 33087, 19852, 33183,  4600, 40680, 22725, 11298, 24040,
        4770,   517, 47563, 28706,  1741, 23034,   529, 34100, 22473,
       19409, 16663, 21957, 47396, 35476, 34134,  6154, 24775,  1298,
       17650, 31390,  8589,  3834, 33124, 38439, 30518,  8938, 32921,
       18667, 17156, 45673, 42108, 15547, 17323, 18637,  4325,  7712,
       44412, 31724, 24887, 36716,  2909,  5458, 40033, 24903, 17599,
       12276,  5728, 14778,  7665, 38684, 49344, 33363, 49172,  1343,
       45833, 30430, 42088, 16627, 12509,  2938, 18001, 17991, 31091,
       46457, 37442, 19163, 39682, 12710,  8859, 25339, 28248, 35995,
       19130, 34692, 17369, 11868,  2179, 20406, 34967, 43996, 16081,
       17937, 29127, 25474,   962, 14094, 16125, 29100, 45527, 25325,
       45095, 45469, 41735,  6198, 20631,  6294, 35388, 35386, 31323,
       27809, 16600, 37075, 11707,  9398, 27183, 14507, 42844, 36947,
        1180, 14500, 24406, 25208,  7971, 30717, 48889, 26779, 34505,
       14347, 35189,  6190, 30776, 19222, 42910, 18790, 32947, 40522,
       26095, 11429, 21585, 39808, 31861, 43415,  1621, 17521, 39257,
