[array([36028, 13725, 45106, 32954,  7805,  9503,  5341, 37007, 24552,
       29354, 32442, 48208, 34685, 31141, 13332, 14804, 42571,   599,
       46763, 29590, 30761, 10382,  2249, 19655,  6570, 47054, 39931,
       36334, 17864, 30929, 12361, 22936, 35733,  4381, 29641, 29484,
       26022, 23183, 14301, 36102, 46152,  3810,  3159, 16202, 34196,
        3180, 22703, 43473,  5407, 34773, 45998, 37147,   736, 37497,
       20680, 16254, 28878, 20738, 44525, 46519, 34923, 40602,  7999,
       22440,  2839,  4971, 49263, 48445, 32812, 20067,  4556,  5650,
        9719,  4576,  5751, 11846, 11524, 17394, 44900, 36531,  7126,
       31995, 30456, 38898,  7453, 25198, 30642, 44909, 17333, 44974,
       41611,  7370,  7074, 35161, 21579, 26860,  6905,  1652, 30650,
       15277, 49059, 31924, 21519, 34130, 41519, 17063, 37573, 20190,
       18499,  9546,   645, 15147, 18509, 33232, 28991,  5254, 31227,
         263, 17389, 33824, 48304, 37509, 37824, 24295, 23004,  9090,
       40443, 23966, 44244, 10852, 20476, 12211,  3885, 40510, 32920,
        4532, 31275,  9080, 37188, 22446, 41344, 16394, 19808, 11317,
       43094,  8124, 33215, 10664, 48473, 17153, 29981, 24266, 17288,
       43395,  5272, 44899,  4675,  5418, 14096,  7142,  3326, 19371,
       28681,  3238, 16147, 30355, 43599, 22734,  7167, 34762,  8431,
       17246, 47580,   340, 28014, 24107, 44890,  9781,   904, 47598,
       46115,  5591,  8213, 13680, 46212, 11072, 19737, 33116, 19436,
       40079, 18869, 18643, 12261, 21759, 23116, 25200, 32999, 37780,
       37709, 40088, 17305,  5498, 46132,  4648, 41558, 35493, 26473,
        8214, 15238, 12963, 19263, 47936, 46852,  6323, 25788, 38579,
       28391, 19034, 30654, 49364, 35019,  6853, 36679, 20246, 25881,
       18085, 10401,  9197, 21144, 21382, 45463, 45114,  2442, 38197,
       14417, 47003, 24844, 35056, 10053, 10432, 44170, 47223, 27702,
       44153, 29808, 21415, 45062, 25438,  6382,  2386, 19878,  4913,
       12983, 39946, 45656, 35165, 31809, 36022, 11701,  4250, 44565,
       29340, 25357,  2696, 18200, 45766, 22356, 29834, 14314,  5115,
       27670, 17659, 24485, 21632, 41276, 10345, 10114, 44795, 15784,
       43846, 14630, 34358,  7579, 15738, 11745, 30130, 19093, 46681,
       17682,  9165, 11170, 33585,  4311, 21091,  4986, 34429, 44590,
       42711,  8600, 42764,  2619, 28147, 44028,  3304, 40118, 39920,
       36954, 38844,  3557, 28346, 43788, 35561, 34066, 40013, 43750,
       43703, 45563, 31747, 14997, 20402, 34030, 23924,  5277,  8769,
       31808,  3490, 38911, 10905, 14060,  9686, 22975,   658, 45659,
        8666,  5006,  4993, 20397, 40021, 31238, 22755,  6501, 33683,
       11801, 46933, 48011, 16793, 30934, 48033,  2406,  1465, 22187,
       21219, 46800, 14334, 24669, 38596, 24637, 29457, 12949, 48152,
       21248, 47948,  1481, 12067, 41364,  7049, 25274, 13136, 30547,
       38239, 47298, 30657, 21558,  7445, 30069, 17549, 14474, 17562,
       14654, 30025, 30023, 30713, 36359, 35099, 25550,  6163, 34752,
       16658,  1239, 40420, 43196, 37811,   864, 28865, 31498, 24223,
       26437,  8282,  9845, 20613, 40246, 10794, 14958, 26575,   751,
       12295, 40192,   742, 24117, 14124, 29009, 43111, 26239, 25937,
       18133,  6057, 42766, 21053,  2698, 31170,  6020, 48245,  1158,
       42836,  1133, 24452, 37933,  5900, 42986, 22465,  5812, 34897,
       46393, 18419, 40798, 31967, 31401, 11174, 32634,  4722, 27499,
       32137, 39532, 39531, 32868,   115, 34412, 35796, 12396,  9337,
       19586, 19706, 15703, 44495, 32791,  4259, 37270, 19558, 34407,
        9200,   316,  9551, 34143, 35808, 34460, 37402, 44364, 44516,
       27571, 11103, 32245, 44423, 49357, 35782,  3709, 39738, 11144,
       45448, 49353,  4027, 19654, 42791, 33244, 37960, 42816,  5954,
       33241, 28199,  1196, 36254, 35397, 26664, 46528, 10554, 12967,
       23244, 46826,  2493, 18033, 44206, 18043, 40862, 35015, 45791,
       18176, 40856, 40810, 42618, 35000,  7846, 49300, 37235, 43698,
       18897, 40762, 33776, 32781, 20459, 46453, 42894, 27146,  2974,
       33901, 23141, 28992,  2999,  4558, 12247,  9830, 12248, 19454,
       36071,   967, 28633, 26386, 27047, 18613,  4604, 40193,  9764,
       26607, 28763, 40214, 20623, 43508,   776, 10741, 19526, 22780,
       18814,   212, 26074, 26108, 45170, 35671, 35430,  5281, 35434,
       20930, 48353, 31699, 22459,  8135, 26170, 45215, 43044, 24343,
       43056, 18830, 36960, 24338, 31322,  8464, 34884, 40461,  8134,
       40525, 24721, 34720,  2455, 47272, 44884, 28329, 47814, 24944,
       38474,  7733,  7447, 25454, 27474, 41856, 47834, 19084, 27650,
       30693,  3669, 24913, 33394, 47099,  9286, 43930, 25593, 24937,
       44719, 44817, 41823, 25156, 45545, 44895, 11406, 47485,  1769,
       41597,  7256,  4234, 11978, 47769, 25081, 19732, 28276, 41687,
       35207, 30227, 21886, 23343, 31920, 10957, 15221, 23405, 10050,
       32620, 22121, 14727, 10441, 33364, 22177, 33687, 47996, 14380,
       37537, 10480,  7716,  2446, 13257, 23505, 47965,  7720,  3681,
       42190,  2374, 21372, 20375, 10032, 41032, 34594, 30283, 14184,
       19723, 24273, 18044, 34837, 29040,   931, 16351, 38399, 11762,
        1317, 46916, 42557, 44944, 41324, 21171, 30185, 12844,  1980,
        5713,  4022,  2642, 22612, 32695, 27985, 43467, 26512, 25792,
        3172, 42445,  1859,   816, 48619, 10177, 18668, 38296, 33077,
        4642,  3819,   283, 10754, 32275,  5563, 24253, 30601, 41612,
       26374, 41623,  9429,  1774,  1655, 43077, 40464, 29217, 30892,
        9319, 18110, 12136,  4300, 10043, 17655,  1135,  5986, 39127,
       13825,  6008,  1159, 47113, 42226,  4485,  1169, 23189, 27778,
        2627, 10391, 32427, 47084, 10061,  1502,  1205, 34956, 18169,
       15517, 41245, 10535, 21973,  1650, 18435, 21317, 23606, 37294,
       24337, 11146, 42286, 41847,  3993, 47789, 16402, 26225, 42578,
       36324,  7430, 44642, 34899, 43011, 30097, 22456, 36790, 24628,
        6801, 30665,  7811, 33852,  6161, 26122, 48160,  4683, 49028,
        3356, 28460, 27003, 13529, 11028, 37559, 48766, 32891, 43515,
       31625, 11457,  8492, 13612, 10826, 24038,  8617,   682, 35593,
         552, 31693, 31691, 28161, 44055, 48978, 14015, 26806, 44045,
        8450,  8575,  8754, 48949, 14070, 20265, 44268,   433, 13994,
       14067, 43727,  4897, 15704, 28052, 15382, 46606,  7584, 36717,
        7587, 10400, 38121, 14447, 47071, 41061, 18831,  4062, 30836,
       11388,  3318, 35068,  3487, 14242, 16839, 21351, 39327, 15017,
       39421,  2641, 49259, 24601,  9732, 30071,  5327, 35298, 19690,
       49062, 35301,    69, 36955, 47849, 45940, 32816, 41182, 24311,
        2650, 21508, 15342,  6693, 38857, 45481, 39026, 32983, 39129,
       48932, 14217, 40472, 47899, 37717, 11697, 47167, 25548,   190,
       42264, 20034,  9913,  9231, 27291,  5104,  5106, 18111,  6264,
       46580, 24587, 20412, 28536, 10887, 31208, 16695, 15689, 24689,
       39370, 48104, 10575, 36671,   374,  7793,  9604, 35005,   653,
       26046,  5904, 20171,  7705, 42698, 19021, 25944, 22449, 37649,
       43684, 22841,  4522,  1422, 48882, 17882,  5858, 14846, 46652,
       38872, 32296, 42378,  4026, 18330, 45066, 38631, 22912, 17931,
       43859, 11694, 43855, 23585, 22458, 35047, 32569, 43323, 38996,
        1638, 18697, 41643, 21706, 47671,  1736, 19235, 20713, 20541,
        3041, 12513, 46093, 37756, 15222, 25244, 10327, 39890,    20,
       12380, 34404, 19433, 10809, 43276, 39158, 37068, 35638, 18602,
       36523, 39571, 32656, 25035,  2020,  1967, 19731, 48995, 35489,
       41338, 39206, 46020,  3800,  9581,  8185,  4212, 20575, 33509,
       47528, 47540, 23364, 19191,  3215, 34184,  9449, 21750, 36870,
       40256, 44160, 41456, 32726,  7147, 46876, 36310, 42782, 20678,
       13741, 19424,  7336, 25316, 42938, 16261, 40223, 25033, 45263,
       31746, 40220,  8276, 45717, 18844,  8892, 27749, 22638, 33345,
       15468, 19429, 16505, 10234, 47508, 18114, 13306, 28576, 11682,
        1138, 22233, 11104, 41567, 17172, 39739, 49352, 37505, 46561,
       40841, 23540,  2579, 18211, 44205, 33516, 27971, 24199, 35990,
       22350, 23700,  2460, 24568, 16048,  8786, 39432,  7304,  4437,
       36507, 45419, 36664, 14559,  9504,  9526, 28810, 37738, 24243,
       30752, 16942, 21574, 16929, 27440, 25538, 32810, 17428, 26975,
       21442,  1512,  8209, 20516, 24966,  3051,  6588, 23322, 15908,
       25523, 20330, 43136, 28988,  1594, 47217, 19244,  8810,  4560,
       32893, 14890, 25573,  8159, 43160, 38175, 23613,  3541, 13200,
        2154, 16360,  3028, 27656, 19866, 22526, 24391, 48565, 48384,
       28409, 14239,  8737, 11150, 37263, 15294, 41813, 37890, 46382,
       47732, 32158, 43272, 33669, 39949, 41031, 41575, 44996,  8764,
       14385, 26845, 42649, 11727, 25915, 39800, 36467, 15315, 25313,
       13201, 44009, 32527,  1651, 22152, 38256, 33563, 17433,   438,
       31865, 45423, 25449, 22325, 41207, 17218, 19769, 27465, 33348,
       19780, 36381,  6106,  7475, 13977, 41029, 26774, 29744, 49118,
       11158,  8805, 17341, 24693, 47669, 38516, 21203, 28117, 42507,
        6255, 30967, 41230, 35568, 38402, 13848, 20300, 45681, 21601,
        2445, 30970, 23849,  4391, 46859, 26878,  9667, 41334, 20449,
       12068, 38861, 40820, 38155, 10953,  7073, 26957, 25245,  6653,
       31850,  3611, 17050, 17676, 37626, 18887,  6535, 15841, 25401,
       11445, 22022,  1613, 21542, 21810,  5299, 46279,  3287, 40082,
       37724, 28970, 34836, 18236, 31395, 14900, 15566, 19356, 28924,
       43249, 31434, 37196, 26616, 28012,  3089, 20151, 48268, 18259,
       34843, 26031,  3331, 31254,  8017, 26113,  8021, 29170,  5859,
       22417, 14985,  9925,  5839,  1051, 20051, 18421, 11083, 31344,
       20832, 44530, 11367, 22559, 42912, 26423,  8924,  9102, 20485,
       11552, 23998, 44334, 31163, 18694, 21029, 11545,  2693, 49181,
        5433, 46621,   757, 28832, 34480, 11219, 14587, 47012, 36819,
         690, 19039, 36339, 23487, 43052, 29888, 12793, 18738, 17683,
       26227, 19897, 45008, 19341, 30790, 37629,    93, 36611, 34070,
        7624, 38352, 13103, 26773, 40978, 25738, 22715,   780, 38664,
       48750, 17898, 17890,  2837, 42330, 22919, 23906,  7650, 14401,
       11198, 46418, 17826,  8346, 47982, 10228, 12079,  8061, 15951,
       17643, 26902, 31668, 41882, 38784, 41869, 28310, 14180, 27950,
       45590, 24988, 34622, 19809, 31632,  7405,  3759, 47330,  6906,
       16290, 28805, 14109,  9371, 43266,  8259, 13060, 37069, 34361,
       17106, 43324, 13582, 20520, 38929, 49010,  2962, 16361, 26280,
       46295,  8447, 23289,  8972, 37848, 33023, 33028, 22689,   453,
        9564, 27994, 24101, 44918, 48493, 46102, 33519,  3535, 21855,
       37917, 34147, 38192, 19386, 33130, 43513, 37850,  9946, 27237,
       10879,  5902, 34474, 45153, 15421, 37514,  5221, 21034, 48180,
       42576, 37191,  3699,  6012, 40861, 37258, 24450, 32979, 14791,
       12897, 46513, 10529, 40668,  9189, 42604, 44232, 19600,  9964,
        5166, 20025,  9696,  1121, 29241, 29364, 46627,  3945,  8006,
       45150, 29501, 46472, 40648,   595,  7756, 44247, 36710, 19538,
       27257, 10474, 16621, 35011, 12123, 24681, 37337, 35155,  4266,
        4575,   898, 39551, 47302, 16327, 12905,  9440, 24463,  1588,
        5676, 17033, 11621, 39552, 10357, 38647, 31040, 24737, 46243,
       20822, 31871,  5961, 20774, 34788, 42005, 18545, 40851,  9754,
       17577, 32289, 13723, 43217, 11520,  9525, 47811,  3411, 24259,
       24924, 14106, 35864, 41366, 26479, 29435, 47471, 13334, 28748,
       48642, 48646, 30300,  4674,  8342, 19187, 22843, 11983,  3363,
       39425, 14957, 35701, 15256, 28675, 30419, 47517, 10791, 32842,
        4681, 15807, 48206, 44883, 16576, 26359, 44143, 32214, 47755,
        6881, 30148, 35655, 16659, 11898, 37062,  2574, 26047, 30181,
       46194, 43275,  9180, 25071, 31921, 44331, 29305,   322,  6990,
       36097, 47697,  4428, 21871, 38411, 36906,  1946, 36909, 18215,
       44323,  5721, 26726, 19648, 21309, 36821, 45096, 48748, 47095,
         239,  6317, 15083, 26174, 25556,  9096,  1510, 29714, 34922,
       32040,  5787, 45752, 20405, 15681, 43001, 45168,  4316, 16409,
       24707, 26101, 46440, 40098, 15972, 40526, 38057, 46890,  2214,
       22479, 16423, 11786, 29131, 35044, 22535, 20413, 13833,   131,
       14384, 28622, 24847, 15392, 40953, 15725,   759, 19322, 48075,
       44709, 46966, 19141, 44441, 25015, 42254, 26990, 48362,   654,
       40031, 22807,   111, 26433, 47384, 30548,   706,  3319, 22281,
       27924, 38674, 33450, 24599, 24825, 46979, 18944,  9066, 18357,
        6459, 41412, 47624,  3633, 45063,  2424, 29621, 25183, 27565,
       39345, 28725,  2417, 11109, 46888,  6366,  8610,  1818, 13358,
       26572, 21058, 43392, 49016, 35419, 17151, 34029, 24778,  1174,
       44131, 12928, 10242, 48686, 30916,  3935,  2441, 35510, 11975,
       25714, 42787, 24772, 25106, 21832, 29692, 18582, 29775, 27679,
        2095, 28943, 42824, 14202, 48530, 38210, 45108, 13380, 41895,
       25547, 27871, 49422, 38354, 36132, 31860, 46378,  8576, 19339,
       34289, 15080, 49128, 20812, 29528, 24072, 11611, 16331, 21164,
       12862, 22795, 11293, 19961, 10998, 16322, 18999, 32345, 25560,
        1521, 19463,  5157, 21534, 34286, 22021, 43840, 31307,  1130,
       31638, 26621, 42056, 42438, 49384,  2878, 16734, 16047, 10951,
       38712, 31664, 43020, 39491, 14980, 38502, 36007, 45657,   981,
       12869, 46723, 42168,  6603, 13896, 18817, 46861, 43629, 25226,
       37036, 26513,  5724, 38011, 27852, 11661, 37161, 11001, 11551,
       37162, 28027, 11316, 18048, 19192, 11029, 20605, 37880, 46473,
       26542,  3797, 47102, 25174, 20218,  4731, 41604,  4526, 13351,
       13165, 47303, 11037,  5923, 11160, 18573, 47025, 21642, 21679,
        5176, 20079, 42823, 18855, 45979, 29452, 34283, 11010, 14040,
       25366,  2031, 36648, 42230, 37461,  5795, 30293,  4510, 46655,
       29470,  4364,  5085, 19512,  3639, 34552, 14025, 11047, 28574,
       34337, 41657,  4847, 44301,  6178, 18839, 10942, 21591, 35001,
       41709,  6567,  2127, 17923, 27537, 30617, 16384, 48096, 40547,
       47722,  9400, 39814,  9931, 15674, 38767, 39579, 12117, 17001,
        9836, 33234, 30783, 24261, 39600, 31051, 23513, 33192, 39617,
        9280, 24817, 48197,  8083, 22208, 40809,  1268, 40163, 38808,
        1385, 16169, 32722, 15412, 21949,   979, 30968, 40023, 31656,
       32937, 39348, 24429, 33207,   230, 23868, 14876, 33467, 38913,
       14794,  7434, 39873, 49369,   745, 22890, 31339, 12761,  7681,
        6992, 30768,  7024, 15885,  4166, 12052, 22036, 41690, 42977,
       24340, 41694,  5836, 16906, 13407, 11454,  6634,  6983, 14237,
       18363, 33146,  5635, 38254, 25386, 48608, 37757, 47240, 41925,
       30132, 20514,  6862, 47775, 24983, 17030,  8440, 16106, 30646,
       43550, 10813, 48666, 18756, 16126,  5489, 47750,  3335, 11867,
        8570, 37831, 13202, 15996,  6709, 44675, 43738, 33940, 30598,
       22883, 34731, 30168, 10339,  3370,  1668, 25463, 30684, 16253,
        7462, 25371, 17576, 22411, 31628, 36774, 42246, 13811,  3799,
        1286, 48151, 45350, 28021,  5916, 12626, 25914,  2598, 17780,
       35970, 35061, 21752, 28065, 39728, 27645,  9403, 24776, 22226,
       42289, 17239, 30397, 29642, 40943, 23566, 39455, 19511, 45205,
        6337, 41467, 35667, 46844,    48, 45228, 32823, 27732, 23628,
       33693, 38585, 31106, 41051, 38611,  5941, 49038, 17336, 27647,
       10595, 21413, 41389, 29337, 31117,  7975,  7943,  5935, 13115,
       14421, 14273]), array([10050, 22841, 22417, 18643, 48033, 30283,  2441, 47084,  9286,
       10480, 24721, 13200, 25438, 17288, 48160, 19690, 18043,  7587,
       38872, 47003, 26239, 37007, 44590, 17394, 35000, 11144, 44525,
       14727, 30025, 30023, 11146, 20190,  9913, 48304, 34956, 44565,
       11150, 35005, 17389, 14630, 44244, 35165, 44268, 27474, 35161,
       20402, 14654, 30069, 20397, 44495, 27499, 44364, 44423, 31747,
       27571, 11170, 35019,   595,  7370, 34923,   599,  2641,  2493,
       34897,  7430,   658, 48208,  2374, 44890, 14846, 44899, 44900,
        9946, 44909, 34685, 11072, 11047, 44974,  7579,  7584, 31860,
         682, 48152, 19808, 45062, 31865, 45106, 44944, 31809,  2386,
       34752, 27650, 34899,  7445,  2696,  2460, 44719,  7453, 34884,
       27670,  2442, 31850, 11103, 14804, 48245, 34837, 20067, 27702,
         645,  2406, 29981, 34773, 34762, 20079,  2698,  9546, 17333,
       36028, 36022, 21091, 14314, 16202, 43272, 21053, 14334,  6905,
       43395,  6853,  9845, 14380, 43473, 11524, 20930, 43515,  2999,
       35808, 30130, 14417, 32442, 43467, 35782, 14301,  3159, 14242,
        3238, 43044, 21219, 43056, 26575, 30185,  9165, 21203, 43094,
       26664, 26607, 48619,  6801, 43136,  9830, 21171,  3180, 36102,
       43160,  3172, 21144, 43111, 20476, 20832, 43684, 35430, 20613,
        7167, 35397, 48445, 20541, 44028, 16147, 11317, 44045,  9090,
       44055, 20516, 35301, 31691, 44153,   552, 31693, 44170, 10957,
       31699, 44206,  9080, 35733, 20623, 48473, 11457, 43698, 43703,
       43727,  7049, 14474, 20738,  7074, 27047, 35568, 43930, 35561,
       43846, 35493, 20680, 43859, 20678,  2839,  2837,  7126, 27146,
        7142, 11406, 45114, 45215,  2249, 18602, 15908, 29641, 46800,
