[array([17859, 27931, 20694, 20376, 17081, 41152,  9592, 41076, 17245,
       20431, 19710,  7034, 26806, 36204,  3647,  5669,  4782, 29580,
       10153, 40431, 39459, 27201, 30817, 25230,  2112, 32850, 38499,
       46542,  3641, 43192,  4665, 44450, 27677, 40235, 46685, 13159,
       43149, 47827, 45122, 23835, 21811, 16708, 28613, 36388, 25949,
       15865, 16721, 28889, 22782, 10113, 27772, 37845, 45172, 42989,
       23336,  8334, 33838,  3136, 37287, 28602, 14037, 44895, 23663,
        8090, 46963, 26154,  4747, 40089, 46948, 23921, 41288, 26955,
       12100, 17909, 37857, 15241, 23671, 16088, 11882,  1842, 23295,
        6619, 25154, 23265, 30048,   199, 32453, 34644,  4081, 11136,
       17662,  6708, 22362, 14978,  2160, 48138, 26666, 26860, 10938,
       36862, 47886, 24046, 26620, 13194, 32712, 48482, 26005, 28208,
       48312, 17452, 15408, 30941, 21772, 33990, 10091, 10510, 20227,
       11193, 14639, 16014, 14230, 39104, 46835, 42540, 24053, 42984,
       10570,  9572, 28721, 20450, 38839, 42069, 10786, 36867,  3266,
       20440,  1766,  9911, 23233,  3064, 34614, 43377, 10134, 25223,
       47759, 14864, 15281, 13951, 22058, 23656, 33952,  6574, 34570,
       28804,  6576, 28682,  2022, 35811,  1803,  3369,  6541,  7568,
       25862, 22622, 38725,  8213, 16063, 18016, 46217, 15495,  3045,
       27506, 40373, 22729, 42795, 37586, 35517,  8539, 15707, 20703,
       19539, 28304, 21883, 39749, 15345, 10831,  2979, 25611, 31047,
       40566, 17598, 30688, 33802, 19233, 45364,  1301,  9753, 39503,
       12148,  5645, 11963, 45783, 21824, 31057, 39158, 32533,  4850,
        4668, 26130, 10578, 26593, 13436, 40949, 44178, 32842, 15769,
        2873, 11372,  8413, 32840, 31721,  9477,  3810, 32735,  1201,
       14115, 44057,  2875,  2175, 39551,  8861, 36121, 18286, 33373,
       30477, 16861, 18378, 34416, 22150, 30572, 16878, 25000, 44936,
       23414, 24181,  2843,  4252, 37029,  2633, 38502, 40580, 43098,
        8731, 46880, 34143, 18529, 43028, 43021, 32657,   627, 45216,
        8626, 16544, 33957, 43029,  4751, 32560, 23000, 48921,  2031,
        5095, 25147, 47034, 45011,  8979, 22295, 28587,  8955,  2117,
       41925, 33733, 16161, 38134,   826, 18817, 14963, 44096,  6518,
       47135, 43360,  9270, 19699, 27380, 26743, 32049, 36296, 40914,
       41678, 43709, 13151, 37489, 44897, 24466,  3455, 36343, 29173,
       44808, 36338, 48786,  8238,  5737, 33161, 36288, 15360,  3491,
       42346, 46184, 26817,  7781, 27419, 37753, 22011, 37923, 46253,
