[array([47911, 41751, 36819, 31676, 20807,  2432,   528, 41869, 41075,
       16892, 16572, 28841, 48138, 12305, 11704, 16844,  5804, 26903,
       26773, 29242, 38131, 41632, 28643, 27538, 45787, 25192,  7526,
        9200, 31625, 34221, 21716, 34227, 32052, 34213, 16695, 34255,
       47146, 30592,  4118, 38073, 19414, 14864, 43974,  2538,  8394,
       38759,  9463, 33141, 26034, 15574,  6970, 26620,  2994, 46963,
       43226, 28434,  5525,  5655, 15241, 10288, 19038, 18659, 24320,
       24958, 30439,  7595, 46495, 46412, 33444, 29377, 23668, 28572,
       17798, 39800, 11861, 16270, 43114, 34082, 35991, 22303, 35024,
       48024, 18940, 47992, 14686, 38583,  5792,  2784, 40388, 35086,
       25210, 48220, 22574,  9487, 40319, 27814, 13483,  4386, 38999,
       36165, 36162, 33766, 28970,  5588,  8786, 14124, 11229, 34473,
        1197, 10899,  5176, 29119, 32843, 26088, 11209, 19228, 12152,
       17268, 35281, 44332, 43697, 23457, 47789, 18660,  1273,  2677,
       26655, 48567,  5274, 29055,  5320, 13018,  6254, 11727, 25254,
       13397, 28060, 45558, 30378, 30876,  7689, 19278,    41, 45800,
       47384,  8718, 42557, 10600, 44429, 17310, 45143, 36008, 34601,
       43420, 10996, 25003, 37375,  1967, 19383,  6521, 36220, 28122,
       37636, 47917, 24460, 48665, 23131,  2022, 27459, 24387, 35416,
       26487, 27498, 18956, 35397, 26297, 48125, 26879, 27782, 46434,
       10700, 34301, 35641, 38530, 48350, 36862,  6205, 10912,  5275,
        6048, 43119,  7372, 47805, 44143, 34125,  5183, 15726, 13430,
       31394, 46058,  2681, 27445, 27400,  9077, 12763, 38474, 46323,
       27936, 33704, 28409, 16191, 34027,  7139, 36886, 31726, 32907,
       10057, 10831, 47227, 36703,  3457, 22494, 48437, 30393, 14426,
       40950, 43993, 21221, 34820,  1413, 41413,  5583, 39486, 39393,
        7988, 36386, 22833,  9538, 34408, 40089,  7205, 12673, 42213,
       47755, 36257, 31768, 14186, 30666, 32509,   950, 41412, 12589,
       38885, 23053, 44561, 16890, 22506, 38600, 10311, 10619, 28653,
       16706, 32846,  1904, 15906, 26234, 42905,  9564, 39000,  1907,
        8556,  5483,  5037, 10291, 24044, 43553,  8663, 35383,  5942,
       42566, 46093, 33119, 28383, 31856, 45072, 43305,  9801, 13286,
       38854,  6178, 13078,  7392,   533, 47616,   190, 39600, 20218,
       25440, 20778, 27272, 48488,  4383, 38297, 42847, 13694, 34531,
        6741, 25368, 33778, 43632, 42938, 41261,  3529,  4938, 39757,
       17155,  5244, 48671,  7259, 42958, 43157, 39107, 20583, 28563,
       24429, 11425, 17477, 13099, 19160, 24161, 42313,  3924, 12572,
       27544, 26548, 11487, 14505, 11823, 42090, 28602, 13935, 47042,
       16161, 17961, 38612,  8007,  6495,  2302, 28682, 43765, 39269,
       39780, 40225, 22058,  9302, 19436,  4705, 47474, 42869, 31120,
       25142,  3815, 32787,  3614, 10909, 34310, 31254, 28165, 48760,
       28498, 19849,  9825, 17250, 29744, 44681, 26864, 42632, 48079,
       36330, 19443, 21413, 38112, 20955,  2878, 44628, 44297, 37977,
       10958,  4710, 20764, 15393, 46795, 14587, 12991, 33838, 37608,
       30351, 24486, 26386, 18613,  1766, 37080, 20631, 23373, 35152,
       43835, 28923, 10088, 20193, 40460, 45366, 24395,  4072, 47392,
       20280, 32377, 32877, 35521, 47030, 41466,  3272,  1364, 14384,
       43849, 24782, 29430, 39801, 44795, 31273, 30365,  5124, 33251,
       27747, 32688, 10636, 17793,  6696, 42505, 34147, 38653, 15474,
       30395, 49172, 44363, 41181, 39533, 46473, 20827, 37001,  8881,
       44570,  5418, 15220, 44576,  3274,  2065,  9605, 41764,  7020,
       27641, 34344, 32182, 25504, 16664, 27511,  9923, 35876,  7972,
       42540, 13740,  2052, 46097, 16916, 28443, 33262, 32656,  8238,
        4485, 39536, 18692, 20605,  1630, 27113, 19832, 35703,  3783,
       23374, 45781, 13342, 17598, 24351, 34151, 10054, 24642, 39011,
       44247,   882, 32842,  2439, 38881, 29594, 24427, 26512, 23584,
       36773,   715, 38606, 22788, 38607,  7637, 31953, 41009, 19148,
        9545,  9085, 28630,  5837, 32851, 40289, 45513, 26683,  7467,
        7209, 22216, 48550, 25158, 34247, 12817, 14691,  4241, 11762,
       46709, 35998, 47420, 33177, 46339, 34267, 22339, 18041, 42730,
       34934, 29108, 39427, 42653, 28885, 11136,  9604, 11932, 49309,
       17455, 45217, 32792, 17870, 45011, 46181, 45698,  9357, 33906,
       17769,  9347,  5269,  3338, 18847, 43354,  3540, 21968, 14385,
       22384, 10353, 23859,  7095, 33581,  7081,  7375,  1824,  8851,
       28134, 11174, 21705, 17131,  8873,  7894, 35514, 48978, 15566,
       20680, 14350, 45626, 32197,   265, 33913, 40762, 44334, 16544,
       31617, 37365, 38994, 42178, 44641, 23273, 29716, 25147, 31505,
       24777, 18114, 13293, 44371,  2804, 15995,  1521, 17651, 14885,
       37368, 19664, 16942,  2490, 13265, 33221, 22442, 42183, 17655,
       24616, 40409, 23741, 28400,  2950, 42292,  4205, 32610, 44999,
        1416,   722, 27677,  3707,   152, 17278, 43820, 46631,  2190,
       40627, 46740, 48331, 17661, 42933, 44054, 12148, 10376, 13709,
       41957, 48367,  8407, 41910,  1330,     6, 24181, 26831, 13692,
       39763, 46671, 12103, 41776,  3955, 49215,  7992,  6494, 23152,
       33646, 38298, 31274, 42990, 10061, 14776, 19021, 21048, 25458,
       21741, 48395, 27437,  7071, 34004,  6281, 18608, 13814, 48399,
       25223, 38326, 33147, 41471,  4797, 18411,  9486,   759, 23321,
        3288,  8731, 28168, 23700,  3049, 31252, 29950, 13448, 29241,
       17593, 13829, 46793,  7585,  1915,  6400, 35873, 17636,   567,
       25183,  5819, 23967,  8204,  8920,  8955, 14952, 43769, 46829,
       33042, 13146,  1046, 33832, 46389, 43922, 43126, 12349, 16024,
       43733, 21117,  2524, 11213, 46272, 45835, 11094, 18011,  3855,
       19179, 14446,   347, 22052, 31331,  5188, 41152, 15556,  9862,
        2661,  2071, 32833, 12736, 42272, 20397, 22729, 18457, 38780,
       35830,  4954, 29211, 11774, 26630, 33532, 46960, 23943,  2501,
       19830, 30557, 13546, 41582,  6406, 27419, 40114, 30509, 47200,
       12515,  1120, 16633, 28301, 21524,  8181, 44028, 47178, 36898,
       35114, 30048, 18079,  8175, 38679, 47344,  3390, 11256, 18562,
       38773, 20376,  2062, 15222, 44084, 40888, 38860,  4338, 11173,
       37680, 31175, 37039,  5773, 47763, 19512, 45346, 25788, 24766,
       32561, 13388,  8259, 29470, 43897, 27541,  5926, 13176,  1510,
        9996, 24683, 16548, 13427, 40431, 48116, 18572, 29765,  1340,
       15700, 12173,  6811, 29946, 42578, 25507, 36233, 39290, 39917,
       11648, 25532, 48475,  6259, 37967, 15841, 21975, 33829, 11603,
       10814, 41735,  6440, 10280,   108, 29257,  8153, 34737, 20791,
       40169, 14725, 10799,  8682, 12869, 24470, 14152, 21688,  3156,
       36282, 38605, 45992, 31540, 40308, 15905,  2371, 10338, 36296,
        2311,  7388, 19660,  3912, 16185, 16014, 21710,  6096, 14044,
       30784, 23775, 44381, 11595, 24435, 33199, 41356, 32920, 44461,
       45419, 36648, 34809, 39920,   217, 32927, 25027, 26254,  8083,
       17489, 43550, 25587,  2845, 20429, 46142, 20436, 30929, 24237,
       40250,  7590, 18469, 31166, 12027, 28300, 42030, 46124, 37196,
       18552, 44384, 13951, 24154,  8963, 12576, 47818, 35395, 39654,
       22642,  2802, 10252, 16075, 46461, 19238, 12375, 15324, 13194,
        7190, 23416, 20976, 48725, 10282, 22717, 32983, 33380, 34334,
       19946,  5231, 39435, 48786,  3836, 23134, 33393, 30272, 19275,
        5710, 19431, 23786, 41033, 34759, 12313, 26057, 29764, 43163,
       23949, 11642, 30744, 46288, 37960,  3869, 35638,  3136, 14405,
       29217, 35093, 17732, 18102,  9427,  3546,  6489, 13763,  6331,
       21898, 41296, 30028, 29372,  3681, 28952, 11668, 43053, 29525,
       46515, 21946,  7391, 12390, 17452,   773,   253, 28355, 18575,
         231,  2738,   810,  5968, 42581,   796, 37075, 21045,  9455,
       22988, 22200,  2914, 45223, 44782, 35382, 45427, 27994, 35933,
       17488, 30111, 43652, 35648, 45181, 26359, 22734, 19474,  3266,
        3445, 26130, 41995,  5455, 24705, 13306, 37483, 16113,  4172,
       25398, 12453, 25795, 25329, 47012, 17954, 37016, 43600, 38516,
       38781,  5171, 19691, 22735, 21358, 14184, 45658, 29805, 14789,
        1233,  2791, 19294,  8040, 33578, 37094, 10641,  9683, 12279,
        7066,  2742, 40658, 21430,  1733,  3409,  2847, 34883, 19324,
        1779,  8954, 17588,  6184, 17497, 36312, 33278, 38532, 43409,
        6336, 26360,  9808, 22003, 36139, 10456, 47536, 42691, 47560,
        6552, 24179, 40541, 11436, 10951, 14644, 26220, 19237, 36190,
       14435, 41410, 26005, 18220, 25974,  5722, 11220, 31527,  3346,
       30715, 39122, 43097, 14982, 32466, 20825, 24910, 20374, 11652,
       36498, 26128,  7963, 10859, 44414, 27816, 28636, 12674, 22518,
        3199, 35130, 23575,  8479, 45445,   921,  1016,  1010, 16504,
       17471,  9207,  6057,  5169, 25542, 31612,   617, 29281, 29280,
        4154, 10868, 29999, 17033, 33479, 35806, 47381, 20108, 26147,
       21033, 33383, 19754, 19385, 24719, 10206, 46760, 16708, 20058,
       10740, 48734,  7468, 38670, 16704, 22504, 26154, 24944, 40607,
        4478, 35988, 20402,  6791, 42604, 11574, 16612, 36634, 32478,
       37823, 42611, 41701, 40545,    74, 30846, 16276,  9093, 35394,
       47336, 24221, 47013, 39588, 22738, 20862, 22618, 31016, 24035,
       28796, 41799,   707, 12458,  1612,  2099, 18724, 33727, 15539,
       14119, 33418, 44915, 22787, 47162, 17344, 16316, 25594,  1593,
       27019, 45426, 32053, 23475, 49147, 11517, 38920,  5122, 12645,
       36639, 37380, 25599, 12810, 49190, 44192, 15035, 20384, 37771,
       20242, 17151, 28547, 38508, 19900,  7169, 11001, 45100, 20708,
        1295, 33176, 13492, 24199, 36215, 11601, 21933, 36619,  4069,
       17968, 32560, 37835, 36744, 37915, 15728, 19263, 13794, 29248,
       11996, 16515, 28011, 30956, 23920, 11445, 16613, 37199, 37562,
       15428,  8334, 39141, 49308, 45055,  5535, 18751,  7788, 39295,
       48653,  8257, 41655, 32479, 29692, 46329, 11995,  9301, 18968,
