[array([19522, 11974, 12236, 44794,  9309, 46447, 39961,    96, 10738,
       35249,  1734, 38492, 18646, 37904, 11535, 48416, 31996, 28004,
       21562, 21490, 18331, 26137, 48920, 41048, 35871, 41065, 38163,
       37033,  1547, 46716,  1546,  5461, 13026, 40535, 38656, 28494,
       23242, 35042, 32388, 23102, 19112, 45547, 49250, 26045,  3629,
       17297, 17407, 45872, 41886,  6900,  2134, 13396, 29548,  9755,
       23694, 30213, 30241, 46055, 40121, 22389, 29392,  5055, 35761,
       43382, 49161, 13597, 39376, 24810, 13638, 20645, 16015, 14051,
       31509, 13986, 10289, 34322,  8029, 16502,  3260, 41329, 20219,
       10227, 19861, 31645, 38085, 48082, 28800, 17883, 19887,  4065,
       33559, 35841, 24718, 37409, 18559, 18565, 39592, 33929, 26991,
       24686, 44566, 27932,  1331, 47053, 37892, 12770, 34665, 28876,
       32411, 24463, 18935, 44638, 36009, 45322, 18947, 14397, 11292,
       11592, 13827, 44583, 33828, 48944, 11804,  3208, 25324, 29671,
       44515, 28961, 33859, 24296, 32545,  2749,  2998, 44312, 49016,
       24169, 44811,  4883, 29027, 11711, 40759, 48857, 41260,  4970,
       44468, 32503, 23799, 28973,  2551, 25020, 25051, 24769, 34694,
       24045, 45133, 45947, 23167,   817, 20882,  9152, 16850,  1377,
        6755,  1398, 36272,  6767,  1443, 47083,  5717,  8093, 39651,
        1530, 46925, 38889, 16956, 21371, 39417, 31400, 10348,  5845,
       20016, 31719, 47895, 16657, 20183, 16574, 16508, 16794, 10104,
       46825,  1129, 31524,  7978, 16424, 47547, 16405, 47496, 20662,
       48164, 20688, 47630, 21429, 30851, 15825, 38732, 45942, 11092,
       30089, 32272, 19143, 22784, 40351, 22845, 49096, 45839, 22928,
       40417,  8249, 40438, 33813, 40478, 15006, 19062,   542,  2212,
       32348, 45961, 33779,  1681,  9993, 30785, 33720, 39861, 15652,
       38816, 22056, 32138, 19206, 35230,  7465,  1887, 22267, 22272,
       46244, 10889, 19284, 46137, 40258,  1856, 11825, 19911,    93,
       28095, 12976, 26763, 28635, 11942, 28074, 49366,  3804, 42942,
        4582,  9431,  4595, 34431,   225, 28683, 34367, 34366, 43049,
        7163, 26523, 43153,   175,  3495,  4524, 43499, 28500, 13343,
       12039,  9314, 12726, 12057, 25928, 43254,  3640, 43224, 28568,
        7185, 43214, 43979, 26258, 27792,  3477, 43962, 34343, 17886,
       12596, 42301, 32861, 42449, 13712, 34347, 25394, 27290,   249,
       45829, 40410, 20267, 45866,  2236,  5931,  2169, 19151,  5930,
       37578, 35091, 36510, 39424,  7697, 19286, 30387, 48557, 26597,
       33403, 33400, 15280, 43116, 26569, 30198, 26534, 22647, 47675,
       12162,  5922,  9005, 45897, 47715, 34491, 32305, 37246,  8543,
       40651, 40667, 23530, 29649, 36613, 13379, 11365, 20054, 23595,
       23622, 37472, 45261,  8721, 16730, 14726, 43518, 11310, 40611,
       48698,  2364, 45677, 37106, 19094, 37548, 42328, 27518, 35058,
       19050, 23012, 14995, 29798,  5983,  5153, 20096, 26067, 14945,
       29758,  7394, 32350, 30431, 22321,  8796, 47117,  9124, 27752,
       21153, 21161, 20629, 39608, 39639, 21215, 27956, 35324,  7934,
          65, 42087, 21276,  1559, 46912, 10470, 46900, 37058, 20967,
       16277, 16836,  3987, 16244, 27231, 35567, 35423, 16817, 37779,
          46,  5782,  8046,  8049,  8026, 35391, 27168, 27774, 27163,
       21336, 34187, 30938, 39895, 46539, 10767,   866, 37017, 33724,
        7797, 22042, 42498, 22120, 41990,  1128, 10867, 19305, 41982,
       40056, 20720, 15693, 30737, 32042, 17673, 12914,  5614, 38190,
       21538, 28038, 28064, 21623, 30792,   112, 39788,  7495, 27304,
       20537, 30772, 20498, 42282, 46613, 46601, 21647, 22770,  3289,
       34859,  7829, 23945, 18275,  9272,  3072,  4759, 44526, 18557,
       25578, 33938, 23892, 48874, 23865, 14621, 29196, 24236,  4901,
       45026, 17493,  4969, 14061, 48840,  9273, 35967, 14210, 24736,
       24091,  2705, 24082,  2747, 28608, 14276, 17482, 43596, 38460,
       48989, 33899, 34775, 13629, 24816, 18764, 24222, 11568, 29086,
       29256, 23880, 45036, 25265, 49086, 25287, 34691, 14376, 18615,
       34964, 41430,  4571, 37282, 32473, 43976, 25811, 23729, 14692,
       23725,  4519,  6405, 28875, 29137, 18344, 45051, 48943, 41335,
       17373,  8953,  6442,  6671, 18065, 29197, 21990, 38198,  2904,
       12876, 19588, 46911, 13516,  6805,  7475, 49348, 15772, 43760,
       36367, 21289, 48432, 37710, 46686, 30926,  9680, 44575, 21830,
       34448, 19508, 46743, 24475, 39870, 28640, 21596, 30811, 36078,
       30823, 30786, 12909, 18266, 46799,  4584, 35261, 11597, 11593,
       42964, 46801, 15649, 41126, 39513, 44433, 42486, 27411,  8007,
       47640,   870,  4711, 39262, 44098,  9175, 19850, 41476, 27743,
       11872, 20542,  7266, 27426, 20343, 39032, 13768, 25351, 42359,
       48060, 35497, 16681, 28845, 44021, 19880, 49093, 20173, 19871,
       47816, 27446, 28907, 25045, 12859,  6734, 35444, 44340, 39545,
       17995, 41174, 10478, 21068,  6175, 33622, 33102, 21204, 24682,
       44411, 31028, 42806, 33633, 25665, 43792,  4607, 25577, 44210,
        1232, 42621, 37077, 32727,  7784, 39449, 41224, 32714,  9234,
       39469, 32693, 44284, 42202, 36831, 39997,  9759,  3790, 40877,
       38271, 23954, 23146,  2291,  7008, 26223, 11507, 15016,  5207,
       29931, 26325, 13434, 14590, 44868,  3442, 22852, 38511, 14493,
       30065, 24152,  2138,  3702, 37236,  3712, 14443, 24202, 37226,
       44843, 17136, 26094, 29759, 14684, 40753, 40751, 23659, 16753,
       23794, 45098, 23590,  7374, 45326, 23566, 45332, 11349, 40548,
       17298, 29489,  2438,  3456, 29683, 18984, 23379,  2377, 29720,
       32504, 33845, 36889, 29461,  9491,  7216, 15289,  8478, 28624,
        6179,  2805, 15532, 36449, 24302, 15361,  8515, 33058,  2803,
       22493, 26662, 15494, 15400, 18648, 22284, 22427, 37635, 41587,
         373, 28615, 11005, 49165, 24292, 28146, 20687,  7454, 47560,
       20526, 42273,  4476, 12455, 11495, 45521, 13929, 41321, 16320,
        2608, 11470, 20696, 20684, 44218, 12051, 29209, 14039, 36225,
       12718, 37496, 42214, 45595, 28735, 30494,  7581, 31489, 29859,
       11013, 34994, 42494, 47862, 29520, 13383, 40790, 34276,  8723,
       20082, 22106, 29591, 33465, 39996, 20042, 28515, 14370, 39115,
         955, 34044, 30635,  8956, 43485,  1807, 44600,  8952, 45443,
       33914, 14352, 45384, 47664, 20387,  4326, 11772, 46537,  5008,
       28881,  3248, 44622, 22163, 42451, 30695,  5918, 39411, 13648,
        3747, 29132, 33889, 36365, 42815, 13116, 46958, 30134, 31023,
       36865, 44427,  8098, 26983, 31030, 34181,  4550, 14200,  8092,
       43204, 36850, 15338,  4597, 30361, 11068, 42887, 11024, 35145,
       15302,  5603, 21405,  2104, 21392, 26918,  6837, 15968, 40189,
        1565, 42082, 41006, 11066, 11959, 44763, 29160, 28592, 47029,
        2709, 16068, 20936, 29374, 22448, 26627,  1686, 41810, 44282,
       24836,  4898, 12733, 44922, 41553,  7278, 39810,  5808, 28696,
       16259,  3311, 43745,  8587, 22977,  4947,  5770, 12120,  2015,
       41173, 12841, 43222, 27007, 12823, 12119, 42749, 20733, 12933,
        5383, 16120, 24330, 29195,  8349, 43235,  5753,  5232, 22959,
       36724, 12779,  8719,  6267, 48496, 48967, 32333,  9559, 48733,
       32986, 31798, 37938, 38363, 31776,  9539, 49145, 16919, 38997,
       33051, 33358, 16760,  9416,  6308,  7663, 49204, 18273, 35992,
       48129, 38746, 17725,  6488, 17939, 17381, 38405, 35613, 48307,
       49289, 31912, 16818, 49057, 37982, 36033,  6168,   501, 33004,
         268, 49478,  7651, 19494, 14643, 14707, 23718,   463, 23314,
       12014, 26307, 45119, 45191, 40815, 31221, 14650, 20307, 25959,
       35661,  6295, 24955, 47696, 45323,  8313, 29463, 23490, 41706,
       23481,  4452,  2385, 16899, 29608, 23608,  7011,  3589, 31886,
       41685, 18928, 38590, 33857, 21589,   429, 47305, 25450, 41446,
       13729,  9672, 44563, 24468, 48984, 28854, 47507, 44491, 31466,
       13924,  9660,  5833, 18464, 20650, 41304, 20658, 29054, 24818,
         303, 25024, 41211,  3047, 25460, 23874,  2860, 29223, 25835,
       25827,  8345, 18734, 25814,  6621, 35039, 20464, 18730, 29319,
       44754, 24193, 17617,  3358, 18663,  7597, 33539, 20868,   218,
       16228,  6978, 38993, 38346, 48918,  7744,  8485, 48869, 29010,
        3617, 20103, 48578, 18013, 38104, 39880, 31664,  4168, 19246,
       38903, 42068, 22624,  6211, 35290,   601, 48587,  5306, 30995,
       40324, 34177, 31971, 12593, 33202,  6011, 15927,  3977, 27227,
       22306, 15412, 38113, 35179, 17994,  1987, 22422, 33769, 12794,
       42261, 39687, 15333, 46410, 47738,  5372, 27734,  6838, 42309,
       35215, 26750,  9992,   119, 42985,  7027, 28247, 48640, 48662,
       34245, 12151, 30782, 47783, 27525, 26471, 26441, 39795, 16584,
       29781, 12522, 45572, 10540, 28264, 46644, 47801, 16628, 17190,
       46626,  1731,  5247, 36145, 43083, 26737, 29937, 24674, 37660,
       34815, 19335, 22165, 24911, 34803, 29096,  1898, 39721,  6081,
       21829, 10861, 47409, 29214, 21496, 29133, 32640,   310,  8144,
       11660, 14269, 21919, 37919, 35272, 44443, 48379, 46651, 33714,
       44551, 39436,  1723,  3037,  4815, 49029, 35560, 14158, 32645,
       40990, 11585,   458, 45900, 36348, 23774, 30115, 16880, 32260,
       36344,  2506, 22822, 31165, 37577, 14759, 10511, 23036,   490,
       36105, 40720, 23069, 31083, 29847,  5096, 47045, 29788, 14964,
       32403,  7400, 29506, 45088, 23939, 35303, 22247, 36246, 15399,
       44653,  7512, 14375, 20875, 35170, 19257, 14396, 18706, 35962,
       36481, 48928, 35966, 10428,  4930, 24133, 22583, 14518, 48847,
       46019, 11522, 40905,  2072, 23965, 29402, 17135, 48576, 47063,
       17511,  8753, 27957,    60, 18367, 25652, 25917,  1070, 34420,
