[array([34257, 24438, 14183, 44714, 41522,  4935, 17608, 13916,  8385,
       13446, 12649,  9381, 48881, 36353, 42086, 47505, 47558, 10236,
       43419, 11468, 28755, 19203, 46028, 17928, 15555, 46004, 31052,
       16821, 26402, 38995, 34679, 12624, 15888, 34054, 18269,  2096,
       49254, 26650, 20126, 47211, 21082, 24733, 29082, 16303, 16994,
       17007, 45754, 20363, 28258, 29766, 24516, 38347, 25951, 13453,
       45498, 49236, 48241, 23970, 11221, 20299, 24207, 23916, 39069,
       47184, 23172, 31769, 12289, 25907, 44345, 20859,  7161, 35519,
       13457, 41797, 25360,    47, 47981, 45629, 23071, 20765, 17983,
        7422, 37731, 47794, 36111, 34193, 47349, 32045, 12386, 40879,
       21729, 26186, 12918,  5465, 18033, 11794, 37988, 10377,  6742,
       20731, 47776, 48846, 21323, 13541,  5755, 38277, 10704, 13543,
       10983,   191, 11460, 25628,   964, 24166, 45451, 35862, 11563,
        9552, 10884,  8973, 36177, 45884, 18918, 17555, 11795,  1545,
        2114, 11518, 38128, 49461, 47520, 36429, 37964,  3096, 29259,
        5053, 29109, 48696, 39071, 47148, 41500,  7178, 39950,  8246,
       10005,  1132,  4914,  3871, 28274, 21903,  1371,  1047,  6833,
       23665, 39675, 47804,  5328, 32599, 38866, 41453, 33538,  7946,
       36809, 38165, 26084,  6312, 29904, 29606, 14739, 48692, 24835,
       35442, 35932, 12768, 33751, 48942, 24760, 35257, 40628, 23018,
       47345, 35128, 45184,  6910, 20921,  2797, 33755, 33064, 21411,
       48854, 32761, 35255, 38875, 35209, 44715, 21256, 41790, 28687,
       27360, 39198, 44785,  9069, 14760,  7302,  3392, 43272, 11752,
       13034, 37082, 20142, 36524, 28551, 19942, 33822, 30952, 18479,
       20852, 23038, 19477,  1496, 13238, 29283, 37122,  3848, 10358,
       16856, 26975, 35657, 13324,  3535, 26269, 21681, 17853, 33687,
         139, 15520,  7836, 20546, 13564, 37927, 32297, 22550, 27842,
         667, 31624, 34053, 41021, 26894, 37863, 39519, 28397, 40115,
       36211,  3105, 19402,    62,  9636, 32140, 28879, 39696, 13875,
       27991,  2257, 34395, 49456, 40194, 13840, 20443, 19835, 36708,
       44249, 17217, 18875, 23576, 27580,  6009,  4790, 12374, 31673,
       24339, 36795, 44369, 30619, 19873, 41054, 46249, 26720, 35074,
       48392, 10863, 35002, 12421,   189, 17960, 22947, 29626, 30160,
       12553, 42992, 16173, 46432, 48656, 14441, 15515,   548,  4534,
       16479, 48387, 11836, 20898, 15469, 32757, 29394, 20092, 35779,
       31342, 25500,  2174, 22775, 43999, 23613, 34131, 39153, 31287,
       12738, 28219, 46914, 41651, 38188, 20151,  2775,  7534, 33782,
       43781, 32359, 41654, 35515, 41166, 44260, 20743, 48512, 12484,
       25470, 20441,  7926, 16780, 32008, 27136,  3723, 44222, 15722,
       12683, 17305,  2984,   787, 11687,   771, 47333, 15297, 40247,
       40257, 24934, 18579, 33721, 40302,  9603, 39501,  2856, 24314,
       28858, 34935,  3033, 45739, 16175, 17932, 34266, 43187,  6000,
        5988, 30531, 45552, 30171, 47879, 42669, 32783, 43173, 36130,
       19511, 34262, 41425, 14449,  1784, 13813, 38058, 37620,  4816,
       30617, 47977, 42953,  2146, 22357, 14293, 17077,  5047, 41848,
       49469, 11156, 48114, 38452,  3501, 32643, 38568, 38565,  5298,
       24279, 45953, 27829, 48902, 40127, 31658, 46297, 29509,  5196,
       29722,  5148, 13963, 10872, 36411,  9334, 29845,  4360, 40588,
       39458, 43976, 39465, 47777, 36021,  4237, 25299, 40583, 19159,
       21167, 31001,  1467, 28148,  6922, 21159, 48420,  3665, 31015,
       44876, 12286,  1245, 42368, 31067, 23036,  9429, 31597, 20927,
        7170, 27178, 25275, 16004, 46525, 41365, 26263, 36084, 12287,
       29030, 29444, 29592, 12307, 49159, 19625, 29035,  2795, 10215,
       43936, 26321,  1989, 39280, 32250, 33936, 19545, 10041, 29681,
        3708, 11981, 33296, 12093, 23218, 26408,  9464, 31410, 43212,
        8646, 35895,  8533, 47065,  9395, 26219, 43242, 25783, 30289,
        9534, 36060,  3353, 32139, 41308, 19462, 19749, 23138, 36183,
       19404, 39629, 28417, 37843,  8838,  1071, 15226, 43622, 39235,
       39229, 29018, 31608, 15607, 22683, 37886, 35133, 28478,  6348,
        4429, 10826, 48672,  6189, 25229, 13444, 21546, 34999, 11405,
       30789, 30788, 14431, 30780,  6455, 48271, 45157, 37948, 36569,
       18061, 36583, 21160,  6797,  6771,  6766,   863, 45790, 18056,
       44949,  6664, 21262, 46561, 13230,  6555, 28108, 27416, 38264,
       34174, 17893, 36674, 34405, 22381, 14137, 31986, 31990, 22223,
       33412, 27917, 30624,  4944, 25893,  4808, 22282, 29202,  4879,
        1363, 49496, 11143, 40015, 25023, 34389, 47857, 34314, 11045,
       11054, 40211, 29817, 45928,   106, 41827, 38518, 11073, 42047,
        5251, 48612, 16339, 45982, 39874, 27979, 39863, 48009, 41765,
       11489, 18762, 11564,  1153, 11557, 16841, 12743, 15669, 36450,
       20492, 17450, 12784, 48713, 12712, 44089, 44444, 30433, 21080,
       27060, 44329, 12711, 44336, 30232, 24739, 17445, 47277, 44270,
       20611, 20632, 30405, 18776, 46743, 30113,  7667, 44506, 42580,
         390, 14498, 38208, 17422, 18321, 20956, 20982, 37304,  4196,
       35323,  2573,  7024, 48242, 37746,  4244, 23894, 24870, 10303,
       15866, 18178, 39561, 17178, 10602, 42396,  7724, 22935, 11583,
         805, 10022, 32773, 15082, 10310, 15081, 47190, 18996, 36876,
       36305, 18927,  1003, 10428, 42593, 25925, 14780, 42623, 42620,
       47302, 19486, 10283,   755, 42310, 19213, 24208, 23297, 42722,
       31763, 36532, 41745, 10588, 10555, 36396, 33740, 42185, 10093,
       19069, 31855, 47374, 38006, 17134, 41818, 25991, 31956, 48972,
       11055, 25976, 11068, 47360, 19386, 33187, 14718, 35262, 22718,
       40663, 44905, 21145, 40659,  1387, 28989,  6876, 38752,  4336,
       15967, 38290,   243,  4392, 45169, 15994,  1251,  6655, 16731,
       37737,  1220, 20630, 44393, 18199, 34097, 44446, 46719, 40886,
       49246, 39727, 32382, 14533, 46702,  2615, 37764, 24439, 12956,
       15881, 48689, 47750, 32450, 38720,  6161, 25213, 33435, 21892,
       40128,  5228, 40086, 38456, 27867, 46283, 47952, 14307, 16459,
       30648, 33178, 46176, 22264, 29835, 24971, 17667, 46238, 25092,
       20601, 21773, 27749,  6131,  1386, 45416, 21475, 46465, 45528,
       29577,  5880,  5877, 45588,  4554,  2445, 13553, 27698, 13588,
       16220, 13609, 17884,  5472, 27753, 29123, 20816, 24655, 24819,
       43654, 20144, 28310,   569, 33594, 32887, 37810,  2151,  8441,
       26771, 33997, 46885, 18520, 18366, 43582, 14601,  8892, 43178,
       36023,   626, 47605, 41289, 23065,  2157,  9253, 29157, 29656,
        9032, 46983, 29651, 20090, 25563,  9376,  2013, 23597,  3613,
         710, 20506, 42912, 26964,  4002,  9945, 25459, 17082, 39057,
       44238, 12648, 25682,  9773, 28627,  2177, 15634, 31247, 37213,
       31317, 44038, 12685, 19730, 23641,  8165, 47130, 41456, 18588,
       15165, 33562, 40273, 32775, 39937, 25136, 11788, 17750, 11392,
       14213, 37511, 11381, 40185, 14015, 17707, 32186, 36948, 24790,
       14040,  2298,  2893, 47697, 13365, 40382,  2558, 13074,  1006,
       12564, 14487, 29130, 32394, 41754, 12837, 24857, 29853, 28791,
        2649, 23629, 28554, 29042, 25436, 40670,  1380, 25490, 33586,
       17524, 37432, 25753, 12237,  2949, 41245, 33598, 47682, 11682,
       41637,  1097,  2533, 41179, 24794, 48679, 18737, 25315, 11482,
       41897, 43074, 29986, 15560, 32977,  7968, 38166, 29627, 41905,
        7822, 22881, 29373, 31235,  7713,  7671, 48208,  7513, 32995,
       28903, 49259, 38822, 21012, 15886, 21084,  6907, 24428, 44065,
       44062, 39047,  8201,  9462, 17027,  3612, 43296, 39231,  9251,
        9160, 31495,  9063, 20095,  8946, 22720, 43548, 30328, 43752,
       22983, 48474, 32925, 48158, 15394, 31360, 20289, 39052, 20294,
        1982, 49073, 15907, 16726,  4669,  4680,  5364,  5345,  5337,
       45931, 45933,  4714, 22448, 21915, 22434,  4737, 38481,  1667,
        4763,  5136, 46076, 30586, 48353, 38435, 46207, 46209, 22306,
       46361, 34885, 34890, 34288, 28124, 16720, 27355,  6640,   261,
       27391, 46555, 27427, 27476, 21422, 21447,  6832, 38654, 22579,
         184, 29462, 46437, 21588, 46427,  5817, 27645,  5700, 27697,
        5549, 30837, 26433,  7824, 29019,  3318, 42525, 48070,  2082,
       19530, 15084, 36669, 32809, 19053, 19068, 28453, 10910, 39475,
       19603, 10573, 28840, 10608, 36364, 36541, 42295, 31728, 10621,
       48503, 39345, 48937, 17078, 39315, 36561, 36401, 26394, 26432,
       33863, 41979, 41952, 19790,   933, 15196, 15189, 36423, 36539,
       33653,  7086, 46483, 25344,  6206, 45461, 29410, 23301, 31061,
       28059, 31074, 13484, 13486, 35331, 45582, 12993, 18823, 16141,
         324, 16674,   221, 48536, 33227, 33788, 28438, 31791,  6724,
       10313, 26144,  3298,  4346, 13334, 35289, 40683, 21284,  2206,
       49353,  4372, 13243, 45126, 35299, 21043, 13263, 10488, 41438,
       29480, 22557, 47401, 24197, 22036, 27847, 18998,  5167, 40061,
