[array([   41,   190,   528,   950,  1010,  1046,  1197,  1340,  1413,
        1416,  1510,  1967,  2432,  2439,  3272,  3274,  3432,  3540,
        3924,  4383,  4705,  5183,  5244,  5274,  5278,  5525,  6048,
        6205,  6254,  6259,  6281,  6489,  6696,  6970,  7071,  7209,
        7351,  7388,  7468,  7526,  7595,  7972,  7988,  8663,  8718,
        8873,  8881,  8920,  9200,  9301,  9564,  9604,  9605,  9825,
        9862,  9996, 10088, 10700, 10868, 10899, 10909, 10996, 11209,
       11425, 11487, 11704, 11727, 11762, 11823, 11932, 12305, 12572,
       12673, 13078, 13099, 13397, 13483, 13546, 14124, 14184, 14864,
       14885, 15241, 15728, 15906, 16191, 16270, 16695, 16704, 16890,
       16892, 17268, 17310, 17636, 17651, 17655, 17793, 17798, 18613,
       18659, 18660, 19148, 19237, 19278, 19414, 19431, 19691, 20218,
       20280, 20397, 20436, 20631, 20807, 20825, 21117, 21716, 22052,
       22303, 23416, 23663, 23943, 24199, 24320, 24387, 24395, 24435,
       24470, 24486, 24782, 24958, 25147, 25183, 25192, 25210, 25254,
       25368, 25458, 25788, 26057, 26088, 26340, 26360, 26426, 26620,
       26773, 26864, 26879, 27419, 27445, 27459, 27498, 27511, 27538,
       27641, 27782, 28383, 28409, 28434, 28572, 28643, 28682, 28923,
       29055, 29108, 29241, 29242, 29257, 29377, 29430, 29594, 30351,
       30365, 30414, 30715, 31120, 31257, 31274, 31394, 31617, 31625,
       31676, 31856, 32197, 32478, 32833, 33119, 33141, 33251, 33262,
       33423, 33775, 33906, 34027, 34082, 34213, 34221, 34247, 34255,
       34334, 34408, 34441, 34531, 35383, 35514, 35521, 35641, 35703,
       36008, 36220, 36248, 36282, 36312, 36634, 36639, 36703, 36819,
       37075, 37375, 38073, 38112, 38759, 38881, 38885, 38999, 39011,
       39393, 39533, 39600, 39757, 40089, 40319, 40431, 40762, 41181,
       41412, 41751, 41869, 42099, 42313, 42938, 43114, 43305, 43632,
       43922, 43974, 44028, 44054, 44084, 44170, 44371, 44381, 44576,
       44660, 44795, 45011, 45072, 45143, 45558, 45787, 46093, 46412,
       46495, 46631, 46963, 47042, 47146, 47200, 47384, 47474, 47789,
       47911, 47917, 48367, 48395, 48488, 48665, 48671, 49136, 49172]), array([    6,    41,   190,   231,   528,   533,   567,   882,   950,
        1010,  1046,  1120,  1197,  1233,  1273,  1330,  1340,  1364,
        1413,  1416,  1510,  1904,  1907,  1915,  1967,  2042,  2052,
        2065,  2232,  2302,  2371,  2432,  2439,  2490,  2501,  2524,
        2538,  2802,  2878,  2950,  2994,  3049,  3272,  3274,  3457,
        3529,  3540,  3614,  3815,  3855,  3924,  4021,  4069,  4072,
        4118,  4205,  4338,  4383,  4386,  4668,  4705,  4728,  4954,
        5169,  5176,  5183,  5231,  5244,  5269,  5274,  5275,  5278,
        5320,  5455,  5483,  5525,  5535,  5588,  5773,  5792,  5804,
        5819,  6048,  6184,  6205,  6254,  6281,  6331,  6443,  6450,
        6489,  6494,  6521,  6696,  6741,  6970,  7020,  7071,  7076,
        7081,  7139,  7190,  7205,  7259,  7392,  7450,  7526,  7585,
        7595,  7689,  7788,  7988,  8007,  8153,  8181,  8257,  8394,
        8407,  8479,  8556,  8663,  8718,  8731,  8786,  8873,  8881,
        8920,  9077,  9200,  9301,  9302,  9347,  9427,  9463,  9538,
        9545,  9564,  9604,  9605,  9825, 10057, 10088, 10191, 10206,
       10280, 10288, 10291, 10311, 10338, 10376, 10700, 10740, 10814,
       10831, 10868, 10899, 10909, 10912, 10996, 11184, 11209, 11425,
       11487, 11517, 11574, 11595, 11601, 11704, 11727, 11762, 11774,
       11823, 11861, 11932, 12152, 12243, 12305, 12453, 12515, 12572,
       12589, 12673, 12763, 12817, 12991, 13018, 13078, 13099, 13194,
       13286, 13397, 13483, 13546, 13740, 13794, 13829, 13935, 14119,
       14124, 14150, 14152, 14184, 14186, 14211, 14350, 14384, 14426,
       14435, 14446, 14458, 14505, 14686, 14725, 14864, 14885, 14905,
       14982, 15222, 15241, 15324, 15393, 15474, 15574, 15726, 15728,
       15905, 15906, 16024, 16161, 16185, 16191, 16270, 16382, 16504,
       16544, 16572, 16633, 16685, 16695, 16844, 16890, 16892, 16916,
       17151, 17155, 17250, 17268, 17310, 17477, 17598, 17636, 17655,
       17769, 17793, 17798, 17954, 17961, 18572, 18608, 18613, 18659,
       18660, 18724, 18940, 18956, 18968, 19021, 19038, 19148, 19160,
       19165, 19179, 19263, 19278, 19414, 19431, 19512, 19664, 19832,
       20193, 20218, 20280, 20355, 20376, 20402, 20436, 20583, 20605,
       20631, 20680, 20791, 20807, 20825, 21045, 21117, 21221, 21413,
