[array([  859,   913,  1968,  2211,  2340,  2422,  2715,  3097,  3143,
        3323,  3343,  3440,  4831,  5330,  5331,  6052,  6239,  6242,
        6475,  6530,  6768,  7516,  7880,  8269,  8271,  8939,  9070,
        9346,  9428,  9739, 11108, 11111, 11562, 11580, 11856, 12101,
       12318, 12483, 12780, 13207, 13409, 14191, 15115, 15717, 16672,
       17164, 17418, 17674, 17774, 17988, 18069, 18121, 18241, 18547,
       19666, 19995, 20032, 20352, 20496, 20589, 20715, 21174, 21856,
       22869, 23197, 23523, 24074, 24249, 24793, 25181, 25185, 25859,
       26087, 26135, 26342, 26906, 28277, 29129, 29339, 29668, 29776,
       30182, 31262, 31851, 32111, 32519, 32584, 33149, 33150, 33205,
       33619, 34210, 34503, 34631, 34740, 35929, 36746, 37602, 37795,
       37924, 37961, 37997, 38130, 38286, 38356, 38779, 40041, 40106,
       40275, 40773, 41401, 42959, 43165, 43539, 43575, 44564, 45338,
       45462, 45491, 45813, 46166, 46654, 46729, 47112, 47584, 48083,
       48211, 48263, 48305, 49001, 49273, 49355]), array([   81,   248,   582,   583,   614,   646,   716,   801,   830,
         844,   859,   913,   954,  1008,  1023,  1118,  1127,  1137,
        1145,  1167,  1183,  1230,  1489,  1571,  1629,  1689,  1728,
        1753,  1761,  1830,  1957,  1968,  2033,  2080,  2086,  2120,
        2168,  2211,  2293,  2340,  2354,  2394,  2401,  2422,  2529,
        2583,  2585,  2707,  2715,  2717,  2763,  2885,  2930,  3016,
        3080,  3085,  3097,  3110,  3111,  3143,  3237,  3257,  3323,
        3343,  3440,  3493,  3563,  3601,  3651,  3692,  3793,  3794,
        3988,  4132,  4197,  4287,  4523,  4659,  4755,  4831,  4866,
        4896,  4922,  5059,  5072,  5076,  5111,  5140,  5155,  5268,
        5325,  5330,  5331,  5531,  5646,  5688,  5774,  5826,  5848,
        6052,  6115,  6171,  6239,  6242,  6392,  6474,  6475,  6485,
