[array([  228,   257,   359,   471,   545,   688,   911,  1007,  1089,
        1339,  1351,  1439,  1475,  1491,  1706,  1792,  1828,  1836,
        1897,  1934,  2034,  2035,  2159,  2290,  2395,  2452,  2959,
        2990,  3035,  3127,  3146,  3224,  3261,  3359,  3424,  3464,
        3542,  3565,  3635,  3724,  3884,  3932,  4231,  4357,  4393,
        4488,  4565,  4657,  4677,  4744,  4756,  4770,  4876,  4956,
        5002,  5100,  5108,  5158,  5322,  5331,  5443,  5454,  5550,
        5618,  5780,  5890,  6016,  6143,  6209,  6285,  6294,  6318,
        6326,  6329,  6417,  6519,  6679,  6748,  6808,  6864,  6915,
        6981,  6999,  7056,  7090,  7182,  7272,  7604,  7823,  7867,
        7907,  7945,  8079,  8425,  8427,  8507,  8516,  8589,  8711,
        8736,  8759,  8859,  8903,  9010,  9076,  9087,  9328,  9392,
        9398,  9399,  9495,  9520,  9922, 10062, 10284, 10312, 10315,
       10326, 10329, 10342, 10622, 10719, 10777, 10916, 10959, 11011,
       11107, 11129, 11147, 11168, 11211, 11241, 11253, 11298, 11333,
       11421, 11516, 11558, 11625, 11684, 11821, 11871, 11895, 12157,
       12227, 12260, 12324, 12369, 12462, 12477, 12491, 12518, 12660,
       12730, 12820, 12830, 12864, 12934, 12941, 12968, 13028, 13121,
       13130, 13227, 13322, 13331, 13367, 13481, 13503, 13656, 13801,
       13906, 14018, 14023, 14080, 14094, 14103, 14177, 14260, 14317,
       14500, 14683, 14723, 14778, 14801, 14929, 15076, 15078, 15290,
       15368, 15525, 15536, 15547, 15692, 15775, 16081, 16103, 16114,
       16125, 16233, 16250, 16380, 16410, 16475, 16487, 16624, 16663,
       16759, 16761, 16785, 16915, 16975, 17016, 17062, 17069, 17103,
       17120, 17138, 17145, 17199, 17323, 17349, 17369, 17431, 17480,
       17527, 17540, 17580, 17751, 17889, 17925, 18041, 18271, 18413,
       18434, 18468, 18489, 18569, 18642, 18662, 18670, 18774, 18883,
