[array([   20,    93,   115,   190,   212,   263,   316,   322,   340,
         433,   465,   595,   599,   645,   658,   682,   689,   693,
         736,   742,   751,   776,   816,   864,   904,   931,  1051,
        1135,  1158,  1159,  1169,  1196,  1205,  1239,  1268,  1286,
        1416,  1465,  1481,  1502,  1510,  1521,  1588,  1594,  1613,
        1650,  1652,  1655,  1668,  1736,  1769,  1774,  1818,  1859,
        1946,  1967,  1980,  2093,  2095,  2127,  2214,  2249,  2374,
        2386,  2406,  2412,  2441,  2442,  2445,  2446,  2455,  2493,
        2579,  2627,  2641,  2650,  2696,  2698,  2839,  2878,  2962,
        2974,  3028,  3041,  3089,  3159,  3172,  3180,  3215,  3238,
        3304,  3318,  3326,  3331,  3356,  3363,  3452,  3487,  3490,
        3535,  3557,  3639,  3669,  3681,  3689,  3693,  3759,  3799,
        3800,  3810,  3885,  3938,  3945,  4022,  4027,  4062,  4105,
        4166,  4212,  4234,  4250,  4259,  4300,  4311,  4381,  4391,
        4428,  4460,  4532,  4556,  4558,  4560,  4576,  4604,  4648,
        4675,  4683,  4722,  4897,  4971,  4986,  4993,  5006,  5048,
        5106,  5115,  5254,  5272,  5277,  5281,  5327,  5341,  5407,
        5418,  5433,  5489,  5498,  5591,  5650,  5713,  5721,  5751,
        5812,  5836,  5859,  5900,  5904,  5916,  5954,  6057,  6106,
        6161,  6163,  6264,  6312,  6317,  6323,  6382,  6501,  6567,
        6570,  6588,  6603,  6626,  6653,  6697,  6777,  6853,  6881,
        6905,  6906,  7049,  7074,  7126,  7142,  7167,  7256,  7370,
        7445,  7453,  7475,  7554,  7579,  7584,  7587,  7705,  7714,
        7720,  7779,  7793,  7805,  7811,  7846,  7999,  8017,  8021,
        8124,  8134,  8135,  8213,  8214,  8259,  8276,  8282,  8342,
        8431,  8440,  8450,  8464,  8492,  8578,  8600,  8610,  8646,
        8666,  8737,  8769,  8786,  8805,  8972,  9080,  9090,  9165,
        9197,  9200,  9231,  9235,  9286,  9319,  9371,  9400,  9429,
        9440,  9503,  9525,  9546,  9551,  9581,  9604,  9653,  9686,
        9696,  9719,  9764,  9781,  9830,  9845,  9890,  9913,  9928,
        9946, 10032, 10043, 10050, 10053, 10114, 10177, 10234, 10242,
       10339, 10382, 10391, 10400, 10401, 10418, 10432, 10474, 10480,
       10535, 10575, 10590, 10664, 10741, 10794, 10813, 10852, 10887,
       10905, 10953, 10957, 10998, 11029, 11072, 11073, 11083, 11103,
       11104, 11109, 11139, 11144, 11158, 11170, 11174, 11198, 11317,
       11388, 11454, 11524, 11545, 11552, 11555, 11621, 11682, 11694,
       11697, 11727, 11745, 11801, 11846, 11983, 12068, 12117, 12136,
       12211, 12247, 12248, 12261, 12295, 12315, 12361, 12380, 12396,
       12844, 12869, 12897, 12949, 12963, 12967, 12983, 13094, 13115,
       13136, 13257, 13306, 13332, 13334, 13358, 13388, 13407, 13448,
       13562, 13612, 13680, 13723, 13725, 13741, 13744, 13916, 14015,
       14040, 14060, 14067, 14070, 14096, 14106, 14124, 14180, 14184,
       14217, 14239, 14301, 14314, 14334, 14380, 14417, 14447, 14474,
       14630, 14654, 14791, 14804, 14846, 14876, 14957, 14958, 14997,
       15083, 15147, 15222, 15238, 15277, 15294, 15342, 15412, 15421,
       15468, 15517, 15703, 15704, 15738, 15784, 15807, 15809, 15847,
       15908, 15938, 15951, 16047, 16106, 16147, 16149, 16160, 16202,
       16220, 16254, 16261, 16290, 16327, 16360, 16384, 16394, 16402,
       16423, 16505, 16621, 16793, 16910, 16942, 17050, 17063, 17072,
       17151, 17153, 17206, 17246, 17288, 17305, 17333, 17336, 17347,
       17389, 17394, 17428, 17549, 17562, 17576, 17655, 17659, 17676,
       17682, 17734, 17826, 17862, 17864, 17898, 17923, 18033, 18043,
       18044, 18085, 18110, 18111, 18114, 18118, 18169, 18176, 18200,
       18330, 18419, 18499, 18509, 18613, 18643, 18668, 18694, 18697,
       18756, 18814, 18830, 18831, 18869, 18897, 19034, 19039, 19079,
       19084, 19093, 19141, 19149, 19191, 19235, 19244, 19263, 19371,
       19372, 19429, 19433, 19436, 19454, 19526, 19538, 19558, 19610,
       19648, 19654, 19655, 19690, 19706, 19723, 19732, 19737, 19808,
       19878, 19881, 19897, 19980, 20034, 20067, 20079, 20171, 20246,
       20299, 20330, 20375, 20397, 20402, 20413, 20449, 20476, 20485,
       20516, 20541, 20613, 20623, 20678, 20680, 20738, 20832, 20930,
       21034, 21053, 21091, 21107, 21144, 21164, 21219, 21248, 21309,
       21317, 21351, 21372, 21382, 21415, 21442, 21508, 21519, 21534,
       21542, 21558, 21574, 21579, 21601, 21632, 21706, 21759, 21816,
       21855, 21871, 21973, 22121, 22152, 22187, 22356, 22407, 22417,
       22440, 22446, 22449, 22456, 22459, 22465, 22526, 22612, 22638,
       22703, 22734, 22755, 22796, 22807, 22841, 22843, 22890, 22912,
       22936, 22975, 23004, 23141, 23183, 23189, 23244, 23322, 23343,
       23364, 23405, 23505, 23606, 23609, 23700, 23776, 23849, 23856,
       23966, 23998, 24038, 24107, 24117, 24138, 24199, 24223, 24253,
       24266, 24273, 24295, 24311, 24337, 24338, 24343, 24450, 24452,
       24463, 24485, 24552, 24568, 24587, 24628, 24637, 24669, 24681,
       24693, 24842, 24844, 24924, 24937, 24944, 24988, 25015, 25035,
       25071, 25156, 25198, 25200, 25245, 25274, 25357, 25366, 25401,
       25438, 25454, 25463, 25476, 25548, 25550, 25560, 25593, 25788,
       25792, 25881, 25915, 25937, 25944, 26022, 26031, 26046, 26074,
       26108, 26113, 26122, 26170, 26225, 26280, 26334, 26374, 26386,
       26433, 26437, 26473, 26505, 26512, 26575, 26607, 26616, 26726,
       26845, 26860, 26878, 26975, 27047, 27146, 27208, 27218, 27257,
       27291, 27440, 27465, 27474, 27571, 27645, 27647, 27650, 27656,
       27670, 27702, 27749, 27778, 27971, 28012, 28014, 28052, 28147,
       28161, 28276, 28329, 28346, 28391, 28409, 28413, 28460, 28478,
       28492, 28633, 28687, 28763, 28810, 28865, 28878, 28943, 28970,
       28988, 28991, 28992, 29009, 29040, 29046, 29131, 29189, 29217,
       29340, 29354, 29452, 29457, 29484, 29590, 29641, 29744, 29775,
       29808, 29834, 29888, 29981, 30023, 30025, 30071, 30088, 30097,
       30128, 30130, 30185, 30227, 30283, 30456, 30547, 30600, 30642,
       30646, 30650, 30654, 30665, 30693, 30752, 30761, 30836, 30892,
       30929, 30934, 30970, 31040, 31117, 31138, 31141, 31170, 31208,
       31227, 31238, 31245, 31254, 31275, 31307, 31354, 31395, 31498,
       31625, 31632, 31638, 31691, 31693, 31699, 31728, 31747, 31808,
       31809, 31850, 31865, 31871, 31920, 31924, 31967, 31995, 32040,
       32137, 32158, 32245, 32289, 32345, 32427, 32442, 32569, 32620,
       32634, 32656, 32726, 32781, 32791, 32812, 32816, 32868, 32920,
