[array([   59,    72,    76,   105,   139,   169,   201,   204,   213,
         218,   224,   225,   268,   277,   294,   315,   318,   440,
         469,   481,   488,   490,   503,   541,   563,   589,   612,
         674,   701,   747,   834,   876,   879,   940,   955,   970,
        1013,  1094,  1106,  1177,  1208,  1221,  1242,  1267,  1277,
        1293,  1320,  1378,  1492,  1539,  1573,  1608,  1609,  1620,
        1635,  1667,  1684,  1807,  1814,  1898,  1910,  1953,  1961,
        2002,  2053,  2072,  2115,  2146,  2155,  2191,  2287,  2305,
        2313,  2331,  2363,  2405,  2428,  2459,  2512,  2533,  2571,
        2578,  2616,  2634,  2640,  2646,  2771,  2773,  2778,  2780,
        2793,  2798,  2835,  2857,  2863,  2864,  2933,  2995,  3020,
        3154,  3158,  3176,  3206,  3244,  3251,  3307,  3337,  3360,
        3397,  3436,  3479,  3566,  3571,  3572,  3583,  3634,  3645,
        3649,  3703,  3711,  3723,  3734,  3742,  3745,  3795,  3817,
        3825,  3853,  3958,  3994,  4007,  4179,  4187,  4254,  4303,
        4314,  4321,  4334,  4374,  4396,  4452,  4467,  4516,  4525,
        4590,  4602,  4608,  4624,  4643,  4649,  4719,  4768,  4774,
        4812,  4873,  4928,  4929,  4953,  4965,  4970,  4987,  4989,
        5039,  5097,  5154,  5186,  5194,  5280,  5302,  5338,  5380,
        5387,  5411,  5425,  5448,  5479,  5500,  5511,  5534,  5586,
        5610,  5616,  5619,  5741,  5775,  5829,  5832,  5886,  5915,
        5933,  5988,  6028,  6095,  6173,  6210,  6230,  6235,  6307,
        6354,  6361,  6464,  6511,  6517,  6582,  6595,  6597,  6616,
        6640,  6642,  6648,  6904,  6974,  6995,  7033,  7075,  7103,
        7218,  7219,  7222,  7266,  7271,  7289,  7341,  7367,  7404,
        7486,  7524,  7529,  7552,  7576,  7616,  7622,  7628,  7630,
        7632,  7644,  7663,  7686,  7704,  7719,  7784,  7824,  7839,
        7865,  7903,  7926,  7932,  7955,  7990,  8093,  8109,  8130,
        8138,  8207,  8208,  8227,  8234,  8240,  8246,  8267,  8311,
        8345,  8396,  8433,  8460,  8471,  8482,  8502,  8512,  8559,
        8605,  8667,  8670,  8674,  8685,  8733,  8738,  8752,  8798,
        8808,  8812,  8823,  8857,  9007,  9088,  9104,  9118,  9140,
        9159,  9177,  9247,  9265,  9289,  9299,  9341,  9366,  9452,
        9559,  9590,  9597,  9612,  9713,  9794,  9860,  9887, 10070,
       10092, 10100, 10148, 10277, 10304, 10305, 10355, 10375, 10390,
       10397, 10435, 10471, 10527, 10562, 10577, 10614, 10617, 10623,
       10648, 10669, 10705, 10731, 10758, 10767, 10797, 10828, 10860,
       10862, 10869, 10934, 11026, 11106, 11125, 11202, 11267, 11292,
       11374, 11377, 11395, 11413, 11424, 11440, 11446, 11480, 11483,
       11485, 11557, 11569, 11624, 11662, 11663, 11755, 11808, 11923,
