[array([    4,    47,    62,   184,   189,   191,   221,   245,   261,
         324,   327,   363,   373,   390,   403,   456,   465,   481,
         522,   548,   569,   604,   605,   626,   667,   755,   771,
         789,   863,   933,   964,  1003,  1024,  1036,  1047,  1071,
        1106,  1132,  1142,  1172,  1220,  1240,  1251,  1363,  1370,
        1371,  1386,  1388,  1417,  1467,  1496,  1545,  1784,  1809,
        1900,  2021,  2089,  2096,  2146,  2151,  2156,  2174,  2206,
        2257,  2329,  2533,  2555,  2558,  2594,  2780,  2856,  2893,
        2905,  2974,  2984,  3009,  3033,  3060,  3088,  3105,  3144,
        3279,  3298,  3318,  3327,  3366,  3392,  3452,  3501,  3535,
        3598,  3612,  3708,  3745,  3848,  3871,  3938,  3971,  4002,
        4017,  4119,  4169,  4196,  4255,  4336,  4346,  4417,  4534,
        4554,  4614,  4626,  4669,  4714,  4799,  4807,  4808,  4816,
        4847,  4914,  4923,  4931,  4935,  4944,  5044,  5047,  5053,
        5077,  5136,  5148,  5232,  5251,  5328,  5358,  5378,  5388,
        5465,  5478,  5479,  5529,  5549,  5691,  5742,  5755,  5813,
        5817,  5829,  5874,  5880,  5921,  6000,  6009,  6061,  6108,
        6119,  6130,  6131,  6135,  6189,  6312,  6359,  6370,  6455,
        6481,  6555,  6565,  6568,  6631,  6640,  6655,  6664,  6711,
        6725,  6727,  6732,  6742,  6747,  6784,  6797,  6833,  6838,
        6888,  6910,  6922,  6971,  6998,  7027,  7040,  7043,  7113,
        7161,  7178,  7212,  7217,  7278,  7302,  7315,  7373,  7422,
        7513,  7534,  7581,  7617,  7667,  7724,  7764,  7797,  7836,
        7910,  7926,  7946,  7965,  8103,  8108,  8118,  8165,  8201,
        8246,  8301,  8385,  8477,  8587,  8646,  8678,  8700,  8722,
        8766,  8904,  8946,  8965,  8973,  9019,  9032,  9063,  9138,
        9299,  9317,  9334,  9376,  9381,  9395,  9429,  9440,  9462,
        9530,  9552,  9603,  9636,  9653,  9771,  9773,  9788,  9827,
        9877,  9898,  9968,  9971, 10005, 10022, 10041, 10056, 10093,
       10192, 10215, 10219, 10236, 10239, 10242, 10245, 10283, 10296,
       10358, 10377, 10415, 10555, 10573, 10580, 10588, 10602, 10608,
       10621, 10704, 10860, 10863, 10877, 10884, 10902, 10910, 10927,
       10946, 10955, 10966, 10983, 11054, 11055, 11068, 11073, 11132,
       11139, 11221, 11272, 11322, 11381, 11468, 11489, 11518, 11559,
       11563, 11564, 11576, 11794, 11795, 11832, 11836, 11953, 11981,
       11983, 12040, 12181, 12214, 12237, 12286, 12287, 12289, 12307,
       12365, 12374, 12386, 12421, 12433, 12484, 12505, 12553, 12624,
       12648, 12649, 12683, 12685, 12707, 12711, 12712, 12738, 12743,
       12768, 12784, 12788, 12796, 12813, 12831, 12837, 12972, 12983,
       13052, 13150, 13208, 13230, 13238, 13239, 13243, 13261, 13263,
       13279, 13324, 13334, 13365, 13446, 13452, 13453, 13457, 13498,
       13541, 13543, 13553, 13564, 13588, 13609, 13714, 13783, 13804,
       13840, 13865, 13875, 13916, 14033, 14040, 14047, 14064, 14067,
       14137, 14142, 14183, 14213, 14221, 14293, 14307, 14449, 14456,
       14498, 14515, 14562, 14577, 14601, 14615, 14674, 14702, 14718,
       14739, 14851, 14957, 14986, 15018, 15081, 15093, 15172, 15195,
       15210, 15211, 15297, 15469, 15515, 15520, 15555, 15560, 15634,
       15640, 15669, 15673, 15722, 15879, 15888, 15907, 15924, 15925,
       15935, 16051, 16163, 16220, 16303, 16362, 16479, 16521, 16526,
       16533, 16592, 16726, 16731, 16746, 16780, 16821, 16841, 16856,
       16894, 16910, 16970, 16977, 16994, 17007, 17028, 17077, 17082,
       17150, 17209, 17217, 17246, 17261, 17401, 17413, 17422, 17444,
       17445, 17553, 17555, 17608, 17667, 17750, 17791, 17803, 17853,
       17893, 17924, 17928, 17960, 17983, 17986, 18033, 18043, 18056,
       18078, 18083, 18088, 18149, 18178, 18191, 18192, 18199, 18269,
       18287, 18300, 18366, 18370, 18414, 18419, 18479, 18514, 18518,
       18520, 18531, 18579, 18588, 18594, 18617, 18665, 18721, 18734,
       18776, 18893, 18918, 18926, 18927, 18996, 19053, 19055, 19099,
       19138, 19159, 19203, 19372, 19404, 19477, 19518, 19530, 19545,
       19661, 19730, 19749, 19764, 19774, 19835, 19873, 19942, 20013,
       20092, 20120, 20126, 20142, 20188, 20194, 20251, 20253, 20259,
       20294, 20299, 20363, 20443, 20492, 20506, 20536, 20546, 20630,
       20698, 20704, 20731, 20765, 20773, 20816, 20859, 20898, 20921,
       20927, 20956, 20982, 21022, 21043, 21080, 21082, 21123, 21167,
       21256, 21283, 21323, 21374, 21411, 21414, 21424, 21588, 21618,
       21677, 21681, 21729, 21786, 21885, 21915, 21921, 21948, 21981,
       22194, 22223, 22351, 22372, 22381, 22394, 22427, 22448, 22550,
       22557, 22709, 22720, 22775, 22843, 22935, 22947, 22983, 23018,
       23036, 23038, 23065, 23071, 23138, 23172, 23218, 23297, 23298,
       23301, 23323, 23330, 23334, 23452, 23525, 23576, 23578, 23605,
       23613, 23641, 23680, 23807, 23850, 23916, 23933, 23970, 24010,
       24047, 24091, 24166, 24207, 24208, 24261, 24279, 24339, 24358,
       24359, 24389, 24438, 24439, 24509, 24516, 24634, 24655, 24684,
       24739, 24760, 24790, 24835, 24870, 24879, 24934, 24945, 24971,
       25023, 25066, 25092, 25096, 25136, 25176, 25260, 25275, 25299,
       25360, 25374, 25459, 25470, 25536, 25612, 25628, 25663, 25682,
       25707, 25783, 25845, 25893, 25907, 25919, 25921, 25951, 25962,
       25975, 25987, 25991, 26065, 26084, 26113, 26186, 26219, 26263,
       26269, 26278, 26338, 26396, 26402, 26408, 26414, 26424, 26433,
       26469, 26530, 26564, 26650, 26712, 26726, 26750, 26771, 26951,
       26964, 26968, 26975, 27062, 27064, 27136, 27168, 27178, 27179,
       27218, 27231, 27245, 27333, 27355, 27360, 27398, 27403, 27416,
       27427, 27536, 27692, 27725, 27753, 27781, 27817, 27827, 27829,
       27842, 27847, 27854, 27893, 27917, 27982, 27991, 28059, 28106,
       28124, 28143, 28148, 28162, 28203, 28211, 28219, 28227, 28258,
       28274, 28291, 28392, 28397, 28475, 28478, 28551, 28554, 28627,
       28631, 28687, 28696, 28755, 28858, 28879, 28880, 28903, 28931,
       29018, 29030, 29082, 29109, 29130, 29202, 29215, 29244, 29245,
       29259, 29283, 29358, 29360, 29373, 29407, 29444, 29460, 29509,
       29518, 29577, 29581, 29612, 29626, 29651, 29681, 29766, 29773,
       29835, 29851, 29853, 29864, 29904, 29986, 30016, 30049, 30113,
       30128, 30160, 30213, 30329, 30405, 30433, 30494, 30531, 30575,
       30624, 30648, 30653, 30704, 30738, 30780, 30788, 30837, 30952,
       30963, 31015, 31052, 31074, 31208, 31287, 31326, 31342, 31374,
       31404, 31424, 31474, 31597, 31607, 31608, 31624, 31673, 31769,
       31958, 31986, 31988, 31990, 32008, 32045, 32140, 32196, 32219,
       32239, 32250, 32297, 32339, 32359, 32382, 32402, 32569, 32599,
       32645, 32653, 32736, 32757, 32761, 32773, 32783, 32809, 32828,
       32887, 32925, 33064, 33178, 33187, 33227, 33296, 33412, 33413,
       33419, 33428, 33432, 33471, 33538, 33586, 33598, 33628, 33653,
       33663, 33681, 33687, 33688, 33721, 33736, 33744, 33751, 33755,
       33788, 33822, 33849, 33863, 33935, 33943, 33946, 34008, 34053,
       34054, 34104, 34131, 34169, 34174, 34193, 34257, 34262, 34266,
       34314, 34337, 34395, 34426, 34437, 34461, 34555, 34657, 34679,
       34726, 34730, 34783, 34842, 34935, 34942, 34999, 35002, 35049,
       35074, 35128, 35133, 35173, 35185, 35209, 35253, 35255, 35257,
       35323, 35381, 35442, 35515, 35519, 35657, 35895, 35912, 35924,
       35932, 35996, 36021, 36023, 36038, 36057, 36060, 36084, 36098,
       36111, 36166, 36177, 36211, 36263, 36301, 36353, 36377, 36389,
       36396, 36401, 36411, 36429, 36434, 36524, 36541, 36572, 36583,
       36605, 36674, 36700, 36708, 36795, 36809, 36906, 36938, 36948,
       36959, 37122, 37169, 37174, 37191, 37304, 37428, 37443, 37495,
       37501, 37611, 37620, 37665, 37691, 37737, 37744, 37810, 37831,
       37863, 37865, 37886, 37927, 37941, 37964, 37988, 38006, 38036,
       38043, 38058, 38079, 38082, 38128, 38165, 38188, 38264, 38304,
       38347, 38348, 38369, 38416, 38456, 38481, 38519, 38568, 38654,
       38720, 38733, 38753, 38756, 38866, 38875, 38879, 38970, 38982,
       38995, 39047, 39057, 39069, 39071, 39153, 39198, 39200, 39229,
       39236, 39280, 39315, 39370, 39401, 39406, 39465, 39475, 39519,
       39561, 39575, 39655, 39675, 39696, 39712, 39735, 39747, 39851,
       39863, 39874, 39879, 39895, 39923, 39950, 39978, 40086, 40115,
       40128, 40181, 40194, 40247, 40257, 40302, 40340, 40583, 40588,
       40628, 40828, 40831, 40859, 40879, 40886, 41000, 41007, 41021,
       41103, 41124, 41166, 41179, 41221, 41258, 41268, 41289, 41350,
       41365, 41425, 41447, 41453, 41470, 41499, 41500, 41522, 41566,
       41637, 41654, 41718, 41744, 41745, 41754, 41765, 41785, 41797,
       41848, 42034, 42045, 42086, 42185, 42253, 42270, 42310, 42339,
       42396, 42491, 42517, 42580, 42587, 42593, 42623, 42658, 42659,
       42669, 42698, 42722, 42734, 42858, 42861, 42914, 42926, 42953,
       42978, 42992, 43077, 43173, 43178, 43180, 43212, 43222, 43242,
       43272, 43292, 43419, 43548, 43582, 43622, 43715, 43718, 43775,
       43781, 43936, 43976, 43991, 43999, 44005, 44038, 44062, 44095,
       44130, 44155, 44249, 44260, 44336, 44345, 44369, 44393, 44444,
       44446, 44506, 44580, 44643, 44659, 44714, 44715, 44755, 44785,
       44807, 44821, 44941, 44948, 45101, 45169, 45265, 45281, 45385,
       45416, 45451, 45466, 45498, 45528, 45552, 45559, 45629, 45693,
       45754, 45790, 45839, 45855, 45879, 45884, 45953, 45959, 45982,
       46004, 46028, 46039, 46156, 46164, 46232, 46249, 46283, 46361,
       46432, 46436, 46437, 46465, 46525, 46555, 46561, 46573, 46598,
       46621, 46643, 46701, 46702, 46809, 46988, 46991, 47010, 47065,
       47130, 47148, 47184, 47190, 47211, 47226, 47333, 47345, 47349,
       47360, 47385, 47505, 47520, 47558, 47605, 47776, 47777, 47794,
       47804, 47822, 47857, 47879, 47962, 47977, 47981, 47989, 48020,
       48039, 48091, 48097, 48100, 48114, 48143, 48158, 48241, 48242,
       48309, 48316, 48365, 48389, 48420, 48426, 48478, 48503, 48512,
       48519, 48612, 48672, 48676, 48679, 48692, 48696, 48703, 48713,
