[array([  722,  1055,  1197,  1842,  2001,  2016,  2112,  2843,  2979,
        3025,  3136,  3341,  3369,  3641,  3647,  3801,  4354,  4665,
        5095,  5179,  5193,  5220,  5374,  5669,  6518,  6541,  6576,
        7034,  7124,  8238,  8334,  8501,  8955,  8979,  9572,  9658,
        9911, 10113, 10134, 10197, 10337, 10349, 10811, 11193, 11490,
       11751, 11882, 11915, 12035, 12148, 12199, 12246, 12410, 12630,
       12969, 13159, 13194, 13297, 14037, 14115, 14255, 14394, 14864,
       15371, 15562, 15593, 15707, 15804, 15865, 16063, 16326, 16386,
       16721, 16812, 17081, 17228, 17245, 17452, 17454, 18114, 19326,
       19385, 19528, 19571, 19710, 20397, 20431, 20440, 20694, 21088,
       22058, 22150, 22362, 22503, 22729, 23091, 23135, 23211, 23265,
       23336, 23663, 23835, 24046, 24053, 24221, 24387, 24393, 24606,
       24616, 24782, 24805, 24846, 24993, 25147, 25163, 25347, 25696,
       25822, 26152, 26315, 26620, 26716, 26955, 27201, 27405, 27419,
       27677, 27772, 27850, 27931, 28122, 28138, 28208, 28223, 28400,
       28546, 28602, 28613, 28721, 29055, 29257, 29311, 30048, 30485,
       30557, 30817, 30849, 31150, 31173, 32453, 32735, 32814, 32840,
       32901, 33131, 33161, 33802, 33825, 33838, 33942, 33952, 33957,
       33990, 34062, 34144, 34644, 34754, 34797, 34976, 35394, 35517,
       35857, 36121, 36268, 36338, 36867, 36910, 37287, 37585, 37753,
       38499, 39154, 39169, 39286, 39295, 39459, 39503, 40235, 40262,
       40319, 40371, 40402, 40431, 40484, 40696, 41076, 41152, 41288,
       41660, 42003, 42069, 42540, 42795, 43149, 43192, 43252, 43377,
       43632, 43898, 44450, 44674, 44808, 44895, 45011, 45122, 45172,
       46312, 46481, 46631, 46696, 46775, 46948, 47759, 47827, 48323,
       48671, 49462]), array([   34,   361,   523,   567,   616,   627,   722,   752,   758,
         826,   900,   932,  1197,  1201,  1203,  1301,  1340,  1766,
        1771,  1831,  1842,  1907,  1915,  2001,  2016,  2022,  2042,
        2112,  2160,  2175,  2325,  2633,  2761,  2809,  2843,  2873,
        2875,  2979,  3025,  3045,  3064,  3083,  3136,  3341,  3369,
        3491,  3505,  3641,  3647,  3719,  3789,  3810,  3844,  4029,
        4081,  4142,  4163,  4252,  4319,  4354,  4361,  4575,  4665,
        4668,  4747,  4751,  4782,  5095,  5179,  5193,  5206,  5220,
        5263,  5374,  5385,  5397,  5580,  5645,  5669,  5687,  5707,
        5771,  5819,  5849,  6072,  6115,  6137,  6152,  6226,  6231,
        6473,  6518,  6541,  6574,  6576,  6619,  6708,  6819,  6848,
        6967,  6968,  7028,  7034,  7071,  7124,  7521,  7568,  7781,
        7986,  8213,  8238,  8269,  8316,  8325,  8334,  8355,  8413,
        8465,  8501,  8556,  8652,  8688,  8715,  8731,  8861,  8955,
        8979,  9064,  9105,  9149,  9192,  9220,  9301,  9305,  9592,
        9658,  9753,  9805,  9911,  9979, 10091, 10113, 10130, 10134,
       10137, 10153, 10165, 10335, 10337, 10349, 10351, 10510, 10513,
       10695, 10786, 10811, 10831, 10833, 10848, 10976, 10996, 11136,
       11193, 11372, 11375, 11490, 11580, 11751, 11805, 11882, 11915,
       11948, 11963, 12021, 12095, 12100, 12104, 12148, 12199, 12246,
       12263, 12332, 12488, 12557, 12630, 12729, 12844, 12900, 13107,
       13159, 13175, 13176, 13194, 13215, 13297, 13354, 13361, 13436,
       13615, 13763, 13829, 13831, 13920, 13944, 13951, 13999, 14037,
       14112, 14115, 14211, 14230, 14320, 14343, 14394, 14425, 14445,
       14452, 14506, 14594, 14637, 14639, 14741, 14765, 14864, 14963,
       14978, 15079, 15241, 15281, 15324, 15360, 15371, 15422, 15432,
       15495, 15562, 15593, 15651, 15707, 15804, 15865, 15949, 16014,
       16063, 16161, 16272, 16291, 16293, 16326, 16386, 16483, 16544,
       16579, 16686, 16721, 16725, 16776, 16812, 16861, 16878, 17081,
       17104, 17125, 17179, 17228, 17245, 17328, 17425, 17452, 17585,
       17610, 17662, 17859, 17902, 18054, 18114, 18253, 18364, 18529,
       18692, 18817, 19165, 19294, 19310, 19326, 19412, 19426, 19449,
       19451, 19473, 19483, 19528, 19539, 19568, 19571, 19699, 19710,
       19830, 19949, 20204, 20227, 20376, 20397, 20431, 20440, 20450,
       20520, 20694, 20703, 20825, 20829, 21088, 21130, 21239, 21331,
       21540, 21617, 21717, 21772, 22003, 22011, 22058, 22150, 22287,
       22295, 22348, 22362, 22475, 22503, 22533, 22622, 22729, 22761,
       22777, 23000, 23091, 23135, 23184, 23188, 23211, 23233, 23265,
       23295, 23336, 23414, 23663, 23671, 23697, 23835, 23836, 23921,
       24046, 24053, 24111, 24155, 24181, 24221, 24387, 24410, 24606,
       24616, 24637, 24782, 24805, 24846, 24902, 24993, 25000, 25125,
       25147, 25154, 25163, 25223, 25230, 25347, 25611, 25696, 25836,
       25949, 26005, 26130, 26152, 26154, 26417, 26474, 26477, 26478,
       26562, 26620, 26666, 26716, 26817, 26831, 26955, 26959, 26992,
       27050, 27113, 27160, 27201, 27280, 27380, 27405, 27419, 27435,
       27480, 27604, 27607, 27677, 27772, 27853, 27881, 27931, 28122,
       28126, 28138, 28208, 28221, 28223, 28304, 28305, 28311, 28331,
       28368, 28400, 28546, 28587, 28602, 28613, 28622, 28682, 28721,
       28804, 28833, 28889, 29055, 29088, 29257, 29311, 29334, 29362,
       29365, 29405, 29580, 29583, 29716, 30048, 30102, 30215, 30411,
       30439, 30477, 30485, 30744, 30784, 30817, 30849, 31042, 31047,
       31057, 31128, 31130, 31232, 31252, 31305, 31331, 31448, 31505,
       31527, 31721, 32049, 32121, 32304, 32393, 32453, 32533, 32554,
       32560, 32657, 32699, 32700, 32735, 32840, 32842, 32850, 32901,
       33161, 33213, 33373, 33378, 33524, 33733, 33802, 33825, 33838,
       33942, 33952, 33957, 33990, 34045, 34062, 34310, 34416, 34417,
       34422, 34570, 34614, 34644, 34754, 34797, 34976, 35093, 35130,
       35149, 35517, 35803, 35811, 35857, 36121, 36157, 36204, 36268,
       36288, 36296, 36338, 36343, 36349, 36388, 36598, 36619, 36634,
       36744, 36746, 36862, 36867, 36910, 37002, 37029, 37287, 37351,
       37489, 37586, 37607, 37627, 37630, 37681, 37753, 37772, 37845,
       37857, 37923, 37975, 37978, 38131, 38148, 38297, 38430, 38471,
       38499, 38584, 38588, 38725, 38956, 39104, 39149, 39154, 39158,
       39169, 39199, 39264, 39295, 39359, 39459, 39480, 39503, 39505,
       39749, 39789, 39846, 39980, 40089, 40099, 40262, 40371, 40373,
       40394, 40431, 40484, 40532, 40543, 40566, 40580, 40696, 40729,
