[array([   33,   123,   166,   181,   228,   238,   257,   276,   278,
         317,   372,   423,   473,   486,   529,   545,   676,   725,
         744,   800,   833,   848,   906,   962,  1072,  1087,  1100,
        1101,  1102,  1163,  1180,  1271,  1281,  1298,  1343,  1475,
        1491,  1621,  1648,  1683,  1706,  1741,  1773,  1788,  1829,
        1880,  1897,  2034,  2040,  2106,  2179,  2393,  2423,  2452,
        2468,  2511,  2636,  2665,  2679,  2688,  2725,  2728,  2762,
        2821,  2879,  2938,  2961,  2978,  3032,  3035,  3044,  3082,
        3127,  3146,  3148,  3165,  3196,  3313,  3329,  3344,  3347,
        3359,  3368,  3372,  3424,  3468,  3471,  3472,  3549,  3586,
        3635,  3724,  3750,  3796,  3823,  3834,  3861,  3884,  3976,
        3991,  4010,  4038,  4152,  4167,  4231,  4325,  4341,  4369,
        4401,  4423,  4491,  4494,  4559,  4565,  4585,  4596,  4600,
        4633,  4653,  4677,  4685,  4694,  4744,  4756,  4773,  4778,
        4876,  4978,  4991,  5103,  5158,  5217,  5264,  5319,  5336,
        5361,  5417,  5423,  5458,  5532,  5550,  5555,  5728,  5748,
        5778,  5807,  5890,  6039,  6100,  6143,  6150,  6154,  6157,
        6162,  6190,  6198,  6254,  6294,  6318,  6326,  6417,  6607,
        6613,  6635,  6649,  6689,  6743,  6799,  6808,  6810,  6864,
        6878,  6892,  6915,  7023,  7080,  7092,  7119,  7166,  7176,
        7190,  7223,  7247,  7248,  7252,  7389,  7590,  7591,  7595,
        7652,  7665,  7708,  7712,  7726,  7738,  7795,  7796,  7820,
        7907,  7936,  7952,  7971,  8025,  8071,  8079,  8169,  8182,
        8270,  8294,  8418,  8427,  8429,  8589,  8590,  8609,  8643,
        8668,  8705,  8778,  8859,  8903,  8938,  8983,  9021,  9076,
        9082,  9087,  9123,  9172,  9264,  9398,  9399,  9495,  9516,
        9520,  9607,  9658,  9684,  9711,  9721,  9742,  9834,  9844,
        9872,  9969, 10021, 10039, 10077, 10164, 10268, 10284, 10312,
       10329, 10342, 10414, 10451, 10469, 10475, 10486, 10509, 10532,
       10596, 10609, 10624, 10777, 10916, 11061, 11098, 11147, 11157,
       11161, 11211, 11222, 11253, 11289, 11298, 11333, 11350, 11382,
       11414, 11421, 11604, 11632, 11637, 11684, 11707, 11743, 11753,
       11821, 11868, 11970, 12000, 12044, 12208, 12257, 12276, 12323,
       12324, 12369, 12383, 12444, 12462, 12491, 12495, 12497, 12504,
       12518, 12569, 12606, 12646, 12710, 12730, 12747, 12790, 12968,
       13135, 13147, 13204, 13227, 13331, 13336, 13376, 13391, 13431,
       13467, 13492, 13639, 13656, 13819, 13877, 13889, 13946, 13975,
       14018, 14041, 14080, 14084, 14094, 14103, 14129, 14154, 14218,
       14257, 14260, 14347, 14500, 14507, 14540, 14545, 14599, 14622,
       14649, 14744, 14778, 14878, 14899, 15020, 15051, 15078, 15109,
       15179, 15183, 15204, 15237, 15250, 15341, 15390, 15397, 15404,
       15512, 15547, 15687, 15696, 15699, 15715, 15791, 15851, 15880,
       15928, 16081, 16103, 16125, 16145, 16148, 16167, 16250, 16276,
       16297, 16300, 16374, 16452, 16596, 16600, 16610, 16620, 16623,
       16627, 16634, 16663, 16696, 16761, 16785, 16879, 16902, 16969,
       16975, 17062, 17103, 17138, 17156, 17199, 17236, 17264, 17281,
       17323, 17349, 17369, 17439, 17476, 17488, 17521, 17536, 17552,
       17597, 17599, 17629, 17650, 17672, 17697, 17706, 17717, 17729,
       17746, 17751, 17806, 17900, 17925, 17937, 17991, 18001, 18248,
       18271, 18374, 18434, 18441, 18468, 18489, 18526, 18537, 18569,
       18575, 18637, 18662, 18687, 18757, 18769, 18790, 18815, 18883,
       18888, 18904, 18957, 18972, 18980, 18990, 19130, 19137, 19154,
       19163, 19222, 19233, 19247, 19338, 19382, 19405, 19409, 19481,
       19524, 19657, 19671, 19733, 19825, 19852, 19875, 19948, 19977,
       19986, 20174, 20189, 20202, 20214, 20269, 20287, 20325, 20353,
       20406, 20416, 20475, 20523, 20650, 20727, 20847, 20850, 20887,
       20890, 21072, 21178, 21244, 21259, 21329, 21393, 21418, 21510,
       21513, 21516, 21520, 21529, 21585, 21611, 21614, 21640, 21686,
       21784, 21815, 21827, 21854, 21917, 21957, 22052, 22147, 22291,
       22358, 22432, 22445, 22473, 22497, 22502, 22541, 22596, 22600,
       22725, 22754, 22758, 22797, 22832, 22846, 22909, 22955, 22991,
       23034, 23049, 23078, 23082, 23112, 23207, 23257, 23260, 23281,
       23319, 23376, 23449, 23474, 23492, 23501, 23561, 23642, 23762,
       23781, 23853, 23860, 23867, 23908, 23915, 23946, 23963, 23996,
       24012, 24040, 24044, 24163, 24167, 24298, 24309, 24316, 24327,
       24398, 24406, 24479, 24483, 24513, 24617, 24666, 24709, 24775,
       24800, 24804, 24811, 24826, 24887, 24903, 24916, 24939, 25006,
       25029, 25041, 25056, 25059, 25099, 25116, 25169, 25208, 25251,
       25330, 25339, 25474, 25486, 25580, 25604, 25643, 25657, 25734,
       25766, 25767, 25771, 25910, 25918, 25956, 26013, 26064, 26082,
       26095, 26102, 26104, 26270, 26289, 26290, 26312, 26320, 26379,
       26418, 26434, 26460, 26464, 26514, 26520, 26623, 26671, 26676,
       26681, 26779, 26864, 26969, 27013, 27067, 27114, 27183, 27193,
       27310, 27350, 27383, 27407, 27415, 27431, 27448, 27487, 27492,
       27549, 27601, 27672, 27707, 27763, 27777, 27784, 27808, 27809,
       27953, 28080, 28098, 28115, 28131, 28191, 28195, 28362, 28370,
       28371, 28403, 28452, 28484, 28522, 28541, 28561, 28564, 28609,
       28661, 28684, 28712, 28737, 28768, 28908, 28969, 29072, 29075,
       29084, 29100, 29127, 29161, 29162, 29211, 29277, 29302, 29314,
       29321, 29384, 29472, 29498, 29531, 29643, 29659, 29667, 29724,
       29757, 29793, 29826, 29906, 29940, 30011, 30030, 30063, 30085,
       30207, 30295, 30341, 30391, 30404, 30406, 30430, 30453, 30461,
       30464, 30465, 30518, 30545, 30639, 30717, 30750, 30776, 30778,
       30796, 30986, 30993, 31019, 31048, 31050, 31073, 31091, 31144,
       31207, 31230, 31260, 31277, 31323, 31409, 31411, 31420, 31470,
       31472, 31476, 31504, 31512, 31565, 31655, 31722, 31723, 31724,
       31770, 31842, 31861, 31864, 31949, 31970, 32055, 32062, 32099,
       32101, 32143, 32183, 32203, 32220, 32269, 32291, 32346, 32440,
       32446, 32455, 32535, 32557, 32565, 32602, 32721, 32947, 32956,
       32991, 32997, 33006, 33087, 33124, 33183, 33224, 33233, 33236,
       33248, 33263, 33284, 33315, 33363, 33367, 33370, 33440, 33472,
       33487, 33489, 33525, 33543, 33546, 33592, 33609, 33659, 33763,
       33837, 33854, 33872, 33903, 33910, 34003, 34010, 34047, 34073,
       34086, 34100, 34134, 34160, 34183, 34252, 34297, 34349, 34350,
       34371, 34483, 34495, 34505, 34580, 34641, 34651, 34692, 34698,
       34709, 34753, 34807, 34831, 34873, 34887, 34888, 34932, 34967,
       35033, 35076, 35083, 35189, 35259, 35300, 35359, 35385, 35386,
       35388, 35416, 35420, 35456, 35476, 35565, 35598, 35623, 35649,
       35663, 35696, 35765, 35790, 35835, 35839, 35860, 35995, 36041,
       36086, 36175, 36247, 36248, 36249, 36295, 36300, 36307, 36427,
       36485, 36488, 36500, 36525, 36546, 36584, 36585, 36594, 36599,
       36600, 36624, 36676, 36686, 36715, 36716, 36729, 36743, 36750,
       36805, 36814, 36912, 36947, 36990, 37005, 37032, 37075, 37081,
       37097, 37113, 37116, 37157, 37198, 37242, 37252, 37253, 37310,
       37327, 37336, 37390, 37424, 37442, 37513, 37534, 37609, 37613,
       37632, 37648, 37796, 37916, 37986, 37989, 38039, 38093, 38111,
       38129, 38185, 38191, 38270, 38301, 38313, 38317, 38338, 38360,
       38385, 38404, 38439, 38479, 38505, 38558, 38634, 38684, 38706,
       38738, 38766, 38774, 38777, 38984, 38985, 39033, 39091, 39133,
       39141, 39202, 39257, 39277, 39380, 39457, 39500, 39534, 39572,
       39591, 39607, 39615, 39650, 39671, 39674, 39682, 39730, 39781,
       39808, 39817, 39909, 39945, 40022, 40033, 40180, 40222, 40259,
       40284, 40299, 40358, 40432, 40439, 40477, 40487, 40522, 40592,
       40662, 40681, 40684, 40718, 40737, 40808, 41017, 41022, 41033,
       41095, 41105, 41134, 41274, 41319, 41322, 41555, 41646, 41649,
       41661, 41735, 41747, 41760, 41834, 41937, 41985, 41989, 42088,
       42108, 42158, 42160, 42179, 42198, 42207, 42212, 42247, 42263,
       42350, 42356, 42392, 42399, 42427, 42440, 42539, 42562, 42573,
       42584, 42592, 42613, 42625, 42638, 42661, 42678, 42688, 42745,
       42796, 42910, 42922, 42957, 43014, 43036, 43066, 43105, 43120,
       43145, 43166, 43279, 43328, 43404, 43415, 43440, 43454, 43479,
       43523, 43557, 43615, 43680, 43701, 43723, 43726, 43790, 43837,
       43838, 43861, 43915, 43964, 43996, 44020, 44093, 44389, 44405,
       44410, 44412, 44449, 44512, 44656, 44671, 44679, 44688, 44705,
       44731, 44762, 44777, 44824, 44828, 44960, 44972, 45001, 45050,
       45052, 45095, 45304, 45372, 45375, 45414, 45427, 45469, 45492,
       45507, 45599, 45607, 45627, 45639, 45673, 45707, 45772, 45781,
       45788, 45830, 45833, 45888, 45902, 45934, 45943, 45980, 45999,
       46024, 46144, 46160, 46199, 46239, 46268, 46324, 46375, 46394,
       46450, 46455, 46457, 46556, 46575, 46581, 46721, 46722, 46755,
       46757, 46770, 46869, 46894, 46921, 46959, 46974, 46975, 46990,
       47002, 47024, 47085, 47089, 47137, 47164, 47179, 47206, 47246,
       47396, 47429, 47464, 47480, 47515, 47538, 47541, 47636, 47712,
       47730, 47797, 47850, 47903, 47918, 48026, 48055, 48059, 48062,
       48084, 48090, 48183, 48202, 48270, 48283, 48291, 48344, 48364,
       48429, 48527, 48546, 48564, 48595, 48623, 48770, 48778, 48782,
       48799, 48834, 48889, 48895, 48975, 49053, 49171, 49172, 49192,
       49290, 49313, 49344, 49481, 49484]), array([   33,   123,   166,   181,   228,   238,   247,   257,   276,
         317,   338,   372,   423,   473,   517,   529,   545,   676,
         725,   744,   800,   833,   848,   901,   906,   962,  1072,
        1079,  1087,  1100,  1101,  1163,  1180,  1189,  1264,  1271,
        1281,  1298,  1343,  1475,  1491,  1587,  1621,  1648,  1683,
        1704,  1706,  1741,  1773,  1829,  1880,  1897,  2034,  2040,
        2071,  2090,  2106,  2179,  2221,  2301,  2399,  2408,  2423,
        2452,  2468,  2521,  2530,  2628,  2665,  2679,  2688,  2762,
        2821,  2879,  2907,  2909,  2938,  2961,  2978,  3035,  3044,
