[array([   35,    43,   113,   114,   133,   140,   171,   177,   255,
         295,   360,   380,   419,   511,   546,   676,   740,   788,
         836,   838,   947,   959,  1011,  1116,  1126,  1144,  1216,
        1284,  1357,  1486,  1526,  1568,  1716,  1725,  1820,  1865,
        1877,  1888,  1901,  2074,  2084,  2126,  2186,  2229,  2260,
        2320,  2342,  2382,  2431,  2522,  2544,  2592,  2702,  2761,
        2812,  2818,  2956,  2975,  2982,  3058,  3113,  3236,  3247,
        3254,  3290,  3291,  3341,  3348,  3389,  3581,  3622,  3679,
        3704,  3767,  3792,  3903,  3947,  3990,  4042,  4044,  4142,
        4151,  4153,  4180,  4211,  4221,  4227,  4248,  4320,  4465,
        4470,  4513,  4515,  4541,  4548,  4645,  4821,  4839,  4854,
        5014,  5032,  5035,  5110,  5119,  5139,  5219,  5226,  5267,
        5335,  5399,  5426,  5447,  5485,  5513,  5519,  5546,  5557,
        5569,  5608,  5622,  5653,  5719,  5732,  5769,  5853,  5891,
        5929,  5938,  6024,  6042,  6092,  6221,  6225,  6229,  6241,
        6305,  6342,  6380,  6401,  6428,  6454,  6476,  6506,  6539,
        6618,  6676,  6695,  6700,  6729,  6758,  6763,  6772,  6919,
        6925,  6931,  7097,  7112,  7176,  7203,  7260,  7300,  7329,
        7484,  7490,  7493,  7605,  7727,  7732,  7856,  7861,  7958,
        7984,  8060,  8155,  8228,  8229,  8232,  8233,  8277,  8326,
        8347,  8358,  8523,  8535,  8568,  8574,  8639,  8658,  8790,
        8797,  8807,  8819,  8845,  8878,  8981,  8992,  9116,  9143,
        9179,  9217,  9316,  9353,  9379,  9455,  9500,  9596,  9695,
        9814,  9862,  9869,  9904,  9943,  9980, 10029, 10048, 10134,
       10207, 10230, 10273, 10334, 10384, 10386, 10444, 10522, 10654,
       10722, 10778, 10827, 10891, 11040, 11302, 11314, 11320, 11328,
       11361, 11382, 11461, 11465, 11496, 11667, 11726, 11924, 12107,
       12129, 12316, 12410, 12452, 12492, 12537, 12600, 12616, 12640,
       12719, 12722, 12766, 12861, 12903, 12969, 12977, 13031, 13048,
       13113, 13242, 13248, 13251, 13317, 13357, 13390, 13400, 13507,
       13514, 13573, 13586, 13732, 13753, 13807, 13820, 13943, 13954,
       14000, 14053, 14075, 14111, 14140, 14174, 14222, 14252, 14268,
       14282, 14283, 14303, 14337, 14355, 14427, 14486, 14535, 14541,
       14622, 14636, 14774, 14829, 14965, 15026, 15052, 15139, 15175,
       15179, 15233, 15301, 15323, 15350, 15451, 15571, 15591, 15645,
       15663, 15697, 15716, 15791, 15851, 16006, 16032, 16063, 16118,
       16133, 16196, 16297, 16298, 16314, 16334, 16387, 16419, 16425,
       16455, 16494, 16496, 16630, 16682, 16709, 16769, 16772, 16878,
       16896, 16897, 17086, 17102, 17200, 17231, 17234, 17296, 17343,
       17396, 17436, 17441, 17573, 17624, 17641, 17648, 17689, 17728,
       17796, 17827, 17834, 17848, 17972, 18019, 18055, 18150, 18231,
       18256, 18384, 18500, 18561, 18596, 18639, 18741, 18892, 18924,
       18981, 19003, 19065, 19106, 19190, 19217, 19231, 19243, 19317,
       19319, 19398, 19446, 19464, 19576, 19587, 19598, 19617, 19675,
       19716, 19726, 19746, 19855, 19971, 20053, 20118, 20165, 20269,
       20338, 20372, 20570, 20668, 20760, 20895, 20972, 20994, 21000,
       21010, 21030, 21054, 21120, 21172, 21183, 21192, 21211, 21264,
       21376, 21378, 21394, 21434, 21491, 21502, 21527, 21560, 21619,
       21650, 21694, 21743, 21812, 21890, 21902, 21977, 21995, 22039,
       22047, 22095, 22112, 22115, 22276, 22288, 22345, 22367, 22382,
       22435, 22444, 22453, 22496, 22549, 22558, 22706, 22817, 22898,
       22900, 22931, 22950, 22968, 23010, 23013, 23029, 23062, 23066,
       23068, 23072, 23094, 23095, 23099, 23270, 23283, 23324, 23333,
       23347, 23353, 23362, 23388, 23435, 23436, 23486, 23552, 23602,
       23661, 23726, 23782, 23808, 23810, 23841, 23889, 24098, 24182,
       24288, 24325, 24360, 24363, 24448, 24534, 24544, 24570, 24665,
       24691, 24731, 24827, 24888, 24891, 25078, 25082, 25087, 25093,
       25113, 25114, 25154, 25225, 25264, 25334, 25376, 25388, 25527,
       25531, 25588, 25626, 25636, 25686, 25690, 25695, 25770, 25804,
       25823, 25844, 25870, 25930, 25933, 25940, 25945, 25986, 25999,
       26020, 26052, 26078, 26129, 26293, 26345, 26380, 26412, 26427,
       26496, 26550, 26622, 26637, 26643, 26699, 26772, 26823, 26872,
       26910, 26940, 26949, 26962, 27043, 27050, 27122, 27249, 27351,
       27374, 27423, 27491, 27552, 27626, 27652, 27668, 27764, 27831,
       27855, 27859, 27909, 27976, 28076, 28097, 28236, 28298, 28347,
       28429, 28445, 28511, 28522, 28542, 28546, 28593, 28603, 28604,
       28629, 28660, 28723, 28788, 28843, 28883, 29007, 29025, 29155,
       29193, 29198, 29201, 29234, 29258, 29279, 29312, 29328, 29370,
       29570, 29654, 29690, 29703, 29760, 29777, 29787, 29846, 29877,
       29883, 29890, 29896, 30057, 30124, 30170, 30186, 30244, 30305,
       30367, 30468, 30512, 30521, 30563, 30606, 30612, 30615, 30658,
       30673, 30828, 30921, 30932, 30988, 31004, 31046, 31150, 31155,
       31173, 31195, 31202, 31229, 31340, 31347, 31382, 31468, 31483,
       31528, 31530, 31599, 31686, 31705, 31709, 31831, 31959, 31973,
       32093, 32109, 32162, 32268, 32303, 32330, 32364, 32372, 32398,
       32443, 32449, 32743, 32770, 32799, 32818, 32852, 32864, 32897,
       32916, 32926, 33009, 33041, 33052, 33056, 33131, 33142, 33153,
       33179, 33242, 33248, 33342, 33344, 33425, 33450, 33512, 33529,
       33554, 33601, 33802, 33812, 33842, 33879, 33904, 33908, 33911,
       33924, 33926, 34050, 34117, 34168, 34230, 34231, 34239, 34355,
       34428, 34514, 34545, 34560, 34652, 34673, 34704, 34751, 34774,
       34799, 34817, 34907, 34955, 35023, 35100, 35139, 35141, 35221,
       35267, 35346, 35407, 35427, 35433, 35450, 35566, 35614, 35710,
       35725, 35759, 35823, 35838, 35877, 35939, 35989, 36010, 36039,
       36040, 36050, 36066, 36167, 36221, 36224, 36285, 36291, 36446,
       36460, 36470, 36534, 36545, 36646, 36657, 36687, 36780, 36788,
       36816, 36830, 36835, 36874, 36892, 36932, 36936, 37053, 37104,
       37159, 37186, 37231, 37290, 37292, 37300, 37316, 37346, 37416,
       37521, 37532, 37585, 37612, 37645, 37683, 37769, 37804, 37827,
       37891, 37951, 38001, 38018, 38102, 38134, 38196, 38306, 38324,
       38341, 38350, 38370, 38400, 38418, 38423, 38446, 38509, 38750,
       38769, 38863, 38874, 38878, 38926, 38959, 38966, 39008, 39016,
       39297, 39301, 39333, 39334, 39386, 39402, 39409, 39416, 39418,
       39619, 39626, 39630, 39631, 39660, 39748, 39802, 39854, 39908,
       40057, 40142, 40170, 40188, 40206, 40294, 40311, 40402, 40418,
       40422, 40435, 40501, 40504, 40542, 40639, 40910, 40942, 40944,
       40991, 41015, 41034, 41086, 41228, 41249, 41254, 41328, 41348,
       41428, 41486, 41605, 41672, 41681, 41730, 41830, 41903, 41919,
       41936, 41947, 41949, 42003, 42012, 42065, 42094, 42176, 42257,
       42294, 42386, 42390, 42430, 42512, 42524, 42535, 42701, 42703,
       42875, 42886, 43016, 43137, 43193, 43215, 43284, 43339, 43387,
       43397, 43454, 43456, 43460, 43495, 43504, 43525, 43563, 43569,
       43636, 43641, 43648, 43653, 43667, 43692, 43840, 43847, 43866,
       43908, 43909, 43917, 44001, 44094, 44137, 44168, 44171, 44178,
       44203, 44224, 44261, 44280, 44356, 44415, 44480, 44547, 44555,
       44619, 44623, 44657, 44894, 45027, 45028, 45084, 45104, 45255,
       45272, 45377, 45378, 45494, 45555, 45709, 45776, 45782, 45841,
       45894, 45932, 46095, 46122, 46140, 46265, 46322, 46331, 46349,
       46399, 46492, 46551, 46571, 46584, 46589, 46607, 46745, 46798,
       46820, 46821, 46836, 46847, 46858, 46891, 46971, 47001, 47027,
       47109, 47127, 47175, 47285, 47351, 47359, 47452, 47523, 47727,
       47759, 47780, 47865, 47888, 47902, 47940, 47943, 47956, 47971,
       47976, 47984, 48007, 48042, 48046, 48113, 48196, 48267, 48289,
       48294, 48342, 48348, 48363, 48374, 48531, 48570, 48615, 48651,
       48674, 48715, 48743, 48773, 48775, 48783, 48833, 48838, 48899,
       48906, 48933, 48958, 48979, 49143, 49230, 49274, 49276, 49310,
       49351]), array([    7,    35,    37,    43,   113,   114,   133,   140,   171,
         255,   360,   380,   388,   419,   546,   740,   788,   799,
         836,   838,   927,   941,   947,   959,  1011,  1116,  1126,
        1144,  1284,  1357,  1486,  1526,  1568,  1716,  1725,  1793,
        1820,  1865,  1877,  1886,  1888,  1901,  1916,  1983,  2060,
        2074,  2084,  2126,  2186,  2229,  2260,  2320,  2323,  2342,
        2382,  2394,  2427,  2431,  2473,  2592,  2702,  2761,  2785,
        2812,  2818,  2956,  2975,  2982,  3046,  3058,  3079,  3113,
        3247,  3254,  3290,  3291,  3341,  3348,  3389,  3581,  3622,
        3667,  3679,  3704,  3750,  3767,  3792,  3903,  3947,  3985,
        3990,  4016,  4042,  4142,  4151,  4153,  4176,  4180,  4199,
        4211,  4221,  4248,  4320,  4323,  4465,  4470,  4513,  4515,
        4541,  4548,  4609,  4645,  4704,  4821,  4828,  4839,  4844,
        4854,  5003,  5014,  5032,  5110,  5119,  5139,  5219,  5226,
        5267,  5399,  5426,  5447,  5485,  5513,  5546,  5557,  5569,
        5608,  5622,  5719,  5732,  5769,  5853,  5891,  5929,  5936,
        5938,  6024,  6042,  6092,  6221,  6225,  6229,  6241,  6305,
        6342,  6380,  6401,  6428,  6454,  6476,  6506,  6618,  6633,
        6676,  6695,  6700,  6729,  6757,  6758,  6763,  6772,  6925,
        6931,  6962,  7007,  7032,  7097,  7112,  7119,  7176,  7203,
        7215,  7260,  7300,  7313,  7329,  7484,  7490,  7493,  7521,
        7605,  7656,  7727,  7732,  7752,  7843,  7856,  7861,  7958,
        7972,  7984,  8060,  8076,  8155,  8228,  8233,  8277,  8326,
        8347,  8523,  8535,  8568,  8574,  8630,  8639,  8658,  8790,
        8797,  8807,  8819,  8845,  8858,  8975,  8981,  8992,  9111,
        9116,  9143,  9179,  9281,  9350,  9353,  9379,  9455,  9497,
        9500,  9596,  9695,  9708,  9711,  9814,  9853,  9862,  9869,
        9904,  9943,  9980, 10029, 10134, 10207, 10210, 10230, 10250,
       10273, 10334, 10384, 10444, 10522, 10654, 10722, 10778, 10827,
       10891, 11040, 11266, 11302, 11314, 11320, 11340, 11361, 11382,
       11461, 11465, 11496, 11560, 11730, 11735, 11924, 12107, 12124,
       12316, 12360, 12410, 12450, 12452, 12492, 12537, 12600, 12616,
       12621, 12719, 12722, 12766, 12839, 12861, 12862, 12903, 12924,
       12969, 12977, 13031, 13048, 13231, 13242, 13248, 13251, 13310,
       13317, 13357, 13390, 13400, 13475, 13506, 13507, 13514, 13586,
       13651, 13749, 13753, 13807, 13820, 13880, 13943, 13954, 13983,
       14000, 14053, 14072, 14075, 14111, 14140, 14174, 14226, 14252,
       14255, 14268, 14282, 14283, 14303, 14337, 14355, 14427, 14486,
       14535, 14541, 14589, 14611, 14622, 14636, 14745, 14758, 14774,
       14829, 14869, 14965, 15026, 15051, 15052, 15139, 15170, 15175,
       15179, 15233, 15262, 15301, 15323, 15350, 15571, 15591, 15635,
       15645, 15660, 15663, 15697, 15699, 15716, 15791, 15851, 15939,
       16006, 16032, 16063, 16118, 16133, 16196, 16297, 16298, 16314,
       16334, 16387, 16419, 16425, 16455, 16494, 16496, 16630, 16661,
       16682, 16709, 16718, 16769, 16772, 16829, 16865, 16877, 16878,
       16897, 16941, 17009, 17019, 17086, 17200, 17231, 17234, 17296,
       17343, 17352, 17396, 17436, 17468, 17491, 17573, 17624, 17641,
       17648, 17689, 17728, 17796, 17809, 17834, 17848, 18055, 18104,
       18109, 18150, 18231, 18256, 18328, 18329, 18384, 18472, 18500,
       18561, 18563, 18639, 18651, 18741, 18811, 18865, 18924, 18981,
       19003, 19065, 19106, 19162, 19190, 19217, 19231, 19243, 19317,
       19319, 19398, 19446, 19464, 19576, 19587, 19598, 19617, 19644,
