[array([   33,   123,   181,   228,   238,   257,   372,   423,   486,
         529,   545,   676,   725,   744,   800,   833,   848,   962,
        1087,  1101,  1102,  1163,  1281,  1298,  1343,  1475,  1491,
        1621,  1648,  1706,  1741,  1773,  1829,  1880,  1897,  2034,
        2040,  2090,  2106,  2179,  2221,  2423,  2452,  2530,  2636,
        2665,  2679,  2688,  2821,  2938,  2961,  3035,  3044,  3082,
        3146,  3148,  3165,  3313,  3329,  3344,  3347,  3368,  3372,
        3424,  3468,  3471,  3472,  3549,  3635,  3724,  3796,  3823,
        3834,  3861,  3884,  4010,  4167,  4206,  4231,  4325,  4341,
        4401,  4491,  4494,  4565,  4585,  4596,  4600,  4677,  4744,
        4770,  4773,  4778,  4978,  4991,  5217,  5264,  5417,  5458,
        5550,  5728,  5748,  5778,  5780,  5847,  5869,  5890,  5993,
        6143,  6150,  6154,  6157,  6162,  6190,  6198,  6254,  6294,
        6318,  6326,  6417,  6424,  6607,  6635,  6649,  6689,  6743,
        6751,  6799,  6808,  6810,  6864,  6892,  6915,  7080,  7092,
        7166,  7176,  7190,  7223,  7247,  7248,  7252,  7389,  7590,
        7591,  7652,  7655,  7665,  7708,  7712,  7726,  7738,  7795,
        7820,  7823,  7907,  7936,  7952,  7971,  8071,  8079,  8169,
        8182,  8270,  8429,  8589,  8590,  8609,  8643,  8668,  8859,
        8903,  8938,  8983,  9061,  9082,  9087,  9123,  9172,  9398,
        9495,  9516,  9607,  9652,  9658,  9721,  9742,  9834,  9844,
        9872,  9963,  9969, 10039, 10077, 10268, 10284, 10312, 10319,
       10329, 10342, 10414, 10451, 10469, 10486, 10509, 10532, 10624,
       10777, 10916, 10952, 11061, 11098, 11147, 11157, 11161, 11172,
       11211, 11222, 11253, 11289, 11298, 11333, 11382, 11414, 11421,
       11604, 11632, 11684, 11707, 11743, 11753, 11821, 11868, 11970,
       12000, 12044, 12208, 12276, 12324, 12369, 12383, 12444, 12462,
       12468, 12477, 12491, 12495, 12497, 12509, 12518, 12569, 12575,
       12606, 12646, 12730, 12747, 12808, 12886, 12968, 13080, 13227,
       13331, 13336, 13431, 13467, 13801, 14018, 14041, 14080, 14094,
       14103, 14129, 14154, 14218, 14260, 14300, 14347, 14500, 14507,
       14540, 14545, 14649, 14744, 14778, 15020, 15051, 15078, 15109,
       15179, 15183, 15204, 15317, 15390, 15397, 15404, 15547, 15567,
       15600, 15687, 15696, 15715, 15851, 15880, 16081, 16103, 16125,
       16145, 16148, 16250, 16276, 16300, 16374, 16596, 16600, 16610,
       16620, 16623, 16663, 16761, 16777, 16785, 16925, 17016, 17062,
       17103, 17138, 17156, 17199, 17318, 17323, 17349, 17369, 17416,
       17439, 17476, 17552, 17597, 17599, 17629, 17650, 17672, 17697,
       17706, 17717, 17746, 17751, 17900, 17937, 17991, 18001, 18248,
       18271, 18374, 18434, 18441, 18468, 18489, 18526, 18537, 18569,
       18575, 18637, 18662, 18667, 18757, 18769, 18790, 18815, 18888,
       18904, 18908, 18957, 18972, 18990, 18994, 19130, 19137, 19163,
       19222, 19233, 19247, 19382, 19405, 19409, 19481, 19524, 19657,
       19671, 19825, 19852, 19977, 19986, 20084, 20174, 20182, 20214,
       20269, 20287, 20325, 20406, 20416, 20475, 20520, 20631, 20727,
       20847, 20850, 20887, 20890, 21072, 21154, 21178, 21329, 21418,
       21510, 21513, 21516, 21520, 21529, 21585, 21611, 21686, 21784,
       21854, 21917, 21957, 22052, 22147, 22358, 22432, 22445, 22473,
       22502, 22600, 22725, 22758, 22846, 22955, 23034, 23049, 23059,
       23082, 23257, 23260, 23319, 23421, 23449, 23474, 23492, 23501,
       23561, 23761, 23762, 23781, 23853, 23915, 23946, 23996, 24040,
       24044, 24062, 24163, 24167, 24298, 24309, 24327, 24398, 24406,
       24483, 24617, 24664, 24709, 24775, 24800, 24804, 24811, 24826,
       24887, 24903, 24916, 25006, 25022, 25029, 25041, 25056, 25059,
       25100, 25103, 25116, 25169, 25208, 25325, 25339, 25474, 25580,
       25643, 25657, 25734, 25766, 25767, 25771, 25910, 25918, 26013,
       26064, 26082, 26095, 26102, 26104, 26142, 26289, 26320, 26379,
       26418, 26434, 26460, 26464, 26514, 26520, 26602, 26623, 26671,
       26681, 26779, 26864, 26969, 27054, 27114, 27183, 27193, 27310,
       27350, 27383, 27415, 27431, 27448, 27487, 27492, 27549, 27601,
       27672, 27707, 27777, 27784, 27808, 27809, 27953, 28080, 28098,
       28115, 28191, 28362, 28370, 28371, 28403, 28452, 28484, 28541,
       28545, 28561, 28564, 28609, 28661, 28684, 28712, 28737, 28768,
       28908, 28917, 28969, 29084, 29100, 29127, 29161, 29162, 29211,
       29277, 29302, 29314, 29321, 29408, 29531, 29667, 29724, 29757,
       29793, 29826, 29906, 29940, 30011, 30063, 30085, 30207, 30341,
       30356, 30391, 30404, 30406, 30430, 30453, 30464, 30465, 30518,
