[array([  257,   423,  1087,  1475,  1491,  1648,  1706,  2821,  3035,
        3146,  3424,  3471,  4600,  4744,  6294,  6326,  6808,  6810,
        7247,  8079,  8590,  8859, 10039, 10777, 10916, 11211, 11421,
       12000, 12369, 13227, 13331, 13467, 14018, 14094, 14545, 14744,
       15020, 15687, 16148, 16250, 16374, 16596, 16785, 17138, 17199,
       17323, 17349, 17369, 18526, 18815, 18957, 19137, 19222, 19233,
       19409, 19481, 19671, 19852, 20174, 20325, 20406, 20887, 21585,
       23449, 23853, 23996, 24040, 24483, 24709, 24916, 25029, 25041,
       25910, 25918, 26013, 26064, 26095, 26681, 27183, 27809, 27953,
       28362, 28712, 30085, 30207, 30406, 30453, 30518, 30717, 30986,
       31144, 31230, 31420, 31470, 31724, 31949, 32055, 32455, 32557,
       33472, 33487, 33903, 34100, 34252, 34350, 34483, 34692, 35476,
       35835, 36300, 36525, 36585, 36594, 36599, 36947, 37097, 37327,
       37336, 37613, 38129, 38360, 38505, 38684, 38774, 39607, 40022,
       40033, 40259, 40439, 40522, 41319, 41834, 41937, 41985, 42108,
       42356, 42427, 42440, 42661, 43014, 43404, 43615, 43726, 44828,
       45050, 45507, 45902, 46575, 46581, 47429, 47480, 47918, 48429,
       48778, 48895, 49172]), array([  123,   181,   238,   257,   423,   529,   676,   848,  1101,
        1343,  1475,  1491,  1621,  1648,  1706,  2040,  2179,  2821,
        2961,  3035,  3146,  3313,  3359,  3424,  3471,  3861,  4010,
        4341,  4600,  4744,  4773,  6190,  6294,  6326,  6810,  7247,
        7665,  7820,  8079,  8270,  8589,  8590,  8643,  8859,  8983,
        9398,  9721,  9742,  9969, 10039, 10777, 10916, 11211, 11253,
       11421, 11604, 11743, 11753, 11868, 12369, 13227, 13331, 13336,
       13467, 14080, 14094, 14260, 14347, 14500, 14540, 14545, 14744,
       15020, 15051, 15078, 15404, 15547, 15687, 16081, 16148, 16276,
       16300, 16374, 16596, 16623, 16761, 16785, 17103, 17138, 17199,
       17323, 17349, 17369, 17599, 17629, 17900, 17991, 18248, 18441,
       18526, 18637, 18662, 18815, 18888, 18957, 19137, 19222, 19233,
       19409, 19481, 19671, 19852, 20174, 20325, 20406, 20887, 21585,
       22432, 22758, 23449, 23561, 23853, 24040, 24163, 24483, 24709,
       24887, 24916, 25029, 25041, 25339, 25918, 26013, 26064, 26082,
       26095, 26434, 26681, 26779, 27183, 27350, 27809, 27953, 28362,
       28712, 28969, 29161, 30085, 30207, 30406, 30430, 30453, 30518,
       30717, 30986, 30993, 31144, 31230, 31260, 31420, 31470, 31512,
       31724, 31949, 31970, 32099, 32143, 32455, 32557, 32947, 33284,
       33472, 33487, 33837, 33903, 34047, 34073, 34086, 34100, 34183,
       34252, 34350, 34483, 34692, 34709, 34807, 34967, 35476, 35598,
       35835, 36300, 36525, 36584, 36585, 36599, 36716, 36814, 36947,
       37075, 37242, 37327, 37336, 37613, 38039, 38129, 38360, 38439,
       38505, 38684, 38738, 38774, 39091, 39607, 40022, 40033, 40259,
       40284, 40439, 40522, 40737, 41134, 41319, 41735, 41834, 41937,
       41985, 41989, 42088, 42108, 42356, 42427, 42440, 42661, 42910,
       43014, 43404, 43415, 43615, 43726, 43964, 43996, 44731, 44828,
       45050, 45507, 45902, 46268, 46457, 46575, 46581, 46894, 47179,
       47206, 47429, 47480, 47918, 48429, 48778, 48895, 49172]), array([  238,   257,   423,   676,   848,  1491,  1621,  1648,  1706,
        2040,  2179,  2821,  2961,  3313,  3424,  3471,  3861,  4010,
        4341,  4600,  4744,  4773,  6190,  6294,  6326,  7166,  7820,
        8079,  8589,  8643,  8859,  8983,  9721,  9969, 10039, 10777,
       10916, 11604, 11868, 13336, 13467, 14080, 14094, 14540, 14545,
       14744, 15020, 15078, 15687, 16148, 16276, 16596, 16623, 16785,
       17103, 17138, 17323, 17349, 17369, 17900, 18815, 18888, 18957,
       19137, 19163, 19222, 19409, 19481, 19671, 20174, 20325, 20847,
       20887, 21585, 22758, 23561, 23853, 24040, 24483, 24709, 24887,
       24916, 25029, 25041, 25339, 26013, 26064, 26095, 26681, 26779,
       27183, 27381, 27809, 27953, 28362, 28712, 28737, 29161, 30085,
       30207, 30406, 30518, 30717, 30986, 30993, 31420, 31470, 31861,
       31949, 31970, 32099, 32455, 32557, 33183, 33472, 34047, 34073,
       34086, 34100, 34252, 34350, 34483, 34967, 35476, 35598, 35835,
       36300, 36525, 36585, 36599, 36947, 37327, 37336, 38039, 38129,
       38360, 38505, 38684, 38738, 38774, 39091, 39607, 40022, 40033,
       40259, 40284, 40522, 41319, 41834, 41985, 41989, 42088, 42108,
       42356, 42427, 42440, 42661, 43014, 43404, 43615, 43726, 43964,
       43996, 45050, 45507, 45902, 46575, 46581, 46894, 47179, 47206,
       47429, 47480, 47541, 47918, 48429, 48895, 49172]), array([  238,   257,   423,   676,   848,  1101,  1343,  1491,  1621,
        1648,  1706,  2040,  2179,  2821,  2961,  3313,  3424,  3471,
        3861,  4010,  4600,  4744,  4773,  6190,  6294,  6326,  6810,
        7665,  7708,  7795,  7820,  8079,  8589,  8590,  8643,  8859,
        8983,  9721,  9969, 10777, 10916, 11211, 11604, 11753, 11868,
       13336, 13467, 14080, 14094, 14260, 14540, 14545, 14744, 15020,
       15078, 15600, 15687, 16081, 16148, 16623, 16761, 16785, 17103,
       17138, 17199, 17369, 17599, 17900, 17991, 18248, 18815, 18888,
       18957, 19163, 19222, 19409, 19671, 20174, 20325, 20523, 20847,
       20887, 21585, 21957, 23853, 24040, 24163, 24483, 24617, 24709,
       24887, 24903, 24916, 25029, 25041, 25339, 26013, 26064, 26095,
       27183, 27809, 27953, 28362, 28712, 28737, 28969, 29161, 30085,
       30207, 30406, 30430, 30717, 30986, 30993, 31230, 31420, 31470,
       31949, 31970, 32099, 32143, 32455, 32557, 33472, 33487, 34047,
       34073, 34100, 34252, 34349, 34350, 34483, 34692, 34967, 35476,
       35598, 35835, 36300, 36585, 36599, 36716, 36947, 37242, 38039,
       38129, 38360, 38505, 38684, 38738, 38774, 39091, 39591, 39607,
       40022, 40033, 40259, 40439, 41834, 41985, 42108, 42263, 42356,
       42427, 42440, 42661, 43014, 43404, 43615, 43726, 43996, 44731,
       45050, 45507, 45902, 46575, 46581, 46894, 46974, 47179, 47480,
       47918, 48429, 49172]), array([  257,   423,   676,   848,  1101,  1343,  1491,  1648,  2179,
        2821,  2961,  3313,  3424,  3471,  3861,  4600,  4744,  4773,
        7247,  8079,  8859,  9721,  9969, 10777, 10916, 11604, 13336,
       13467, 14094, 14540, 14545, 15020, 15404, 15687, 16148, 16596,
       16623, 16785, 17103, 17138, 17349, 17369, 17900, 18248, 18637,
       18957, 19137, 19163, 19222, 19409, 20325, 20523, 20887, 21585,
       21957, 23853, 24483, 24709, 24887, 24916, 25029, 25041, 25339,
       26064, 26095, 27183, 27350, 27809, 28362, 28712, 28737, 30085,
       30207, 30717, 30986, 30993, 31420, 31470, 31861, 31949, 31970,
       32099, 32143, 32455, 32557, 33472, 34100, 34252, 34483, 34709,
       34967, 35476, 35598, 35835, 36300, 36599, 36947, 38129, 38505,
       38684, 38738, 38774, 39591, 39607, 40022, 40259, 40439, 41095,
       41834, 41985, 42108, 42356, 42427, 42440, 42661, 43014, 43404,
       43615, 43726, 43854, 45050, 45507, 45902, 46894, 47179, 47918,
       48429, 49172]), array([  257,   423,   676,   848,  1491,  1648,  2040,  2821,  3313,
        3424,  3471,  3861,  4600,  4744,  6810,  7665,  7795,  8079,
        8643,  9721,  9969, 10777, 11604, 13467, 14094, 14540, 14545,
       15020, 15687, 16148, 16623, 16785, 17103, 17138, 17369, 17900,
       18957, 19163, 19409, 20174, 20887, 21585, 21957, 23853, 24709,
       24887, 24916, 25029, 25339, 26064, 27183, 28362, 28712, 30085,
       30207, 30986, 30993, 31420, 31470, 31949, 31970, 32099, 32557,
       33472, 34100, 34483, 35476, 36300, 36599, 38039, 38129, 38360,
       38505, 38684, 38774, 39607, 40022, 41834, 41985, 42108, 42427,
       42661, 43014, 43615, 43726, 43854, 45050, 45507, 45902, 46894,
       47179, 47918, 49172]), array([  238,   257,   423,   529,   676,   848,  1101,  1343,  1491,
        1621,  1648,  1706,  2040,  2090,  2179,  2821,  2961,  3313,
        3424,  3471,  3861,  4600,  4744,  4773,  6294,  6326,  6810,
        7166,  7665,  7795,  8079,  8589,  8643,  8859,  9721,  9969,
       10777, 10916, 11147, 11211, 11253, 11604, 13336, 13467, 14080,
       14094, 14260, 14500, 14540, 14545, 14744, 15020, 15078, 15404,
       15600, 15687, 16081, 16148, 16623, 16761, 16785, 17103, 17138,
       17199, 17349, 17369, 17900, 17991, 18248, 18637, 18662, 18815,
       18888, 18957, 19137, 19163, 19222, 19409, 19671, 20174, 20325,
       20523, 20847, 20887, 21585, 21957, 22758, 23492, 23853, 24040,
       24483, 24709, 24887, 24903, 24916, 25029, 25041, 25339, 26013,
       26064, 26095, 26681, 27183, 27350, 27381, 27953, 28362, 28712,
       29161, 30085, 30207, 30406, 30453, 30518, 30717, 30986, 30993,
       31230, 31420, 31470, 31565, 31724, 31861, 31949, 31970, 32099,
       32143, 32455, 32557, 33183, 33472, 33487, 34047, 34073, 34100,
