[array([  171,  1116,  1126,  1357,  1568,  2342,  2382,  2431,  2592,
        3990,  4042,  4151,  4645,  4854,  5399,  5569,  5769,  5891,
        6092,  6454,  6676,  7727,  7984,  8155,  8523,  8568,  9116,
       10207, 10522, 12410, 12492, 12537, 12616, 12722, 13242, 13943,
       14053, 14111, 14829, 16006, 16063, 16387, 17624, 19398, 19617,
       22112, 22558, 22950, 23010, 23068, 23072, 23347, 23436, 23661,
       23726, 24288, 25531, 25844, 25986, 27552, 27764, 27859, 28511,
       29155, 29370, 29690, 29787, 31150, 31959, 32743, 33056, 33512,
       33812, 34560, 34751, 35614, 36040, 36050, 36167, 36224, 36830,
       36835, 37683, 38018, 39416, 39626, 40294, 40311, 40910, 41328,
       42701, 43193, 43569, 44203, 44415, 45028, 45555, 46122, 46589,
       46745, 47523, 48042, 48651, 48715, 48773, 48979, 49276, 49351]), array([  171,   255,  1116,  1126,  1357,  1568,  1725,  1877,  2084,
        2342,  2382,  2431,  2592,  3247,  3254,  3990,  4042,  4151,
        4221,  4248,  4320,  4513,  4548,  4645,  4854,  5110,  5399,
        5485,  5513,  5569,  5769,  5853,  5891,  5938,  6092,  6454,
        6476,  6506,  6676,  6695,  6931,  7176,  7203,  7493,  7727,
        7984,  8155,  8277,  8523,  8568,  8574,  8658,  8790,  8797,
        8819,  9116,  9143,  9500,  9943,  9980, 10207, 10273, 10654,
       11302, 11461, 11496, 11924, 12107, 12410, 12492, 12537, 12600,
       12616, 12722, 12861, 13242, 13251, 13317, 13586, 13943, 14053,
       14111, 14268, 14774, 14829, 15026, 15139, 15233, 15323, 15571,
       15663, 15716, 16006, 16063, 16297, 16314, 16387, 16682, 16769,
       17200, 17231, 17396, 17573, 17624, 17689, 17834, 18256, 18741,
       18924, 19065, 19243, 19398, 19598, 19617, 19855, 20165, 20372,
       20548, 20570, 21054, 21120, 21376, 21394, 21560, 21650, 21812,
       21890, 22095, 22112, 22558, 22706, 22950, 23010, 23068, 23072,
       23347, 23436, 23602, 23661, 23726, 23810, 24288, 24691, 25078,
       25087, 25154, 25531, 25588, 25636, 25770, 25844, 25933, 25986,
       26052, 26078, 26427, 26496, 26643, 26872, 26940, 26949, 27374,
       27626, 27764, 27859, 28097, 28429, 28511, 28522, 29025, 29155,
       29193, 29370, 29703, 29777, 29787, 29877, 29896, 30244, 30512,
       30658, 31150, 31155, 31173, 31959, 32093, 32258, 32330, 32743,
       32916, 32926, 33056, 33142, 33179, 33512, 33529, 33554, 33812,
       33842, 33926, 34230, 34545, 34560, 34751, 34955, 35023, 35221,
       35614, 35939, 36040, 36050, 36167, 36221, 36224, 36285, 36830,
       36835, 36892, 36932, 36936, 37104, 37186, 37292, 37346, 37585,
       37612, 37645, 37683, 37804, 37891, 37951, 38018, 38196, 38341,
       38370, 38418, 38423, 38446, 38750, 38863, 38874, 38878, 39402,
       39416, 39418, 39626, 39802, 40057, 40294, 40311, 40501, 40910,
       41034, 41328, 41428, 41949, 42003, 42065, 42176, 42390, 42701,
       42703, 43193, 43563, 43569, 43908, 43909, 44168, 44203, 44224,
       44356, 44415, 44619, 44657, 45027, 45028, 45056, 45272, 45555,
       45894, 46095, 46122, 46140, 46265, 46589, 46745, 46798, 47001,
       47523, 47759, 48042, 48113, 48289, 48570, 48651, 48674, 48715,
       48773, 48775, 48783, 48979, 49276, 49310, 49351]), array([  113,   171,  1116,  1126,  1357,  1568,  1725,  2320,  2342,
        2382,  2431,  2592,  3254,  3990,  4042,  4151,  4221,  4248,
        4320,  4645,  4854,  5110,  5399,  5569,  5769,  5853,  5891,
        6092,  6401,  6454,  6676,  7176,  7203,  7493,  7972,  7984,
        8155,  8228,  8523,  8568,  8574,  8658,  8790,  8797,  8819,
        9111,  9116,  9143,  9500,  9980, 10207, 10273, 11302, 11461,
       11496, 11924, 12107, 12410, 12492, 12537, 12616, 12722, 12861,
       13242, 13251, 13317, 13943, 14053, 14111, 14252, 14774, 14829,
       15026, 15139, 15233, 15323, 15571, 15660, 15663, 15716, 16006,
       16063, 16314, 16387, 16682, 17231, 17396, 17573, 17624, 17834,
       18741, 18924, 19243, 19398, 19617, 19855, 20165, 20372, 20548,
       20570, 21054, 21376, 21394, 21560, 21650, 21812, 21890, 22095,
       22112, 22558, 22706, 22722, 22950, 23010, 23068, 23072, 23347,
       23353, 23436, 23602, 23661, 23726, 24288, 24691, 24827, 25078,
