[array([  228,  3424,  7907,  8079,  8589, 10342, 11107, 12369, 14094,
       14103, 14260, 16250, 17323, 18883, 19222, 20174, 24709, 24800,
       25029, 25691, 26095, 26681, 27054, 27601, 28523, 28679, 28712,
       29400, 29531, 30356, 31470, 31951, 32055, 32906, 33953, 34073,
       34086, 34100, 34252, 34483, 34886, 35835, 37327, 37442, 38706,
       40439, 40522, 41985, 42198, 42883, 43014, 43960, 47636]), array([  228,  1339,  1491,  1828,  1836,  1934,  2034,  2290,  2395,
        2452,  3035,  3146,  3261,  3424,  3542,  3724,  3884,  3932,
        4744,  5158,  6294,  6318,  6326,  6679,  6915,  7604,  7823,
        7907,  8079,  8425,  8589,  8711,  8903,  9010,  9392,  9495,
        9520, 10284, 10326, 10329, 10342, 10719, 10916, 11011, 11107,
       11211, 11558, 12215, 12324, 12369, 12462, 12864, 12941, 13121,
       13331, 13367, 13906, 14018, 14094, 14103, 14260, 14500, 14723,
       15078, 15525, 15692, 16114, 16250, 16475, 17103, 17138, 17323,
       17369, 17527, 17540, 17580, 17889, 18434, 18642, 18662, 18670,
       18883, 19222, 19825, 19852, 19988, 20174, 20315, 20406, 20727,
       20980, 21244, 21634, 21877, 22758, 23201, 23207, 23449, 23996,
       24009, 24040, 24241, 24513, 24709, 24800, 25029, 25041, 25103,
       25400, 25691, 26095, 26465, 26520, 26681, 26779, 27054, 27083,
       27383, 27502, 27601, 27628, 27793, 27965, 28191, 28451, 28523,
       28661, 28679, 28712, 29400, 29531, 29693, 29943, 29980, 30356,
       30736, 30986, 31019, 31470, 31909, 31951, 32055, 32230, 32267,
       32472, 32499, 32644, 32802, 32906, 32947, 33053, 33462, 33487,
       33592, 33604, 33609, 33953, 33968, 34047, 34073, 34086, 34100,
       34252, 34447, 34483, 34485, 34857, 34886, 35184, 35674, 35706,
       35835, 36300, 36729, 36805, 37005, 37327, 37336, 37442, 37898,
       38064, 38255, 38360, 38381, 38684, 38706, 38899, 38925, 39098,
       40439, 40514, 40522, 40534, 40737, 41090, 41122, 41163, 41197,
       41336, 41661, 41770, 41985, 42059, 42083, 42108, 42198, 42392,
       42399, 42638, 42883, 43014, 43041, 43120, 43297, 43907, 43960,
       44020, 44762, 47179, 47588, 47636, 47638, 47778, 48026, 48895,
       49228, 49407]), array([  228,   471,   911,  1007,  1339,  1351,  1491,  1828,  1836,
        1934,  2034,  2290,  2395,  3035,  3146,  3261,  3424,  3542,
        3884,  3932,  5158,  5331,  5390,  6326,  6329,  6519,  6679,
        7056,  7272,  7319,  7604,  7823,  7907,  8079,  8425,  8589,
        8711,  8903,  9010,  9252,  9392,  9399,  9520, 10062, 10284,
       10326, 10342, 10719, 10916, 11011, 11107, 11168, 11421, 11558,
       12224, 12324, 12369, 12462, 12941, 13121, 13322, 13331, 13367,
       13801, 13906, 14018, 14094, 14103, 14177, 14260, 14500, 14723,
       14875, 15078, 15525, 16114, 16250, 16586, 16915, 17120, 17323,
       17369, 17527, 17540, 17580, 17889, 18470, 18642, 18662, 18670,
       18883, 19222, 19988, 20174, 20315, 20980, 21634, 21877, 22758,
       23201, 23207, 24009, 24709, 24800, 24809, 24930, 25029, 25041,
       25552, 25691, 25898, 26095, 26681, 27054, 27083, 27383, 27502,
       27601, 27628, 27793, 27965, 28191, 28451, 28523, 28661, 28679,
       28712, 29314, 29400, 29408, 29531, 29693, 29980, 30356, 30396,
       30736, 31019, 31226, 31247, 31470, 31811, 31909, 31951, 32055,
       32230, 32267, 32463, 32472, 32574, 32644, 32802, 32906, 32947,
       33053, 33462, 33487, 33592, 33604, 33609, 33953, 34047, 34073,
       34086, 34100, 34252, 34447, 34483, 34485, 34616, 34761, 34831,
       34857, 34886, 35184, 35547, 35575, 35674, 35706, 35835, 36300,
       36729, 36805, 37005, 37327, 37442, 37898, 38039, 38064, 38255,
       38360, 38381, 38684, 38706, 38899, 38925, 38984, 39098, 39152,
