[array([  225,   817,   955,  1546,  1856,  2134,  2608,  3629,  4595,
        4947,  4969,  5207,  5461,  5717,  6405,  6900,  7465,  7663,
        7784,  9124,  9272,  9309,  9755, 10227, 10348, 10738, 10889,
       11568, 11593, 11942, 12057, 12236, 12726, 12732, 13026, 13343,
       13379, 13597, 13629, 13638, 13712, 13827, 13986, 14051, 14210,
       15006, 15772, 16015, 16045, 16405, 16502, 16657, 17407, 17482,
       18275, 18331, 18935, 18947, 19050, 19112, 19143, 19206, 19284,
       19911, 20173, 20645, 20662, 20967, 21161, 21276, 21371, 21490,
       21562, 22120, 22163, 22770, 22928, 23595, 23694, 23799, 23892,
       24045, 24202, 24736, 24769, 25324, 25665, 26045, 26123, 26258,
       26523, 26991, 27163, 27446, 27932, 27956, 28004, 28074, 28095,
       28568, 28696, 28735, 28800, 29671, 29798, 30241, 30792, 30851,
       31400, 31719, 31996, 32138, 32272, 32350, 32411, 32640, 33938,
       34322, 34347, 34859, 35145, 35249, 35761, 35841, 35871, 36272,
       37226, 38085, 38115, 38656, 38732, 39861, 39895, 40121, 40351,
       41065, 41329, 42328, 42449, 42486, 43214, 43979, 44312, 44526,
       44575, 44638, 44811, 45026, 45098, 45261, 45942, 45961, 46055,
       46244, 46447, 46716, 46912, 47547, 47895, 48416, 48662, 48920,
       48944]), array([  225,   458,   542,   817,   955,  1377,  1546,  1547,  1856,
        1887,  2134,  2551,  2608,  2705,  2998,  3495,  3629,  3790,
        4065,  4524,  4595,  4947,  4969,  4970,  5461,  5614,  5639,
        5717,  5753,  5931,  6405,  6805,  6900,  7465,  7663,  7784,
        8721,  9124,  9272,  9309,  9755, 10227, 10348, 10738, 10889,
       11568, 11711, 11804, 11942, 12039, 12057, 12236, 12726, 12909,
       12976, 13116, 13343, 13379, 13597, 13629, 13638, 13712, 13986,
       14051, 14210, 15006, 15016, 15494, 15652, 15825, 16015, 16405,
       16424, 16502, 16574, 16657, 16850, 16956, 17407, 17482, 18275,
