[array([  964,  1047,  2096,  3105,  3392,  3501,  4914,  4935,  5053,
        5880,  8201,  9636,  9971, 10041, 10215, 10358, 10983, 12289,
       13453, 13457, 13543, 13875, 14601, 14739, 15081, 16821, 16856,
       17077, 17853, 19203, 19942, 20299, 20443, 20859, 21323, 21677,
       22947, 23576, 24166, 24760, 24870, 25360, 25470, 25628, 25907,
       25951, 26084, 26186, 26263, 26650, 26975, 30405, 31052, 31287,
       32599, 34193, 34257, 34266, 35074, 35519, 35932, 36060, 36084,
       36583, 38347, 39069, 39153, 39561, 39950, 40194, 40588, 41179,
       41350, 41500, 41522, 41797, 42086, 42669, 42992, 43419, 45498,
       45629, 45754, 45953, 46004, 46028, 47148, 47190, 47211, 47349,
       47520, 47558, 47776, 47977, 48241, 48389, 49456]), array([  189,   667,   964,  1047,  2096,  2257,  3105,  3392,  3501,
        3708,  4534,  4914,  4935,  4944,  5047,  5053,  5148,  5196,
        5755,  5880,  6000,  6655,  6664,  6797,  6910,  7302,  7422,
        7946,  8201,  8246,  8385,  9334,  9381,  9552,  9636,  9971,
       10005, 10041, 10236, 10358, 10377, 10704, 10863, 10983, 11221,
       11468, 11489, 11563, 11794, 11795, 11836, 12287, 12289, 12374,
       12553, 12624, 12649, 12683, 13238, 13446, 13453, 13457, 13541,
       13543, 13564, 13588, 13875, 13916, 14183, 14498, 15297, 15515,
       15520, 16220, 16303, 16821, 16856, 16994, 17007, 17077, 17608,
       17853, 17928, 17983, 18269, 18366, 18531, 18579, 18918, 19055,
       19203, 19477, 19530, 19545, 19873, 19942, 20299, 20698, 20731,
       20859, 20898, 21080, 21082, 21256, 21323, 21677, 21681, 21915,
       22550, 22947, 23172, 23576, 23916, 23970, 24166, 24207, 24438,
       24516, 24655, 24760, 24835, 24870, 24934, 25360, 25470, 25628,
       25663, 25907, 25951, 25991, 26084, 26186, 26394, 26402, 26408,
       26650, 26975, 27753, 28219, 28274, 28397, 28879, 29030, 29082,
       29109, 29259, 29283, 29626, 29766, 29835, 30113, 30405, 30494,
       30531, 30619, 30738, 30788, 30952, 31052, 31287, 31342, 31495,
       31769, 31990, 32250, 32297, 32599, 33064, 33538, 33751, 34054,
       34193, 34257, 34266, 34288, 34679, 34935, 35074, 35255, 35519,
       35932, 36060, 36084, 36111, 36177, 36353, 36401, 36429, 36524,
       36583, 36674, 36809, 36938, 37731, 37810, 37863, 37927, 37964,
       38128, 38347, 38995, 39069, 39071, 39153, 39280, 39561, 39675,
       39696, 39874, 39950, 40115, 40194, 40247, 40583, 40588, 40628,
       41021, 41179, 41425, 41500, 41522, 41654, 41797, 42086, 42396,
       42580, 43212, 43242, 43419, 43999, 44345, 44506, 44714, 44785,
       45629, 45754, 45953, 45982, 46004, 46028, 46525, 46702, 47065,
       47148, 47184, 47190, 47211, 47349, 47520, 47558, 47776, 47794,
       47977, 47981, 48241, 48271, 48696, 48846, 48854, 48881, 49236,
       49254, 49469]), array([  189,   191,   350,   626,   667,   863,   964,  1245,  1363,
        1371,  1496,  2096,  2114,  2775,  3105,  3392,  3501,  3871,
        4237,  4534,  4914,  4935,  4944,  5148,  5196,  5328,  5755,
        5880,  6161,  6655,  6797,  6910,  7302,  7422,  7946,  8201,
        8246,  8385,  9032,  9069,  9334,  9381,  9552,  9636,  9971,
       10005, 10041, 10236, 10358, 10377, 10704, 10863, 10983, 11221,
