[array([    4,    32,    60,    95,   134,   222,   232,   251,   300,
         308,   360,   392,   500,   688,   822,   823,   931,   951,
        1126,  1259,  1272,  1327,  1373,  1378,  1394,  1402,  1542,
        1729,  1849,  1984,  2043,  2069,  2159,  2243,  2281,  2369,
        2520,  2602,  2612,  2699,  2767,  2898,  2939,  3099,  3137,
        3198,  3223,  3238,  3250,  3349,  3364,  3432,  3486,  3621,
        3687,  3704,  3973,  3981,  4060,  4129,  4363,  4459,  4877,
        4882,  4963,  5001,  5150,  5180,  5245,  5303,  5720,  5748,
        5802,  6063,  6099,  6174,  6210,  6213,  6305,  6310,  6350,
        6403,  6488,  6577,  6669,  6769,  6841,  6904,  7002,  7012,
        7059,  7149,  7190,  7196,  7382,  7472,  7640,  7709,  7813,
        7959,  8013,  8022,  8047,  8058,  8155,  8375,  8494,  8495,
        8618,  8649,  8805,  8865,  8885,  8896,  8973,  9032,  9161,
        9234,  9281,  9282,  9318,  9323,  9363,  9500,  9668,  9744,
        9762,  9807, 10012, 10094, 10141, 10159, 10197, 10262, 10310,
       10353, 10474, 10482, 10552, 10649, 10674, 10741, 10747, 10825,
       10881, 10983, 11268, 11303, 11370, 11478, 11545, 11562, 11645,
       11714, 11719, 11948, 11980, 11994, 12052, 12060, 12103, 12242,
       12270, 12297, 12347, 12411, 12510, 12605, 12622, 12735, 12788,
       12806, 12850, 12923, 12938, 12942, 13034, 13037, 13102, 13118,
       13124, 13384, 13388, 13417, 13546, 13599, 13631, 13641, 13720,
       13941, 14044, 14057, 14174, 14229, 14250, 14371, 14415, 14461,
       14700, 14741, 15136, 15212, 15315, 15341, 15351, 15413, 15431,
       15562, 15594, 15607, 15630, 15665, 15785, 15793, 15811, 15869,
       15941, 16038, 16060, 16124, 16180, 16181, 16208, 16320, 16367,
       16396, 16441, 16520, 16529, 16697, 16746, 16769, 16782, 16829,
       16852, 17049, 17153, 17177, 17316, 17401, 17501, 17540, 17589,
       17692, 17786, 17831, 17932, 18016, 18136, 18187, 18246, 18423,
       18468, 18582, 18636, 18667, 18727, 18750, 18751, 18817, 18839,
       18875, 18900, 18953, 18965, 19001, 19046, 19130, 19144, 19303,
       19309, 19382, 19576, 19655, 19794, 19894, 19933, 20034, 20042,
       20057, 20076, 20085, 20102, 20116, 20142, 20191, 20254, 20342,
       20410, 20477, 20526, 20546, 20555, 20562, 20620, 20636, 20644,
       20649, 20704, 20746, 20753, 20770, 20801, 20810, 20894, 20901,
       20947, 20957, 21074, 21238, 21252, 21302, 21323, 21331, 21361,
       21396, 21434, 21517, 21588, 21776, 21798, 21855, 22015, 22061,
       22066, 22144, 22187, 22189, 22265, 22272, 22297, 22309, 22357,
       22439, 22547, 22603, 22615, 22645, 22789, 22815, 22835, 22841,
       22864, 23012, 23093, 23256, 23292, 23326, 23376, 23426, 23492,
       23500, 23586, 23615, 23628, 23818, 23888, 23895, 23911, 23973,
       24064, 24100, 24151, 24216, 24254, 24323, 24371, 24406, 24447,
       24533, 24537, 24580, 24688, 24700, 24749, 24808, 24833, 24851,
