[array([   35,    43,    68,   111,   176,   384,   418,   606,   613,
         735,   748,   783,   794,   804,   814,   923,   943,  1066,
        1113,  1123,  1161,  1353,  1466,  1481,  1637,  1858,  1880,
        1895,  1910,  1976,  2064,  2073,  2094,  2250,  2265,  2310,
        2333,  2374,  2424,  2467,  2468,  2530,  2533,  2538,  2585,
        2629,  2803,  2811,  2823,  2920,  2947,  2951,  2978,  3074,
        3106,  3176,  3227,  3237,  3240,  3244,  3282,  3381,  3392,
        3425,  3496,  3506,  3572,  3607,  3664,  3742,  3744,  3770,
        3805,  4002,  4025,  4036,  4038,  4062,  4072,  4133,  4144,
        4173,  4200,  4206,  4214,  4312,  4341,  4460,  4508,  4535,
        4542,  4603,  4639,  4816,  4838,  4848,  4976,  5007,  5116,
        5187,  5217,  5264,  5304,  5395,  5423,  5444,  5482,  5489,
        5506,  5509,  5510,  5513,  5543,  5553,  5674,  5680,  5710,
        5714,  5727,  5763,  5877,  5884,  6088,  6196,  6224,  6228,
        6240,  6269,  6302,  6325,  6399,  6452,  6476,  6539,  6542,
        6618,  6672,  6677,  6686,  6697,  6702,  6738,  6759,  6929,
        7117,  7158,  7181,  7220,  7266,  7337,  7438,  7497,  7500,
        7732,  7739,  7884,  7966,  7980,  7992,  8033,  8057,  8131,
        8166,  8238,  8242,  8243,  8294,  8334,  8366,  8423,  8532,
        8543,  8575,  8581,  8639,  8640,  8647,  8665,  8739,  8806,
        8828,  8830,  8854,  8887,  8938,  8959,  8970,  8990,  9015,
        9124,  9152,  9156,  9188,  9202,  9226,  9325,  9359,  9482,
        9509,  9591,  9626,  9742,  9764,  9819,  9822,  9852,  9941,
        9990, 10037, 10181, 10188, 10191, 10212, 10278, 10329, 10452,
       10525, 10586, 10656, 10725, 10776, 10831, 11009, 11045, 11090,
       11098, 11115, 11182, 11231, 11278, 11292, 11317, 11336, 11369,
       11469, 11473, 11504, 11740, 11868, 11884, 11930, 12088, 12331,
       12355, 12356, 12417, 12460, 12501, 12546, 12570, 12609, 12620,
       12650, 12731, 12877, 12912, 12936, 12977, 13056, 13121, 13150,
       13250, 13256, 13258, 13259, 13325, 13333, 13365, 13412, 13748,
       13768, 13776, 13828, 13837, 13861, 13960, 13971, 14059, 14070,
       14080, 14092, 14126, 14156, 14190, 14241, 14271, 14287, 14322,
       14359, 14367, 14500, 14530, 14606, 14648, 14790, 14843, 14964,
       15039, 15064, 15126, 15151, 15180, 15182, 15191, 15232, 15246,
       15314, 15363, 15394, 15398, 15463, 15500, 15583, 15676, 15710,
       15953, 15960, 15971, 16143, 16183, 16266, 16316, 16317, 16352,
       16405, 16473, 16496, 16512, 16514, 16719, 16785, 16788, 16881,
       16894, 16963, 17105, 17167, 17207, 17208, 17251, 17254, 17315,
       17362, 17371, 17416, 17506, 17643, 17654, 17708, 17846, 17853,
       17858, 17930, 17974, 18062, 18077, 18159, 18183, 18255, 18280,
       18335, 18354, 18419, 18491, 18567, 18660, 18761, 18942, 19020,
       19124, 19136, 19236, 19250, 19280, 19338, 19416, 19464, 19468,
       19596, 19633, 19638, 19666, 19699, 19767, 19877, 19995, 20048,
       20061, 20073, 20183, 20412, 20532, 20548, 20568, 20589, 20708,
       20786, 20991, 21019, 21029, 21119, 21139, 21203, 21289, 21338,
       21402, 21425, 21444, 21486, 21544, 21586, 21645, 21676, 21740,
       21842, 21871, 21915, 21999, 22002, 22063, 22119, 22136, 22139,
