[array([   93,   103,   199,   202,   211,   215,   221,   265,   312,
         315,   371,   466,   474,   489,   504,   560,   585,   607,
         656,   669,   673,   742,   778,   813,   817,   875,   877,
         951,   966,  1037,  1091,  1103,  1139,  1173,  1210,  1221,
        1263,  1289,  1316,  1363,  1459,  1487,  1534,  1548,  1587,
        1605,  1663,  1920,  1946,  1954,  1995,  2010,  2093,  2104,
        2145,  2162,  2179,  2199,  2277,  2295,  2303,  2327,  2332,
        2355,  2367,  2397,  2420,  2444,  2452,  2472,  2499,  2506,
        2547,  2571,  2633,  2639,  2700,  2746,  2765,  2767,  2809,
        2851,  2905,  2928,  2950,  2964,  2990,  3015,  3097,  3147,
        3169,  3197,  3241,  3298,  3328,  3351,  3389,  3449,  3557,
        3562,  3563,  3603,  3626,  3637,  3682,  3703,  3715,  3726,
        3782,  3787,  3818,  3842,  4031,  4172,  4180,  4244,  4246,
        4295,  4313,  4319,  4391,  4462,  4495,  4499,  4511,  4519,
        4568,  4571,  4596,  4602,  4637,  4643,  4657,  4715,  4728,
        4769,  4817,  4922,  4942,  4952,  4959,  4980,  5032,  5045,
        5094,  5151,  5184,  5192,  5277,  5299,  5335,  5377,  5383,
        5442,  5445,  5505,  5508,  5531,  5606,  5722,  5823,  5825,
        5858,  5879,  5892,  5909,  5938,  5947,  6082,  6093,  6199,
        6304,  6352,  6359,  6377,  6464,  6488,  6511,  6548,  6595,
        6597,  6616,  6665,  6808,  6998,  7037,  7059,  7080,  7134,
        7211,  7223,  7224,  7272,  7277,  7282,  7293,  7334,  7371,
        7444,  7560,  7584,  7625,  7629,  7635,  7638,  7654,  7728,
        7747,  7791,  7820,  7831,  7873,  7888,  7940,  8080,  8103,
        8125,  8217,  8218,  8225,  8244,  8249,  8255,  8353,  8404,
        8464,  8484,  8489,  8491,  8511,  8537,  8572,  8618,  8675,
        8747,  8758,  8761,  8762,  8909,  8945,  9016,  9025,  9112,
        9135,  9168,  9186,  9256,  9298,  9363,  9375,  9568,  9598,
        9680,  9782,  9793,  9802,  9845,  9849,  9895,  9988, 10004,
       10039, 10105, 10126, 10164, 10216, 10360, 10380, 10396, 10401,
       10428, 10439, 10530, 10619, 10625, 10683, 10708, 10753, 10761,
       10796, 10832, 10865, 10873, 10902, 11012, 11018, 11028, 11031,
       11058, 11111, 11131, 11274, 11299, 11382, 11385, 11404, 11422,
       11431, 11432, 11448, 11493, 11559, 11602, 11605, 11619, 11633,
       11669, 11671, 11685, 11941, 11979, 11987, 12046, 12053, 12171,
       12250, 12277, 12280, 12438, 12536, 12542, 12557, 12581, 12587,
       12589, 12595, 12619, 12671, 12687, 12708, 12726, 12727, 12764,
       12942, 13014, 13075, 13095, 13145, 13177, 13188, 13241, 13263,
       13290, 13300, 13357, 13395, 13403, 13421, 13538, 13546, 13579,
       13657, 13659, 13668, 13771, 13795, 13800, 13869, 13933, 13986,
       14143, 14235, 14255, 14303, 14307, 14431, 14454, 14466, 14494,
       14589, 14590, 14614, 14629, 14700, 14808, 14826, 14874, 14926,
       14929, 14935, 14961, 14974, 15008, 15029, 15037, 15236, 15321,
       15350, 15362, 15420, 15431, 15441, 15450, 15462, 15489, 15531,
       15538, 15541, 15544, 15756, 15826, 15867, 15913, 15926, 16038,
       16040, 16124, 16211, 16227, 16243, 16259, 16277, 16336, 16383,
       16391, 16459, 16511, 16528, 16529, 16611, 16644, 16761, 16806,
       16896, 16935, 17062, 17073, 17120, 17189, 17204, 17214, 17285,
       17295, 17300, 17310, 17312, 17394, 17447, 17501, 17555, 17561,
       17585, 17598, 17682, 17711, 17741, 17764, 17785, 17804, 17805,
       17811, 17818, 17823, 17836, 17856, 17871, 17884, 17929, 18044,
       18061, 18086, 18176, 18190, 18206, 18271, 18285, 18329, 18368,
       18469, 18509, 18553, 18675, 18723, 18766, 18812, 18855, 18897,
       18902, 18954, 19013, 19019, 19023, 19058, 19112, 19174, 19224,
       19268, 19276, 19289, 19342, 19367, 19391, 19410, 19472, 19562,
       19568, 19613, 19655, 19683, 19696, 19707, 19772, 19884, 19910,
       20042, 20058, 20085, 20254, 20320, 20329, 20360, 20369, 20397,
       20405, 20409, 20417, 20480, 20490, 20493, 20523, 20552, 20571,
       20596, 20710, 20724, 20742, 20753, 20769, 20802, 20817, 20891,
       20916, 20959, 21015, 21049, 21084, 21086, 21093, 21095, 21134,
       21159, 21267, 21268, 21319, 21388, 21395, 21412, 21417, 21430,
       21431, 21435, 21465, 21478, 21488, 21516, 21523, 21672, 21673,
       21709, 21824, 21833, 21862, 21870, 21872, 21877, 21908, 21927,
       21945, 21985, 22018, 22125, 22161, 22164, 22168, 22215, 22245,
       22268, 22275, 22291, 22336, 22349, 22449, 22642, 22669, 22702,
       22766, 22802, 22811, 22843, 22918, 22922, 22923, 22937, 22945,
       22964, 22971, 22993, 23009, 23022, 23028, 23067, 23188, 23204,
       23222, 23242, 23245, 23307, 23333, 23353, 23379, 23409, 23429,
       23435, 23491, 23615, 23634, 23734, 23816, 23949, 24027, 24045,
       24155, 24177, 24347, 24369, 24372, 24391, 24407, 24421, 24445,
       24457, 24479, 24485, 24722, 24747, 24761, 24763, 24782, 24783,
       24810, 24822, 24833, 24837, 24862, 24935, 24943, 24968, 25098,
       25136, 25301, 25332, 25345, 25384, 25407, 25443, 25466, 25750,
       25807, 25813, 25824, 25868, 25874, 25903, 25905, 25971, 25983,
       26010, 26063, 26211, 26227, 26235, 26272, 26282, 26378, 26386,
       26407, 26440, 26539, 26605, 26623, 26696, 26740, 26751, 26773,
       26857, 26905, 27041, 27106, 27110, 27248, 27305, 27362, 27435,
       27448, 27468, 27491, 27640, 27794, 27850, 27853, 27889, 27905,
       27940, 27998, 28006, 28112, 28134, 28179, 28186, 28252, 28258,
       28260, 28265, 28267, 28285, 28293, 28312, 28347, 28409, 28483,
       28594, 28603, 28604, 28680, 28681, 28764, 28809, 28830, 28832,
       28860, 28863, 28927, 28974, 28986, 28993, 29257, 29277, 29286,
       29292, 29301, 29314, 29380, 29387, 29409, 29461, 29495, 29516,
       29614, 29661, 29664, 29671, 29673, 29682, 29693, 29758, 29912,
       29924, 29951, 29967, 29982, 30013, 30066, 30072, 30107, 30192,
       30275, 30391, 30413, 30470, 30474, 30479, 30484, 30549, 30597,
       30600, 30611, 30631, 30683, 30707, 30708, 30735, 30763, 30785,
       30803, 30809, 30810, 30818, 30834, 30869, 30980, 30986, 31018,
       31030, 31106, 31114, 31145, 31231, 31261, 31272, 31275, 31379,
       31390, 31400, 31431, 31447, 31502, 31524, 31639, 31645, 31669,
       31767, 31770, 31817, 31828, 31840, 31846, 31871, 31905, 31934,
       31973, 31981, 32003, 32017, 32059, 32227, 32239, 32282, 32286,
       32488, 32518, 32524, 32785, 32869, 32925, 32932, 32987, 33007,
