[array([   41,    48,    55,   142,   151,   188,   249,   335,   344,
         345,   510,   816,   896,   962,   995,  1098,  1175,  1207,
        1338,  1426,  1443,  1505,  1735,  1770,  1900,  1901,  2180,
        2404,  2625,  2654,  2692,  2730,  2744,  2808,  2838,  2841,
        2895,  2901,  3042,  3045,  3191,  3216,  3474,  3540,  3848,
        3917,  4008,  4201,  4233,  4353,  4464,  4480,  4569,  4627,
        4719,  4790,  4856,  4939,  4978,  5037,  5072,  5108,  5196,
        5215,  5242,  5271,  5486,  5560,  5905,  5960,  5963,  6010,
        6092,  6204,  6253,  6258,  6274,  6314,  6560,  6576,  6627,
        6698,  6973,  6982,  7115,  7119,  7124,  7239,  7330,  7344,
        7383,  7399,  7410,  7534,  7585,  7597,  7602,  7877,  8049,
        8136,  8162,  8207,  8379,  8409,  8479,  8557,  8608,  8671,
        8740,  8839,  8874,  8921,  8963,  8964,  9008,  9042,  9091,
        9102,  9286,  9740,  9995, 10005, 10093, 10151, 10196, 10233,
       10257, 10373, 10386, 10395, 10411, 10500, 10690, 10764, 10852,
       10960, 11074, 11122, 11320, 11355, 11447, 11612, 11651, 11769,
       11779, 11886, 11938, 12073, 12179, 12254, 12338, 12405, 12455,
       12467, 12574, 12580, 12598, 12746, 12883, 13030, 13211, 13468,
       13557, 13573, 13577, 13676, 13706, 13772, 13845, 13887, 13980,
       14031, 14061, 14200, 14206, 14402, 14437, 14613, 14632, 14703,
       14847, 15122, 15233, 15235, 15349, 15366, 15533, 15679, 15741,
       15919, 16686, 16722, 16741, 16889, 16908, 16958, 16971, 17047,
       17061, 17216, 17305, 17327, 17425, 17473, 17477, 17496, 17671,
       17674, 17695, 17719, 17879, 17900, 17936, 17988, 18026, 18069,
       18116, 18236, 18292, 18341, 18430, 18442, 18634, 19038, 19148,
       19181, 19237, 19247, 19254, 19282, 19297, 19406, 19512, 19542,
       19669, 19673, 19795, 19881, 19931, 19934, 20026, 20315, 20390,
       20540, 20601, 20634, 20825, 20868, 21066, 21121, 21136, 21150,
       21200, 21207, 21224, 21458, 21471, 21490, 21611, 21625, 21651,
       21741, 21892, 22041, 22069, 22328, 22372, 22454, 22480, 22497,
       22679, 22758, 22771, 22909, 23288, 23371, 23393, 23410, 23428,
       23434, 23667, 23682, 23711, 23719, 23800, 23835, 23974, 24063,
       24178, 24179, 24197, 24280, 24334, 24427, 24453, 24800, 24811,
       24889, 24965, 25024, 25030, 25074, 25088, 25092, 25164, 25201,
       25209, 25289, 25306, 25322, 25451, 25752, 25815, 25936, 26199,
       26287, 26309, 26339, 26405, 26573, 26663, 26720, 26793, 26904,
       26973, 27027, 27185, 27296, 27332, 27466, 27609, 27797, 27827,
       27830, 27894, 28012, 28021, 28044, 28088, 28135, 28294, 28386,
       28428, 28447, 28583, 28748, 28897, 29048, 29064, 29098, 29122,
       29133, 29268, 29546, 29650, 29761, 29806, 29817, 29869, 29958,
       30011, 30078, 30099, 30248, 30298, 30311, 30362, 30425, 30486,
       30667, 30754, 30926, 31103, 31130, 31171, 31258, 31280, 31401,
       31486, 31622, 31698, 31740, 31801, 31861, 31970, 31977, 32001,
       32259, 32434, 32461, 32486, 32620, 32632, 32845, 32855, 32914,
       32994, 33221, 33261, 33337, 33401, 33432, 33450, 33511, 33520,
       33653, 33664, 33792, 33923, 34021, 34240, 34363, 34432, 34773,
       34782, 34784, 34800, 34994, 35152, 35280, 35390, 35439, 35488,
       35505, 35528, 35536, 35538, 35669, 35819, 35893, 35983, 36063,
       36185, 36291, 36366, 36403, 36667, 36776, 36908, 37044, 37092,
       37178, 37214, 37357, 37389, 37394, 37398, 37638, 37786, 37825,
       37878, 37884, 37955, 37973, 38067, 38156, 38209, 38295, 38507,
       38515, 38520, 38601, 38708, 38799, 38829, 38902, 38937, 39016,
       39028, 39065, 39140, 39160, 39188, 39307, 39390, 39550, 39553,
       39617, 39727, 39834, 39951, 40379, 40396, 40439, 40474, 40685,
       40905, 40960, 40991, 41008, 41014, 41039, 41044, 41099, 41401,
       41416, 41442, 41457, 41475, 41490, 41552, 41762, 41775, 41780,
       41811, 41824, 41882, 42012, 42103, 42135, 42151, 42156, 42229,
       42230, 42390, 42431, 42515, 42586, 42611, 42661, 42712, 42839,
       42939, 43139, 43219, 43234, 43268, 43544, 43611, 43621, 43660,
       43741, 43742, 44018, 44032, 44033, 44088, 44128, 44172, 44200,
       44466, 44467, 44473, 44576, 44582, 44622, 44635, 44647, 44660,
       44696, 44754, 44870, 44877, 45060, 45126, 45220, 45237, 45292,
       45398, 45403, 45433, 45471, 45633, 45664, 45710, 45835, 45863,
       46000, 46066, 46103, 46141, 46306, 46319, 46346, 46358, 46468,
       46525, 46710, 46750, 46830, 46834, 46843, 47006, 47036, 47071,
       47103, 47144, 47200, 47376, 47478, 47611, 47751, 47759, 47811,
       47908, 47921, 48077, 48207, 48346, 48478, 48532, 48660, 48666,
       48784, 49301, 49358]), array([   41,    48,    55,   142,   151,   188,   249,   335,   344,
         345,   398,   510,   816,   896,   995,  1098,  1207,  1338,
        1443,  1505,  1735,  1770,  1901,  2068,  2404,  2466,  2625,
        2654,  2730,  2744,  2795,  2808,  2810,  2838,  2841,  2895,
        2901,  3042,  3045,  3174,  3191,  3216,  3474,  3540,  3807,
        3848,  3880,  4008,  4233,  4353,  4480,  4569,  4790,  4856,
        4939,  4978,  5037,  5072,  5196,  5215,  5242,  5560,  6010,
        6258,  6314,  6406,  6560,  6576,  6698,  6982,  7071,  7115,
        7119,  7239,  7330,  7344,  7383,  7399,  7410,  7534,  7585,
        7597,  7602,  7877,  8049,  8136,  8162,  8207,  8439,  8479,
        8557,  8608,  8671,  8740,  8921,  8963,  8964,  8967,  9008,
        9042,  9102,  9189,  9333,  9493,  9740,  9995, 10005, 10093,
       10151, 10196, 10233, 10257, 10373, 10411, 10500, 10690, 10835,
       10852, 10960, 11074, 11122, 11227, 11320, 11355, 11447, 11769,
       11779, 11886, 11938, 12073, 12254, 12338, 12393, 12455, 12467,
       12574, 12598, 12746, 12847, 12883, 13030, 13211, 13468, 13539,
