[array([   22,   102,   122,   123,   351,   446,   458,   578,   579,
         643,   645,   657,   707,   716,   719,   790,   796,   909,
        1005,  1011,  1061,  1142,  1163,  1234,  1335,  1346,  1387,
        1404,  1533,  1567,  1673,  1934,  1961,  1968,  2011,  2214,
        2249,  2331,  2414,  2485,  2570,  2576,  2646,  2656,  2669,
        2694,  2701,  2709,  2781,  2879,  2925,  2980,  3059,  3079,
        3090,  3131,  3254,  3276,  3306,  3432,  3550,  3665,  3667,
        3674,  3740,  3783,  3785,  3872,  3907,  3982,  4043,  4107,
        4183,  4276,  4279,  4332,  4405,  4614,  4621,  4628,  4635,
        4704,  4720,  5037,  5069,  5107,  5178,  5216,  5300,  5386,
        5513,  5528,  5661,  5683,  6002,  6041,  6115,  6203,  6238,
        6241,  6242,  6356,  6410,  6445,  6520,  6530,  6583,  6660,
        6664,  6719,  6742,  6855,  6969,  6976,  7007,  7025,  7042,
        7169,  7194,  7199,  7256,  7270,  7276,  7406,  7473,  7523,
        7635,  7680,  7685,  7887,  7936,  7996,  8016,  8036,  8082,
        8385,  8948,  8949,  9003,  9150,  9155,  9339,  9355,  9398,
        9437,  9467,  9578,  9723,  9841,  9915,  9930, 10600, 10685,
       10967, 11113, 11120, 11148, 11232, 11259, 11345, 11411, 11452,
       11514, 11524, 11527, 11533, 11538, 11571, 11579, 11654, 11806,
       11862, 12061, 12107, 12117, 12155, 12186, 12326, 12360, 12374,
       12383, 12492, 12515, 12552, 12611, 12683, 12758, 12851, 12952,
       13008, 13027, 13068, 13079, 13214, 13237, 13335, 13383, 13420,
       13492, 13499, 13534, 13611, 14104, 14161, 14165, 14202, 14211,
       14302, 14413, 14418, 14441, 14640, 14657, 14689, 14802, 14817,
       14861, 14901, 14936, 15067, 15074, 15127, 15206, 15308, 15344,
       15570, 15730, 15733, 15741, 15745, 15761, 15914, 15999, 16091,
       16187, 16289, 16350, 16393, 16410, 16607, 16639, 16688, 16804,
       16879, 16904, 17017, 17048, 17086, 17087, 17418, 17420, 17515,
       17527, 17563, 17776, 17788, 17793, 17835, 17875, 17993, 18008,
       18064, 18090, 18117, 18151, 18175, 18184, 18247, 18424, 18494,
       18570, 18690, 18691, 18785, 18859, 18928, 19009, 19054, 19330,
       19458, 19462, 19490, 19574, 19615, 19651, 19686, 19851, 19937,
       20053, 20065, 20080, 20150, 20172, 20371, 20393, 20407, 20516,
       20547, 20609, 20623, 20749, 20793, 20854, 20862, 20895, 21062,
       21166, 21565, 21736, 21765, 21876, 22149, 22274, 22351, 22411,
       22422, 22521, 22622, 22701, 22752, 22837, 22902, 23103, 23178,
       23228, 23293, 23456, 23469, 23525, 23542, 23563, 23575, 23620,
       23662, 23731, 23738, 23752, 23767, 23844, 23957, 23968, 24003,
       24033, 24093, 24094, 24231, 24266, 24321, 24416, 24440, 24498,
       24566, 24618, 24714, 24794, 24797, 24893, 25143, 25203, 25285,
       25310, 25352, 25450, 25464, 25496, 25530, 25585, 25610, 25733,
       25741, 25818, 25959, 25984, 25988, 26086, 26108, 26156, 26161,
       26167, 26222, 26267, 26361, 26369, 26468, 26585, 26903, 26926,
       27015, 27216, 27245, 27418, 27423, 27549, 27955, 27984, 28033,
       28096, 28168, 28170, 28227, 28259, 28291, 28303, 28333, 28402,
       28664, 28975, 29043, 29293, 29508, 29558, 29597, 29679, 29781,
       29787, 29867, 29893, 29963, 30029, 30050, 30194, 30226, 30293,
       30515, 30646, 30836, 30917, 30996, 31100, 31223, 31310, 31320,
       31368, 31479, 31552, 31589, 31595, 31632, 31763, 31824, 32029,
       32064, 32093, 32097, 32113, 32266, 32449, 32532, 32537, 32539,
       32594, 32619, 32625, 32708, 32718, 32969, 33155, 33163, 33271,
       33275, 33636, 33645, 33804, 33811, 33877, 34094, 34297, 34344,
       34396, 34459, 34521, 34575, 34596, 34649, 34713, 34761, 35071,
       35103, 35196, 35249, 35343, 35389, 35450, 35555, 35667, 35734,
       35793, 35902, 35949, 36028, 36124, 36130, 36145, 36227, 36285,
       36458, 36466, 36471, 36482, 36553, 36567, 36622, 36922, 36931,
       36991, 37003, 37073, 37119, 37133, 37473, 37616, 37646, 37672,
       37726, 37890, 37976, 38039, 38107, 38147, 38151, 38157, 38208,
       38342, 38358, 38385, 38477, 38496, 38524, 38552, 38587, 38596,
       38803, 38834, 38914, 38942, 38953, 39091, 39531, 39556, 39591,
       39616, 39660, 39717, 39916, 40050, 40054, 40148, 40291, 40420,
       40422, 40464, 40664, 40799, 41203, 41221, 41222, 41396, 41398,
       41702, 42102, 42183, 42344, 42349, 42365, 42506, 42530, 42538,
       42608, 42648, 42686, 42944, 42967, 43006, 43012, 43038, 43051,
       43079, 43173, 43177, 43316, 43478, 43479, 43531, 43549, 43585,
       43827, 43860, 43967, 43970, 44022, 44083, 44551, 44570, 44637,
       44714, 44723, 44766, 44788, 44791, 44824, 45078, 45099, 45138,
       45216, 45241, 45265, 45345, 45446, 45469, 45641, 45671, 45672,
       45728, 45737, 45767, 45812, 45878, 45948, 45982, 46090, 46147,
       46150, 46172, 46256, 46440, 46695, 46721, 46877, 46900, 47094,
       47194, 47201, 47590, 47661, 47686, 47689, 48208, 48209, 48267,
       48409, 48416, 48511, 48602, 48857, 48969, 48971, 49272, 49292,
       49354, 49409, 49422, 49429]), array([   22,   102,   115,   122,   123,   311,   351,   458,   578,
         579,   643,   645,   657,   707,   710,   719,   796,   909,
        1004,  1005,  1011,  1061,  1163,  1206,  1234,  1335,  1346,
        1387,  1533,  1567,  1934,  1961,  1968,  2011,  2102,  2214,
        2249,  2331,  2373,  2407,  2485,  2570,  2576,  2646,  2656,
        2694,  2709,  2781,  2879,  2925,  2980,  3059,  3079,  3090,
        3131,  3242,  3254,  3550,  3643,  3674,  3752,  3783,  3825,
        3870,  3872,  3907,  4043,  4107,  4183,  4234,  4276,  4279,
        4405,  4424,  4472,  4621,  4628,  4635,  4646,  4704,  4720,
        4916,  5034,  5037,  5069,  5107,  5178,  5216,  5240,  5368,
        5386,  5683,  6002,  6041,  6068,  6115,  6164,  6203,  6238,
        6241,  6242,  6356,  6410,  6445,  6583,  6660,  6664,  6719,
        6742,  6797,  6855,  6969,  6976,  7025,  7042,  7169,  7177,
        7199,  7256,  7270,  7276,  7473,  7554,  7680,  7685,  7777,
        7798,  7936,  7972,  7981,  8016,  8036,  8287,  8385,  8948,
        9003,  9150,  9322,  9355,  9437,  9467,  9578,  9841,  9881,
       10123, 10127, 10180, 10600, 10648, 10685, 10967, 11002, 11113,
       11120, 11140, 11232, 11259, 11345, 11411, 11418, 11452, 11533,
       11571, 11654, 11806, 11862, 12107, 12117, 12155, 12186, 12235,
       12360, 12374, 12465, 12492, 12515, 12611, 12652, 12683, 12758,
       12851, 13008, 13027, 13068, 13079, 13214, 13237, 13335, 13420,
       13492, 13534, 13611, 14161, 14165, 14202, 14302, 14327, 14418,
       14490, 14640, 14657, 14689, 14802, 14861, 14901, 14936, 15067,
       15074, 15121, 15127, 15206, 15308, 15344, 15570, 15730, 15733,
       15761, 15909, 15914, 16091, 16187, 16278, 16289, 16393, 16410,
       16607, 16639, 16688, 16804, 16879, 16904, 17017, 17028, 17087,
       17148, 17169, 17386, 17418, 17431, 17515, 17527, 17563, 17788,
       17793, 17835, 17875, 17993, 18064, 18090, 18117, 18184, 18247,
       18424, 18439, 18477, 18494, 18570, 18690, 18785, 18801, 18859,
       18861, 18928, 18941, 19009, 19054, 19330, 19458, 19462, 19490,
       19574, 19651, 20053, 20065, 20080, 20150, 20407, 20516, 20609,
       20623, 20749, 20793, 20854, 20862, 21062, 21166, 21565, 21729,
       21736, 21765, 21802, 21876, 21913, 21957, 22078, 22364, 22411,
       22422, 22476, 22521, 22622, 22701, 22730, 22809, 22833, 22837,
       22902, 23103, 23178, 23228, 23293, 23306, 23360, 23456, 23525,
       23542, 23563, 23620, 23662, 23731, 23738, 23752, 23767, 23941,
       23950, 23957, 23968, 24033, 24094, 24231, 24321, 24382, 24413,
