[array([    6,    41,    48,    74,   108,   123,   190,   217,   265,
         474,   528,   533,   619,   645,   722,   759,   773,   810,
         882,   883,   921,   950,  1010,  1046,  1120,  1185,  1197,
        1210,  1273,  1330,  1340,  1364,  1413,  1416,  1480,  1510,
        1521,  1612,  1661,  1766,  1779,  1904,  1907,  1915,  1951,
        1964,  1967,  1972,  2015,  2022,  2042,  2052,  2065,  2076,
        2099,  2190,  2242,  2302,  2360,  2371,  2385,  2432,  2439,
        2490,  2501,  2524,  2538,  2661,  2681,  2784,  2791,  2802,
        2804,  2845,  2847,  2878,  2914,  2950,  2993,  2994,  3049,
        3067,  3136,  3199,  3266,  3272,  3274,  3288,  3338,  3384,
        3390,  3409,  3430,  3432,  3445,  3457,  3468,  3529,  3540,
        3546,  3614,  3658,  3783,  3815,  3819,  3836,  3855,  3869,
        3924,  3955,  4021,  4069,  4072,  4118,  4205,  4212,  4236,
        4285,  4338,  4383,  4386,  4391,  4575,  4668,  4705,  4723,
        4728,  4778,  4797,  4887,  4938,  4954,  5080,  5122,  5124,
        5169,  5171,  5176,  5183,  5231,  5244,  5269,  5272,  5274,
        5275,  5278,  5320,  5363,  5418,  5455,  5483,  5525,  5535,
        5566,  5583,  5588,  5655,  5706,  5709,  5710,  5773,  5792,
        5804,  5819,  5837,  5849,  5857,  5887,  5919,  5926,  5968,
        6006,  6045,  6048,  6057,  6096,  6178,  6205,  6254,  6257,
        6259,  6278,  6281,  6331,  6407,  6444,  6450,  6489,  6494,
        6495,  6521,  6549,  6552,  6576,  6627,  6686,  6696,  6741,
        6811,  6970,  7058,  7066,  7071,  7076,  7081,  7120,  7139,
        7190,  7205,  7209,  7229,  7240,  7259,  7291,  7296,  7351,
        7372,  7388,  7392,  7467,  7468,  7526,  7585,  7590,  7595,
        7637,  7689,  7695,  7762,  7788,  7893,  7894,  7972,  7976,
        7988,  8007,  8017,  8083,  8153,  8175,  8181,  8213,  8231,
        8238,  8257,  8259,  8296,  8334,  8394,  8407,  8431,  8479,
        8556,  8663,  8682,  8688,  8718,  8731,  8786,  8851,  8873,
        8881,  8884,  8920,  8943,  8954,  9077,  9085,  9093,  9099,
        9180,  9191,  9200,  9207,  9301,  9347,  9357,  9455,  9463,
        9487,  9504,  9545,  9564,  9566,  9604,  9605,  9761,  9801,
        9825,  9862,  9996, 10054, 10057, 10088, 10118, 10191, 10206,
       10252, 10280, 10282, 10288, 10291, 10311, 10321, 10338, 10353,
       10376, 10380, 10456, 10491, 10503, 10529, 10600, 10636, 10696,
       10700, 10734, 10740, 10754, 10766, 10814, 10831, 10859, 10868,
       10899, 10909, 10912, 10958, 10996, 11088, 11124, 11173, 11174,
       11184, 11199, 11209, 11213, 11229, 11425, 11436, 11487, 11517,
       11574, 11595, 11601, 11648, 11668, 11698, 11704, 11727, 11762,
       11774, 11823, 11861, 11877, 11880, 11900, 11932, 11996, 12020,
       12103, 12123, 12148, 12149, 12152, 12173, 12243, 12279, 12305,
       12313, 12375, 12411, 12415, 12452, 12453, 12455, 12515, 12572,
       12589, 12590, 12645, 12673, 12736, 12763, 12793, 12817, 12822,
       12844, 12869, 12991, 13018, 13078, 13099, 13146, 13176, 13194,
       13286, 13293, 13306, 13371, 13388, 13397, 13430, 13448, 13483,
       13520, 13546, 13692, 13694, 13709, 13740, 13794, 13829, 13874,
       13935, 13951, 14119, 14124, 14150, 14184, 14186, 14211, 14219,
       14324, 14333, 14350, 14384, 14417, 14426, 14435, 14446, 14458,
       14505, 14644, 14653, 14686, 14690, 14805, 14858, 14864, 14885,
       14964, 14982, 15017, 15021, 15080, 15220, 15222, 15241, 15393,
       15474, 15561, 15566, 15574, 15700, 15726, 15728, 15832, 15865,
       15905, 15906, 15923, 15937, 15949, 15995, 16018, 16024, 16161,
       16185, 16191, 16225, 16270, 16316, 16360, 16382, 16504, 16515,
       16544, 16548, 16572, 16612, 16613, 16633, 16664, 16686, 16695,
       16704, 16706, 16707, 16708, 16721, 16734, 16752, 16844, 16890,
       16892, 16916, 16926, 16942, 16991, 17063, 17131, 17151, 17155,
       17250, 17268, 17278, 17310, 17452, 17477, 17497, 17576, 17582,
