[array([ 6541, 16063, 16014, 23336, 16721, 23295, 12148, 42069, 17245,
       19710, 20694, 45122, 11882, 11490, 42795, 44895, 10153, 44808,
       24053,  4665, 30048, 44450, 26955,  8334, 20431, 27931, 37845,
       32735, 41288, 36121, 29257, 36338,  3641, 11136, 45172,  2873,
       41076, 46880, 41152, 13194, 13159,  3647, 12630,  3025, 39104,
       27677, 26666, 28208, 31057, 43192, 36867, 46542, 30817, 14115,
        6576, 20376, 40729, 40580, 23265, 15079, 29055,  8501, 39480,
       40431, 27380, 42003, 19412, 25154, 37002, 24046, 27772,  7034,
       39503, 27405, 44178,  5669, 23921, 10578, 38499, 32842, 28602,
       17081, 16812, 42540, 31047,  5171, 11915, 26620, 16293, 28430,
       19528, 40914, 27607, 47135,  8731, 38725, 26154,  4850, 33373,
        8688, 14343, 21772,  1842, 34644, 40840, 24606, 37409, 35517,
       23835, 24410, 32304, 33838, 29580, 28889, 10113, 47034,  9572,
        5220,  7986, 46685, 14230, 14864,  2761, 16291, 42519, 22729,
       46948, 22058, 26743, 40484, 17452, 10337, 13436, 40949, 45348,
        1766, 37586, 18529, 46225,  9911, 46008, 10554, 26806,  8955,
        3341, 19326,  4782, 46362,  2031,  8979, 42606, 28223, 22011,
       13297, 37287, 32453, 43587, 47827,  3810, 44533, 12410, 34570,
       40373, 26860, 23000, 41066, 15707,  2001, 37923, 29583,   826,
       15769, 15865,  8413, 40543,  5645, 45783, 33802, 44929, 17662,
       26992, 31721, 12100, 15516,  3136, 16878, 47759, 18817, 10349,
        2979, 16161, 10786, 22362, 23188, 21088, 26005, 16708, 41678,
       48298, 32657,  4142,  7124, 39789, 42205,  2875, 28546, 25230,
       26152, 24846, 43098, 46037, 36349,  9979, 23663, 36598, 13951,
       36268, 11620, 23184, 40371, 24993,  5849, 25163, 10510, 10134,
        7071,    20, 44213, 37326, 37857, 32840, 21617, 33733, 38471,
       11375, 46481, 40235,  9305, 47886, 34144,  9592,  2128, 46835,
        3369,  8238,  2633, 33990, 16725, 39459, 39295, 46458, 28833,
       32901, 43709, 48482, 45656, 28221,  8090, 22503, 40566, 25611,
       43377, 32554,  3844, 45008, 44674, 26959,  9220,  7521,  2016,
       33161,  4747, 10976, 20003, 46775, 36388, 40394, 14978, 27201,
       15651, 14963, 19568, 49404,  2912, 41413,  8652, 15562, 39749,
       39158, 30477, 12268, 31042, 30411, 29173, 48730, 39264,  5519,
        3045, 34754, 15371, 36288, 33213, 43632, 15360, 23671, 12332,
       15495, 12263, 43397, 49462, 34976, 32393, 21812, 21821,   131,
        9192, 35811, 11751, 44096, 20397, 33942, 10123, 25696, 17902,
