[array([29370, 44356,  2592,  8523, 25986, 12722, 39626, 35823, 10722,
       34428, 24288, 16455, 48289, 37804, 49351, 42176, 27909, 46798,
        4645, 22900, 48979, 32743, 15026,  5769, 27859,  3254, 45555,
        3990,  8535, 29025,   740, 47759,  1116, 48773, 33179, 26078,
       30512, 29690, 16196, 26052, 37585,  5569, 22367, 35614, 15716,
       22950, 30244, 27423,  7493, 19617, 38001, 46836,   171, 43569,
        8574,  8568, 38140, 47780, 21560, 36167, 20165, 12861, 33056,
       38370, 11924,  4151, 25531, 34545, 30988, 28429, 49276, 13943,
       38324, 25770, 33812, 41273, 15301,  6092, 17200, 23068,  3113,
       16387, 14111, 23072, 10230, 36835, 39802, 16682, 46589, 36830,
       10273, 29787,   838, 12410, 41328, 23347, 20570, 14268, 12537,
       40057, 16314, 10522, 38018, 41428,  8326, 42703, 36050, 42701,
        7727, 18924, 42294, 22112,  2818,  5891, 45028, 36040, 27764,
        1568, 34751, 32330, 23010, 22095, 47523,  4042, 18741,  7984,
        2431, 33512, 47001, 31155,  8819,  2260, 31150, 22558,  4854,
        2382, 14774, 29155, 36224,  3581, 40639, 43193, 28522, 35023,
       23808, 40294, 23661, 30120, 23726, 14829, 29890, 17573, 21394,
       47943, 26427, 36285, 13317, 11302, 21172, 25154, 48715, 35710,
       46140, 48651, 40501, 40311, 46122, 36221, 31686,  9500,  9143,
       48042,  9116, 11461, 37951, 37186, 48674, 25225, 22382,  5447,
       13251, 39402, 39416,   676,  5139, 29193, 29877, 16496, 37683,
          43, 45027, 45272, 44171, 16334,  7203, 25636, 12107, 29312,
        5267,  4548, 30186, 46095, 13242, 39418,  5853, 17234, 25087,
       31173, 29896,  6618, 35939,   255, 17231, 15233,  9943, 34560,
       32916, 37645, 38341, 16769, 32852,  6454, 16063,  1877,  4320,
       15139, 25804, 10207,  5219, 29777, 19398, 48342, 43909, 17834,
        8155, 48906, 32926, 36460, 44619, 33926, 27552, 45056, 30563,
        5110, 12452, 44657,  7176, 25844,  8233, 34239, 26940, 36534,
       37316, 46745,  6925, 29703, 22817, 20372,  8790, 19319, 43563,
       18500, 35817,  5399, 47090, 33529, 38423, 12969, 43641, 26496,
       37612,  1357, 38750, 21010, 19065, 42065, 23552, 34117, 43504,
       37009,  5485, 26550,  5513, 28097, 44415,  1126, 31959, 46891,
       45709, 17436, 12903,  8658, 17624, 36687,  2342, 29846, 23436,
        3247, 25016, 17689, 12600, 36892, 25388, 44224, 39660, 19716,
       38863, 40910, 44203, 41936, 14282,  7260, 21650, 23353, 26622,
       22444, 26643, 41947,  2761, 25376, 26880, 47351,  6676, 38196,
        1716, 44547, 11320, 25078, 16494, 39301, 11465, 27374, 44178,
       37416, 44018, 11361, 19971,  7313, 15179,  6506, 24827, 19106,
       41949, 23029, 14965, 38179, 26345, 29198, 10654, 33904, 34050,
       29234, 22722, 24731, 22706, 22288, 20673, 27491, 41830, 42386,
        6931, 42390, 44168, 22453, 15175, 11496, 39284,  6695, 41254,
