[array([17291, 21882, 43240, 24488, 22977, 32235, 43164, 30753, 30774,
       42136,  2933, 46054, 40946, 42140, 16766, 29503,  2995,  4649,
        4643, 30792, 24355, 31300, 22954, 46516, 16595, 28897,  2863,
       12039, 39703, 40336, 35776, 17565, 43474, 33442, 43465, 30588,
       10100, 21333,  5186,  6511,  2459, 13969, 48150, 34005, 14097,
       17257, 21901, 47316, 30641, 17194,  2634,  2640,  4965, 42032,
       17055, 26327, 23715, 37230, 35849,  4525, 44524, 20101, 22311,
       11026, 42767,   876, 35910, 20426, 15407, 44680, 39321, 11125,
       21031, 27022, 15929, 20042, 44647,  3634, 19349, 26836,  3825,
       23363, 19373, 11267, 42612, 12929, 11480, 11485,  7576, 14800,
       42279,  3206,  3251, 40753, 36831, 28973, 14920,  4396, 16373,
       42911, 22920, 36613, 27286,  4254, 29367, 15145,  3360, 42845,
       21683, 49409,  7628,  4179,  7616, 10934, 22792, 15106, 13779,
        3734, 12610, 29955, 40426, 38182, 18445, 12532, 34701,  6307,
        8667,  1609, 43902, 31517,  2002, 17911, 35612, 31929, 28333,
       20391,  6354,  1539,  9794, 21391,  8345, 12732, 45674, 13255,
       45358,  1177, 28471,  9559, 41484, 21408, 18168, 13282, 20386,
       30060, 22101, 13222, 41186,  8752, 37120, 36384, 17837, 13043,
       29871, 17804, 46715, 23208, 38398,  9159,  2191, 28393, 20378,
       13755, 48577,  5915, 17692, 36469,  8433, 34892, 27988, 21461,
       39804, 32014, 24750,  8502, 39350, 18247, 33545, 24026,  9210,
       17785, 45222, 25994,  5411, 25579,  2155, 45811, 17792, 20784,
         318,  5886, 35662, 43832, 24137,  4187, 15438, 12740, 11413,
       35916, 34276, 13085, 47719, 28297, 37082, 15308, 19741, 42797,
       28244, 28404, 21075, 42803, 43872, 37030, 21451, 39635, 37037,
       15712, 46692, 27308,  4774, 37367, 28820, 21370, 34550,  4928,
       20503, 14228,  4970, 44212, 13655, 43352, 44208, 41016, 12221,
       22649, 46713, 44129, 44167, 31439, 13869, 39684,   612, 40779,
       31926, 43159, 11973, 14914, 49285, 27412, 39125, 25119, 46493,
       44376,  4516, 13377, 27447,  5619, 39657, 37013, 37455, 14684,
       12586, 46544, 25131, 13526,  5511, 13534, 27553, 13538,  4719,
       31269, 13821, 16092, 12933,  2864,  1814, 22243, 25807, 42134,
       44956, 49432,  7932, 20920, 41533, 45365, 22250, 48723, 25796,
       18261, 26492, 39329, 41102,  9887, 30798, 33729, 25732, 16603,
       23595, 16511, 19206, 25794, 26546,  2857,  1892, 17713,   105,
       21959, 33491, 45142, 40383,  2287, 40558, 25955,  2331, 17541,
       17535, 41587, 17511, 17421, 17981, 48436, 41922, 29660, 48414,
        8207, 29939, 45720, 45715, 23006, 39445, 30458, 20957, 36365,
       10669, 16242, 38770,  3645, 16210,  3436, 31018, 39186,  7404,
       22906, 10862, 22905, 30213, 38972,  9265, 18530, 11106,  3572,
       24755, 46235, 16023, 35153, 16277, 22875, 35205, 19211, 41450,
       30094, 36637,   218, 49119, 41257,  1608, 24574, 39482, 20551,
        7704, 38265, 11292, 37833,  3337,  1573,  1208, 15854,  1961,
       34219, 18879, 28049, 17865,  1267, 19771, 17852, 48675, 31969,
       13447, 25887,  5775, 13170, 41446, 13138, 31823, 31835, 13068,
       38536, 25802, 48879, 39230, 48718, 13398, 25729, 48914, 25864,
       48693,  1932, 23123, 38331, 25540, 34738,  5380,  3703, 22621,
       34133, 47617, 14987, 14959, 34662, 35376, 32507, 24468, 39481,
       39194, 40198, 37903, 37453, 27504, 26603, 27514, 20985, 22783,
       15843, 37697, 19392, 15891, 15477, 19323, 27268, 47969, 32912,
       15337, 27169, 42789, 19290,  3397, 42777,  5338, 21242, 48198,
       41967, 27843, 17375, 26177, 27889,  2428,  2616,  2405, 17482,
       17579,  2305,  1094, 38105, 38115,  5154,  3020, 15813, 17101,
       35039, 26421, 19157, 26411, 37950,   674,  1042, 20897, 27714,
