[array([   71,    81,    99,   104,   146,   163,   201,   248,   349,
         393,   506,   520,   582,   583,   614,   646,   663,   716,
         801,   830,   844,   859,   913,   954,  1002,  1008,  1018,
        1023,  1067,  1118,  1127,  1137,  1145,  1166,  1167,  1183,
        1230,  1489,  1504,  1538,  1571,  1572,  1624,  1629,  1640,
        1689,  1717,  1728,  1753,  1761,  1780,  1830,  1848,  1964,
        1968,  2033,  2080,  2086,  2120,  2135,  2168,  2211,  2280,
        2293,  2340,  2354,  2394,  2422,  2529,  2552,  2583,  2585,
        2593,  2705,  2707,  2715,  2717,  2763,  2885,  2913,  2915,
        2930,  2940,  3016,  3080,  3085,  3097,  3110,  3111,  3143,
        3181,  3237,  3257,  3297,  3323,  3343,  3408,  3412,  3440,
        3443,  3493,  3601,  3646,  3651,  3675,  3692,  3753,  3793,
        3794,  3807,  3879,  3959,  3974,  3988,  4043,  4090,  4112,
        4132,  4197,  4242,  4247,  4287,  4340,  4488,  4523,  4562,
        4659,  4688,  4691,  4831,  4855,  4866,  4896,  4997,  5059,
        5072,  5076,  5111,  5155,  5261,  5268,  5325,  5330,  5331,
        5688,  5744,  5774,  5826,  5848,  5861,  5980,  6016,  6052,
        6171,  6239,  6242,  6388,  6392,  6415,  6448,  6474,  6475,
        6477,  6505,  6530,  6602,  6657,  6713,  6768,  6859,  6914,
        6976,  6994,  7013,  7081,  7130,  7180,  7230,  7236,  7264,
        7270,  7438,  7478,  7516,  7531,  7589,  7607,  7664,  7730,
        7770,  7812,  7880,  7896,  7913,  7914,  7922,  7997,  8008,
        8116,  8123,  8269,  8271,  8315,  8348,  8359,  8363,  8403,
        8472,  8612,  8614,  8650,  8733,  8740,  8787,  8889,  8912,
        8939,  9070,  9148,  9159,  9312,  9346,  9364,  9388,  9428,
        9569,  9588,  9648,  9695,  9698,  9739,  9784,  9879,  9906,
        9924,  9957, 10030, 10051, 10078, 10097, 10128, 10158, 10178,
       10213, 10229, 10247, 10269, 10402, 10419, 10434, 10452, 10497,
       10536, 10537, 10594, 10604, 10647, 10694, 10698, 10818, 10881,
       10941, 10948, 11030, 11046, 11077, 11108, 11111, 11165, 11330,
       11363, 11370, 11372, 11455, 11525, 11530, 11541, 11562, 11580,
       11626, 11645, 11696, 11799, 11822, 11856, 11875, 11894, 11899,
       11919, 11945, 11954, 12028, 12055, 12101, 12125, 12150, 12191,
       12265, 12318, 12463, 12470, 12483, 12503, 12520, 12558, 12593,
