[array([   67,    72,    76,   105,   139,   169,   201,   204,   213,
         218,   224,   225,   268,   269,   277,   294,   315,   318,
         362,   403,   440,   458,   469,   481,   490,   541,   563,
         612,   674,   701,   747,   866,   876,   879,   881,   955,
         970,  1013,  1042,  1094,  1106,  1177,  1208,  1221,  1267,
        1277,  1378,  1460,  1492,  1539,  1573,  1591,  1608,  1609,
        1620,  1667,  1684,  1807,  1814,  1892,  1898,  1910,  1932,
        1953,  1961,  2002,  2053,  2072,  2115,  2155,  2191,  2287,
        2305,  2313,  2331,  2405,  2428,  2451,  2459,  2505,  2553,
        2571,  2578,  2616,  2634,  2640,  2646,  2649,  2771,  2773,
        2778,  2780,  2793,  2798,  2835,  2857,  2863,  2864,  2933,
        2960,  2982,  2995,  3020,  3104,  3154,  3158,  3176,  3206,
        3244,  3251,  3307,  3337,  3360,  3397,  3436,  3458,  3479,
        3566,  3571,  3572,  3583,  3634,  3645,  3649,  3703,  3723,
        3734,  3741,  3742,  3745,  3795,  3817,  3825,  3853,  4007,
        4179,  4187,  4254,  4303,  4314,  4321,  4334,  4374,  4396,
        4476,  4516,  4525,  4545,  4552,  4590,  4602,  4643,  4649,
        4719,  4768,  4774,  4928,  4929,  4965,  4970,  4987,  5097,
        5149,  5154,  5186,  5280,  5302,  5338,  5358,  5380,  5387,
        5411,  5448,  5500,  5511,  5534,  5551,  5586,  5610,  5616,
        5619,  5741,  5747,  5775,  5829,  5832,  5886,  5915,  5988,
        6173,  6210,  6235,  6307,  6354,  6361,  6464,  6511,  6517,
        6563,  6582,  6595,  6597,  6600,  6609,  6616,  6640,  6904,
        6974,  6995,  7000,  7033,  7075,  7140,  7206,  7218,  7219,
        7222,  7253,  7266,  7271,  7367,  7387,  7404,  7524,  7552,
        7576,  7616,  7622,  7628,  7630,  7632,  7644,  7646,  7647,
        7663,  7704,  7719,  7784,  7824,  7839,  7900,  7903,  7926,
        7932,  7955,  8093,  8109,  8115,  8130,  8138,  8207,  8227,
        8234,  8240,  8246,  8267,  8311,  8345,  8396,  8421,  8433,
        8471,  8482,  8502,  8559,  8605,  8667,  8670,  8674,  8685,
        8733,  8738,  8752,  8798,  8812,  8857,  8998,  9007,  9088,
        9104,  9118,  9140,  9159,  9177,  9210,  9247,  9265,  9289,
        9294,  9299,  9341,  9366,  9452,  9559,  9590,  9597,  9612,
        9789,  9794,  9860,  9887,  9978, 10031, 10070, 10100, 10148,
       10277, 10290, 10304, 10305, 10355, 10375, 10397, 10435, 10523,
       10527, 10540, 10562, 10577, 10614, 10617, 10623, 10648, 10669,
       10705, 10723, 10731, 10758, 10797, 10805, 10860, 10862, 10869,
       10934, 11026, 11106, 11125, 11202, 11267, 11292, 11374, 11377,
       11395, 11413, 11424, 11440, 11480, 11483, 11485, 11557, 11624,
       11662, 11663, 11755, 11808, 11973, 11981, 12039, 12070, 12132,
       12162, 12178, 12221, 12270, 12429, 12442, 12487, 12532, 12533,
       12581, 12586, 12610, 12638, 12661, 12699, 12704, 12705, 12732,
       12740, 12755, 12758, 12791, 12825, 12879, 12880, 12914, 12929,
       12933, 12947, 13006, 13043, 13068, 13085, 13138, 13170, 13184,
       13222, 13233, 13255, 13282, 13296, 13349, 13377, 13386, 13393,
       13398, 13410, 13447, 13526, 13538, 13610, 13611, 13631, 13632,
       13644, 13646, 13652, 13655, 13662, 13755, 13779, 13821, 13835,
       13869, 13907, 13940, 13956, 13957, 13969, 13971, 14046, 14081,
       14097, 14216, 14228, 14236, 14284, 14436, 14448, 14460, 14476,
