[array([    6,    41,   190,   528,   533,   722,   773,   950,  1010,
        1046,  1197,  1340,  1413,  1416,  1510,  1904,  1907,  1915,
        1964,  1967,  2022,  2042,  2052,  2065,  2371,  2432,  2439,
        2681,  3266,  3272,  3274,  3457,  3529,  3540,  3614,  3815,
        3855,  3924,  4072,  4236,  4338,  4383,  4386,  4705,  4887,
        4938,  5080,  5171,  5183,  5244,  5274,  5275,  5278,  5320,
        5588,  5655,  5773,  5804,  5887,  6048,  6096,  6178,  6205,
        6254,  6278,  6281,  6331,  6489,  6494,  6552,  6970,  7071,
        7081,  7190,  7205,  7229,  7240,  7468,  7526,  7585,  7595,
        7972,  7988,  8007,  8181,  8394,  8407,  8556,  8663,  8718,
        8731,  8786,  8873,  8881,  8920,  9093,  9200,  9301,  9347,
        9564,  9604,  9605,  9825,  9862,  9996, 10088, 10191, 10252,
       10280, 10288, 10291, 10376, 10491, 10700, 10766, 10859, 10868,
       10899, 10909, 10996, 11174, 11184, 11209, 11425, 11436, 11487,
       11517, 11704, 11727, 11762, 11823, 11861, 11932, 12305, 12515,
       12572, 12673, 12763, 12817, 13099, 13194, 13388, 13397, 13430,
       13483, 13546, 13709, 13794, 14119, 14124, 14150, 14184, 14186,
       14350, 14384, 14426, 14864, 14885, 14982, 15241, 15393, 15566,
       15728, 15905, 15906, 16185, 16191, 16270, 16572, 16607, 16633,
       16695, 16704, 16844, 16890, 16892, 17131, 17151, 17268, 17310,
       17477, 17598, 17636, 17651, 17655, 17769, 17793, 17798, 17905,
       17954, 18114, 18572, 18608, 18613, 18659, 18660, 18940, 18956,
       18968, 19038, 19148, 19160, 19278, 19383, 19414, 19431, 19538,
       19660, 19664, 19691, 19830, 19832, 20193, 20218, 20280, 20376,
       20397, 20402, 20436, 20471, 20631, 20680, 20807, 20825, 21117,
       21413, 21688, 21716, 21741, 21933, 21975, 22052, 22216, 22303,
       22479, 22738, 22788, 23273, 23416, 23668, 23700, 23824, 23859,
       23943, 23949, 24161, 24181, 24199, 24320, 24351, 24387, 24395,
       24460, 24470, 24486, 24545, 24616, 24782, 24944, 24958, 25147,
       25183, 25192, 25210, 25254, 25368, 25458, 25507, 25608, 25788,
       25795, 26034, 26057, 26088, 26275, 26297, 26360, 26426, 26620,
       26773, 26864, 26879, 26903, 27272, 27400, 27419, 27445, 27459,
       27498, 27511, 27538, 27544, 27641, 27677, 27782, 27814, 28057,
       28060, 28122, 28165, 28346, 28383, 28400, 28409, 28434, 28443,
       28563, 28572, 28602, 28643, 28682, 28923, 28970, 29055, 29083,
       29108, 29119, 29241, 29242, 29257, 29377, 29430, 29594, 29716,
       29946, 30351, 30365, 30393, 30715, 30892, 31120, 31257, 31274,
       31394, 31505, 31540, 31617, 31625, 31676, 31856, 32052, 32197,
       32478, 32525, 32560, 32787, 32833, 32843, 33119, 33141, 33147,
       33177, 33262, 33418, 33423, 33444, 33581, 33646, 33704, 33766,
       33775, 33906, 33913, 34004, 34027, 34082, 34147, 34213, 34221,
       34247, 34255, 34310, 34334, 34408, 34441, 34473, 34531, 34601,
       35024, 35383, 35514, 35521, 35609, 35641, 35703, 35876, 36008,
       36162, 36165, 36220, 36233, 36282, 36312, 36330, 36619, 36634,
       36639, 36703, 36819, 36886, 37075, 37118, 37365, 37375, 37489,
       37636, 37897, 38073, 38112, 38298, 38504, 38530, 38759, 38845,
       38854, 38881, 38885, 38999, 39011, 39101, 39107, 39393, 39533,
       39600, 39757, 39780, 39800, 39968, 40089, 40250, 40319, 40431,
       40762, 40922, 40950, 41075, 41152, 41181, 41261, 41296, 41412,
       41466, 41577, 41632, 41701, 41751, 41869, 42099, 42112, 42147,
       42166, 42213, 42313, 42557, 42566, 42730, 42752, 42847, 42869,
       42938, 42958, 43114, 43157, 43226, 43305, 43632, 43922, 43974,
       44054, 44084, 44332, 44371, 44381, 44561, 44570, 44576, 44628,
       44795, 44999, 45011, 45055, 45072, 45143, 45366, 45445, 45558,
       45626, 45787, 46093, 46097, 46288, 46323, 46329, 46412, 46434,
       46461, 46495, 46631, 46795, 46829, 46963, 47042, 47146, 47200,
       47227, 47272, 47384, 47474, 47484, 47692, 47789, 47911, 48079,
       48125, 48138, 48331, 48367, 48395, 48399, 48488, 48567, 48665,
