[array([33622, 26137, 30792, 46055,  5717, 24222, 18646, 13343, 45961,
       18935, 41886, 45942, 25665, 28735, 11804, 10738, 19887, 34448,
       19206,  5207,  6211, 11942, 13986, 30851,  1681, 18947, 34187,
       23595, 18615, 23794, 32861, 36078, 47053, 42486, 34694, 34691,
       37904, 22163, 32350, 38732, 24045,  3495,   542, 28635, 11568,
        1443, 43979, 40258, 15494, 27231, 16574, 19284,  1546, 40351,
       16919, 23167, 28881, 39262,  6168, 14051, 20343, 20662,  2608,
       20096,   817, 18331, 45098, 10348, 45051,  4595, 26258, 19305,
       28961, 21490, 23622, 20645, 20267, 10227,   458, 13827, 28696,
        2705, 40410, 28973, 38889, 34347,  2998, 14621, 34322, 23954,
       45026, 10289,  5614,  2551,  8721,  5306,  6900, 48840, 30241,
       44794,  5461, 39895,  1887, 31996, 33929, 25324, 12770, 19112,
       42328, 44575, 32693, 27956, 20882, 11711, 33058, 41329, 23314,
       28800, 46447, 19911,  3629, 44433, 13383, 47547,  4883, 13629,
       23725,  7465,  9680, 35249,   249, 44526, 43214, 28004, 38492,
       22928, 46601, 23729, 46716, 35145, 25928, 48989, 40753, 44468,
       26569, 42301,  2134, 29196, 23012, 35761, 24769, 10889, 29160,
       38085, 40121,  9272, 28568, 27932, 35871,  6755, 25394, 12236,
        7784, 22770,  4065, 47496, 42887, 13379, 21215,   225, 38656,
       39592, 23892, 44411, 12791, 28074,  7697, 21204, 13712, 45384,
       46925, 19143, 44638, 33938,  9314, 38163, 46912, 18275, 29798,
       33813, 12039, 47674, 21647, 49165,  2904, 11349,  5603, 16405,
       44210, 16015, 33828, 21161, 26662, 39861, 18559, 47895,  3208,
       38115, 33400, 44622, 48944, 27752,  7394, 28500, 14276, 28494,
        5886, 27757, 25577, 18266, 17482, 20173, 14210, 11092,  7454,
       31524, 16277, 29758,   955, 24463, 45036, 12876, 11310, 22120,
       12057, 33720, 29671, 42942,  8049, 37710,  7185, 19094, 16657,
       41065, 41048, 44312, 44811, 47878, 14726,  5782, 37577, 37226,
       28907,  1377, 26763, 32272, 24736, 35841, 42449, 39513, 34775,
        3790, 12976, 19871,    96, 36009,  4759, 23069,  1734, 11593,
       34665, 26737, 32388, 42498, 10104, 36272, 20618,  8953, 20629,
       20542, 30811, 28095, 40056, 39870, 35261, 13638, 16502, 46568,
       43696,  4947, 48698,  9755, 12726, 23694, 39961, 35042,  1856,
       22845, 42202, 42359, 30134, 32138,  6405, 39651,  2169, 21371,
       15006, 26045,  9309, 45947,   112, 33102, 17673,  1547, 15652,
         866, 49250, 42806, 22247, 13116, 17407, 31719, 13434, 21276,
        6837, 45388, 45547, 48416,  2773, 37058,  7008, 27518, 49289,
       21538, 11535, 24202, 23799, 39411, 32411, 36449,  3747, 34431,
       45897, 14397, 45872,  4524, 45443, 39376,  1398, 27227, 39788,
       32545, 43792, 43224, 43222, 15289, 32640, 26991, 19002, 24836,
       20967, 31912, 38511, 48164, 16424,  3977, 31645, 18557, 31886,
       16794, 48129, 39810, 48496, 20936, 44284, 11292, 38816, 40196,
         929, 48920, 40189, 16836,  6805, 11959,  3456, 32348, 17373,
       21990, 28064, 17298,  6767, 11974, 20056, 40535, 18565, 32986,
        5983, 16850,  6978, 11470, 14376, 48857, 26597, 17297, 25051,
       20042,  7374, 21562,  8515,  2212, 28875, 15900,   218, 17617,
       30695, 34859, 29392, 24955,   235, 42087, 12841, 16730,  2805,
       33899, 13396, 33859, 24236, 14995, 34964,  8267,   268,  9431,
       45191, 15772, 37548, 24686, 45595, 49366, 24296, 25811, 21336,
       36033, 12596, 16681,  4711, 47192, 29489, 27446, 15693, 36510,
       34366, 34343, 46244, 35967, 19522, 22624, 24330, 10318, 23192,
       44515,  4597, 29137,  8543, 46825, 29649, 47696,  7797, 12732,
       49057, 20498,  9759, 37590,  7663, 15825, 35423, 31400,  3289,
       35324, 16956,  1991, 38346, 25578, 22267, 24718, 44566, 17136,
       44563, 44551, 29859, 12914, 48082,  5930, 22272, 46799, 16068,
       30785, 49096, 22422, 33633,  4969, 47715, 41173,  4970, 18764,
       18165, 46539, 47816,  5753, 42214,  3072,  8093, 15532,  7934,
       48662, 24810, 28146, 11597, 15271,  9152, 17886,  9124,  9660,
       36046, 47029, 48557, 14443, 13026, 13597, 39545,  9273, 22784,
       11772, 34803,  6671, 21919,  2236, 16508,  9993, 26753,  1807,
       25917, 15302, 32042, 22822, 46137, 23659, 38460, 43962, 44218,
       24468, 37282,  1331, 14061, 28683, 44282, 37779,  7216, 16045,
        3106, 22389, 37892, 28592,  3477,  7829, 10867, 17493, 16120,
         998, 38363,  1070, 44600, 45261, 18273, 28515, 24389, 33403,
       19151, 20219, 26523, 38272, 37246, 38997, 33889, 36724, 22042,
        8719,  2536, 19050, 44021, 15968, 19508, 39424, 15927, 43976,
       20082, 36225, 30089, 29027, 29086, 36865, 20688, 18344, 24355,
        2803, 23590, 20704, 29608, 20684, 24818,  8478, 24091, 37017,
       44095, 28876, 20103,  2747, 44952, 35230, 42871,  5232, 14684,
       27792, 27022, 16320,  5153, 43518, 31030,   373, 14643, 12593,
       21153, 40667, 21623, 19880, 41321, 25287,  6488,  5383, 41587,
       41260, 43499,   303, 21298,  5918, 11825, 12733, 49161, 12162,
       24517, 12779, 36122,  1128, 32727, 25265, 20016, 13755, 26983,
       29720,  2291, 33724, 13929, 41982,  6098, 26067,    93, 11365,
       41174, 24193, 19588, 10697, 44754, 46900, 28624,  8345, 27163,
        4571, 35661, 45119,  9354, 13924,  5808, 15338, 11507, 32473,
       45332,  9234, 23880,  9216, 29548, 47939, 43382,  7011,  4168,
       33914, 17725, 28297, 37635, 12119,  5182,  8723, 38279, 41860,
       42273,  5931,   154,  1565,  8007, 41810, 24152, 37033, 12909,
        7978, 36613, 45839, 34367,  5915, 48060, 31023, 11013, 10470,
       17994, 22284, 37673, 20192, 43153, 47083, 38190, 49086, 27007,
       48307, 26123, 45645, 29937, 30786, 18734,  9005, 29931, 43254,
       30926,  8683, 44340, 29054, 46039, 47117, 41126, 29463, 40651,
       24133, 40877, 36344, 46149, 21429, 37596, 19850, 21405, 33779,
        9491, 39605, 26028, 33539, 19246, 47862, 27304, 17337, 30589,
       35039, 13662, 11592, 29731, 32333, 46801, 28038, 41335, 18471,
       43485, 30995, 22852, 48576,  9672, 25066, 40990, 46410, 34181,
       30533, 30610, 19286, 21068, 30213, 35444, 47066, 37106, 11660,
       22242, 26094, 21289, 25827, 36813, 16540, 35302, 34276, 28608,
        8587, 19062, 46613, 41446, 20720, 39032,  3987, 40478, 17939,
        8092,  6456, 27029, 12221, 22582, 48967, 42309, 10296, 42964,
        8029, 27525, 18984, 49478, 47630, 27063, 41550,  6011, 16628,
       40611, 35170,  4370,  5833, 48943, 30938, 49348,  1559, 47570,
       30782, 38271, 26534,  4582, 36405, 28291, 35091, 22977,  7597,
       49093, 47738, 15400,  4550, 38733, 36889, 47174, 17511,  3358,
       10322,  5055, 20733, 16646, 14396, 42068, 38086, 45151, 46651,
       29520,  5639,  6175,  6308, 23481, 34245, 24475,  7900, 23146,
       24169,  6179, 10478,  4815, 10861, 17995, 31798, 43496, 39449,
       36654, 24082, 28619, 30198, 41733, 46911,  5008, 42189, 27359,
       27290, 36644, 12691, 44583, 45829, 15649,  5922, 35205, 40759,
        8956, 40751, 34783, 47560, 17135, 37236,  8796, 13375,  7495,
        2709, 38436, 48578, 32503,  3804, 38405, 40417, 30552, 22766,
       46686,  7512, 29209, 45235,  2015, 14231,  5981, 29506, 33105,
       26307, 22647, 20875, 34420, 29683, 11024, 23242, 44922, 44520,
