[array([    3,    22,    71,    99,   146,   162,   163,   227,   349,
         366,   393,   461,   470,   506,   520,   540,   582,   583,
         614,   620,   646,   663,   716,   719,   801,   830,   832,
         844,   859,   877,   888,   913,   951,   954,   980,  1002,
        1008,  1018,  1023,  1039,  1054,  1118,  1127,  1137,  1145,
        1166,  1167,  1183,  1187,  1201,  1230,  1270,  1289,  1391,
        1408,  1473,  1489,  1538,  1571,  1572,  1624,  1629,  1640,
        1682,  1689,  1717,  1728,  1753,  1761,  1789,  1810,  1830,
        1968,  1975,  2033,  2043,  2080,  2086,  2098,  2120,  2135,
        2168,  2211,  2280,  2293,  2340,  2348,  2354,  2376,  2394,
        2422,  2457,  2498,  2516,  2529,  2583,  2585,  2593,  2630,
        2692,  2705,  2707,  2715,  2717,  2759,  2763,  2777,  2852,
        2875,  2885,  2913,  2915,  2930,  2940,  2953,  3016,  3022,
        3080,  3085,  3097,  3110,  3111,  3143,  3181,  3257,  3271,
        3285,  3294,  3297,  3323,  3343,  3385,  3408,  3412,  3440,
        3493,  3559,  3560,  3563,  3601,  3646,  3651,  3675,  3692,
        3698,  3779,  3793,  3794,  3807,  3857,  3879,  3919,  3960,
        3988,  4021,  4043,  4053,  4090,  4107,  4112,  4132,  4197,
        4242,  4247,  4286,  4287,  4340,  4410,  4488,  4523,  4562,
        4659,  4676,  4748,  4755,  4831,  4846,  4855,  4866,  4896,
        4903,  4907,  4918,  4922,  4997,  5059,  5072,  5076,  5111,
        5140,  5155,  5261,  5268,  5282,  5325,  5330,  5331,  5437,
        5462,  5470,  5531,  5673,  5688,  5708,  5744,  5774,  5826,
        5848,  5861,  5980,  6041,  6052,  6115,  6171,  6186,  6239,
        6242,  6285,  6388,  6392,  6415,  6474,  6475,  6477,  6492,
        6530,  6602,  6644,  6657,  6659,  6713,  6768,  6818,  6914,
        6976,  6994,  7013,  7021,  7081,  7156,  7162,  7194,  7195,
        7236,  7264,  7270,  7274,  7438,  7474,  7478,  7516,  7531,
        7589,  7607,  7664,  7730,  7770,  7812,  7838,  7880,  7889,
        7896,  7913,  7914,  7922,  8008,  8123,  8166,  8177,  8269,
        8271,  8285,  8348,  8359,  8363,  8403,  8472,  8476,  8532,
        8612,  8614,  8618,  8647,  8650,  8733,  8740,  8787,  8889,
        8912,  8939,  8961,  8996,  9070,  9148,  9159,  9183,  9212,
        9225,  9238,  9312,  9346,  9364,  9388,  9404,  9410,  9414,
        9428,  9569,  9586,  9588,  9613,  9614,  9616,  9643,  9648,
        9695,  9698,  9703,  9714,  9739,  9784,  9867,  9879,  9885,
        9906,  9907,  9924,  9938,  9957, 10030, 10051, 10078, 10097,
       10140, 10158, 10178, 10213, 10247, 10269, 10346, 10349, 10402,
       10419, 10423, 10434, 10452, 10453, 10477, 10497, 10505, 10530,
       10536, 10537, 10594, 10604, 10647, 10674, 10694, 10727, 10818,
       10881, 10901, 10906, 10941, 10948, 11030, 11046, 11077, 11108,
       11111, 11240, 11254, 11330, 11363, 11370, 11372, 11417, 11462,
       11493, 11525, 11530, 11541, 11562, 11580, 11626, 11645, 11696,
       11716, 11799, 11800, 11822, 11856, 11875, 11894, 11899, 11919,
       11945, 11954, 12004, 12055, 12090, 12101, 12125, 12150, 12191,
       12265, 12290, 12318, 12463, 12470, 12474, 12483, 12503, 12517,
       12520, 12558, 12593, 12635, 12642, 12679, 12681, 12699, 12729,
       12767, 12780, 12781, 12900, 12923, 12943, 12978, 12998, 13004,
       13017, 13023, 13042, 13207, 13267, 13280, 13327, 13352, 13370,
       13408, 13409, 13557, 13579, 13606, 13619, 13683, 13703, 13751,
       13776, 13785, 13799, 13852, 13861, 13901, 13918, 13955, 14035,
       14069, 14097, 14123, 14171, 14191, 14193, 14203, 14225, 14247,
       14249, 14294, 14311, 14317, 14351, 14395, 14434, 14454, 14472,
       14557, 14567, 14633, 14662, 14697, 14723, 14732, 14757, 14763,
       14782, 14786, 14827, 14847, 14874, 14875, 14881, 14894, 14905,
