[array([   41,    74,   108,   190,   193,   217,   231,   265,   347,
         528,   533,   567,   645,   722,   742,   759,   773,   810,
         882,   950,  1010,  1046,  1120,  1159,  1175,  1185,  1197,
        1210,  1273,  1295,  1328,  1330,  1340,  1364,  1413,  1416,
        1480,  1510,  1521,  1612,  1661,  1704,  1714,  1766,  1773,
        1779,  1803,  1904,  1907,  1915,  1951,  1967,  2022,  2052,
        2065,  2099,  2190,  2302,  2371,  2385,  2397,  2432,  2439,
        2490,  2524,  2538,  2661,  2681,  2738,  2784,  2791,  2802,
        2845,  2847,  2878,  2950,  2976,  2980,  2994,  3049,  3067,
        3136,  3156,  3199,  3266,  3272,  3274,  3338,  3346,  3384,
        3390,  3409,  3430,  3432,  3445,  3457,  3468,  3529,  3540,
        3546,  3553,  3681,  3783,  3815,  3819,  3836,  3855,  3869,
        3924,  3955,  3982,  4021,  4072,  4118,  4205,  4208,  4212,
        4236,  4285,  4338,  4350,  4383,  4386,  4391,  4463,  4478,
        4485,  4575,  4705,  4728,  4797,  4887,  4938,  4954,  4993,
        5080,  5122,  5124,  5169,  5171,  5176,  5183,  5188,  5244,
        5269,  5272,  5274,  5275,  5278,  5320,  5363,  5418,  5455,
        5483,  5525,  5535,  5562,  5583,  5588,  5655,  5709,  5710,
        5722,  5773,  5792,  5804,  5819,  5837,  5849,  5926,  5942,
        5968,  6006,  6048,  6057,  6096,  6178,  6205,  6254,  6257,
        6259,  6278,  6281,  6331,  6371,  6407,  6444,  6450,  6489,
        6494,  6495,  6521,  6549,  6552,  6576,  6590,  6686,  6690,
        6696,  6741,  6811,  6970,  7020,  7058,  7066,  7071,  7076,
        7081,  7120,  7190,  7205,  7209,  7240,  7259,  7291,  7296,
        7325,  7351,  7372,  7388,  7391,  7392,  7450,  7467,  7468,
        7526,  7585,  7590,  7595,  7689,  7762,  7788,  7893,  7894,
        7972,  7976,  7988,  8007,  8017,  8083,  8153,  8175,  8181,
        8213,  8238,  8257,  8259,  8296,  8394,  8407,  8431,  8434,
        8479,  8556,  8663,  8682,  8688,  8718,  8731,  8779,  8786,
        8851,  8873,  8881,  8884,  8920,  8943,  8954,  9077,  9081,
        9085,  9093,  9180,  9200,  9301,  9347,  9405,  9455,  9463,
        9487,  9504,  9538,  9545,  9564,  9566,  9604,  9605,  9825,
        9862,  9996, 10054, 10057, 10088, 10118, 10191, 10206, 10265,
       10280, 10282, 10288, 10291, 10311, 10321, 10338, 10376, 10379,
       10431, 10456, 10484, 10491, 10529, 10600, 10613, 10619, 10636,
       10688, 10696, 10700, 10715, 10734, 10740, 10766, 10814, 10831,
       10859, 10868, 10899, 10905, 10909, 10912, 10958, 10996, 11088,
       11170, 11173, 11174, 11184, 11199, 11209, 11213, 11229, 11425,
       11436, 11487, 11517, 11545, 11574, 11581, 11595, 11603, 11648,
       11668, 11698, 11704, 11727, 11762, 11774, 11787, 11823, 11861,
       11877, 11880, 11900, 11932, 12020, 12103, 12123, 12152, 12173,
       12243, 12279, 12305, 12313, 12349, 12375, 12400, 12401, 12453,
       12455, 12572, 12589, 12629, 12645, 12673, 12682, 12761, 12763,
       12793, 12810, 12817, 12822, 12844, 12869, 12910, 12980, 12991,
       13018, 13062, 13078, 13099, 13159, 13176, 13194, 13286, 13293,
       13306, 13371, 13388, 13397, 13430, 13448, 13483, 13492, 13520,
       13546, 13692, 13694, 13709, 13740, 13794, 13805, 13829, 13874,
       13935, 13951, 13952, 14044, 14119, 14124, 14152, 14184, 14186,
       14211, 14324, 14350, 14384, 14385, 14426, 14435, 14446, 14447,
       14458, 14505, 14587, 14644, 14653, 14686, 14691, 14725, 14776,
       14858, 14864, 14885, 14905, 14918, 14974, 14982, 15017, 15080,
       15199, 15220, 15222, 15241, 15324, 15393, 15474, 15511, 15566,
       15574, 15674, 15700, 15718, 15726, 15728, 15734, 15819, 15841,
       15905, 15906, 15923, 15937, 15995, 16024, 16113, 16126, 16161,
       16185, 16191, 16211, 16225, 16270, 16310, 16316, 16360, 16382,
       16504, 16515, 16544, 16548, 16572, 16612, 16613, 16633, 16664,
       16695, 16704, 16706, 16707, 16708, 16734, 16844, 16890, 16892,
       16916, 16942, 16943, 16991, 17063, 17131, 17151, 17155, 17250,
       17268, 17278, 17310, 17342, 17344, 17394, 17452, 17477, 17488,
       17497, 17554, 17584, 17593, 17598, 17636, 17651, 17655, 17661,
       17683, 17769, 17793, 17798, 17870, 17918, 17954, 17961, 18011,
       18041, 18114, 18211, 18375, 18457, 18562, 18572, 18608, 18613,
       18659, 18660, 18668, 18692, 18724, 18847, 18940, 18956, 18968,
       19021, 19038, 19079, 19093, 19148, 19149, 19160, 19165, 19171,
       19179, 19191, 19228, 19237, 19263, 19278, 19294, 19324, 19383,
       19414, 19431, 19436, 19443, 19512, 19538, 19568, 19660, 19664,
       19691, 19754, 19791, 19830, 19832, 19878, 20058, 20108, 20193,
       20218, 20243, 20276, 20280, 20329, 20354, 20356, 20368, 20374,
       20397, 20402, 20429, 20436, 20471, 20583, 20590, 20605, 20623,
       20631, 20680, 20708, 20764, 20778, 20807, 20819, 20825, 20827,
       20955, 21048, 21105, 21117, 21221, 21358, 21410, 21413, 21430,
       21524, 21625, 21688, 21705, 21716, 21718, 21898, 21923, 21933,
       21968, 21975, 22011, 22052, 22058, 22216, 22303, 22339, 22384,
       22465, 22479, 22494, 22498, 22504, 22506, 22518, 22532, 22618,
       22642, 22681, 22729, 22734, 22735, 22738, 22787, 22788, 22833,
       22890, 22946, 22949, 22988, 23005, 23034, 23053, 23131, 23152,
       23205, 23213, 23273, 23321, 23372, 23373, 23374, 23416, 23457,
       23475, 23497, 23588, 23668, 23700, 23741, 23760, 23786, 23859,
       23920, 23943, 23949, 23953, 23967, 24044, 24053, 24154, 24160,
       24161, 24173, 24179, 24181, 24199, 24320, 24351, 24387, 24393,
       24395, 24427, 24429, 24435, 24460, 24470, 24486, 24545, 24587,
       24616, 24642, 24681, 24699, 24705, 24719, 24766, 24777, 24782,
       24831, 24856, 24878, 24944, 24958, 24988, 25003, 25008, 25027,
       25142, 25147, 25158, 25183, 25192, 25198, 25210, 25223, 25230,
       25254, 25306, 25368, 25392, 25398, 25440, 25458, 25465, 25504,
       25507, 25532, 25587, 25594, 25608, 25611, 25696, 25734, 25752,
       25788, 25795, 25926, 25944, 25958, 25974, 26005, 26034, 26057,
       26062, 26088, 26128, 26130, 26204, 26220, 26234, 26275, 26297,
       26340, 26359, 26360, 26386, 26426, 26487, 26512, 26548, 26620,
       26630, 26645, 26655, 26773, 26776, 26821, 26824, 26831, 26864,
       26879, 26903, 27019, 27065, 27133, 27242, 27272, 27400, 27419,
       27437, 27445, 27459, 27498, 27511, 27517, 27538, 27541, 27544,
       27569, 27625, 27627, 27641, 27677, 27746, 27782, 27788, 27814,
       27816, 27821, 27835, 27936, 27994, 28011, 28052, 28060, 28122,
       28134, 28165, 28168, 28179, 28300, 28301, 28355, 28383, 28400,
