[array([31287, 11460,  4935, 45754, 26650, 40588, 46004, 12287, 31769,
       39950,  5148, 12683, 29082, 13034, 13875, 46702, 32599, 49456,
        3501, 14739, 47065, 26894,  3105,   964, 10983,  6910,  7178,
        7946,  8246,  8385, 30531, 42953,  9334, 44785, 41021,  9381,
       42086, 10005, 26269, 29592, 24438, 31052, 24207, 41221, 26394,
       24760, 47148, 13446, 25951, 28397, 20921,  2257, 17928, 36401,
       20546,  2114, 16994, 16821, 21256, 21323,   667, 18579, 34257,
       36111, 19942, 35257, 47349, 35255, 47211, 37731, 15520, 37964,
       18918, 41522,  6922, 19530, 41500, 10863, 19873, 20698, 17853,
       36060, 44345, 25360, 34266, 24516, 10041,   548, 18269, 42185,
       18479, 24790, 36084, 43212, 24835, 35519,  8946, 18033,  9552,
       49236, 17608, 25907, 32250, 13457, 13543, 13588, 39229, 22550,
       38875, 14213, 38568, 14718, 33296, 15469, 33227, 38128, 13238,
       41179,   863, 12649, 31342, 33751, 40823, 21677, 40628, 31495,
       21082, 11795, 11836, 40247, 12286, 16856, 40194, 23576, 36809,
       33538, 11563, 38277, 28903, 47981, 46028, 47977, 49469, 29259,
       44714, 28219, 26975,  5053, 45629,  3871, 47520, 47558, 26186,
       29626, 45184, 45451,  1989,     4,  3708,  4237, 48241, 47333,
       47184, 29109,  6766, 24091, 26402, 19545, 45498, 40115, 22947,
       48846,  5196, 13230, 38058, 21681, 46719, 23970, 27698, 31990,
       17007, 21903,  5328,  1003, 28478, 38347,   626, 10588, 17077,
       24166, 23018, 11468, 12386, 12374, 23065,  4534, 26792, 12289,
         710, 23452, 45982, 37863, 15607, 27416, 23665, 37988, 37927,
        4196, 12685, 15888, 48426, 11752, 15994,  4914, 39675, 47360,
       11557, 15165, 31410, 21729, 36524, 20898, 17422, 34131, 39071,
       44506, 18721, 34193, 30405,  6640, 43296,  8152, 34288, 43419,
       39069,  3665, 25459, 13916,  7513, 35133,   139,  6771, 22357,
        6832, 19404, 34935, 36429, 34999, 30171, 35002, 19213, 19203,
       32643,  7315,  7170, 29766,  2096,  9069, 13453, 28791, 10236,
       47776, 13541, 36353, 47794, 27829, 42047, 20765, 24739, 42669,
       20731, 39696, 27991, 18366, 35932, 39280, 47879, 34054, 20630,
        1467,   189, 14183, 14760,  3392, 32761, 14307,  3535, 28879,
       32757, 38481, 33064, 22352, 32783, 25962, 37810, 36021, 33936,
       17983, 28274, 18199, 18531, 48392, 35515, 18875,  1982, 34314,
       35074, 48114,  1545, 20299, 15196,  2174, 17450, 15722, 16175,
        2797, 37082,  2775, 16780, 36177, 47605, 33598, 36674, 47750,
        2250, 33740, 20859, 36795, 36700,  3848, 14040, 29681,  9462,
       42310,  6061,  9636,  6000,  5755, 48692, 41765,   191,  5465,
       10377,  5345, 24339, 10602, 10884, 31208, 10971, 41054, 26408,
       10358, 45528, 26084, 30619,  6797, 30113, 25991, 25539, 43936,
        7302,  7667, 43582,  6664,  9160,  6655, 25299,  8201, 25136,
        6312, 43173,  8441, 42992,  1245, 42580, 30346, 40879, 19625,
       13052, 39519, 46525, 23172, 12768, 12738, 48881, 29904, 46561,
       29030, 12712, 32297, 46598, 13617, 12624, 12553, 22720, 38970,
       38995, 45975, 45953, 31624,  7422, 15042, 44238, 18480, 15084,
       19402, 42978, 39458, 42525,  6742, 39561, 44876, 46983, 48942,
