[array([27931, 41076, 23835, 30817, 32840, 17245, 20694, 42003,  8213,
       19528, 23188, 20431, 37287, 30048,  3647, 42795, 27677, 26955,
       23336, 39459, 45172, 43192, 40373, 21088, 16063, 36338, 45122,
       47135,  1842, 16812, 27772, 26666, 22011,  7986, 40580, 46880,
       14115, 24046,  6226,  7034, 36121,  6541, 43898, 47759, 41288,
       40431, 39503,    20,  4665,  5669,  3083,  5707, 40949,  8334,
       23265, 42069, 28602,  8626, 40484, 44808, 38499, 39154,  7124,
       22150, 46948, 21772, 29055, 41660, 10510, 19710, 28613,  5645,
       46685, 43149, 36388, 42540, 32735,  3641, 10091, 11490, 10113,
       22729, 10153, 13194, 16291, 24410, 36598,  9592,  4967, 27405,
       39104, 12148, 17081, 26152, 16721, 10570,  5374, 41152,  8501,
       28804, 46204,  2016, 34144, 44178, 28587, 40914, 39551, 39480,
       32393, 41251, 31047, 48730, 35517, 28223, 24053,  5220, 37586,
        3369, 33838,  5171,  8979, 41678, 29257, 13951, 26620, 27506,
       46542, 40696, 33952, 40235, 25949, 37753, 14864, 44450, 11882,
       42205, 34416, 32304, 27050, 48312, 15651, 47843, 15360, 26860,
        2031, 16861,  4782, 23000, 46423, 18253, 44895, 19326, 27838,
       10337, 13159,  7521, 22058, 40543, 32842, 46037, 18817, 17179,
       44929, 28208, 42479, 30485, 14639, 25230, 12100, 14037, 37845,
       25154, 39295, 32453, 24637, 30091, 31540, 42989,  3844,   722,
       11850, 38588,  8701, 48482, 14978, 10578, 16878, 17104, 17105,
       34644, 23836,  1766, 15804, 26154,  4575, 28300,  1907, 37029,
        8861, 15707, 45364, 20450, 48921, 20397, 10134, 13354, 20376,
         627, 12104,   826, 21812, 16544, 16483, 31057,  8325,  6576,
        5849,  8715,  8692, 29173, 32126,  1301, 16708, 12368,  8955,
        2160, 27881, 11136, 40319,  2207, 28889, 46008, 12246, 16293,
       10786, 27607,  8355, 29580, 17585, 45348, 17662, 38725, 43252,
       46362,  7568, 18378,  4747, 23671, 44936,  3045, 36268,  9220,
       25223, 40840, 14452, 15241, 24846,  3810, 45216,  9572, 26130,
        4252, 19310,  3455, 26959, 26417, 23921, 14594, 10130, 46775,
       23663, 47034, 24387,  4850,  4354,  2761, 25163, 35149,  2175,
       10335,  9192, 17859, 17328, 16161,  9305, 17452, 10831, 10351,
       19233,  4142,  5519, 19568, 14230, 12844, 13829,  6152, 14124,
       10349, 18114,  2022,  2873, 26542, 23295, 33638, 28467, 15865,
       37857,  7964, 32814, 29767,  8652, 35811, 36619, 26817,  8238,
       37975, 16014,  5771, 31150, 10197, 40729, 34062, 27201, 10165,
       13436,  8688, 15281, 29088, 43360, 13999, 34168, 30102, 27380,
       43377,  8084, 37923,  3136, 38956, 18054, 25822,  9327, 41925,
       28833, 22362, 47886, 23544, 25851, 37627, 40394, 40264, 12225,
        8731, 34498, 41524,  5819, 32901, 21042, 12650, 21821, 12263,
       19168, 12410, 32926, 39980, 49181,  3064,  9805, 19824, 34570,
       21521,  1201,  1255, 30557, 25862, 10513, 33161,  5687,  7210,
       21617, 43021, 13944,  1771, 25611, 19999,  3491, 42984, 27480,
       14343, 15484, 13615, 26743, 36349, 25147, 48147, 33802, 47827,
       31774, 30411, 20440, 48138, 20451, 13297,  5095, 47926,  9125,
       44674, 22782,  6848, 15371, 33957, 26831, 17909, 24993, 10216,
       25000, 19426, 27419, 27242,  2112, 11375, 23211, 25359, 42102,
       48323, 47727, 25329, 28122, 35591,  2912, 46835, 16326, 12095,
        2001,  2843, 45621, 20571, 11915, 30477,  9546, 16548, 29241,
        3846, 40262, 16999,  1197, 29583, 47381,  1340, 29405,   653,
        7351, 18929, 44533, 45011, 37681,  6518, 12035,  7071, 32846,
       37647, 32554,  4268, 41061, 29948, 39264, 19949, 37607, 34797,
       37771, 45090, 12332, 24575, 48715,  6051,  8090, 42606, 32657,
        1205,  9656, 41002, 37630, 43838, 29892, 13920, 16752, 31173,
       33380, 33373,  2733, 39749, 26315, 21596,  3025, 38927,  6822,
       17312, 38502, 47689, 28546, 31042, 13602, 23697, 48385, 23091,
       48298, 39158, 13107, 26443, 33733, 21883, 31721, 12506, 23135,
       12900,  5238, 20003, 44897, 18529, 36744, 15769,  6708, 27907,
       38232, 37409, 26005, 21130, 13362, 46665, 41816, 27088, 18613,
        5761,  5758, 15408, 46963, 26821, 46116, 12630, 10554, 45656,
        9911, 19412, 28721, 39189, 16725, 21331, 41340, 38020, 22761,
       23237, 46458, 34143, 43498, 40089, 24466,  7931,  2121, 15593,
        2809, 42695, 12079, 18915,  5203,   708,   758, 15432, 20204,
       20216, 22533, 24606, 15257,  2325,  3719, 13215,  5193, 13361,
       26740, 26806, 43587, 44213,  9149, 36765, 14007,  9754, 28011,
       18286, 46225, 28599,  1650, 28682, 39690, 29334, 43397, 29309,
       44422, 33131, 10695, 12729, 20958, 16116, 48556, 12557, 37489,
       12445,  4319, 35857, 34754, 44057, 46112, 17425,  7456,  9352,
       26574, 40292,  3342, 14267, 26478,  4029, 44318, 26477,  8033,
       36157,  9979,  1043, 26429, 37709, 40566,  3341, 13807,  3426,
        2979, 24221, 34976,  1816, 43709, 12835, 28400, 41066,  6072,
       39169, 45362,  7428, 26992,  3801, 39974,   616, 19966, 31650,
       11580, 31331, 11805, 19060,    84, 38516, 19797, 45477, 43029,
       31118, 11620, 32049, 45703, 38471, 43098, 19451, 38097, 19812,
       49226,  6898, 45721, 40532, 44338, 45585, 24430, 24616, 39359,
       10726, 13425, 22793,   752, 12228, 10249, 23584, 10754, 15495,
       18639, 27604,  4601, 46312, 14963,  1203, 19830, 16776,   131,
       28138, 15370,  5397, 35516, 36910, 12199, 20277, 15562, 32533,
        9753, 17205, 24111, 12080, 34912, 44287, 28430, 19640,  2128,
       21628, 19539,  3387, 41413, 13097, 32560, 16386, 32556, 25681,
       15616,  4081, 30970, 45008, 38306, 40998, 32724, 19165, 46481,
       35878, 11372, 10811, 15516,   567, 34192, 22273, 35844,  4296,
       36867, 49120, 47992, 11751, 33378, 22295, 29362, 45706,  8316,
       36288, 24689, 24805,  2689, 37351, 28214, 15260, 28894, 46805,
       28752, 48345, 36296,  6905, 17802,  2384, 43050, 17053,  8413,
       41672, 19571, 36964,  2417, 16601, 13581, 19699, 37002, 41714,
       33990, 41231, 17454, 45787, 28304, 44999, 21355, 31128, 33942,
       18544,  5996, 46184, 11846, 21824, 20873, 16579, 34045, 24893,
       17125,  1514,  5444, 45631,  2652, 43632, 15949, 40371, 48653,
       24833, 46696, 37585, 23962, 36298, 49205, 27014, 26716, 20595,
       17669,  1501, 33213, 34846, 29680, 31452, 32570, 33356,  6231,
       26931, 17399, 24155, 13545, 26862, 29099, 16754, 39199, 25696,
       19114, 19329, 20520, 35803, 11193, 46745,  9105, 19312, 36343,
       47032, 47030, 19473, 44547,   199, 18626, 23627,  8614,   182,
       17564, 27435, 39136, 46152, 40940, 16686, 41083, 13256, 40283,
         172,  4574, 46886, 19237, 22503,  2875,  6619, 22475, 15079,
       38167, 40929, 23395,  2926, 16167,  2924,  7116,  9008,  7288,
       12254, 33192, 18016,  6137,  4361, 30490, 13182, 32044, 32201,
       30764,  7799,  7842, 38944, 46223,  4767, 46971, 13195, 46217,
       38131, 40977,  1566,  8800, 38424, 20703,  4751,  8669, 23173,
         123, 45606, 44084, 13903, 42949, 14715, 11497, 11972, 25125,
       27160, 14688, 15674,  1923, 49333, 25440, 39305, 24368, 38607,
       14223,  5307, 43097, 20227, 40393, 30688, 30215, 11130, 25421,
       22075, 30200, 24951, 38282, 38839,  8520,  1993, 27874,    34,
       12980, 24343, 22142, 13081, 30304, 47332,  1803,  3657, 14255,
       36862, 37064, 38969, 35123, 33596, 47400, 28368,  6473, 24793,
       14207, 43177, 45776, 21811, 47109, 33524, 30744,  9270,  6754,
        6024, 49404, 47355, 40388, 26462, 12300,  7371, 33530,  8579,
       36898,  6121,  8274, 47616,  6115,  5206,  8858, 30892, 44264,
        5525,  1666,  5179, 37206,  8465,  1466, 31505,  5507, 44096,
       39789,  9301, 40450, 44396, 33243, 36710, 21982, 16733, 46529,
       33503, 27451, 33501, 43312, 34310,  1870, 15324, 20978,  1335,
       45783,  2742, 48518, 22622, 40814, 43570,  2521,  8760, 16088,
        2700, 17902, 32112, 28839, 45188, 30703, 20045, 19712, 42346,
       32082,  7135, 29078, 17554,  3803, 49063, 33981,  1308, 45081,
       13763, 20825, 34422,  7781, 28331, 37274, 45105, 45662,  3704,
       36204, 36943, 31251, 45800,  9630, 17987,  2869, 20148, 26562,
       45544, 17350, 19384, 39744, 28217, 26610, 44654, 23184, 39846,
       10976,  3859,  3736, 29311, 27661, 13831, 10321, 36781, 15635,
       45724, 20329, 39149, 10848, 49462,  8505, 37789, 39036,  6227,
       18668, 39813, 29654,  3367, 27679, 32700, 40402, 21540, 12019,
       15571, 41063, 41003, 44553,  7742, 35766, 19521, 31448,  2500,
       46412,  3404, 46466, 47942, 35708, 45425,  6249, 36746, 27850,
       37754, 25468, 25483, 15561, 29716,  4163, 47544, 23870, 39601,
       25836, 32038, 33195, 45217, 20116, 36634,  5263, 11062, 26593,
       29724, 38881, 36149, 15449, 22492, 30439, 21147, 33918, 30146,
       41917, 19985, 40902, 33764, 37762, 15136, 24048,  4668, 48483,
       20894, 14394, 23280,  8556, 40437, 41110,  4243, 45915, 35416,
       28221, 12529, 13100,  5887,  9158,  3774, 35726, 44225, 30401,
        7065,  9564, 30348, 12780, 27320, 20416, 22892,  3789, 41858,
       47905, 47909, 46350, 31130, 21842,  2633, 48338, 15345, 15417,
       19093,  3390,   190, 14505, 10137, 31776, 37300, 31876, 13770,
        8371, 14425, 24902,  5580, 32330,  8269, 24158, 40099, 14173,
       48514, 32319, 24179, 11469, 39616, 44153, 45060, 32121, 30269,
       14765,  9658, 25383, 19066, 16667, 22269, 11963,  6967,  8369,
       45998,  3528, 32460, 35175, 26340, 13151, 42519,  1092, 31305,
       11985, 10938, 28053, 28510, 31407, 48999,  4459, 28622, 30757,
       44391, 19161, 30066, 18163, 39924, 21717, 10123, 29542, 28966,
       42731, 17228, 27572, 41028, 42476,   255,  8928, 42528,  7805,
       17982,  9347,  1615,  7028, 17896, 34103, 41991, 45402, 10489,
       41929, 48115,  5003, 22639, 24201, 34260, 37895, 11189, 22749,
       30300, 43063, 42281, 22631, 19471, 26022, 26915, 49428, 33825,
       37858, 17598, 19580, 37201, 11835, 10052,  3592,  3087, 20078,
       11818, 47470, 20257,  7645, 12022, 44872, 46752,   932, 45578,
       29061,  8539, 25240, 37908,  8586, 21890, 28003, 37326, 46735,
       22003, 17123, 14445,  3147, 48529,  1055, 18364, 11767, 10081,
       22692, 14637, 29619,  3107,  2469, 43635, 22668, 24181, 19012,
       41515, 24435, 38189, 12601, 44175, 11384, 37445, 29704, 44789,
       29342, 33919, 15844, 26507, 35102, 33198, 36924, 43250, 48314,
       42925, 21220, 28201, 10849, 43505,  2352, 32147, 43042, 39959,
       10968, 39843, 43762, 23373, 42827, 37420,  3266,  8265, 30369,
       44916, 39757, 16206, 30125,  9535, 25012, 24653, 25795,  9525,
       31750, 34417, 12969, 40686, 23450, 22443, 24765, 30992,  9847,
       11236, 30784, 22277, 43086, 32787,  2402, 14112, 31527, 42398,
       31545, 30235, 21127, 27816, 25332, 40067, 39505, 26705, 19020,
       19483,  3511, 49450, 13320, 25626, 36220, 12268, 25692, 31232,
