[array([43928, 17692,  4987, 37367, 42134, 42136, 42140, 13755, 13779,
       13821, 20386, 17579, 17565, 20391, 13869, 39125, 27447,  1539,
       20426,  2287, 35612,  6517, 48879,  9612, 33435, 17375, 24750,
        9559, 43832, 48693, 12933, 25864, 36365, 22977, 20065, 48150,
       47316, 22920, 37697,  2405, 26327, 22875,   139, 13138,  5186,
        3360, 39186,  7932, 22792, 17804, 45358, 17792, 43902, 17785,
       22649, 22621, 43465, 21993,   218,  3825, 35916, 15308, 16595,
       15438, 21461, 47719, 37230, 16493, 32056, 21370, 45811, 35910,
        8502, 34892, 48723,  8752, 42845,  1961, 21075,  8667,  8738,
       29503, 42803, 42767,  9118, 26411, 29871, 32235, 21901, 21882,
        4525, 42302, 29955, 17257, 17194, 14920, 43240,  3645, 38398,
       17055, 20037,  2191, 49409, 46715, 40779, 46713,  3734, 37037,
       43164, 45674,  8345,  2155, 16790, 16766, 33545,  3251, 46516,
       23006, 10934, 11480, 23363,  6173, 30798, 25955, 41186, 48436,
       30792,  2857, 12532, 11440, 34020, 23904, 28820,  5448, 44751,
       39329, 44680, 18530, 44317, 23595,  7616, 10758, 36613, 28668,
       44524, 39657, 10669, 11026,  1277,  2640, 39684, 34738, 44647,
       32513, 44376, 18936, 41533, 27022,  7719, 46313,  7271, 26177,
        3154, 44167, 18168, 41450, 12717, 36384,  2459,  1177, 19349,
       10397, 24026,  5915, 39482, 11267,   876, 39752,  1267, 18261,
       18247, 26972, 28297, 39821, 32912, 30753, 38182, 42797, 31223,
       31969, 48795, 24137, 15912, 44610, 39445, 11981, 11202, 35776,
       37030,  9265, 49119, 45026, 31018, 37903, 34682, 11106, 11973,
       29868, 15854, 21391, 21408,  4254,  5886, 37852, 11413, 15712,
       21466, 42911, 15407, 15337, 15328, 25315, 45715, 46692, 40558,
       11485, 35205, 40426, 23797, 38972, 10862, 48718, 15843, 21683,
        9140, 14959,  4643, 45616, 13255, 45365, 27169, 38331, 39760,
       30774, 13538, 36831, 38042,  6464, 13655, 27412,  9794,  4928,
       23311, 31517, 24404, 46899, 27308, 23051,  5280, 36725, 24488,
       10100, 24574, 44076, 26836, 22954, 45222, 35153, 27286, 24468,
       13085, 10031, 23208, 27268, 39321, 23318, 24807, 14436, 39044,
       30106,  4649, 43352,   469,  6582, 36637,  1042, 47617,  5616,
       14860, 29939, 49099, 12039, 14914,  5610, 25119, 31439,  1609,
       13957, 13969, 22311, 30264, 22250,  4774, 39703, 27553, 22243,
       22190,  1094, 10623, 48878, 45503, 31823,  1608, 35709,  2002,
       11125, 20784, 35913,  8240, 35447,  3206, 20957, 34276, 17911,
       40767, 38657, 38824,  8246, 28395, 28708,  2115,  7576, 40976,
       28936, 25579, 25994, 34005, 19771, 20571,  8433, 19741, 41248,
       41016, 20258, 41713, 16511, 20920, 17293, 41707,  7630, 20551,
       28897, 48675, 28404, 41587, 34102, 16210, 48577,  7404, 41484,
       19373, 28471, 42704,  7075,  2428, 28244, 38536, 41922, 35010,
        3634, 16242,  2863, 25854, 25729, 21007, 41102, 38770, 18879,
       16320, 21031, 46493, 46544, 32507, 47969, 28592, 48414, 33729,
       28333, 48145, 13043, 13184, 30588,  6354, 17852, 13233, 22893,
       39894, 28973,  3337,  5154, 43872, 35662, 20378,  8109, 27449,
       20404, 13956, 25732,  4929, 17519,  1573, 22215,  6511, 40876,
       32845, 27504, 14097,  3436,  1460,  4970, 30537, 13282,  1378,
       17799, 13377, 26720, 13386, 48538,  3397, 17713, 40961, 48086,
       13632, 17663, 40946, 22783, 20042, 21115, 12929, 19563,  2933,
       39635,  5619, 10705, 34662, 11663, 28393, 12132, 12135,   747,
       46947,  7628, 23489, 26027, 39350, 11662, 44977,  2778, 19290,
       19323, 44841, 44880, 36514,  5775, 11292, 19419, 23901, 49145,
        2864,   940, 10869, 36469, 10648,  3020, 12221,  5380, 12699,
         674, 24443, 39804,  1208, 49037, 25887, 23123,  5338,  7813,
       38105, 41916,  7824,  6307, 34219,  5411, 41135,  2578, 30859,
       30847, 12429, 25967, 34026, 36014, 18445, 12487, 10527, 12533,
       48198, 12581,  7266, 12586,  7218, 27514,  9159, 24927, 21451,
       15477, 33491, 29747, 21424, 15526, 45573,  6597, 15531,  8471,
       21386, 21954, 15669, 46054,  4602, 30060, 29682, 21333, 16373,
       30094, 27922, 40838, 20925, 20897, 32276, 40771, 43159, 29288,
       16825, 40753,  4396, 27988, 25131, 26546, 15145,  3572,  9289,
       14987, 26421, 28049, 45720, 40336,  4321, 32014,  9366,  4516,
       15429,  9294, 42279, 37120, 43512, 14284, 20503, 33442, 43506,
       42789,   490, 27889, 15891, 16023, 22101, 20525, 42662, 37185,
         204,  9597, 26492,   318, 16092,  8207, 31812, 18388, 24355,
         268, 37833, 23190,  3795, 24330, 23332, 24919, 34377, 30807,
       30718, 37082,    16, 33591,  7276, 39447, 44212, 28853, 10435,
       19157, 45142, 34141, 42777,  3176, 47833, 26843, 10355, 16608,
       21613,  1814, 19392, 27714, 23715,  3853,  4007,  8482,  1953,
       44438,  8857, 19002,  7622,  8798, 15813, 48720,  2995, 42635,
       41665,  2616, 41629, 48431, 31383,  2634,   955,  7552, 29482,
        3745, 41257, 15879, 35376,  5511, 11377, 35529, 34035, 47192,
        9007, 11395, 40491, 31451, 23412, 15950, 34650, 34155, 11424,
       11446, 45761, 25389, 11557, 21224, 41492, 33550, 34611,  7955,
       27557, 14800, 17837,  4965, 17291, 31835,   224, 42021, 42032,
       43768, 13068, 46138, 42328,  7033, 27284,  3458, 25796, 43717,
         612, 17981, 14684,  6600, 49498, 13631, 49285, 26366, 26603,
       37950, 14448,  9887, 20236,  3566, 40843, 20255, 27340, 35849,
       43933, 36718, 36299, 39964, 22683, 20101, 24755, 12880, 20021,
       12825,  8148,  6548,  8130,  9590, 40383, 43576, 35039, 20469,
        5302, 20722,   201, 31929, 38095,  3703, 17101, 17409, 31926,
         440, 17535, 14946,   105, 12732, 38115, 39818, 16084, 34172,
       19206, 14228, 23757,   970, 14236, 41590, 17421,   958, 35168,
       13912, 15798, 23765, 13940, 33717,  2305, 42258, 43474, 33897,
       20411, 20350, 36548, 27426, 11624, 14081, 23917,  1635,  2835,
       17511, 17541, 16180, 21123, 14259, 28591,  3742, 29660,  3104,
       17184, 16603, 30641, 37453, 12947, 18038, 23231, 48189, 15130,
       12610, 17075, 39725, 23228, 28848, 34618, 44150, 12638, 44159,
       41118, 28884, 43184,  1221, 48165, 41887, 12740, 44129, 47864,
       13006, 20618, 44519,  4179, 30458, 34550, 16109,  1667, 13410,
       13398, 21959, 20938,  3896, 47733, 29367, 21928,  5534, 13170,
       33295, 30585, 20161, 33520,  1106, 21489, 44309, 41986, 47318,
       21845, 13222, 47390, 29252, 34133, 38265,  8227, 49427,  8138,
       39371, 38729, 25647,  8115, 49432, 46149, 25802, 10828, 25807,
       46235, 36438, 46569,  8559, 31453, 36328,  9978,   541, 31742,
       39230, 10148, 31596, 39002,  9210, 10267, 46700, 39293,  6230,
       25367, 38876,  7704, 31300, 39331,  7524, 26167, 11080, 10617,
        8674, 16195, 45078, 25427, 21118, 24329, 27873, 10577, 15929,
       27843, 44241, 25324,  1932, 29653, 42902,  5425,  4187, 15659,
        1892,  8998, 36700, 40480, 21496, 16277, 34615, 48343, 16321,
         213,  3571,  1013,  3583, 12070, 20577, 19439, 17265,  8267,
       11201, 39645, 29246, 30861, 32249, 40775, 42494, 12178, 16598,
        6974,   277, 25540, 40689, 42612, 16398,   294, 44368, 20714,
       33874, 48769, 46697, 39099, 30619, 39213, 35615,  5225, 22906,
       22901, 22321, 44874, 48914, 43679, 41446,  4768, 13835, 32857,
       22460,  4953, 13646,   563,  2771, 13610, 45351, 13447,  9860,
       43893, 30516, 39193,  9088, 33430,  1591, 19363, 15106, 35686,
       24462, 38308, 47630, 32808,  9341, 26585, 23089, 14853, 37006,
       22947,  1242,  4590,  9452,  6581, 39037, 12879, 47557, 14460,
       35046, 39870,  4699, 22137, 36745, 45592, 17482,  8733, 34701,
       23912, 41967,  8093, 18486,  5832, 20273,  7990,  3102, 46482,
       32336,    76,  2331, 45017, 28811, 11569,  5865,  7995, 18280,
        7219,  7222, 48077, 41138, 44956, 25794, 41924, 17666, 37673,
       19694, 20105, 31216, 42064, 49161,  7140, 42028, 36449,  7926,
       17520, 19667, 34039, 19676,  7644, 18993, 47046, 46162,  3307,
       48282, 32628, 27046,  6842, 31494, 12527, 31541,  4334, 29598,
       46635,  3244, 15450, 30781, 40475,  5387, 25276, 23290, 21308,
       27172, 42004, 48729, 31263, 28246, 23226,  8808, 42946,   701,
       49361, 29656, 44208,  8936, 37091, 25390, 33245, 32517, 21700,
       31633,  9768, 22324, 27468, 13971, 31639,  7646, 22455,  7632,
       24770,    67, 13662, 13644, 41260, 13611, 26731, 31295, 13534,
       13526, 30460, 36305, 26045, 45415, 30213, 47311, 11374, 39816,
       37589, 15053, 33518, 21866, 47817, 48477, 23864, 14728,  4577,
       31866,  2512, 45254, 28528, 25030,  6563, 39868, 12919,  1620,
