[array([17540, 41090, 23201, 47179, 37442, 34483, 34485, 29400, 43014,
       11558, 35547,  9520, 47638, 47636, 44858, 48026, 14103, 14778,
        3424, 13431, 24709, 32906, 17323,  8589,  7182,  2035, 33487,
        5390, 16759,  2290, 33592, 16250, 18883, 34086, 25691, 31951,
       12324, 10326, 41985, 27054,  3932, 34447, 30341,  5158, 16785,
        2395, 30356, 27083, 34073, 43579, 38925, 33609, 29531, 42922,
       19222, 38899, 41770,  2034, 44762, 28523, 38360, 42883, 25029,
       42197, 34252, 42198, 28451, 36300, 34886, 27965, 34761, 20315,
        1351, 38706,  7945, 37609, 11107,  3035,  7907, 43120,  1491,
       22626, 28133, 13906, 14260,  6326, 30986, 20980, 17580, 32230,
       27601, 21244, 40487, 12660, 10719, 14018,  8427, 48895, 27628,
       43960, 24800, 19852, 38684,  1934, 41661, 13367, 32267, 33953,
       35829, 27773, 26095, 28679, 27793, 25041, 42399, 18271,  6679,
       18662, 21935, 47778, 29980, 32055, 28033, 28564, 24241, 40737,
       17120, 41336, 11333,  6318,   228,  9881, 25898, 26779, 14904,
       20406, 25589, 39715, 13331, 41197, 10062, 28043, 49228, 26632,
       15692, 37005, 44682, 36236, 16081,  7470, 15078, 16777, 20727,
       13322, 35076, 33604, 24621,  8079, 29693, 10329,  2990, 36805,
       18670,  7604, 12369, 23761, 32472, 28468, 38777, 17527, 35706,
       43907, 18560,  3146,  3884,  1339,  3565, 35674, 14094, 39152,
       29314, 18413, 44498, 40534,  2452, 18642, 12462, 10342, 31470,
        4744, 24824, 13801,  8903, 24513, 26520, 28712, 10284, 24419,
       45507, 35835, 12061, 47448, 17431, 11011, 19268, 32557, 15525,
       27771, 36729, 38738,  9495, 38381, 46581, 26681, 14177,  8859,
       47588, 43297, 32947, 38255,  1007,  1828, 10724, 33968, 27784,
       47824, 23500, 31704, 39663, 37327, 24507, 28661, 48344, 32463,
        1897, 38174, 25799, 16233,  8736, 31909, 20223, 31368,  4357,
       11168, 24809, 13121, 36921, 23474,   545, 44020, 33370, 26465,
       33053, 34047, 48238, 45440, 14317, 13481, 25103, 27622, 34616,
       30778, 21510, 27707, 17369, 14500,  8425, 14723, 26102,  9328,
        9010, 45665,  9922, 23207, 42796, 37336, 15775, 10916, 18526,
       39021, 11947, 36947, 16714, 37898, 12864, 31411,   911,  5002,
       12941, 20174, 16114, 35736, 38064, 31019, 24009,  3261, 13863,
       12227, 12518, 42693, 12968, 34873, 24930, 19671, 41274, 30736,
       35184, 41134, 24501, 40589, 40514, 27502, 31211, 27383, 18434,
       39255, 46711, 17103, 41163, 39166, 34857, 46535, 48527, 41580,
        8507, 43790, 10756, 11211, 42059, 32644, 41217, 20653, 25555,
        8711, 27000, 46148, 22537, 26013, 34100, 29694, 23531, 30763,
        7823, 36731, 40522, 49407, 27596, 28090, 25251, 21877,  5504,
       39981, 24040, 34753,  5550,  9252, 41122, 25400, 43798, 16586,
       23082,  8516, 29355, 48843, 12491, 21634, 31247,  9183, 14929,
       23229,  2094, 40439, 16475, 11421,  1792,  5454,  7090, 27407,
       31512,  1836, 24590, 15368, 47997, 34831, 16103, 21321, 19596,
       38338, 34349, 32062, 16915, 21573, 27448, 28191, 28801, 44824,
       17652, 23996, 49200, 45741, 12830, 23772, 30675,  5890,  7319,
       11157, 30408,  9392, 49454, 19825, 40109, 17138, 20102,  3127,
       41989, 42901, 33256,  8429,  8111, 36584, 14080,  8759, 36594,
       46110, 13227, 46375, 45134,  4565, 17889, 46550, 31038, 11129,
       13503, 35575, 22758,   628, 11821, 10312,  3542,  4656, 29282,
         688, 45053, 38062,  3748, 38039, 48300, 46628, 27659,   382,
        7056, 45304, 44410, 48889, 37985, 19868, 20871, 43793, 45973,
       45757, 47994,  5780,  6294, 48998, 18492, 30465, 27350, 12820,
       29100, 43405, 37310, 43041, 13130, 31672, 33462, 46633, 42562,
       17016, 12477,  6285, 10959, 30112, 36676, 11895, 40735, 11625,
       49465, 30717, 47723, 46811, 26633,  2239, 42638,  2159, 22261,
       45804, 21488,  7272,  6329, 27672, 29127, 13028,   741, 12215,
       41105, 13839,  4657, 39594, 14875, 24056,  1665, 21874, 39098,
       37242,  3023, 47918, 45627,  6519, 13933,  5331,  3534, 40381,
       37613, 10021, 26457,  2540, 33293, 32499, 12273, 11368,  6209,
       17500, 32351,  9087, 21861, 37752, 32455, 47480, 20214, 18972,
       10736, 35406, 12260, 23607,  7867, 22655, 45203, 16945,   359,
       25766,  4956, 39591, 33107, 24220, 34770,  5322, 33224, 32777,
       24255,  6748, 12157, 34807, 17751, 31811, 44047, 18569, 30453,
       33263, 42625, 29456, 42754, 32392, 10315, 30461, 47973, 11871,
       23449,   178,  9438, 29802, 27196, 20417, 42475, 42108,  6538,
       36973,  6915, 45977, 25406, 32721, 41937,  4231,  2500, 22687,
       46862, 15444,  3635,  5100, 36093, 14440, 38061, 45469, 16237,
       43784, 32802, 35692, 16410, 39467, 31724, 38637, 40963, 25552,
       14346, 45888, 40714, 34093, 16380, 44764, 36610, 42427, 44425,
       42392, 37399, 37773, 48146, 27549, 42440,  6383, 23454, 29269,
       20291, 44731, 17264, 37989,  5108, 47867, 43927, 46892, 48263,
       39072, 11516, 33362, 19368, 27164, 24247,  3474, 42726, 39904,
       15536, 45902, 32574, 35578, 27477, 14882, 46575, 34124, 17650,
       41804, 26486, 32155, 39659,  4677, 16487, 27488, 39033, 43404,
          33, 35620, 19988, 33214, 49135,  2909, 21513, 15076,  3223,
       19869, 38685,  5595,  6864, 38772,  9060, 41699, 18041, 11147,
       20206,  9076,   103, 10222, 45743, 31058, 21724, 43929, 30554,
       21468, 46144,  6666, 45831, 25604, 30409,  8571, 12357, 19643,
       13834,  4488, 41824, 17657, 36109,  2358, 48443, 48429, 44769,
       31226, 25978, 37480, 14801,  9399, 44352,  3066, 48963, 27769,
       29026, 33233, 21194, 35251, 31445, 26164, 41840, 28849, 34692,
       22466, 44512, 16474, 42636, 20060, 27715, 30882, 48788, 49480,
       36525, 41955, 14455,  3224, 19684,  3796, 20191,  1449, 12934,
       17706, 43037, 24167,  6143,  6313,  5443, 28370, 25032, 34592,
       31073, 36295,  5796, 22999,  3006, 26218,  1690, 22049, 28496,
        6164, 17376, 29022, 25918, 21427, 30396,  9014, 23103, 40537,
       21640, 38629, 11298, 32806, 23112, 35327, 22109, 27246, 16761,
       18774, 41738, 29162,  4517, 32715, 27230, 31983, 21665, 44973,
       23704, 11222, 30506, 15880,  2224,  6424, 18489, 17199, 29820,
        6417, 49368, 18846, 42083, 17664, 10319, 25643, 36817, 18986,
        2179,  3724, 27264, 29408, 25720,  8649, 19182, 40290, 37379,
       30149, 26804, 38301,  4399, 45032, 29943, 47601,  6534, 32198,
       19004,  6016, 14507,  7141,  1973,  5634, 25580, 17069, 46260,
       23059, 28908,  3359, 17244,  4393, 23781, 44071, 44991, 20374,
       17747, 22380, 10058, 25908, 19481, 37252,   786, 33808,  4694,
        4272, 30821, 37357,  3991, 27946, 17062, 31878, 38069, 18908,
       15100, 44679,   994, 35109, 34297, 48102,  7021,  6232, 46736,
       23536, 27472, 18470, 21827, 27317, 47752,  3926,  6999, 10777,
       48291, 17465, 12005,  8748,   142, 14569, 16020, 29881, 27505,
       48799,  3887,  4491, 18159, 20728, 48462,  3399, 19951,  4783,
       27863, 46408, 40288, 14912,  4653, 30262, 41188,  7655, 14430,
       26266, 43183, 44154, 24483, 34006,  9699, 42910, 24916, 48055,
       48782, 35793, 21698, 39396, 35050, 31409,  1759, 24204,   238,
       35066, 15240, 16624,  2842,   471, 39257, 44235, 29769,  8804,
       45962, 28684, 34676, 20388, 11615,  5126, 34687, 35552, 30427,
       46457, 41649, 44236, 46191, 37651, 16650, 46649, 23453, 33903,
         442, 24830, 11742,  6808, 19925, 33648, 40378, 32710, 30257,
       24192, 13656,  6783, 21515, 17936, 24274, 32764, 45655,  5537,
        5458, 48564, 13128, 34350,  6954, 14193, 45411, 17878, 24625,
       19540, 29186, 19722, 23915,  1706, 39966, 37075, 30389, 38328,
