[array([14080, 26082,  6294, 27487, 18957, 33472,  2821, 25041, 42440,
       43404, 43014,  5417, 30207, 14507,  1087,  4600, 36947, 33183,
       31949,  3471, 18526, 24709, 30430, 27183,   123, 24916,  1706,
       20325, 38505, 24062, 31091, 41985, 18815, 44972, 17138, 35598,
         257, 43615,  7247, 23853, 18248, 28908, 36599, 31565, 19163,
       14545, 36814, 28362, 46575, 13467, 45050, 41461, 16785, 10039,
       34100,  4010, 32557, 14540, 34483,  3313, 25029, 42108,  8983,
       25918, 41834, 30085, 28712, 34086,  3861, 45934, 28969, 26779,
       34932,  7708, 30986,  2040, 30464, 49172, 20174, 33363, 24163,
       43726, 26095, 48084, 31470, 15390, 33903,  3796, 26013, 31230,
       24617, 40022,  2106,  6154,  1491, 17991, 26064, 41735, 45902,
       30717,   962, 36716,  2179, 40522, 26464, 28737,  1475, 16125,
       25771, 22758, 17629, 41319, 26102, 19222, 28561, 33487, 10777,
        8859, 31970, 46581,   423, 29940, 44093, 39607, 35420, 24483,
        3424, 30406, 15696, 35388, 21585, 24804, 44828, 40284, 31260,
       16148, 34641, 37613, 42688, 46455, 44410, 35476,  3035, 48183,
       34047, 19137, 40259, 37242, 21917, 36600, 40033, 20887, 38338,
       36086, 14041, 35835,  3044, 25580, 15687, 47179, 45095,  8079,
       19852, 45507,  2688, 42088, 42661, 48895,   744, 15051, 35995,
       15880, 39615, 38191,  3148, 23561, 17369, 36300, 37310, 17706,
       38684, 38360, 13336, 11211, 21957, 17323, 19481, 38439, 18790,
       17717,  7712, 11253,  2961, 25056, 28564, 26418, 17349, 38479,
       24040, 17199,  1101, 30993, 29127, 47918, 32455, 48778, 28371,
       27809,  4341, 15204, 33872, 34350, 10624, 31512,  9834, 22432,
       30518, 43854, 44731, 33543, 33124, 37097,  6190, 41989, 14744,
       49481, 11421, 36912, 21513, 42356, 31420, 11743, 47712,  1741,
       16596, 12518, 14018,  6326, 18001,  8643, 18888, 24800, 15078,
        8590, 31144, 43996, 17599, 43036,   725, 19130, 38385, 36248,
       44824,  7652, 36488, 10268, 43415, 25208,  4773, 19671, 34692,
       46457,  4744,   676, 27601,  4565, 32055,   848, 31724, 36247,
       15020,  1829, 32956, 47429, 34831, 37327, 19657, 34505, 35860,
       16250, 34252, 36805, 14154, 17751, 11604, 18637, 44405, 17084,
