[array([20067, 34923, 10114, 10053, 10050, 10043, 35161, 35434,  9719,
        9686, 35493, 35593, 35733,  9165, 34897,  9090, 37007,  8575,
       37147,  8450, 37497,  8282, 37509, 37573,  8213, 37709, 37756,
        7999,  7805, 36954, 38197, 34837,   682, 31227, 31275, 12361,
       31691, 31747, 12211, 12136, 31924, 11846, 32812, 11524, 32954,
       32999, 34773, 11317, 11144, 33585, 33824, 10852, 33901, 10809,
       10794, 34196, 10575, 10480, 10432, 10382, 34685, 11170, 31141,
        7579,  7370, 44525, 44590,  3326, 44900, 44909,  3159,  2839,
       45448, 45463,  2698,  2455,  2442,  2386, 44423, 46212, 46763,
       46800, 46852, 47003, 47054, 47223, 47580, 47598,  1159,  1158,
       48033, 48160,   742,  2249,  7453, 44170,  3800, 38872, 38898,
        7126,  7074,  6905, 39738, 39931, 40088,  6323, 40443, 40461,
       40762,  5812, 44055,  5751, 41519,  5272, 41847,   263, 42571,
       42604,  4576,  4556, 43094, 43111, 43473, 43599,  3810,  5407,
       30929,   658, 23004, 22446, 27474, 14997, 27670, 27702, 14804,
       24266, 22465, 28147, 14630, 24253, 24199, 24117, 17389, 25357,
       15277, 26473, 26437, 21519, 21759, 25198, 16202, 18668, 18643,
       25788, 25881, 17394, 22356, 26022, 19034, 21579, 24628, 19084,
       24552, 22440, 16793, 14314, 25200, 14301, 18200, 20738, 23966,
       19655, 20613, 13332, 13257, 17864, 23183, 30456, 30642, 19808,
       20402, 12983, 12963, 29641, 13680, 17682, 29590, 22703, 29484,
       29340, 28878, 21053, 14124, 21091, 18133, 22121, 18419,  4259,
        4986, 43272,  4971,  4722,  4027, 44028, 18499, 43056, 22936,
       18176,  4381, 42791, 43846, 22734, 43276,  4234, 30752, 18869,
        1946, 21248, 21219, 21144, 46933, 47084,  1652, 20832,  1465,
       19586, 47671,  1205, 47814, 47936, 47965, 19723,   931, 48208,
         736, 46519, 44565, 19263, 46152,  3304, 44795,  3180, 44884,
       44899, 21632, 44974, 45106, 21558, 19093, 22975, 45656,  2642,
       21415, 46020, 19191,  2406, 21372, 46132, 21317, 45563, 39946,
       18085, 34130, 28633, 14417, 28391, 10401, 28346, 34594, 28199,
       14242, 28161, 34762, 34884, 28014, 14958, 35207, 15238, 35561,
       15703, 34752,  9546, 29009, 33683, 31170, 31401, 12396, 31498,
       12247, 13136, 30283, 31808, 33687, 11898, 11801, 32634, 32791,
       13529, 29808, 33244, 11174, 13725, 30023, 26239, 35808, 36022,
