[array([28542, 38926,  9143, 12492, 36892, 27859, 47523, 12722,  9116,
       16297, 39626, 37951, 43569, 43563,  7984, 24288,   171, 16314,
       37104, 14774, 38018, 16334, 20372,  6042,  2592,  2431, 12969,
       19855, 41903, 36040, 37186,  5891, 36050, 14111,  5399, 38863,
       29787, 31150,  8797, 11465, 16196, 23010, 33812, 26078,  6401,
        9980, 12537, 45709,  4645, 22444, 36932, 35100, 17689, 34428,
       39416, 16455, 26496, 29193,  8155, 33554, 21560, 20972, 41328,
       36224, 25844, 34799, 29155, 22558, 17624, 44356, 21376, 14268,
       44415,  6454, 19398, 35614, 36285,  5110, 39802, 22950, 12861,
       15571, 30512, 38196, 48294, 47090, 48289, 44547, 36167, 15716,
       25087, 19617, 16387, 10654, 45028, 12410, 19598,  3254,  4221,
       40639, 28097, 28429, 49276, 25986, 27764, 33048, 49351, 37683,
       20165, 21890, 42176, 46589,  9500, 48979,  4042, 47780,  8568,
       14053, 29703, 48715,  4151, 23347, 40057, 47759, 29025,  7727,
       22112, 28347, 45555,  3990, 12107, 21120,  7493, 18741, 37645,
       43909, 32916, 38446, 40170, 32743,  8574, 23068, 17834, 35939,
       46122, 44178, 25154, 42294, 22288, 12616, 21650, 33926, 40942,
       13251, 25531,  5569, 44018, 47943, 41936, 11924, 11302, 21394,
       38750,  7176, 41947, 25078,  4320, 17200, 45272, 34955, 36835,
       37804, 23072,  2342, 38341, 16133,  5853,  1568, 29690, 13506,
       40311, 17573,  4513, 16682,  6428, 29312, 46551, 10444,  8228,
       40294, 17231, 10273, 39386, 18231,   947, 37009,  8981, 15301,
       45056, 26052,  6618, 29877,  4548, 39301, 46745, 28843, 32852,
       37612, 39418, 40206,  2084,  6695, 40501, 23388, 15175,  7260,
       44657, 13357, 34751, 27626,  3903, 23436, 21812,  7215,  7203,
       19065, 26940,  9943, 29777, 22692, 18924, 29370, 31155, 25933,
       31173, 33056, 22706, 42512,  7112, 42701, 42703, 46798, 45027,
       41605, 19231, 15139, 31831, 10207, 22095,  1716, 34560, 49143,
       38001,  1877, 20570, 44619, 33179, 18384, 42390,  4854, 39660,
       41949, 26427, 33142, 13242, 36830,  9814,  1116, 23661, 43193,
       43667, 14965, 19973, 48048, 32162, 28511,  6092, 26550,  2382,
       43504, 35823,  8535, 20269, 26690, 48773, 48775, 46140,  8326,
       21378,  2818, 19576, 22496,  3247, 23726, 30612, 38324, 30244,
       28593, 13753, 44203,  5938, 46265, 44224,   788, 48113, 11461,
       32330,  5769, 48743,  8807, 21183, 23808, 40910,  3291, 19716,
       44171,  8523, 47285, 23029, 37316, 21030,   133,  5267, 16496,
       33512, 33529, 15026, 32211, 48674, 21172, 37290, 47984, 25695,
       13943, 16006, 27976,  5219, 27374,  1357, 36221, 37292, 30699,
       31973, 12452, 18150, 30658, 34050, 11320, 21694, 22898, 27909,
       44137, 47987, 32303, 44001, 26949, 38769, 35872, 26622, 33879,
       24827,  5546, 40296, 33842, 13317, 32093, 26637, 23094,  8790,
       18981,   113, 42065, 21491,  9455, 31483, 27050, 17396, 47469,
       31195, 33041, 23810, 37827, 39854, 11040, 48042, 15233, 17086,
        5485,  1126,   838, 11382, 32926, 36788, 13048, 16032, 37300,
        7490,  2702, 27491, 41034, 36747, 27552, 38418, 23306, 17436,
       46891,  5719, 48007, 23353, 46820,  8658, 47971, 48651, 22367,
        4142, 22722,  5513, 25770, 48046, 38423, 14541, 28522, 31340,
       16063, 34704, 36646, 12600, 40188,  9695, 25804, 26910, 26699,
       15663, 26823, 14829, 19587, 45932,  6221, 30563, 19243,  3622,
       47001,  4211, 34817, 12903, 43456,  4465,  1901, 19644, 14355,
       36460, 41280, 41273, 10722, 38217, 10134, 44480, 21054, 47865,
       10522, 47888, 31959, 29883, 21000, 43215, 32443, 46331, 17648,
       22549,   255, 45104, 13573, 48783,   941, 35023, 13586, 43137,
       29890, 46607, 41428, 41348, 39389,  8277, 30673,  5139, 18256,
       16769, 37585, 19162,  4609,  9111, 20639,  2260, 26872, 28603,
        3581, 33153, 39630, 29098, 19746, 43641, 32069,  6925, 17491,
       25636, 36470, 39619, 10827, 49310, 23552, 37891, 31686, 38878,
       16897, 29234,  8233, 33802, 35710, 13390, 34231, 24691, 31705,
        7856, 24534, 28723, 21995, 12839, 29328, 18472, 24731, 41830,
       27392, 41919,  8639, 20768, 24098, 37159, 12977, 46715, 37416,
       48570, 25999, 40435, 17352, 36936,  2956, 37346, 26020, 36874,
       48838, 48615, 40944, 18329, 48531, 22047, 23062, 32268, 17848,
       26000, 42003,  8819, 24182,  1011,  7732,  9179, 34652, 31528,
        7972, 27423, 22931, 48363, 15645, 16878, 38874, 45894, 19003,
       43692, 47806,  6700, 10250, 36446, 42535, 15660, 16494, 38306,
       47940, 25376, 29846, 44168, 31224, 38140, 31229, 42509, 33477,
       49109, 29896, 10778, 43460, 42886, 30551, 43397, 19190, 25225,
       39016, 19679, 16833, 39008, 29198, 19106, 34230, 26880, 16419,
       11496, 21527, 48342, 29258, 10029, 33601,  7007, 31046, 23602,
       13820, 49230, 35817, 43290,  3704,  4821, 25388, 33425, 43908,
          43, 26772, 38370,    35, 45562, 24325, 22817, 14282, 31468,
       14000,  5608, 32818, 38468, 22345, 36687,   360,  1793,  3113,
       33009, 42430, 33911, 17009, 46095, 20976,  1144, 15591, 39402,
        5732, 39334, 32991,  7329, 22379, 14252, 46322, 26345, 45084,
         927, 21743, 32024,  6305, 21010,  4248,  6225, 47902, 29570,
       21377,  2473, 17641, 39284,  8975,  5226, 17234, 21211, 23914,
        5447, 21619, 14075, 41086, 17827, 19971, 45255, 43847,  1916,
       25264, 47956, 46639, 27285, 38400,   836, 41015, 44094, 38509,
       13954, 35838, 18109, 17796,  5426,  8858, 38179,  8845, 41249,
       34239, 19685, 12719, 17728, 13732, 33904, 21192, 35725, 25082,
       22435, 16181, 10895, 23013,   114, 36039, 34168, 22453, 43648,
        4541, 28730, 13248, 28883, 35346, 22904, 34514,  9862, 15451,
       40504,  4153, 37470, 13514, 48348, 31709,  7861, 28660, 21528,
       16865, 35427, 11862, 25113, 13231, 34545, 15323,  3046,  1820,
