[array([   41,   190,   528,   533,   882,   950,  1010,  1046,  1197,
        1273,  1295,  1330,  1340,  1413,  1416,  1510,  1766,  1904,
        1907,  1967,  2022,  2052,  2065,  2302,  2371,  2432,  2439,
        2490,  2524,  2538,  2681,  2791,  2847,  3136,  3266,  3272,
        3274,  3409,  3432,  3457,  3529,  3540,  3815,  3855,  3924,
        4072,  4118,  4338,  4383,  4386,  4478,  4705,  4797,  4887,
        4938,  5122,  5169,  5171,  5183,  5244,  5269,  5274,  5275,
        5278,  5320,  5418,  5455,  5483,  5525,  5535,  5655,  5710,
        5926,  5968,  6048,  6178,  6205,  6254,  6281,  6331,  6489,
        6494,  6576,  6627,  6696,  6741,  6970,  7071,  7076,  7190,
        7205,  7209,  7240,  7392,  7468,  7526,  7590,  7595,  7689,
        7893,  7988,  8017,  8175,  8181,  8259,  8394,  8431,  8556,
        8663,  8718,  8786,  8873,  8881,  8920,  9077,  9200,  9301,
        9347,  9455,  9463,  9564,  9604,  9605,  9825,  9862, 10057,
       10088, 10280, 10288, 10338, 10376, 10529, 10700, 10734, 10740,
       10859, 10868, 10899, 10909, 10912, 10996, 11174, 11199, 11209,
       11425, 11487, 11595, 11601, 11668, 11704, 11727, 11762, 11823,
       11861, 11932, 12123, 12152, 12243, 12305, 12453, 12458, 12572,
       12673, 12763, 12817, 13018, 13078, 13099, 13194, 13293, 13371,
       13388, 13397, 13430, 13483, 13546, 13709, 13935, 14124, 14184,
       14186, 14324, 14384, 14435, 14446, 14505, 14686, 14864, 14885,
       14982, 15220, 15222, 15241, 15393, 15474, 15574, 15700, 15726,
       15728, 15905, 15906, 15995, 16024, 16191, 16270, 16382, 16515,
       16544, 16572, 16695, 16844, 16890, 16892, 16916, 17151, 17155,
       17250, 17268, 17310, 17477, 17598, 17636, 17651, 17655, 17769,
       17793, 17798, 18114, 18572, 18608, 18613, 18659, 18660, 18724,
       18940, 18956, 19021, 19038, 19148, 19160, 19278, 19383, 19414,
       19431, 19436, 19512, 19660, 19664, 20193, 20218, 20280, 20368,
       20397, 20583, 20605, 20631, 20680, 20778, 20807, 20825, 20827,
       21117, 21221, 21358, 21413, 21716, 21933, 21968, 22052, 22216,
       22303, 22506, 22532, 22738, 22787, 22788, 22833, 22949, 23053,
       23273, 23373, 23374, 23457, 23475, 23497, 23668, 23859, 23943,
       23949, 24044, 24154, 24161, 24179, 24199, 24320, 24387, 24395,
       24460, 24470, 24486, 24545, 24616, 24782, 24958, 25003, 25183,
       25192, 25210, 25254, 25368, 25458, 25504, 25507, 25542, 25696,
       25788, 26034, 26057, 26088, 26234, 26297, 26340, 26386, 26512,
       26620, 26630, 26655, 26773, 26821, 26864, 26879, 26903, 27272,
       27400, 27419, 27445, 27459, 27498, 27511, 27538, 27541, 27544,
       27625, 27641, 27677, 27782, 27814, 27936, 28060, 28122, 28134,
       28165, 28168, 28383, 28400, 28409, 28434, 28443, 28563, 28572,
       28602, 28636, 28643, 28653, 28682, 28923, 28970, 29055, 29083,
       29108, 29119, 29213, 29241, 29242, 29257, 29377, 29430, 29470,
       30048, 30351, 30365, 30393, 30439, 30592, 30715, 30876, 30892,
       31120, 31175, 31257, 31273, 31274, 31394, 31540, 31617, 31625,
       31676, 31856, 32052, 32077, 32182, 32197, 32478, 32525, 32561,
       32610, 32833, 33119, 33141, 33147, 33177, 33262, 33418, 33444,
       33578, 33581, 33646, 33704, 33766, 33775, 33778, 33829, 33906,
       33913, 34027, 34082, 34147, 34213, 34221, 34247, 34255, 34301,
       34310, 34334, 34441, 34473, 34531, 34601, 34820, 34934, 35024,
       35086, 35114, 35281, 35383, 35514, 35521, 35609, 35641, 35876,
       35991, 36008, 36018, 36139, 36162, 36165, 36190, 36220, 36248,
       36282, 36312, 36330, 36634, 36639, 36703, 36819, 36862, 36886,
       37365, 37375, 37380, 37636, 37977, 38073, 38297, 38326, 38474,
       38504, 38583, 38606, 38612, 38653, 38759, 38854, 38881, 38885,
       38999, 39000, 39011, 39107, 39269, 39290, 39393, 39533, 39536,
       39588, 39600, 39757, 39780, 39800, 39917, 40089, 40250, 40319,
       40388, 40431, 40627, 40762, 40950, 41075, 41152, 41181, 41261,
       41296, 41412, 41413, 41466, 41577, 41632, 41701, 41751, 41764,
       41869, 42112, 42147, 42178, 42183, 42213, 42292, 42313, 42557,
       42566, 42632, 42847, 42869, 42938, 43114, 43119, 43157, 43226,
       43305, 43420, 43553, 43632, 43765, 43849, 43911, 43922, 43974,
       43993, 44054, 44143, 44297, 44332, 44371, 44384, 44561, 44570,
       44795, 44999, 45011, 45055, 45072, 45366, 45426, 45513, 45558,
       45787, 45835, 46093, 46323, 46412, 46434, 46461, 46473, 46495,
       46631, 46709, 46740, 46795, 46829, 46963, 47012, 47042, 47146,
       47200, 47227, 47384, 47474, 47755, 47789, 47805, 47818, 47911,
       47917, 47992, 48024, 48079, 48125, 48138, 48331, 48395, 48399,
       48488, 48567, 48665, 48671, 48734, 49172, 49308, 49309]), array([   41,   190,   528,   567,   882,   950,  1046,  1197,  1413,
        1416,  1510,  1904,  1907,  1967,  2052,  2065,  2302,  2371,
        2432,  2490,  2524,  2538,  2994,  3272,  3457,  3529,  3540,
        3836,  3855,  4072,  4118,  4383,  4386,  4705,  5169,  5183,
        5244,  5274,  5278,  5320,  5418,  5535,  5583,  5588,  5804,
        6048,  6205,  6254,  6331,  6494,  6521,  6741,  6811,  6970,
        7071,  7076,  7081,  7205,  7291,  7467,  7526,  7595,  7689,
        7988,  8394,  8407,  8479,  8556,  8718,  8786,  8873,  8920,
        9200,  9301,  9455,  9463,  9564,  9604,  9605,  9825, 10057,
       10288, 10338, 10700, 10899, 10912, 10996, 11184, 11209, 11425,
       11487, 11595, 11601, 11704, 11727, 11762, 11861, 11932, 12152,
       12243, 12305, 12673, 12763, 13078, 13099, 13388, 13397, 13483,
       13740, 13935, 14124, 14384, 14426, 14435, 14446, 14686, 14725,
       14864, 14885, 15241, 15393, 15574, 15726, 15905, 15906, 16024,
       16191, 16270, 16382, 16544, 16572, 16664, 16695, 16844, 16890,
       16892, 17155, 17250, 17268, 17310, 17477, 17636, 17769, 17798,
       17961, 18114, 18572, 18608, 18659, 18660, 18940, 18956, 19038,
       19278, 19414, 19443, 19664, 20218, 20280, 20583, 20605, 20631,
       20807, 20825, 21221, 21710, 21716, 21933, 22216, 22303, 22506,
       22833, 23053, 23273, 23373, 23374, 23457, 23668, 23859, 23943,
       24044, 24154, 24199, 24320, 24351, 24395, 24460, 24486, 24616,
       24782, 24958, 25003, 25183, 25192, 25788, 26034, 26088, 26234,
       26297, 26386, 26620, 26630, 26655, 26773, 26879, 26903, 27272,
