[array([   20,   567,   627,   722,   826,  1034,  1197,  1201,  1258,
        1340,  1501,  1514,  1766,  1771,  1842,  1907,  2001,  2016,
        2022,  2031,  2112,  2128,  2175,  2207,  2325,  2689,  2700,
        2733,  2761,  2873,  2875,  2924,  2979,  3025,  3045,  3064,
        3083,  3136,  3341,  3369,  3387,  3641,  3647,  3801,  3844,
        4163,  4252,  4268,  4361,  4665,  4747,  4782,  4850,  4967,
        5171,  5179,  5193,  5220,  5263,  5374,  5385,  5580,  5645,
        5669,  5707,  5771,  5849,  6152,  6226,  6518,  6541,  6576,
        6619,  6708,  6968,  7034,  7124,  7568,  7964,  7986,  8033,
        8084,  8090,  8238,  8325,  8334,  8355,  8501,  8539,  8586,
        8626,  8652,  8688,  8701,  8715,  8861,  8955,  8979,  9105,
        9125,  9220,  9572,  9592,  9658,  9753,  9979, 10091, 10113,
       10134, 10153, 10197, 10249, 10337, 10349, 10351, 10510, 10513,
       10554, 10578, 10786, 10811, 10831, 10848, 10938, 10976, 11136,
       11193, 11236, 11372, 11375, 11490, 11620, 11751, 11805, 11882,
       11915, 12019, 12095, 12100, 12104, 12148, 12199, 12246, 12263,
       12268, 12332, 12410, 12729, 12844, 12889, 12969, 13107, 13159,
       13194, 13297, 13361, 13362, 13436, 13587, 13615, 13807, 13903,
       13944, 13951, 14037, 14115, 14230, 14255, 14343, 14425, 14452,
       14594, 14639, 14864, 14963, 14978, 15079, 15360, 15371, 15432,
       15484, 15495, 15516, 15562, 15571, 15651, 15700, 15707, 15804,
       15865, 16014, 16063, 16291, 16293, 16386, 16483, 16544, 16548,
       16686, 16708, 16721, 16725, 16733, 16812, 16861, 16878, 17081,
       17104, 17105, 17125, 17179, 17245, 17312, 17425, 17452, 17454,
       17585, 17662, 17802, 17859, 17902, 17957, 18054, 18114, 18147,
       18253, 18286, 18364, 18529, 18626, 18647, 18817, 19165, 19233,
       19237, 19310, 19312, 19384, 19412, 19483, 19521, 19528, 19539,
       19571, 19699, 19710, 19812, 19830, 19999, 20003, 20116, 20204,
       20376, 20397, 20431, 20440, 20520, 20571, 20595, 20694, 21088,
       21331, 21617, 21772, 22011, 22058, 22150, 22277, 22295, 22348,
       22362, 22475, 22503, 22729, 22782, 22918, 23135, 23184, 23188,
       23265, 23295, 23336, 23544, 23627, 23671, 23697, 23835, 23836,
       23870, 23921, 24046, 24053, 24111, 24387, 24575, 24606, 24616,
       24637, 24805, 24833, 24951, 24993, 25000, 25147, 25154, 25224,
       25230, 25329, 25681, 25822, 25836, 25851, 26005, 26130, 26152,
       26154, 26417, 26443, 26462, 26477, 26478, 26562, 26620, 26666,
       26716, 26743, 26806, 26817, 26860, 26955, 26959, 26992, 27050,
       27110, 27201, 27380, 27405, 27419, 27480, 27506, 27607, 27677,
