[array([    4,    19,    46,    65,    93,    96,   112,   154,   159,
         175,   218,   225,   235,   249,   310,   311,   331,   352,
         373,   393,   429,   458,   463,   482,   501,   542,   817,
         827,   866,   870,   918,   929,   955,   998,  1070,  1128,
        1129,  1232,  1331,  1377,  1398,  1443,  1530,  1546,  1547,
        1559,  1565,  1681,  1731,  1734,  1807,  1856,  1887,  1943,
        1987,  1991,  2002,  2015,  2134,  2138,  2169,  2212,  2236,
        2291,  2364,  2377,  2385,  2438,  2506,  2536,  2551,  2563,
        2581,  2608,  2705,  2709,  2747,  2773,  2780,  2803,  2805,
        2860,  2904,  2998,  3054,  3072,  3106,  3208,  3248,  3260,
        3289,  3311,  3361,  3442,  3456,  3477,  3495,  3509,  3589,
        3617,  3629,  3640,  3747,  3790,  3804,  3854,  3977,  3987,
        4050,  4065,  4168,  4519,  4524,  4550,  4571,  4582,  4595,
        4597,  4711,  4759,  4815,  4883,  4898,  4900,  4901,  4947,
        4969,  4970,  5008,  5055,  5153,  5207,  5232,  5306,  5383,
        5461,  5561,  5603,  5614,  5639,  5717,  5753,  5782,  5808,
        5833,  5845,  5886,  5915,  5918,  5922,  5930,  5931,  5983,
        6081,  6098,  6168,  6175,  6211,  6267,  6295,  6308,  6405,
        6442,  6488,  6568,  6671,  6734,  6755,  6767,  6770,  6805,
        6837,  6900,  7008,  7011,  7027,  7163,  7185,  7216,  7266,
        7273,  7278,  7286,  7323,  7374,  7394,  7454,  7465,  7495,
        7512,  7581,  7628,  7651,  7663,  7697,  7784,  7797,  7829,
        7900,  7934,  7978,  8007,  8014,  8029,  8046,  8049,  8093,
        8098,  8249,  8267,  8345,  8349,  8475,  8478,  8515,  8543,
        8587,  8592,  8683,  8719,  8721,  8723,  8796,  8953,  8956,
        8964,  8966,  8995,  9005,  9088,  9124,  9174,  9175,  9216,
        9234,  9272,  9273,  9299,  9309,  9314,  9354,  9431,  9491,
        9559,  9580,  9660,  9672,  9680,  9755,  9759,  9993, 10089,
       10104, 10221, 10227, 10289, 10296, 10318, 10322, 10348, 10378,
       10470, 10478, 10540, 10697, 10738, 10767, 10867, 10877, 10889,
       10934, 11005, 11013, 11024, 11092, 11292, 11310, 11349, 11365,
       11423, 11449, 11470, 11495, 11507, 11522, 11535, 11568, 11592,
       11593, 11597, 11660, 11711, 11772, 11804, 11825, 11872, 11942,
       11959, 11974, 12014, 12039, 12057, 12072, 12119, 12151, 12162,
