[array([   16,    45,    67,    72,    76,   105,   139,   201,   204,
         213,   218,   224,   268,   277,   294,   315,   318,   403,
         440,   469,   488,   490,   541,   563,   612,   674,   699,
         747,   818,   861,   866,   876,   879,   881,   940,   955,
         958,   970,  1013,  1042,  1094,  1106,  1128,  1177,  1208,
        1221,  1267,  1277,  1378,  1460,  1492,  1539,  1573,  1608,
        1609,  1620,  1635,  1667,  1684,  1807,  1814,  1892,  1898,
        1930,  1932,  1953,  1961,  2002,  2115,  2155,  2191,  2287,
        2305,  2313,  2331,  2336,  2405,  2428,  2451,  2459,  2505,
        2512,  2553,  2571,  2578,  2616,  2634,  2640,  2646,  2773,
        2778,  2835,  2857,  2863,  2864,  2933,  2960,  2982,  2995,
        3007,  3020,  3053,  3102,  3104,  3112,  3154,  3158,  3176,
        3205,  3206,  3207,  3244,  3251,  3307,  3337,  3360,  3397,
        3436,  3458,  3566,  3571,  3572,  3634,  3645,  3649,  3703,
        3723,  3734,  3741,  3742,  3745,  3795,  3817,  3825,  3853,
        3896,  3943,  4007,  4076,  4179,  4187,  4254,  4303,  4314,
        4321,  4334,  4371,  4374,  4396,  4467,  4516,  4525,  4545,
        4552,  4577,  4590,  4602,  4624,  4643,  4649,  4693,  4699,
        4719,  4725,  4732,  4768,  4774,  4822,  4928,  4929,  4948,
        4953,  4965,  4970,  4987,  5097,  5149,  5154,  5186,  5194,
        5225,  5280,  5302,  5338,  5380,  5387,  5411,  5425,  5448,
        5500,  5511,  5534,  5586,  5610,  5616,  5619,  5741,  5775,
        5809,  5829,  5832,  5865,  5886,  5915,  6173,  6307,  6354,
        6379,  6464,  6511,  6517,  6548,  6563,  6582,  6597,  6600,
        6609,  6842,  6974,  6995,  7000,  7033,  7075,  7097,  7206,
        7218,  7222,  7266,  7271,  7276,  7289,  7387,  7404,  7524,
        7552,  7576,  7616,  7622,  7628,  7630,  7632,  7644,  7646,
        7663,  7704,  7719,  7721,  7784,  7813,  7824,  7896,  7903,
        7926,  7932,  7955,  7990,  8093,  8107,  8109,  8115,  8130,
        8138,  8148,  8207,  8208,  8227,  8234,  8240,  8246,  8267,
        8311,  8345,  8396,  8422,  8433,  8471,  8482,  8502,  8528,
        8559,  8582,  8605,  8667,  8670,  8674,  8685,  8733,  8738,
        8752,  8798,  8808,  8857,  8936,  8998,  9007,  9104,  9118,
        9140,  9159,  9177,  9210,  9247,  9265,  9289,  9294,  9341,
        9366,  9452,  9559,  9590,  9597,  9612,  9789,  9794,  9860,
        9887,  9978, 10031, 10100, 10148, 10290, 10304, 10355, 10397,
       10435, 10471, 10483, 10523, 10527, 10562, 10577, 10617, 10623,
       10648, 10669, 10681, 10705, 10731, 10758, 10792, 10797, 10828,
