[array([  123,   166,   181,   238,   257,   276,   317,   423,   486,
         517,   529,   545,   676,   725,   744,   833,   848,   962,
        1072,  1087,  1100,  1101,  1163,  1180,  1189,  1281,  1298,
        1343,  1475,  1491,  1621,  1648,  1683,  1706,  1741,  1773,
        1790,  1829,  1880,  1897,  2034,  2040,  2090,  2106,  2179,
        2356,  2399,  2408,  2423,  2452,  2628,  2665,  2688,  2821,
        2909,  2938,  2961,  2978,  3032,  3035,  3044,  3082,  3127,
        3146,  3148,  3313,  3329,  3344,  3347,  3359,  3368,  3372,
        3424,  3468,  3471,  3549,  3586,  3635,  3724,  3746,  3796,
        3823,  3834,  3861,  3884,  3978,  4010,  4038,  4231,  4325,
        4341,  4401,  4491,  4494,  4565,  4585,  4596,  4600,  4657,
        4677,  4744,  4770,  4773,  4778,  4876,  4991,  5005,  5009,
        5103,  5158,  5217,  5319,  5336,  5417,  5458,  5550,  5595,
        5728,  5748,  5778,  5780,  5890,  6150,  6154,  6157,  6190,
        6198,  6246,  6294,  6326,  6417,  6424,  6607,  6613,  6635,
        6637,  6649,  6743,  6751,  6799,  6808,  6810,  6864,  6878,
        6892,  6915,  7092,  7166,  7176,  7182,  7190,  7223,  7247,
        7248,  7252,  7389,  7590,  7591,  7652,  7665,  7708,  7712,
        7726,  7738,  7795,  7820,  7823,  7907,  7936,  7971,  8071,
        8079,  8169,  8182,  8270,  8418,  8427,  8589,  8590,  8609,
        8643,  8668,  8705,  8778,  8859,  8903,  8938,  8983,  9010,
        9082,  9087,  9123,  9172,  9398,  9474,  9495,  9520,  9607,
        9658,  9721,  9742,  9797,  9834,  9872,  9969, 10039, 10284,
       10319, 10329, 10451, 10469, 10475, 10486, 10532, 10610, 10624,
       10706, 10777, 10916, 10952, 11061, 11098, 11147, 11157, 11161,
       11211, 11222, 11235, 11253, 11289, 11298, 11333, 11382, 11421,
       11429, 11604, 11632, 11684, 11707, 11743, 11753, 11821, 11868,
       11870, 11970, 12000, 12208, 12272, 12276, 12323, 12369, 12372,
       12383, 12444, 12462, 12468, 12491, 12495, 12497, 12518, 12606,
