[array([  583,   614,   719,   859,   913,   951,  1023,  1145,  1571,
        1629,  1640,  1968,  2033,  2086,  2120,  2168,  2211,  2280,
        2293,  2340,  2422,  2583,  2585,  2715,  2885,  3097,  3143,
        3257,  3323,  3343,  3440,  3651,  3692,  4090,  4197,  4523,
        4866,  5268,  5330,  5331,  5744,  6052,  6171,  6239,  6242,
        6474,  6475,  6530,  6602,  6976,  7081,  7438,  7516,  7589,
        7812,  7922,  8123,  8271,  8359,  8363,  8612,  8614,  8733,
        8939,  9070,  9148,  9159,  9364,  9388,  9428,  9569,  9588,
        9648,  9739,  9784, 10247, 10434, 10536, 10604, 10818, 11046,
       11108, 11111, 11417, 11562, 11580, 11799, 12101, 12150, 12318,
       12483, 12503, 12635, 12781, 12943, 13042, 13207, 13409, 13683,
       13785, 14069, 14123, 14191, 14193, 14294, 14317, 14395, 14472,
       14633, 14916, 15115, 15194, 15261, 15717, 15901, 16150, 16241,
       16355, 16588, 16672, 16768, 17036, 17054, 17154, 17164, 17269,
       17398, 17418, 17563, 17674, 17753, 17774, 17816, 17962, 18069,
       18073, 18096, 18121, 18241, 18415, 18547, 19110, 19122, 19713,
       19722, 19896, 20026, 20032, 20296, 20352, 20496, 20589, 20761,
       20797, 21174, 21240, 21622, 21726, 21738, 21776, 21856, 21884,
       21964, 22161, 22244, 22296, 22302, 22396, 22869, 22967, 23064,
       23214, 23329, 23506, 23523, 23902, 23984, 24074, 24249, 24880,
       24901, 24969, 25170, 25181, 25559, 25584, 25590, 25625, 25800,
       25859, 25948, 25982, 26087, 26135, 26146, 26342, 26410, 26826,
       26906, 26996, 27196, 27708, 28229, 28277, 28299, 28530, 29085,
       29129, 29339, 29391, 29583, 29668, 29707, 29794, 29842, 30182,
       30313, 30860, 31146, 31311, 31365, 31422, 31556, 31591, 31851,
       31929, 32111, 32326, 32374, 32433, 32584, 32708, 33026, 33149,
       33150, 33349, 33429, 33619, 34199, 34210, 34291, 34373, 34503,
       34558, 34676, 34740, 35053, 35367, 35482, 35562, 35896, 35929,
       36006, 36385, 36736, 36746, 36914, 36962, 37103, 37441, 37602,
       37795, 37924, 37936, 37961, 37997, 38024, 38130, 38189, 38286,
       38319, 38356, 38538, 38673, 38700, 38779, 38919, 39392, 39678,
       39756, 39762, 39885, 40041, 40106, 40148, 40275, 40277, 40312,
       40362, 40463, 40740, 40746, 41087, 41370, 42109, 42132, 42299,
       42365, 42444, 42675, 43154, 43165, 43256, 43539, 43646, 43661,
       43890, 43907, 43963, 44017, 44243, 44440, 44469, 44564, 44781,
       44783, 44885, 45030, 45093, 45244, 45338, 45462, 45667, 45712,
       45813, 45854, 46151, 46452, 46460, 46520, 46610, 46662, 46703,
       46729, 46776, 47112, 47159, 47442, 47584, 47693, 48038, 48124,
       48211, 48263, 48269, 48305, 48457, 48919, 49001, 49126, 49273]), array([  582,   583,   614,   859,   913,  1023,  1118,  1127,  1145,
        1571,  1629,  1728,  1968,  2086,  2120,  2168,  2211,  2280,
        2293,  2340,  2422,  2583,  2585,  2707,  2715,  2885,  3085,
        3097,  3111,  3143,  3323,  3343,  3651,  3692,  3793,  3794,
