[array([  189,   191,   221,   324,   350,   390,   445,   522,   548,
         626,   667,   710,   755,   771,   805,   820,   863,   964,
        1003,  1006,  1047,  1049,  1132,  1204,  1245,  1363,  1370,
        1371,  1386,  1467,  1496,  1545,  1784,  1982,  1989,  2013,
        2082,  2096,  2114,  2146,  2151,  2257,  2445,  2533,  2615,
        2649,  2775,  2856,  2893,  2984,  3096,  3105,  3309,  3353,
        3366,  3392,  3501,  3522,  3535,  3612,  3687,  3708,  3848,
        3871,  4156,  4196,  4237,  4255,  4360,  4370,  4534,  4554,
        4807,  4816,  4914,  4935,  4944,  5047,  5053,  5077,  5148,
        5196,  5228,  5251,  5287,  5298,  5328,  5337,  5430,  5465,
        5529,  5755,  5817,  5880,  6000,  6009,  6189,  6206,  6312,
        6348,  6640,  6655,  6664,  6724,  6725,  6742,  6756,  6766,
        6797,  6876,  6910,  6922,  7161,  7170,  7178,  7302,  7315,
        7357,  7373,  7422,  7513,  7563,  7667,  7713,  7724,  7836,
        7926,  7946,  7968,  8057,  8152,  8165,  8201,  8246,  8385,
        8428,  8441,  8533,  8580,  8654,  8678,  8766,  8922,  8946,
        9032,  9069,  9253,  9334,  9381,  9429,  9462,  9552,  9603,
        9636,  9818,  9971, 10005, 10022, 10041, 10215, 10236, 10242,
       10283, 10303, 10358, 10377, 10426, 10588, 10602, 10621, 10863,
       10872, 10877, 10884, 10939, 10971, 10983, 11045, 11055, 11068,
       11073, 11156, 11221, 11460, 11468, 11489, 11557, 11563, 11564,
       11752, 11794, 11795, 11836, 11981, 12214, 12286, 12287, 12289,
       12374, 12386, 12421, 12484, 12553, 12624, 12649, 12683, 12685,
       12712, 12743, 12788, 12918, 12956, 12972, 12983, 13005, 13034,
       13230, 13238, 13365, 13444, 13446, 13453, 13457, 13541, 13543,
       13553, 13564, 13588, 13617, 13840, 13875, 13916, 13963, 14015,
       14040, 14183, 14213, 14293, 14431, 14449, 14498, 14718, 14739,
       15084, 15165, 15173, 15196, 15210, 15297, 15469, 15515, 15520,
       15555, 15866, 15888, 15935, 15994, 16175, 16220, 16303, 16339,
       16459, 16479, 16780, 16821, 16841, 16856, 16970, 16994, 17007,
       17077, 17134, 17178, 17217, 17305, 17409, 17422, 17445, 17457,
       17555, 17608, 17667, 17698, 17707, 17853, 17924, 17928, 17932,
       17960, 17983, 18033, 18117, 18178, 18199, 18269, 18366, 18370,
       18414, 18479, 18480, 18531, 18579, 18588, 18617, 18762, 18776,
       18869, 18875, 18918, 18927, 18996, 19159, 19203, 19213, 19402,
       19462, 19477, 19530, 19545, 19603, 19625, 19730, 19749, 19764,
